<title>《玄界之門》▷ 第三十七章 翻手滅敵</title></p><p>&emsp;&emsp;“昆圖！你們做什麼？”仇元停下了攻擊，先是一呆，隨即怒吼道。</p>
</p><p>&emsp;&emsp;“哈哈，你是叫昆圖是吧，做得好，事成之後，我定會向父親詳述你的功勞的。”昆圖沒有說話，卻是那個鷹眼男子哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;“多謝道友美言。”昆圖聞言一喜，朝着那個鷹眼男子有些討好的拱手行了一禮。</p>
</p><p>&emsp;&emsp;“昆圖，你……原來你們冥龍一族早已和那饕餮兇獸勾結！”仇元此刻哪裡還會不明白，怒道。</p>
</p><p>&emsp;&emsp;羅素臉色也很是難看，揮手帶領族人飛到古蠻族附近，遠離了冥龍一族。</p>
</p><p>&emsp;&emsp;“勾結？我們冥龍一族和饕餮都有着上古神龍的血脈，本就算得是同宗同源，此次不過是共御外敵而已。你們和那石牧，妙空不也一樣是勾結。”昆圖冷笑連連，心中興奮不已。</p>
</p><p>&emsp;&emsp;只要今日能殺了石牧和妙空，仇元，羅素等人自然也逃脫不了隕落的下場，只需除掉這些人，冥龍一族便能將兩族徹底剿滅，統一整個修羅星域。</p>
</p><p>&emsp;&emsp;這也是他爲何決意和九首饕餮聯手的原因。</p>
</p><p>&emsp;&emsp;一念及此，昆圖不由得有些激動，身體也有些顫抖。</p>
</p><p>&emsp;&emsp;仇元和羅素都不是笨人，看到昆圖的神情，很快也想到了這些。</p>
</p><p>&emsp;&emsp;兩人對視一眼，越發焦急不安。</p>
</p><p>&emsp;&emsp;“昆圖，那饕餮兇獸殺戮了你們冥龍一族不知多少族人，你竟然向本族仇敵搖尾乞憐，真是可笑。”仇元眼珠一轉，有些譏諷的說道。</p>
</p><p>&emsp;&emsp;昆圖笑容一僵，臉上掛上一層寒霜，陰沉的可怕。</p>
</p><p>&emsp;&emsp;仇元此話，彷彿正戳中他心中的痛楚。</p>
</p><p>&emsp;&emsp;其他冥龍族人表情也有些不自然。</p>
</p><p>&emsp;&emsp;就在此刻，昆圖突然一個激靈，一道冰冷的目光看了過來，正是那個鷹眼男子。</p>
</p><p>&emsp;&emsp;昆圖心中一凜，立刻開口道：“饕餮大人神威無雙，縱橫寰宇，能夠在其麾下效力是我們冥龍一族的榮幸，以前的些許小事根本不足掛齒。你們跟隨那石牧和妙空，要和饕餮大人作對，那纔是自尋死路的行爲。”</p>
</p><p>&emsp;&emsp;鷹眼男子聽聞此話，神情這才緩和。</p>
</p><p>&emsp;&emsp;“小心一些，那個人族神通極爲厲害，莫要讓其脫困而出了。”鷹眼男子看了十二天妖幡所化的黑色牢籠一眼，提醒道。</p>
</p><p>&emsp;&emsp;“道友放心。”昆圖自信滿滿。</p>
</p><p>&emsp;&emsp;十二面妖幡合力佈下的天妖大陣，就是數名神境後期聯手，也休想脫困而出。</p>
</p><p>&emsp;&emsp;以前星域沒有發生劇變之前，憑藉這十二面天妖幡，冥龍一族幾乎橫掃整個修羅星域，只要被天妖大陣籠罩，從未有人逃出過。</p>
