<title>《玄界之門》▷ 第二十三章 激戰</title></p><p>&emsp;&emsp;彩兒眼見此景，眼中驚懼之色一閃，雙翅一動，身形往後退了十幾丈。</p>
</p><p>&emsp;&emsp;不過它翅膀再次一揮，數百道七彩光羽再次飛射而出，比之前更加盛大，一下游魚般繞過黑色巨爪，朝着黑袍男子本體打去。</p>
</p><p>&emsp;&emsp;水靈子看着眼前一幕，神情一怔，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;不過他並未如彩兒一般後退，兩手掐訣。</p>
</p><p>&emsp;&emsp;一聲清脆劍鳴，七口如藍天般晶瑩剔透的飛劍從他身上飛射而出。</p>
</p><p>&emsp;&emsp;每一口飛劍都有丈許大小，劍身上浮現出無數流暢的藍色鱗片，劍柄赫然是一個奇異獸頭，似龍非龍，似鳥非鳥。</p>
</p><p>&emsp;&emsp;劍身通體藍光縈繞，散發出驚人的靈力波動，幾乎不在翻天棍之下。</p>
</p><p>&emsp;&emsp;這正是水靈子這些年花費極大心力，苦心煉製的一套飛劍，寒羽七修劍。</p>
</p><p>&emsp;&emsp;水靈子十指連點，打出一道道法訣。</p>
</p><p>&emsp;&emsp;七口飛劍光芒大盛，在空中一個盤旋，在清鳴聲中默然融合爲一，化爲一口藍色巨劍。</p>
</p><p>&emsp;&emsp;耀眼無比的藍光從巨劍中綻放，恍如驕陽般不可直視。</p>
</p><p>&emsp;&emsp;一條龍頭，鳥身，鳳尾的奇獸盤繞在巨劍上，對着黑色巨爪發出一聲驚天尖鳴。</p>
</p><p>&emsp;&emsp;此獸赫然是上古時期的一種奇獸，羽龍。</p>
</p><p>&emsp;&emsp;數十年前，石牧偶然在一顆星球上找到一具羽龍的屍骸，此龍和寒螭一樣，都是天生控水的奇獸，尤其精通以水化雷的神通，厲害無比。</p>
</p><p>&emsp;&emsp;水靈子用了無數手段，終於將這具屍骸煉化進入了自己的這套飛劍中，形成了這種類似器靈的存在。</p>
</p><p>&emsp;&emsp;駭人的靈壓從藍色巨劍中散發而出，虛空也爲之顫抖。</p>
</p><p>&emsp;&emsp;水靈子眼中寒芒閃爍，十指連環掐動，一指點出。</p>
</p><p>&emsp;&emsp;羽龍雙翅一展，身上浮現出無數藍色雷電。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;藍色巨劍表面同樣浮現出無數粗大藍色電弧，發出轟隆隆的雷鳴巨響，電芒中隱約能看到無數米粒大小的藍色符文。</p>
</p><p>&emsp;&emsp;巨劍本體再次漲大三分，彷彿一柄開天之劍。</p>
</p><p>&emsp;&emsp;這一切說來複雜，其實不過是轉瞬間的功夫。</p>
</p><p>&emsp;&emsp;藍色巨劍攜帶無盡威勢，狠狠斬在黑色巨爪上。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，黑色巨爪直接斬成兩半，然後在藍色電弧纏繞之下，直接崩潰。</p>
</p><p>&emsp;&emsp;藍色巨劍絲毫沒有停頓，繼續朝着黑袍男子斬下。</p>
</p><p>&emsp;&emsp;黑袍男子臉色微變，不過隨即冷笑一聲，伸手一拍天靈蓋，一團黑光從裡面飛射而出，迎風一漲，化爲一頭小山般大小的黑色巨獸虛影，只是看起來有些模糊，類似法相一般的存在。</p>
</p><p>&emsp;&emsp;這巨獸輪廓形如一條黑色龍族，只是看起來比黑龍猙獰了很多，尤其臉上亮起四團刺目冰冷銀光，竟然有四隻眼睛，放射出冰冷兇芒。</p>
</p><p>&emsp;&emsp;黑色巨獸虛影兩隻前爪交叉，手臂上面無數黑色符文跳動，凝聚成一面黑色盾牌，擋在身前。</p>
</p><p>&emsp;&emsp;藍色巨劍斬在黑色盾牌之上，發出一聲巨響，雙方爆發出刺目耀眼的光團，整個空間都被震得晃動起來。</p>
</p><p>&emsp;&emsp;光芒消散，藍色巨劍赫然只斬入了黑色盾牌少許，便被擋了下來。</p>
</p><p>&emsp;&emsp;就在此刻，黑色巨獸虛影附近虛空一閃，彩兒的七彩光羽飛射而至，一下分散開來，再次化爲數百道七彩光劍，從四面八方朝着黑色巨獸虛影斬下。</p>
</p><p>&emsp;&emsp;巨獸虛影此刻招架水靈子的藍色巨劍，似乎無暇他顧。</p>
</p><p>&emsp;&emsp;彩兒大喜，口喙開合的唸誦咒語，一隻爪子上七彩光芒一閃點出。</p>
</p><p>&emsp;&emsp;數百柄七彩光劍上陡然浮現出一陣七彩火焰，熊熊燃燒，每一道光劍的威勢陡然厲害了倍許。</p>
</p><p>&emsp;&emsp;數百柄七彩火劍同時斬下，刺入黑色巨獸身體各處。</p>
</p><p>&emsp;&emsp;巨獸虛影體表散發出的黑光波浪般翻涌，隱隱浮現出無數漩渦，隨即很快便恢復了平靜，似乎什麼也沒有發生。</p>
</p><p>&emsp;&emsp;彩兒目瞪口呆，隨即大爲惱怒，口中誦唸咒語，背後尾羽陡然豎立。</p>
</p><p>&emsp;&emsp;大片七彩光芒從上面騰起，凝聚成一片絢爛無比的七彩霞光。</p>
</p><p>&emsp;&emsp;奇妙的梵音之聲從七彩霞光中傳出，震人心魄，不知是何神通，倒是有些類似佛門的手段。</p>
</p><p>&emsp;&emsp;彩兒尾羽一震，正要有所行動。</p>
</p><p>&emsp;&emsp;就在此刻，它身前影一花，石牧的身影憑空出，轉頭看了其一眼，眼中滿是嚴厲之色。</p>
</p><p>&emsp;&emsp;彩兒立刻記起了什麼，頓時露出訕訕的笑容，背後的七彩霞光飛快消散，尾羽也耷拉了下來。</p>
</p><p>&emsp;&emsp;另一邊，藍色巨劍被擋住，水靈子臉色一沉，口中飛快唸唸有詞，手掌虛擡而起，掌心刺目白色光芒閃耀。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;一朵白色火焰憑空出現，可怖的寒氣從其中散發而出。</p>
</p><p>&emsp;&emsp;一層白盈盈的冰霜詭異的在虛空中迅速蔓延，整個地下洞窟剎那間變得奇寒無比，連另一半的炙熱空間也受到了影響，溫度驟降，裡面蒙上一層寒霜，炙熱熔岩的涌動也一下變得遲緩起來。</p>
</p><p>&emsp;&emsp;水靈子手臂一揮，白色火焰從掌心飛出，一閃融入了藍色巨劍的劍柄中。</p>
</p><p>&emsp;&emsp;藍色巨劍上陡然浮現出大片白色火焰，和藍色閃電交相輝映，威能竟然瞬間大增，斬破了黑色盾牌的防禦。</p>
</p><p>&emsp;&emsp;砰的一聲！</p>
</p><p>&emsp;&emsp;黑色盾牌爆裂開來，化爲一股強大沖擊波，消散於無形。</p>
</p><p>&emsp;&emsp;黑色巨獸法相被震退開去，直飛出了一段距離，才停了下來。</p>
</p><p>&emsp;&emsp;水靈子兩手掐訣，藍色巨劍微微一轉，繼續朝着黑色巨獸斬去。</p>
</p><p>&emsp;&emsp;巨劍上羽龍雙翅猛地一張，大口一張，噴出一道粗大藍色電弧，一閃化爲一條藍色電龍，朝着黑色巨獸撲去。</p>
</p><p>&emsp;&emsp;不僅如此，藍色巨劍上浮現出一層層藍色波紋，一閃之下，數十朵藍色冰花浮現而出。</p>
</p><p>&emsp;&emsp;這些冰花滴溜溜一轉，噴出一道道白色光束，打向黑色巨獸。</p>
</p><p>&emsp;&emsp;這些白色光束赫然正是冰魄神光，散發出可怖的寒氣，威力遠在當初的南宮景之上。</p>
</p><p>&emsp;&emsp;黑色巨獸似乎被一下激怒，眼中兇光大盛，大口一張，發出悶雷般的可怕吼聲。</p>
</p><p>&emsp;&emsp;其黑光一閃，嘴邊浮現出巨大黑色漩渦，深處隱隱能看到無數黑色符文翻滾。</p>
</p><p>&emsp;&emsp;一股恐怖的吞噬之力從其中散發而出，瞬間席捲整個地下洞窟。</p>
</p><p>&emsp;&emsp;洞窟轟隆顫動，地面直接浮現出大片的龜裂，無數靈力從地面飛出，化爲一道道白色，紅色肉眼可見的靈光，沒入黑色漩渦中。</p>
</p><p>&emsp;&emsp;洞窟中原本極爲濃郁的天地靈氣，立刻飛快降低。</p>
</p><p>&emsp;&emsp;藍色電龍還有數十道冰魄神光也盡數被吞噬之力卷中，滴溜溜打着轉沒入其中，一點威力也沒能發揮出來。</p>
</p><p>&emsp;&emsp;藍色巨劍也穩定不住，滴溜溜打着轉，被巨大吞噬之力拉扯着，朝着漆黑漩渦中飛去。</p>
</p><p>&emsp;&emsp;水靈子臉色大變，兩手飛快彈動，打出一道道法訣，試圖穩住藍色巨劍，但是沒有多少用處，很多法訣甚至還沒有飛入藍色巨劍，便被黑色巨獸吞噬了進去。</p>
</p><p>&emsp;&emsp;巨劍一點點靠近了黑色漩渦，眼看便要被吞噬進去。</p>
</p><p>&emsp;&emsp;巨獸法相之下，那黑袍男子臉上露出得意的神情。</p>
</p><p>&emsp;&emsp;就在此刻，一聲東西碎裂的聲音從古井中傳出，他臉上立刻大喜，轉頭朝着古井下看去。</p>
</p><p>&emsp;&emsp;他那隻一直髮出黑光，探入古井的手掌一擡，掌心發出的黑光忽的一變，化爲四五根黑色繩索，拖曳着一團散發出明亮紅藍光芒的事物，似乎是一塊拳頭大小的晶石，從井內飛了出來。</p>
</p><p>&emsp;&emsp;黑袍男子大喜，張口發出一股黑光，包裹住藍紅晶石，正要一口吞下。</p>
</p><p>&emsp;&emsp;就在此刻，一隻手掌驟然從旁邊伸了過來，一把將那紅藍晶石抓了過去。</p>
</p><p>&emsp;&emsp;一個青袍男子不知何時出現在了旁邊，正是石牧。</p>
</p><p>&emsp;&emsp;黑袍男子臉色爲之一變，他早已用真氣籠罩住周圍，竟然絲毫沒感覺到石牧何時出現的。</p>
</p><p>&emsp;&emsp;石牧看了黑袍男子一眼，神情平淡，手臂一揮。</p>
</p><p>&emsp;&emsp;虛空波動一起，一道寒森森的金色劍氣憑空出現，朝着黑袍男子當頭斬下。</p>
</p><p>&emsp;&emsp;劍氣乍一看毫不出奇，但是細看之下便能發現其全部是由金色法則符文凝聚而成，所過之處，穩定無比的虛空直接被劃破出一道整齊的裂縫。</p>
</p><p>&emsp;&emsp;黑袍男子臉色微變，敏銳的感應到了劍氣的可怖，身形一晃的消失無蹤，下一刻憑空出現在數十丈外，身法極快，似乎還有操控了空間之力。</p>
</p><p>&emsp;&emsp;不過那金色劍氣也一閃消失，然後如影隨形的出現在黑袍男子頭頂，絲毫沒有拉開距離，繼續斬下。</p>
</p><p>&emsp;&emsp;黑袍男子這才大驚，再次躲閃已經來不及，連忙兩手掐訣，打出兩道黑光，沒入半空的黑色巨獸體內。</p>
</p><p>&emsp;&emsp;黑色巨獸嘴邊的漩渦一頓，轟然消散開來，顧不得吞噬藍色巨劍，巨大身體猛地轉過身，嗖的一聲化爲一道黑影，朝着石牧撲下。</p>
</p><p>&emsp;&emsp;黑色巨獸動作雖然快，但是還是有些來不及。</p>
</p><p>&emsp;&emsp;黑袍男子衣袖一揮，一道黑色匹練飛射而出，和金色劍氣碰在了一起，卻是一個漆黑圓錐法寶，急速旋轉，表面浮現出一道道黑色閃電，發出尖銳的雷鳴嘯聲，錐尖狠狠刺在金色劍氣上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;威勢驚人的圓錐法寶一碰到金色劍氣，立刻輕易被切成兩半，變成兩塊頑石掉落了下來。</p>
