<title>《玄界之門》▷ 第四百九十六章 一轉大成</title></p><p>&emsp;&emsp;一夜休息，他此刻只覺神清氣爽，無論精神還是身體都徹底恢復了過來。</p>
</p><p>&emsp;&emsp;他站了起來，踱步離開了洞府，來到外面主屋的廳堂。</p>
</p><p>&emsp;&emsp;大廳門口站了一人，正是那個叫翠環的侍從，看到石牧出來，此女迎了上去。</p>
</p><p>&emsp;&emsp;“府主，洞府各處靈地都已經打點清楚，您是否過去巡視一下？”翠環神情還是冷冰冰的樣子，開口說道。</p>
</p><p>&emsp;&emsp;“先等一等，我有些事情要問你。”石牧略一思量，說道。</p>
</p><p>&emsp;&emsp;“府主請問。”翠環說道。</p>
</p><p>&emsp;&emsp;“你可知道，門中那些老弟子都是如何管理洞府的？”石牧問道。</p>
</p><p>&emsp;&emsp;“回稟府主，宗門分配給門下弟子的洞府都是一等一的靈脈寶地。尤其是那些盤踞這個空間已久的老資歷上位弟子的洞府，靈脈品質更是驚人。那些老弟子一般都會在這些地方種植靈草靈藥，或是飼養一些靈獸異蟲，賣給宗門或是其他弟子，以此換取靈石。宗門對這些是不管的，所得的收穫可以全部歸自己所有。”翠環說道。</p>
</p><p>&emsp;&emsp;“哦，還有這等好事，那這座洞府的前主人也是這麼做的嗎？”石牧點了點頭，又問道。</p>
</p><p>&emsp;&emsp;“是的。”翠環面無表情的說道。</p>
</p><p>&emsp;&emsp;“那他都種植的一些什麼靈草藥材？可有清單？”石牧問道。</p>
</p><p>&emsp;&emsp;翠環似乎早有準備，取出一塊玉簡，遞給了石牧。</p>
</p><p>&emsp;&emsp;石牧接了過來，放出神識進去其中。</p>
</p><p>&emsp;&emsp;裡面列了幾種靈草，不是什麼珍稀之物，都是易於栽種的品種。</p>
</p><p>&emsp;&emsp;“以後繼續按照這個清單種植這些靈草，所得靈石你們可以分一成，至於如何分配，你看着辦吧。”石牧將玉簡還給了翠環，說道。</p>
</p><p>&emsp;&emsp;翠環臉上露出一絲意外之色，他們這些人只是僕從，可以在此地濃郁的靈氣環境下修煉，已是不易，按理石牧可以不給他們任何報酬，上一個主人便是如此。</p>
</p><p>&emsp;&emsp;“多謝府主慷慨。”翠環躬身行了一禮。</p>
</p><p>&emsp;&emsp;石牧隨意的擺了擺手，他對這點靈石本就不在意，選了這個地方也是圖個偏僻安靜，無人打擾而已。</p>
</p><p>&emsp;&emsp;對於諸弟子洞府靈地產生的這一點收穫，青蘭聖地其實也沒有放在眼中。</p>
</p><p>&emsp;&emsp;聖地給石牧他們提供了這麼好的修煉環境，各種優越的條件，也不是白白提供的，需要他們這些弟子爲宗門做事，也即是到萬法殿接任務。</p>
</p><p>&emsp;&emsp;那本青蘭手冊上已經說了，石牧等百年弟子每十年需完成萬法殿的十個任務，對於任務內容並無要求，可以自由選擇，所得到的既定獎勵也同樣會發放，並不會有絲毫克扣。</p>
</p><p>&emsp;&emsp;而完不成的人則會受到聖地責罰，甚至被剝奪弟子身份，趕出聖地。</p>
</p><p>&emsp;&emsp;石牧隨後又問了其他幾個問題，翠環也都如實做出了回答。</p>
</p><p>&emsp;&emsp;此女從始至終一副不卑不亢之色，絲毫沒有其他侍從阿諛奉承的態度，不過對於石牧的問題，倒是知無不答。</p>
</p><p>&emsp;&emsp;說起來，石牧對此女態度倒有幾分欣賞，他性情本來就比較灑脫，並不喜歡使喚人，被人吹捧。</p>
</p><p>&emsp;&emsp;此女這般，倒是省了不少麻煩。</p>
</p><p>&emsp;&emsp;接下來，石牧喚來了彩兒，在此女的帶領下，開始巡視起這片屬於自己的洞府靈地。</p>
</p><p>&emsp;&emsp;他這個洞府只有約莫百餘里，不過一會功夫，便看了一遍。</p>
</p><p>&emsp;&emsp;在最後，翠環帶着石牧來到靈地中的那口靈泉之處。</p>
</p><p>&emsp;&emsp;這處靈泉處於一座山脈峽谷中，距離老遠，便能感受到一股灼熱氣息撲面而來。</p>
</p><p>&emsp;&emsp;“好濃郁的火屬性元氣，幾乎比得上西尾羣島的那個火山口了。”彩兒哇哇大叫。</p>
</p><p>&emsp;&emsp;石牧臉上也是一喜，他選擇這裡部分原因是這口火屬性的靈泉，現在看來果然沒有選錯。</p>
</p><p>&emsp;&emsp;他身形一動，朝着山谷中落了下去。</p>
</p><p>&emsp;&emsp;山谷之中到處翻滾着紅色霧氣，山壁也呈現出赤紅顏色，整個山谷連同附近的幾座山峰看不到絲毫綠色植被。</p>
</p><p>&emsp;&emsp;山谷中央，坐落了一座數丈大小的赤色靈泉，正汪汪往外冒着翻滾不定的紅光，頗具靈性。</p>
</p><p>&emsp;&emsp;石牧走到靈泉旁邊，朝着下面望去。</p>
</p><p>&emsp;&emsp;只見裡面一無數翻滾的赤紅巖漿，不時往上涌來，不過每到此時，靈泉中便會浮現出一道紅光，將那些岩漿擋了回去。</p>
</p><p>&emsp;&emsp;“火精魄！”彩兒也落在靈泉上，朝着下面看去，口中打出一聲大叫。</p>
</p><p>&emsp;&emsp;下方靈泉之中，誕生了不少火魚，火蛇等物，在岩漿中出沒。</p>
