<title>《玄界之門》▷ 第一千零四章 替代</title></p><p>&emsp;&emsp;“原來如此”</p>
</p><p>&emsp;&emsp;石牧聞言眉梢一挑，沒想到手裡這個藍色的蛋，竟然這麼大的來頭。</p>
</p><p>&emsp;&emsp;“寒螭這種洪荒遺種按理說，在上古時代便已經滅絕，沒想到這裡竟然有一個！我真是走運！”水靈子給石牧解釋了一句，目光繼續死死盯着藍色獸卵，喃喃自語。</p>
</p><p>&emsp;&emsp;“你這麼興奮幹什麼？不就是一個獸卵嗎，難不成你還打算將其孵化了當靈獸馴養嗎？”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;就算是什麼洪荒遺種，想要成長起來也需要一段極爲漫長的時間，因而他對於這個寒螭之卵並不如何在意。</p>
</p><p>&emsp;&emsp;“當然不是，這寒螭可是擁有最高級的水屬性血脈，作爲我的附身之體再合適不過了。”水靈子說道。</p>
</p><p>&emsp;&emsp;“你要附身在這寒螭卵中？你不是要找一個先天水源血脈的身體嗎？”石牧有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，要知道，寒螭血脈比起先天水源血脈可是分毫不差，而且先天水源血脈太罕見了，什麼時候能找到。附身到這個寒螭身上也可以，我也不是那麼挑剔的人。”水靈子擺了擺手，說道。</p>
</p><p>&emsp;&emsp;石牧聳了聳肩膀，他是無所謂，只要水靈子自己滿意就行。</p>
</p><p>&emsp;&emsp;“不過，這寒螭卵怎麼會出現在五行魔窟的水之靈脈之中？而且你說這寒螭是什麼洪荒遺種，那這卵的生命力明顯不夠啊，是不是太久沒有孵化，變成死卵了？”他隨即看向手中的寒螭卵，眼中浮現出一層金色靈紋，說道。</p>
</p><p>&emsp;&emsp;“應該是以前進入這五行魔窟的人放在靈脈裡的吧，估計是打算利用此處水之靈脈的力量，溫養這顆寒螭之卵。這卵的生命力是有些衰弱，不過沒有關係，我有一門寄生秘術，可以強行孵化這顆寒螭之卵。”水靈子略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;說着，其所裹着的玄冥神珠白光大盛，籠罩住了寒螭之卵。</p>
</p><p>&emsp;&emsp;隨着一陣晦澀咒語聲從水靈子口中傳出，數十個拳頭大小的藍色光團從玄冥神珠中飛出，盡數沒入寒螭之卵中。</p>
