<title>《玄界之門》▷ 第四百一十五章 骨蟲</title></p><p>&emsp;&emsp;見煙羅看着自己沒有說話，石牧接着說道：</p>
</p><p>&emsp;&emsp;“我們先找個地方潛伏，伺機出手。”</p>
</p><p>&emsp;&emsp;“好。”煙羅雙目魂火閃動幾下後，緩緩答應道。</p>
</p><p>&emsp;&emsp;接下來的時間，石牧讓武夜去監視那隻灰色骨鳥，隨後帶着煙羅來到距離湖水數十丈外的一塊巨石之後，翻手取出那件綠色披風，將二人身形籠罩其中。</p>
</p><p>&emsp;&emsp;只要待在原地不動，綠色披風可以將二人氣息掩蓋住。</p>
</p><p>&emsp;&emsp;時間一點點的過去。</p>
</p><p>&emsp;&emsp;由於石牧與煙羅隱匿了氣息，冥水湖邊再次引來了一些低階死靈生物，紛紛圍在血色湖水邊，吸收其中的死靈之氣。</p>
</p><p>&emsp;&emsp;大半多時辰後，一隻身形約有兩尺來長的白骨小獸不知從哪裡衝了過來，並一頭朝冥水湖中衝去。</p>
</p><p>&emsp;&emsp;此獸修爲在先天左右，比此前圍在周圍的低階死靈生物要高上不少，周圍的那些低階死靈生物見此，紛紛讓開一條路來。</p>
</p><p>&emsp;&emsp;白骨小獸方一踏入湖水中，便貪婪的吸收起其中的死靈之氣來。</p>
</p><p>&emsp;&emsp;就在此時，半空中身影一晃，一個巨大的灰色身影俯衝下來。</p>
</p><p>&emsp;&emsp;卻是之前那隻灰色骨鳥，不知何時已從那邊的冥水湖中出來了！</p>
</p><p>&emsp;&emsp;骨鳥速度極快，只是一個俯衝，便將白骨小獸一口咬住，隨後便立即沖天而起，完全沒有落地的意思。</p>
</p><p>&emsp;&emsp;骨鳥飛至半空中後，才上下顎一用力，將掙扎不已的白骨小獸咬成碎片。</p>
</p><p>&emsp;&emsp;緊接着，灰色骨鳥在空中打了幾個旋後，再次俯衝了下來。</p>
</p><p>&emsp;&emsp;臨近地面，灰色骨鳥猛地一揮骨翅，掀起大片灰色颶風，冥水湖一側的數只低階死靈生物，在這股颶風席捲之下，紛紛被卷至半空，絞成碎骨。</p>
</p><p>&emsp;&emsp;灰色骨鳥如此在冥水湖畔上下翻飛數次，便將冥水湖周圍的其他低階死靈生物盡數擊潰。</p>
</p><p>&emsp;&emsp;就在灰色骨鳥在半空中飛旋了數圈，並再次俯衝而下，打算潛入冥水湖時，湖水周圍，驀然亮起四道黃藍相間的光芒。</p>
</p><p>&emsp;&emsp;接着大片大片的藍色寒氣從四周狂涌而出，朝中間的灰色骨鳥狂涌而去，同時一股無形的土屬性禁錮之力涌現，作用在骨鳥雙翼之上，使其雙翅蒙上一層土黃色光芒。</p>
</p><p>&emsp;&emsp;灰色骨鳥猝不及防之下，想要縱身飛起，然而身處藍色寒氣中，又中了土屬性禁錮法術，動作變得遲緩無比。</p>
</p><p>&emsp;&emsp;就在灰色骨鳥雙翅表面血光一閃，將表面覆蓋的土黃色光芒震散之時，一道半透明身影在灰色骨鳥身側不遠處憑空浮現，雙手各握一柄水晶骨刀，猛然刺來。</p>
