<title>《玄界之門》▷ 第八百八十二章 突飛猛進</title></p><p>&emsp;&emsp;石牧觀察了片刻，眼中露出一絲驚訝，三者散發出的氣息都有很大進步。</p>
</p><p>&emsp;&emsp;若其估計的沒錯，彩兒此刻應已達到相當於聖階後期的程度。</p>
</p><p>&emsp;&emsp;這隻彩毛鸚鵡本身就來歷不凡，被馬瓏姐弟帶回族內後繼承聖獸衣鉢，修爲大幅提升，這些年跟在他身邊，明裡暗裡更是得了不少好處，實力早已達到了聖階中期，現在在這荒月古井裡一番苦修，達到聖階後期倒也平常。</p>
</p><p>&emsp;&emsp;故而石牧雖然驚訝，但也並不意外。</p>
</p><p>&emsp;&emsp;真正讓其意外的是他的身外化身，此刻其修爲赫然已達到了聖階巔峰，達到與自己比肩的程度。</p>
</p><p>&emsp;&emsp;不過他一想到身外化身吸收荒月之氣的速度，很快便釋然下來。</p>
</p><p>&emsp;&emsp;不管怎麼說，其化身能夠提升實力，對其而言，也是一種臂助，畢竟這具化身體內可是有着一個殘缺的領域，實力越強，發揮出的領域之力就越大。</p>
</p><p>&emsp;&emsp;以此化身如今的實力，再加上那柄血色殘劍，即便是他自己，不動用翻天棍話，還真的未必能對付的了。</p>
</p><p>&emsp;&emsp;定了定神後，石牧收回了目光，轉頭看向安華。</p>
</p><p>&emsp;&emsp;此刻的安華，全身也被一個銀色光球籠罩，這光球的規模，亮度，遠超彩兒和身外化身。</p>
</p><p>&emsp;&emsp;宏大的氣息從安華身上散發而出，比以前強大了很多，其中甚至隱隱夾雜着一股不可一世的霸道氣息。</p>
</p><p>&emsp;&emsp;“看來安華過不了多久，便能先我一步，衝擊神境了吧。”石牧心中暗道。</p>
</p><p>&emsp;&emsp;他如此想着，很快閉上了雙目，再次進入了修煉狀態。</p>
</p><p>&emsp;&emsp;距離三十日的期限還有幾天，他不想浪費。</p>
</p><p>&emsp;&emsp;時間飛快過去，轉眼間過了三天。</p>
</p><p>&emsp;&emsp;石牧正處於修煉之中，一股強大的威壓轟然洶涌而來，空氣中也掀起一股氣浪，幾乎將石牧的身體從石柱上震飛出去。</p>
</p><p>&emsp;&emsp;石牧慌忙睜開眼睛，臉色一變。</p>
