<title>《玄界之門》▷ 第四百四十四章 海上追殺</title></p><p>&emsp;&emsp;如同廢墟一般的東臨城上空，一個巨大的藍色葫蘆悠悠漂浮，懸空不前。</p>
</p><p>&emsp;&emsp;在藍色葫蘆上，一個鶴髮童顏的藍袍老者盤膝而坐，一身寬大的八卦道袍在風中微微飄動，整個人的身體卻是紋絲不動，甚至連其鬍鬚白眉都自然垂順而下，沒有受到風的影響。</p>
</p><p>&emsp;&emsp;老者右手握着一面玄光鏡，鏡面緩緩釋放着華光，鏡子裡面卻有人影閃動光芒陣陣，那畫面顯示着的，竟然是前些日子發生在東臨城的那場大戰。</p>
</p><p>&emsp;&emsp;鶴髮老者雙目精光隱隱，看着一個個身着通天仙教道袍的弟子身死命隕，繼而那青木道人自爆身亡，紫玉道人最終被吞入腹中，面上神色淡然，眼神深處卻閃過一絲絲不易覺察的凌厲殺意。</p>
</p><p>&emsp;&emsp;這老者正是紫玉道人的師父，通天仙教的掌教無塵道人。</p>
</p><p>&emsp;&emsp;其本在大陸某處閉關衝擊關鍵瓶頸，起初接到教中傳報後，本未打算爲此出關。</p>
</p><p>&emsp;&emsp;畢竟他在這一瓶頸上卡了多年，如今好不容易有一絲明悟，自然要抓住機會了。</p>
</p><p>&emsp;&emsp;結果接下來教中卻頻傳噩耗，最後更是連其親傳弟子也都慘死他手，這讓其古井不波的心境終於出現一絲裂痕，心知此次繼續閉關也無濟於事，盛怒之下，匆匆趕了過來。</p>
</p><p>&emsp;&emsp;無塵道人將玄光鏡收起後，手掌一翻，手心中多了一個青銅司南。</p>
</p><p>&emsp;&emsp;他右手並指曲扣了幾次，遙遙往城中廢墟里一指，那累累白骨中便悠悠飄起一道微弱的金芒。</p>
</p><p>&emsp;&emsp;那道金芒形狀如同一條微小的蛟龍，在空中扭動了幾下，就飛入了青銅司南之中。</p>
</p><p>&emsp;&emsp;只見青銅司南上光芒亮起，彎曲的斗柄悠悠轉動，緩緩指向了東北方向。</p>
</p><p>&emsp;&emsp;無塵道人手裡託着青銅司南，指端青光一閃，座下藍色葫蘆便突然加速，化爲一道藍光，朝着東北方向飛馳而去。</p>
</p><p>&emsp;&emsp;只是幾個閃動，藍光便消失在了天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;東洲大陸，東北海岸的海灘上，一輛青翼飛車破空而至，降落下來。</p>
</p><p>&emsp;&emsp;飛車之上，是一個身着青衫的青年男子。</p>
</p><p>&emsp;&emsp;正是一路馬不停蹄趕到這裡的石牧。</p>
</p><p>&emsp;&emsp;他看着一道道白浪拍擊在海岸黑色的礁石上，聞着中略帶鹹味的空氣，心情這才稍稍放鬆幾分。</p>
</p><p>&emsp;&emsp;根據彩兒傳回來的信息來看，這裡距離蒼猿王所說的那座島嶼，已沒有多少路程了，只要一路馬不停蹄的朝東北方向飛行個七八日，就可以抵達。</p>
</p><p>&emsp;&emsp;石牧鬆開手心，兩塊灰白色的中品靈石從指間滑落，摔在了地上。</p>
</p><p>&emsp;&emsp;這幾日以來，他一邊操控青翼飛車趕路，一邊不斷以靈石恢復靈力，絲毫不敢懈怠，時至今日，才勉強讓體內真氣恢復了七八分。</p>
</p><p>&emsp;&emsp;突然，石牧眉梢一挑，感到遠處天空中隱隱傳來一陣熟悉的靈力波動，心中頓時涌起陣陣強烈的不安之感。</p>
</p><p>&emsp;&emsp;他沒有猶豫分毫，立即手中法決一催，腳下青翼飛車化爲一道青光，朝東北方向疾馳而去。</p>
</p><p>&emsp;&emsp;石牧一邊駕馭着飛車，一邊扭頭回望，雙目金光流轉下，就看到極遠處的天際上，一道細小的金色身影正以不可思議的速度飛馳而來，並越來越大。</p>
</p><p>&emsp;&emsp;“小子，這次看你往哪裡跑！”石牧耳邊驀然響起一聲大喝，聲若震雷，正是來自那金蛟敖祖。</p>
</p><p>&emsp;&emsp;石牧心中大驚，連忙全力催動青翼飛車往前飛馳。</p>
</p><p>&emsp;&emsp;此時的他，已顧不得去細想爲何這金色巨蛟被打的肉身潰滅後，卻能在短短數日內重聚肉身，並追來這裡了。</p>
</p><p>&emsp;&emsp;他只知道，以自己地階初期實力，真面對上敖祖，只有死路一條！</p>
</p><p>&emsp;&emsp;然而青翼飛車雖然速度不慢，但在天位強者面前，卻根本不算什麼。</p>
</p><p>&emsp;&emsp;二者一追一逃之間，眨眼間飛出了數百里，但之間距離卻在飛快縮小拉近起來。</p>
</p><p>&emsp;&emsp;不到半炷香工夫，二者之間的距離，便僅剩數裡之遙了。</p>
</p><p>&emsp;&emsp;就在此時，在其背後的天空中，突然出現一陣空間波動，一隻巨大的金色蛟爪虛影中突然探出，向着他的後背轟來。</p>
</p><p>&emsp;&emsp;石牧心中凜然，一擡手，十幾道符籙同時從手指間射出，頓時化爲十幾顆臉盆大小的赤紅火球，一連串的迎了上金色蛟爪虛影。</p>
</p><p>&emsp;&emsp;“轟隆隆”一連串巨響！</p>
</p><p>&emsp;&emsp;那十餘顆火球在觸及金色蛟爪虛影之時，同時爆裂開來，化爲一團團車輪大小的巨大火雲，近乎染紅了附近一小片天空。</p>
</p><p>&emsp;&emsp;然而金色蛟爪虛影卻只是略微停滯了片刻，表面金光黯淡幾分，便又再次如小山一般轟然壓至。</p>
</p><p>&emsp;&emsp;不過緊隨而至迎接它的，又是十餘根粗大無比的冰槍……</p>
</p><p>&emsp;&emsp;如此一連三四輪攻擊符籙過後，金色蛟爪虛影終於比此前黯淡了不少，但氣勢依舊如虹，並朝着石牧擊去。</p>
</p><p>&emsp;&emsp;不過此時的石牧，雙臂早已佈滿一層層黑色鱗片，赫然趁此短暫間歇完成了圖騰變身，並將隕鐵黑刀握於手中。</p>
</p><p>&emsp;&emsp;就在金色蛟爪虛影距離後背不足三丈距離時，石牧驀然一個轉身，手中隕鐵黑刀表面浮現一層晶瑩的黑色刀芒，一刀猛然揮出！</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;十三道黑色刀芒一閃而滅，化爲一道巨大無比的晶瑩刀光破空襲去，迎向了金色蛟爪虛影。</p>
</p><p>&emsp;&emsp;“轟”一聲！</p>
</p><p>&emsp;&emsp;晶瑩刀光竟深深切入了金色蛟爪虛影之中，竟將之劈成了兩半，並隨之轟然碎裂了開來。</p>
</p><p>&emsp;&emsp;石牧見此，心中頓時一鬆。</p>
</p><p>&emsp;&emsp;看來自己賭對了！</p>
</p><p>&emsp;&emsp;從對方這一掌蘊含的威能來看，其雖不知用了什麼手段重聚了肉身，但修爲已遠沒有之前的天位後期了，恐怕最多隻有天位中期的樣子。</p>
</p><p>&emsp;&emsp;然而剛剛碎裂的金色蛟爪虛影金光還未完全散去，另一隻巨大的金色蛟爪虛影再次破空而至，爪尖閃着寒光的抓向石牧背心。</p>
</p><p>&emsp;&emsp;石牧悚然一驚，急中生智下，體內靈力猛烈釋放，青翼飛車立即往下急降，想要躲開那張魔爪。</p>
</p><p>&emsp;&emsp;可那飛車剛剛開始降落，那五道金柱般的蛟爪虛影，卻像早就預知了他的逃離路線一般，從飛車的上方悍然抓下，眼看就要將那青翼飛車牢牢抓在手心。</p>
</p><p>&emsp;&emsp;就在此時，石牧心念一動，腳下的青翼飛車就突然消失不見。</p>
</p><p>&emsp;&emsp;緊接着，其身體便失去支撐的從半空中往下方海面墜落而去。</p>
</p><p>&emsp;&emsp;那金色蛟爪虛影抓了個空後，但緊接着調轉方向，同樣往下抓來，想要將石牧抓入爪中。</p>
</p><p>&emsp;&emsp;就在金色蛟爪飛快合攏，要將石牧抓入手中時，石牧周身紅光一閃，背後突然騰地一下亮起兩團火光驟然散開，化作兩道火焰羽翼。</p>
</p><p>&emsp;&emsp;雙翼在空中一抖，石牧整個人便化爲一道赤虹，往斜前方一個加速，不偏不倚正好蛟從爪虛影的爪趾縫隙間衝了出去，再次讓其抓了個空。</p>
</p><p>&emsp;&emsp;畢竟在龍爪面前，石牧的體型實在太小。</p>
</p><p>&emsp;&emsp;與之前的青翼飛車相比，火翅的速度快了起碼兩三倍。</p>
</p><p>&emsp;&emsp;趁着對方施展攻擊失敗的片刻工夫，石牧已然撤去獸化變身，在身上加持了一層高階風屬性加速符籙後，全力鼓動火翅，如同一道火線沿着海面飛掠出去，在海面上激起兩道白花花的海浪，又與後方的敖祖拉開了些許距離。</p>
</p><p>&emsp;&emsp;原本以爲能夠一擊抓住石牧的敖祖兩次落空，頓時有些氣惱。</p>
</p><p>&emsp;&emsp;其兩道寬大的金色袖袍往身後一甩，周身亮起一道赤金光芒，飛速向石牧追去。</p>
</p><p>&emsp;&emsp;在風影符加持下，石牧施展火翅速度已是極快，但仍遠非敖祖速度可比。</p>
</p><p>&emsp;&emsp;隨着時間推移，兩人間的距離再次漸漸拉近起來。</p>
</p><p>&emsp;&emsp;石牧只覺身後風聲呼嘯，越來越近，卻也來不及回頭看上一眼，生怕稍有耽擱，就會被那敖祖追上。</p>
</p><p>&emsp;&emsp;敖祖見那石牧近在眼前，一對金眉一挑，雙手在身前旋轉畫圓，口脣微微輕啓，低聲吟誦起玄奧咒語。</p>
</p><p>&emsp;&emsp;但見其雙目金光一閃下，周身爆發出一團灼目金光，將身形包裹其中。</p>
