<title>《玄界之門》▷ 第八百九十七章 天作之合</title></p><p>&emsp;&emsp;“嗡”的一聲響動。</p>
</p><p>&emsp;&emsp;石牧心念猛的一錘，金色小鼎表面頓時金光大作，符文繚繞，原本的虛影竟如同凝實一般，化作一隻金光小鼎，飛出石牧體表，懸浮在了他的胸前，悠悠旋轉起來。</p>
</p><p>&emsp;&emsp;只見金鼎圖紋一出，籠罩在石牧周身的大量雷電，像是突然找到了發泄口一般，瘋狂朝着金光小鼎涌聚了過去。</p>
</p><p>&emsp;&emsp;“滋滋滋……”</p>
</p><p>&emsp;&emsp;石牧周身電流肆意狂躥，從他的體表上流動而過，衝向了金光小鼎圖紋之中。</p>
</p><p>&emsp;&emsp;金光小鼎悠悠一轉，如同一口深不見底的老井一般，瘋狂的吸收着這些涌動而來的電流。</p>
</p><p>&emsp;&emsp;隨着電流的不斷匯入，金光小鼎上的光芒也是越來越盛，表面的符文圖案也變得越來越凝實，看起來竟與實質已無太大差異。
            щшш＿ⓣⓣⓚⓐⓝ＿CΟ</p>
</p><p>&emsp;&emsp;雖然有了金光小鼎對天雷的吸收，但石牧身上所受的苦楚，卻是絲毫未減。</p>
</p><p>&emsp;&emsp;貫身而過的電流，帶着一種無法言喻的獨有火熱感，不斷的侵襲着他的軀體，並由此蔓延到四肢及體內各處筋脈之中。</p>
</p><p>&emsp;&emsp;石牧只感到周身皮膚肌肉裡全是火辣辣的疼痛之感，卻也只能咬牙忍受，他奮力保持着神智清醒，不讓自己昏死過去。</p>
</p><p>&emsp;&emsp;也不知過了過了多長時間，石牧身上的痛楚之感才漸漸消退了下去，籠罩在他周圍電流已經全數消失了。</p>
</p><p>&emsp;&emsp;在其胸腹處，其他幾色小鼎虛影已經都隱沒了回去，只有金光小鼎還悠悠浮現在體外。</p>
</p><p>&emsp;&emsp;只見鼎身之上，電流閃動，不時有一絲電芒外溢出來，顯然也已經到了承受的極限，接下來若再有雷電灌入，恐怕也難保不會崩潰。</p>
</p><p>&emsp;&emsp;就在這時，天空中豁然一亮，濃厚的烏雲從中間裂開一道縫隙，一縷陽光照射了下來。</p>
</p><p>&emsp;&emsp;緊接着，烏雲滾滾退去，天空徹底放晴了。</p>
</p><p>&emsp;&emsp;九九八十一道銀色天雷連番轟擊過後，終於停歇了下來。</p>
</p><p>&emsp;&emsp;石牧口中吐出一口濁氣，跌坐在了地上，手中緊緊握着靈石，盤膝坐好，飛快的恢復起靈力來。</p>
</p><p>&emsp;&emsp;隨着一股股靈力的匯入，石牧頓時感到體內一陣舒坦，盤旋在其胸口處的金光小鼎，也逐漸穩定下來，沒入了他的體內。</p>
</p><p>&emsp;&emsp;“切莫掉以輕心，雷劫還沒有結束。”</p>
</p><p>&emsp;&emsp;約莫過了半個時辰之後，就在石牧靈力恢復得差不多的時候，白猿老祖的聲音卻突然在他的腦海中響起，驚得石牧立即睜開了眼睛。</p>
</p><p>&emsp;&emsp;其頭顱一揚，朝着高空中望去，就見天空蔚藍如洗，絲毫沒有雷劫降臨的預兆。</p>
</p><p>&emsp;&emsp;然而就在這時，天空中五個方向之上，忽然流光閃動，分別有一團五彩祥雲飛馳了過來，聚集在了石牧頭頂。</p>
</p><p>&emsp;&emsp;石牧見狀，眉頭不由緊蹙了起來。</p>
</p><p>&emsp;&emsp;其雙目之中金光一閃，朝着五彩祥雲內部望了過去，只見其中有絲絲細小的彩色電流不斷流動，看起來似乎並沒有多少威力。</p>
</p><p>&emsp;&emsp;儘管如此，石牧卻是絲毫不敢放鬆，身上剛剛恢復了七八分的靈力，立即開始在靈海中翻騰起來。</p>
</p><p>&emsp;&emsp;就在這時，五彩祥雲突然劇烈翻涌起來，相互碰撞之間，竟彼此融合在了一起。</p>
</p><p>&emsp;&emsp;只聽“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;彷彿天門大開，又似晴空炸裂，只見五彩祥雲之中，豁然裂開五道口子，從中露出五個圓形空洞。</p>
</p><p>&emsp;&emsp;石牧仰頭望着那五個巨大圓形空洞，心裡不由得升起一絲被什麼東西盯住的怪異感覺。</p>
</p><p>&emsp;&emsp;這種感覺，就彷彿正有某種亙古存在的雷霆巨獸，正透過那五個圓形空洞，冷冷的注視着自己。</p>
</p><p>&emsp;&emsp;“來吧！”</p>
</p><p>&emsp;&emsp;石牧口中低喝一聲，手腕一翻，便將翻天棍取了出來。</p>
</p><p>&emsp;&emsp;其一手握着棍身，另一手卻是再度一翻，取出了另一件事物，朝着翻天棍上套了進去。</p>
</p><p>&emsp;&emsp;只見一陣金光閃耀，天機棍鞘十分合體地套在了翻天棍上。</p>
</p><p>&emsp;&emsp;歷經千年滄桑，這兩件原本就是天作之合的寶物，終於合在了一處。</p>
</p><p>&emsp;&emsp;天機棍鞘剛一套入翻天棍中，周圍天地之間元氣流動的規律立即被打破了，無數道天地元氣以肉眼可見的速度，朝着翻天棍上涌了過來。</p>
</p><p>&emsp;&emsp;石牧見狀，眼中露出一絲喜色，手掌探出，在身旁一掃，一陣奪目光芒閃過後，地面上出現了一大堆各色靈石。</p>
</p><p>&emsp;&emsp;其中既有上品靈石，也有極品靈石，甚至還有一顆仙品靈石。</p>
</p><p>&emsp;&emsp;“瑲琅”一聲響。</p>
</p><p>&emsp;&emsp;石牧手腕翻轉，翻天棍在其手中劃過一道漂亮的弧線，猛地插入了那堆靈石之中。</p>
</p><p>&emsp;&emsp;只見那堆靈石上頓時光芒一亮，大股靈力從中狂涌而出，圍繞着翻天棍身彙集成了一道如同星雲般的藍色漩渦。</p>
</p><p>&emsp;&emsp;而此時的翻天棍，就如同一個飢餓良久的大漢得到了大量的食物一般，開始瘋狂的吞噬着靈石和天地間的靈氣。</p>
</p><p>&emsp;&emsp;石牧注意到，此刻的天機棍鞘與之前用在如意鑌鐵棍上的情形多有不同，其上繁複的花紋與翻天棍上原本的符文緊密相連，十分契合，看起來幾乎就彷彿它們原本就是一體的一般。</p>
</p><p>&emsp;&emsp;而此刻天機棍鞘上的金色光芒也顯得更加凝實，其吸取靈力的速度比之從前，不知快上了多少倍。</p>
</p><p>&emsp;&emsp;感受到翻天棍上傳出的靈力氣息越來越雄渾，石牧的眼中喜色更甚。</p>
</p><p>&emsp;&emsp;然而就在此時，天空中的五彩祥雲再次動了起來。</p>
</p><p>&emsp;&emsp;只見九天之上，彩色雲氣緩緩涌動，卻不似先前那般翻騰，而是朝着那五個巨大的空洞之中，收縮了進去。</p>
</p><p>&emsp;&emsp;隨着五彩祥雲漸漸收縮消失，那五個巨大空洞之中，分別亮起一團彩色電球，內裡流光溢彩，看起來分外耀眼，核心處卻是一團黑如濃墨的烏光。</p>
</p><p>&emsp;&emsp;石牧望着這幾個電球的模樣，心中不由得產生一絲錯愕，難不成這真是什麼雷電異獸的眼睛？</p>
</p><p>&emsp;&emsp;“咚咚咚”</p>
</p><p>&emsp;&emsp;一陣陣如同擊鼓般的聲音，從彩色電球中響了起來，在半空中一點點放大着傳遞了出來。</p>
</p><p>&emsp;&emsp;石牧只感覺耳膜一陣鳴響，周身隨之一顫，其腳下整個大地都似乎隨着這巨大的聲音震盪了起來。</p>
</p><p>&emsp;&emsp;他仰頭朝高空中望了過去，就見那五道彩色電球，正隨着這轟鳴聲的節律，緩緩漲大着。</p>
</p><p>&emsp;&emsp;“咚咚咚”</p>
</p><p>&emsp;&emsp;數聲巨響接連響起，那五道彩色電球已經比原先漲大何止數倍。</p>
</p><p>&emsp;&emsp;就在這時，那“咚咚”的聲音卻出人意料的戛然而止，停息了下來。</p>
</p><p>&emsp;&emsp;整個秘境之中除了陣陣低微的氣流聲，便再無任何聲響，陷入了一種詭異的寂靜之中。</p>
</p><p>&emsp;&emsp;石牧見此，卻不敢放鬆分毫。</p>
</p><p>&emsp;&emsp;他心中清楚，這只是暴風雨來臨前短暫的寧靜。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;就在這時，一聲短促的巨大聲音響起。</p>
</p><p>&emsp;&emsp;整個天空轟然一震，五個巨大的彩色電球同時爆炸了開來。</p>
</p><p>&emsp;&emsp;高空中凝出五道粗逾百丈的彩色雷電巨柱，眼看着就要砸落下來。</p>
</p><p>&emsp;&emsp;石牧見狀心中一凜，身上靈力一動，九轉玄功飛快運轉而起，在其胸腹處四隻小鼎虛影立即接連浮現了出來。</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;就在這時，石牧眉頭忽然緊緊一簇，面上浮現出一絲痛苦之色來，口中叫出聲來。</p>
</p><p>&emsp;&emsp;只見那金色小鼎虛影，在浮現而出的一瞬間，頓時從中溢出道道銀色電流，擊得石牧周身一麻。</p>
</p><p>&emsp;&emsp;“果然如此……”石牧搖了搖頭，喃喃自語道。</p>
</p><p>&emsp;&emsp;金色小鼎剛剛已經吸收了太多雷電之力，尚未徹底吸收運化，此刻若再強行驅使，無疑是自討苦吃。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;那盤桓高空，蓄勢已足的彩色雷電巨柱，此刻終於悍然砸落了下來。</p>
</p><p>&emsp;&emsp;只見半空之中不時冒起道道白煙，層層空氣被那五道彩色雷電巨柱劇烈壓迫者，發出一陣陣“噗噗噗”的爆鳴之聲。</p>
</p><p>&emsp;&emsp;石牧目光一轉，朝身旁的翻天棍望去，就見其上光芒還在不斷流轉，對於靈力的吸收和積累顯然還沒有達到飽滿的狀態。</p>
</p><p>&emsp;&emsp;而後，其又將目光移向轟然而至的那幾道雷柱，眼中閃過一絲瘋狂之色。</p>
</p><p>&emsp;&emsp;“喝”</p>
</p><p>&emsp;&emsp;石牧口中發出一聲雷鳴般的低喝，周身之上頓時金光大作。</p>
</p><p>&emsp;&emsp;隨着其口中不斷低聲吟誦，在其胸口處，一道道圖騰圖案光芒大放，一股兇悍蒼莽的氣息頓時從他周身散發出來。</p>
</p><p>&emsp;&emsp;緊接着，其身上金光閃爍，一片片鱗甲層層翻出，將他周身都包裹了起來。</p>
</p><p>&emsp;&emsp;與此同時，一道巨大的光芒也從其身上散發而出，只見其背後一陣光影模糊，而後便憑空浮現出來一個巨大無比的九首兇蟒虛影。</p>
</p><p>&emsp;&emsp;與其說是兇蟒，倒不如說是兇蛟，其九顆頭顱猙獰萬分，巨大的身軀如同巨龍一般，瘋狂舞動着，朝着那五道彩色雷柱撕咬了過去。</p>
</p><p>&emsp;&emsp;隨着一股巨大的能量波動從九首兇蟒身上散發開來，石牧身上的氣息頓時暴漲一倍，與此同時，一股股強大生機也從圖騰圖案中涌動而出，瘋狂流入了他的體內。</p>
</p><p>&emsp;&emsp;石牧只感到一股舒暖酣暢的熱流，沿着他的四肢百骸一陣流轉後，悉數匯入了他的丹田之中，頓時便將他之前體內積攢的暗傷治癒了大半。</p>
</p><p>&emsp;&emsp;“來吧”</p>
</p><p>&emsp;&emsp;石牧口中大叫一聲，身上靈力盡數鼓動，九獸兇蟒氣勢大振，紛紛張着血盆大口，口中蛇信吞吐，朝着五道彩色雷柱一口撕咬了過去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;數道巨大無比的轟鳴之聲響起，五頭兇蟒頭顱與五道彩色雷柱猛然撞擊在了一起。</p>
</p><p>&emsp;&emsp;一股巨大的電流立即順着巨蟒虛影傳遞而下，徑直將石牧擊得雙腿一顫，險些摔倒下來。</p>
</p><p>&emsp;&emsp;而在高空之中，那五道彩色雷柱雖遭兇蟒相抗，下墜之勢卻是絲毫未減，直接砸落了下來。</p>
