<title>《玄界之門》▷ 第七百四十一章 一棍滅神</title></p><p>&emsp;&emsp;地哲對於蚩別說的話，卻仿若沒聽到一般，面色變得有些慘白起來。</p>
</p><p>&emsp;&emsp;蚩別口中發出一聲怒喝，身上魔氣滾滾涌動，想要從七寶妙樹的束縛之中掙脫出來。</p>
</p><p>&emsp;&emsp;就在此時，煙羅手中法決一停，嘴脣微微翕動幾下。</p>
</p><p>&emsp;&emsp;下一刻，七寶妙樹之上七彩流光瘋狂涌動，纏繞在那兩人身上的樹杈再度延長，兩道尖端高高揚起，接着猛地一閃，朝兩人頭頂上的囟門處紮了下去。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘呼，地哲兩人同時張口慘叫。</p>
</p><p>&emsp;&emsp;二人天靈蓋上，一藍一青兩道光芒悠然浮起，沿着那兩根樹杈，匯入七寶妙樹之中。</p>
</p><p>&emsp;&emsp;這兩根樹杈上頓時華光流轉，亮起兩道光芒，從中散發出晶瑩的藍色和青色光芒。</p>
</p><p>&emsp;&emsp;這兩道光芒亮起之後，七寶妙樹上的七根丫杈全數被點亮，七彩光芒頓時大作，從中傳出一陣陣奇異的氣息。</p>
</p><p>&emsp;&emsp;石牧站在一旁，受到這股氣息侵染，眼神有些迷離起來，心中頓時涌現出一陣陣詭異的感覺，有貪婪，有暴戾，有*……</p>
</p><p>&emsp;&emsp;伴隨着這些氣息同時涌現的，是難以名狀的衝動，讓石牧都不由有些心旌搖曳。</p>
</p><p>&emsp;&emsp;“這是天地間的七道魔念，護住心神，別受其影響。”煙羅的聲音在石牧耳畔響起，猶如一抹春風一般，一下子撫平了石牧心中所有波瀾。</p>
</p><p>&emsp;&emsp;石牧心中一動，依言調整自己的呼吸，通過神識護住心神，將那股詭異力量的影響逐漸平息下去。</p>
</p><p>&emsp;&emsp;另一邊，冥羅眼神略一迷離後，便立刻恢復過來。</p>
</p><p>&emsp;&emsp;“如今七寶魔源已復，我必須立即參悟，你們二人爲我護法。”煙羅對石牧兩人說道。</p>
</p><p>&emsp;&emsp;“好！”石牧聞言，鄭重地點了點頭。</p>
</p><p>&emsp;&emsp;“姐姐放心！”冥羅肅然道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，衝石牧一揮手，一道烏光便從其手中飛出，沒入石牧手中，隨後她身形浮空而起，飛向了半空中的七寶妙樹。</p>
</p><p>&emsp;&emsp;七寶妙樹的七根彩色樹杈如有靈性一般，紛紛延伸而出，朝着煙羅周身纏繞而去。</p>
</p><p>&emsp;&emsp;原本被樹杈束縛着的蚩別兩人，則是面色蒼白，身子一軟的從半空中墜落了下來，氣息已然從神階跌落至聖階中後期的樣子。</p>
</p><p>&emsp;&emsp;石牧與冥羅二人卻無暇顧及這二人，神情有些緊張的望向半空中。</p>
</p><p>&emsp;&emsp;此刻，七道彩色樹杈如蠶織繭一般，眨眼間將煙羅包裹了進去，形成了一個橢圓形的彩色巨蛋。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲輕響，七寶妙樹之上彩色光芒再度一亮，一道球形光幕浮現而出，將整個樹身和那枚七彩巨蛋全都包裹了進去。</p>
</p><p>&emsp;&emsp;石牧朝巨蛋望去，看到七色光芒接連亮起，輪轉不息，蛋殼表面上還不時有一個個人臉虛影不斷亮起。</p>
</p><p>&emsp;&emsp;那些人臉虛影共有七道，高低胖矮各不相同，露出各種神態表情。</p>
</p><p>&emsp;&emsp;其每亮起一次，七寶妙樹上傳出的氣息就越強上一分，這讓石牧產生一種特別的感覺，似乎那些虛影正在將一道道力量彙集給七寶妙樹。</p>
</p><p>&emsp;&emsp;“如此大的動靜，恐怕不出片刻，古蠻族的人就會發現。我去島上禦敵，儘量讓戰場遠離煙羅，你在這裡爲她護法。”石牧收回目光，對身側不遠處的冥羅說道。</p>
</p><p>&emsp;&emsp;“石牧哥哥，你一個人沒問題嗎？”冥羅看了看半空中的七彩巨蛋，又看了看石牧，有些擔憂的說道。</p>
</p><p>&emsp;&emsp;“你守好這裡，那邊就交給我了！我不會讓煙羅有事的。”石牧灑然一笑道。</p>
</p><p>&emsp;&emsp;他話音剛落，魔角島海岸邊便突然有一道奇異波動傳出。</p>
</p><p>&emsp;&emsp;石牧轉頭望去，就見蚩別與地哲兩人趁着冥羅注意力被吸引之時，已悄然朝魔角島方向快速飛去。</p>
</p><p>&emsp;&emsp;“找死！”冥羅怒斥一聲，就要衝上去。</p>
</p><p>&emsp;&emsp;“守住這裡，那兩人交給我吧！”石牧伸手攔住了她道。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲響。</p>
</p><p>&emsp;&emsp;石牧背後黑白光芒一亮，兩道火翼驟然一展，朝着魔角島疾飛了過去。</p>
</p><p>&emsp;&emsp;此刻的地哲與蚩別二人，已然抵達距離魔角島海岸不遠處。</p>
</p><p>&emsp;&emsp;眼見石牧疾馳而來，二人身形一頓的停了下來。</p>
</p><p>&emsp;&emsp;“區區一個天位武者，也想阻止你我，簡直不知死活！”地哲不怒反笑道。</p>
</p><p>&emsp;&emsp;“管他呢，我正一肚子火沒處發呢，先讓我滅了他。”蚩別話剛說完，身子一動之下，就已經衝上半空。</p>
</p><p>&emsp;&emsp;“小心提防冥羅！我剛剛已傳訊回去，等蚍蜉他們來了就好了。”地哲目光掃了一眼遠處七彩巨蛋下的冥羅，叮囑道。</p>
</p><p>&emsp;&emsp;蚩別仿若未聞般，兩手一揮，兩道黑色鋼爪浮現在其手臂之上，上面閃現着一層模糊的暗紅色光芒。</p>
</p><p>&emsp;&emsp;石牧雙眼微眯，背後黑白雙翼光芒驟然一亮，速度再度暴漲一截。</p>
</p><p>&emsp;&emsp;地哲見石牧面上全無畏懼之色，飛衝之勢非但不減，反而更加提升一倍，心裡隱隱有些不安，正想出言提醒蚩別，就見石牧身上驟然金光一亮，一副金色鎧甲浮現在了身上，同時周身長出金色鱗片，氣息徒然提升數倍不止。</p>
</p><p>&emsp;&emsp;“這是……真龍鎖金甲！這小子跟當年那個白猿是什麼關係？”地哲驚訝叫道。</p>
</p><p>&emsp;&emsp;蚩別自然看到了石牧身上的金甲，甚至也感受到了石牧身上氣息的變化，但他此刻卻完全不想避開鋒芒，只想將胸腔內鬱積的怒火盡數發泄。</p>
</p><p>&emsp;&emsp;但見其雙臂交疊身前，周身之上道道黑**氣洶涌而出，在兩道鋼爪上彙集成一道黑色漩渦。</p>
</p><p>&emsp;&emsp;那道漩渦不斷旋轉凝集，變得越來越凝實，越來越深邃。</p>
</p><p>&emsp;&emsp;只見漩渦深處，突然亮起一道赤紅光芒，如同一朵妖豔的血色紅花朝四周張開，將整個漩渦全都染成了血色。</p>
</p><p>&emsp;&emsp;“小子，受死吧！”蚩別口中發出一聲怒喝，周身魔紋狂閃，交疊的雙臂驟然打開，向前猛地揮去。</p>
</p><p>&emsp;&emsp;那團血色漩渦爆射而出，在半空中驟然漲大，化作一隻高逾百丈的血色骷髏頭，帶着一股森然氣息，張開血盆大口，就想將石牧吞入。</p>
</p><p>&emsp;&emsp;石牧雙目金光一凝，就見血色骷髏頭張開的血盆大口中，正有一道血色漩渦正在飛速旋轉，並從中傳出一股詭異的無形吸力，周圍虛空都被其撕扯出一道道黑色裂隙。</p>
</p><p>&emsp;&emsp;他雙翼瘋狂扇動，卻無法脫出這股力量，整個人猶如一片風中的樹葉一般，飛快朝血色骷髏靠近，直至被吞沒了進去。</p>
</p><p>&emsp;&emsp;看到這一幕，遠在海面之上的冥羅，面色頓時一緊，有些猶豫的看了看半空，有些猶豫起來。</p>
</p><p>&emsp;&emsp;“還當這小子有什麼能耐呢，沒想到就這麼死了。”地哲見狀也是一愣，輕笑道。</p>
</p><p>&emsp;&emsp;然而其話音剛落，血色骷髏中突然亮起了一點耀眼金光，接着金光迅速變大，金光中央，石牧的身影就從中顯現出來。</p>
</p><p>&emsp;&emsp;此刻的他，一手緊握着如意鑌鐵棍，另一手則抓着金色棍鞘，“唰”的一聲，將鑌鐵棍拔了出來。</p>
</p><p>&emsp;&emsp;只見萬道金光在這一瞬間驟然迸射而出，將天空中的陰雲都映照成了金光熠熠，一股浩大無匹的龐然氣息頓時以石牧爲中心，朝四面八方席捲開來。</p>
</p><p>&emsp;&emsp;令地哲和蚩別，甚至不遠處的冥羅都吃驚的一幕出現了！</p>
