<title>《玄界之門》▷ 第八百四十章 混戰</title></p><p>&emsp;&emsp;鳳鳴谷中。</p>
</p><p>&emsp;&emsp;今日能夠站在八座演武臺上的，皆是天河星域各族子弟中的佼佼者，故而戰鬥進行地都十分激烈，轟鳴聲此起彼伏，周圍來此觀戰之人，更是大飽眼福，不時爆發出震天響的喝彩。</p>
</p><p>&emsp;&emsp;畢竟屬於聖階佼佼者間的戰鬥觀摩機會，平常可是可遇而不可求，對於這些人往後的修煉，都有不少裨益。</p>
</p><p>&emsp;&emsp;不出小半個時辰，現場的打鬥聲漸漸消弭，這也意味着，首輪的比試至此，已全都決出了勝負。</p>
</p><p>&emsp;&emsp;緊隨其後的比試，也都先後展開。</p>
</p><p>&emsp;&emsp;前後不過一個時辰，前三輪比試便全部結束</p>
</p><p>&emsp;&emsp;此時，趙朱同重新站了出來，開口向衆人宣佈了末輪的對戰情況。</p>
</p><p>&emsp;&emsp;這一次他卻沒有依照慣例從乾字臺開始宣佈，直到宣佈完其他七個演武臺的對戰情況後，纔開口說道：“由於彌天巨猿一族的代表石牧未能按時到場，故而乾字臺的另一參選者方臻輪空，直接晉級下一輪比試。”</p>
</p><p>&emsp;&emsp;說罷，他手掌一揮，之前那枚玉籤從其袖袍中飛舞而出，上面金光逸散，露出上面的字跡“末輪乾字臺”。</p>
</p><p>&emsp;&emsp;趙朱同話音一落，天坑周圍立即響起一陣嘈雜之聲。</p>
</p><p>&emsp;&emsp;“嘿，這方臻真是走了狗屎運了！”</p>
</p><p>&emsp;&emsp;“方臻……我怎麼沒聽說過這個名字？”</p>
</p><p>&emsp;&emsp;“這小子好像來自於紫睛魔牛一族，那可是八荒古族之一。”</p>
</p><p>&emsp;&emsp;“哦，那個石牧是彌天巨猿族的吧，沒想到曾經的八荒之首，如今竟沒落至此，族中派出之人，連應戰都不敢了。”</p>
</p><p>&emsp;&emsp;“是啊，我還期待這兩大沒落荒族後人的一戰呢！”</p>
</p><p>&emsp;&emsp;與此同時，在觀戰臺上，輕紗遮面的聖女卻是嬌軀微微一顫，目光一轉，在天坑周圍四下探尋起來，似乎在尋覓着什麼。</p>
</p><p>&emsp;&emsp;在其身旁，趙璇璣轉首看了身旁的聖女一眼，略一遲疑，沒有說什麼。</p>
</p><p>&emsp;&emsp;片刻之後，聖女的一雙美目忽地一閉，一陣靈力波動立即從周身散發而出，朝着山谷之中探尋而去。</p>
