<title>《玄界之門》▷ 第六百零三章 黑魔一族</title></p><p>&emsp;&emsp;石牧只覺眼前一黑，足底有空，下一刻整個人便出現在一個漆黑環境之中。</p>
</p><p>&emsp;&emsp;這裡上不接天，下不着地。</p>
</p><p>&emsp;&emsp;四周虛空之中，一股股無形的巨大之力，拉扯住了他的身體，即便以他如今的體魄，也隱隱有些承受不住，回過神來後，立刻運轉功法抵禦。</p>
</p><p>&emsp;&emsp;黑色空間氣流翻滾，石牧感覺到一股令人心悸的無力感，自己就彷彿狂風中的一片樹葉，只能隨波逐流，身不由己。</p>
</p><p>&emsp;&emsp;時間不知過了多久，彷彿是一瞬，也彷彿是數日。</p>
</p><p>&emsp;&emsp;石牧只覺眼前的某處黑暗突然裂開了一道縫隙，從中迸射出一道刺目亮光。</p>
</p><p>&emsp;&emsp;接着這道縫隙豁然從兩側裂開，還沒來得及等他看清什麼，身體驀的一輕，脫離了那個漆黑空間，出現在一個灰茫茫的世界。</p>
</p><p>&emsp;&emsp;“撲通”一聲，他身體重重落在一處荒涼地面上。</p>
</p><p>&emsp;&emsp;幸好他反應極快，身體一個翻轉，在落地最後一霎，雙腳着地，蹬蹬蹬連退了幾步，終於站穩了身體，沒有跌倒出醜。</p>
</p><p>&emsp;&emsp;撲通！撲通！</p>
</p><p>&emsp;&emsp;身週一連串重物落地之聲此起彼伏的傳來，石牧定神四顧，卻是那同行的數百人也幾乎同時出現在四周。</p>
</p><p>&emsp;&emsp;不過他們大半已經昏迷，身體狠狠砸在了地上。</p>
</p><p>&emsp;&emsp;石牧目光掃去，發現此刻仍勉強站着的不到十人，而能他這般依舊能夠挺立着的，卻只有那三個天位後期之人。</p>
</p><p>&emsp;&emsp;三人此刻也互望幾眼，神情各異，目光也朝石牧這裡瞥來。</p>
</p><p>&emsp;&emsp;古姓少年對石牧微微點頭，神情間還算友善，石牧也是點頭回禮。</p>
</p><p>&emsp;&emsp;那名鹿角青年只是看了石牧一眼，便移開了目光，頗爲冷淡。</p>
</p><p>&emsp;&emsp;至於那個蠟黃臉青年卻是肆無忌憚的望了過來，眼神陰沉，充滿着濃烈的敵意和殺機，見石牧目光掃去，此人還挑釁般的舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;石牧眼角微微抽搐了一下，心中暗暗下定決心，到時候在前線，此人不來惹自己倒罷了，若是膽敢有什麼算計，定然不會輕饒。</p>
</p><p>&emsp;&emsp;他眼睛朝着周圍看去，衆人此刻也深處一處巨大法陣之中，周圍聳立了十幾根巨大無比的黑色石柱，上面刻滿了各種繁奧的陣法符文，地面也是符文密佈，比起那偏殿中的金色法陣，竟還要大上幾分的樣子。</p>
</p><p>&emsp;&emsp;此刻那些石柱上，每一根都坐着一個青袍之人，從身上散發的法力波動及服飾來看，應該也都是青蘭聖地的陣法師。</p>
</p><p>&emsp;&emsp;巨大陣法附近是一片建築羣，似乎是一處據點。</p>
</p><p>&emsp;&emsp;“這裡就是前線？感覺不像。”石牧暗暗搖了搖頭。</p>
</p><p>&emsp;&emsp;周圍地面遠處一片昏黃，衆人此刻似乎在一個土黃色星球上，並沒有感覺到爭鬥廝殺的氣息。</p>
</p><p>&emsp;&emsp;“呵呵，諸位師弟，我在這裡等你們很久了。”就在此刻，一個洪亮的聲音傳來。</p>
