<title>《玄界之門》▷ 第四百五十七章 星域集市</title></p><p>&emsp;&emsp;“若是如此話，這些人也是從頭開始修煉吧？”石牧緩緩說道。</p>
</p><p>&emsp;&emsp;“老夫此前就說了，敢於修煉九轉玄功者，皆是驚才絕豔且具有莫大毅力之輩。人族小子，恕老夫直言，以你當前的情況，若要繼續修煉九轉玄功，達到第九轉的可能性本就是微乎其微，終此一生，怕也就止步於二、三層了，到頭來還有可能落個身死功消的悲慘下場。不如趁着你還只是停留在九轉玄功第一層，尚未完成第一轉的情況下，讓老夫幫助你廢除此玄功，如何？”青袍老猿的面色變得凝重起來，雙目緊緊盯着石牧，緩緩說道。</p>
</p><p>&emsp;&emsp;“廢除玄功，如何廢除？”石牧眉頭微皺，問道。</p>
</p><p>&emsp;&emsp;“如何廢除你且不用管，只是廢除之後，你的修爲境界會下墜一層。不過，作爲補償，你可以在這裡選擇白猿老祖其他的一門大神通來繼續修行，要知道，以白猿老祖的閱歷修爲，隨便哪一門大神通，都足以讓你橫行這片星域了。”青袍老猿擺了擺手，略帶誘惑的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，沒有說話，似乎在猶豫。</p>
</p><p>&emsp;&emsp;“倘若你捨不得這第一轉的玄功，想要繼續修行，老夫也可以給你一面接引令牌，你自可以憑藉這一面令牌參加青蘭聖地的弟子選拔，而不需要任何擔保。”青袍老猿見石牧神情，眼中閃過一絲異色，繼續開口說道。</p>
</p><p>&emsp;&emsp;說罷，老猿手上青光一閃，就多了一面青光濛濛的長方形令牌，他攤手將令牌遞給石牧，自始至終目光都沒有離開過石牧。</p>
</p><p>&emsp;&emsp;那塊長方形令牌，看起來像是青玉材質，內裡卻隱有流光，表面盤龍纏繞金鳳展翅，栩栩如生的雕刻着兩種瑞獸。</p>
</p><p>&emsp;&emsp;在令牌正面，則鐫刻着一棵枝繁葉茂的參天大樹，大樹底部用古篆大字鐫刻着“青蘭”二字。</p>
</p><p>&emsp;&emsp;“前輩，不知白猿老祖所修煉的諸多神通中，可有強過九轉玄功的神通功法？”石牧思考了一會兒，問道。</p>
</p><p>&emsp;&emsp;“哈哈……”那老猿卻像是聽到最好玩的笑話一般，忍不住大笑起來。</p>
</p><p>&emsp;&emsp;石牧沒有出聲打斷，只是靜靜地看着那蒼老的白猿。</p>
</p><p>&emsp;&emsp;“老夫可以明確的告訴你，這九轉玄功在青蘭聖地中，乃是最強的三大造化神通之一，即使放眼整個星域大世界中，也是強化肉身中有數的大神通之一！白猿老祖當年雖然還身兼其他數種玄妙無比的大神通，但卻無一能夠和九轉玄功相提並論。”青袍老猿衝石牧搖了搖頭，正色答道。</p>
</p><p>&emsp;&emsp;“那我選擇繼續修煉九轉玄功。”這一次石牧沒有過多猶豫，直接開口答道。</p>
</p><p>&emsp;&emsp;“哦，你確定要繼續修煉？就不怕最終身死功消？”青袍老猿對石牧說的如此乾脆，雙目一眯的問道。</p>
</p><p>&emsp;&emsp;“怕，但石某更怕變成一個連強者之道都不敢嘗試的懦夫。我曾答應過一個人，一定要成爲這世上最強之人。不管是一個星球，還是一片星域，我都要成爲至強者！”石牧淡淡說道，但語氣堅定無比。</p>
</p><p>&emsp;&emsp;見石牧如此回答，老猿也不再多問，反放聲大笑起來。</p>
</p><p>&emsp;&emsp;“前輩何故發笑？”石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“好，很好！人族小子，你做了個正確的選擇。實不相瞞，你若選擇放棄，此刻你就已經是一具冰冷的死屍了，老夫會毫不猶豫地將你滅殺於此。在老夫看來，一個連九轉玄功也不敢修煉的人，怎麼配做白猿老祖真正的傳人？那樣的人即便活下去，只會成爲恥辱，白白玷污了白猿老祖的赫赫聲名。哈哈……”青袍老猿朗聲說道，眼神中突然生出熠熠光彩。</p>
</p><p>&emsp;&emsp;伴隨着陣陣笑聲，老猿本來有些佝僂的身軀突然直了起來，原本枯瘦的身子卻慢慢漲大起來。</p>
</p><p>&emsp;&emsp;石牧只覺眼前一陣恍惚，略一凝神後，才發現面前的青袍老猿身身軀，竟然正在一點點潰散開來。</p>
</p><p>&emsp;&emsp;“前輩，你……”</p>
</p><p>&emsp;&emsp;石牧剛想開口說些什麼，就看到那老猿衝着自己咧嘴一笑，衣袖一揮，一卷青光從中一卷而出。</p>
</p><p>&emsp;&emsp;石牧只覺眼前青光一閃，接着腦中一陣沉重，再度昏睡了過去。</p>
</p><p>&emsp;&emsp;也不知過去了多長時間，石牧這才悠悠醒轉。</p>
</p><p>&emsp;&emsp;他搖了搖腦袋，略一定神後，立刻發現自己正躺在一個丈許大小的圓形法陣上，周圍漆黑一片，顯然已不在翻天棍中的那個空間了。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;石牧剛一坐起身，耳中就聽到一聲脆響，他伸手一摸，手中就多了一件事物，湊近一看，正是那塊鐫刻着參天古木的接引令牌。</p>
</p><p>&emsp;&emsp;他將令牌湊到眼前略一打量後，便將之收了起來。</p>
</p><p>&emsp;&emsp;站起身來，他環顧四周，發現自己正身處一個封閉狹長空間的一端，周圍光線昏暗，隱約像是一處大殿。</p>
</p><p>&emsp;&emsp;大殿之中空落落的，沒有過多的裝飾，看起來有些簡陋。</p>
</p><p>&emsp;&emsp;在自己身後不遠處是一道高大殿門，而另一端底部，影影綽綽間，樹立着一些石柱，似乎也是一個傳送法陣。</p>
</p><p>&emsp;&emsp;石牧緩步走到高大殿門前，雙手伸出按在殿門之上，往前推去。</p>
</p><p>&emsp;&emsp;一推之下，殿門竟紋絲不動。</p>
