<title>《玄界之門》▷ 第九百九十九章 歸玄啓</title></p><p>&emsp;&emsp;?天庭。</p>
</p><p>&emsp;&emsp;此時，那座巨大無比的歸玄靈塔悠然浮空，從塔基至塔底，每一層的靈紋都已被點亮。</p>
</p><p>&emsp;&emsp;整座歸玄塔被金光所包裹，看起來金碧輝煌，透露出一股無法言喻的莊嚴氣息。</p>
</p><p>&emsp;&emsp;盤坐於塔頂八角形平臺上的趙戩，豁然睜開雙目，眼中閃過一絲欣喜。</p>
</p><p>&emsp;&emsp;“總算完成了！”</p>
</p><p>&emsp;&emsp;說着，他雙手在身前交錯，再分開，口中輕吐一個字</p>
</p><p>&emsp;&emsp;“啓”</p>
</p><p>&emsp;&emsp;巨塔之上，那數十萬道券門之中，忽然如同點燈一般，一個接着一個亮了起來，當中亮起一道道顏色各異，大小不同的彩色光團。</p>
</p><p>&emsp;&emsp;這些彩色光團之中，傳盪出陣陣玄功之力，使得整座靈塔都悠悠顫動起來。</p>
</p><p>&emsp;&emsp;趙戩感受到這股沛然無比的力量，眼中欣喜之色愈加濃烈。</p>
</p><p>&emsp;&emsp;半空中，金光流轉下，人形金光投影再次浮現。</p>
</p><p>&emsp;&emsp;“此歸玄大陣乃本座參悟九轉玄功法意，堪破星域洪荒之氣運所創，屆時星域世界所有修煉玄功且玄功修爲不如你者，一身修爲皆會通過此塔被你所吸收，足以讓你強行破入玄功九轉了。”</p>
</p><p>&emsp;&emsp;金光投影說完此話，身形便再次一閃的消失不見。</p>
</p><p>&emsp;&emsp;其消失處，一片金光如同波浪一般滾滾涌動，投入了白色靈塔上。</p>
</p><p>&emsp;&emsp;頓時，大片金光盪漾開來，直將趙戩的雙眼都映成金色。</p>
</p><p>&emsp;&emsp;此刻，其臉上已經看不到之前的灰敗之色，取而代之的卻是一種近乎瘋狂的猙獰之色，口中喃喃自語道：</p>
</p><p>&emsp;&emsp;“石牧，你縱然勝我，又能如何？終究還是我贏了。哈哈，哈哈！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天庭某處金色大殿前方，一襲雪白衣衫的西門雪，雙手交疊在身前，略微仰着頭遠眺着遠處白雲皚皚的高空。</p>
</p><p>&emsp;&emsp;那裡的白雲流動速度明顯快於別處，當中閃耀着陣陣耀眼的金光。</p>
</p><p>&emsp;&emsp;似乎是感受到了當中不斷傳來的強大靈力波動，西門雪秀眉不由得緊蹙了起來。</p>
</p><p>&emsp;&emsp;緊接着，她像是突然想到了什麼，眼底中隱隱浮現出一絲憂慮之色。</p>
</p><p>&emsp;&emsp;而後，其一轉身，身形化爲一道遁光，朝着某處疾馳而去。</p>
</p><p>&emsp;&emsp;和這處金色大殿相隔近百里的另一處雲海之中，一名身穿青衣的俊逸青年正御劍飛行其間，其頭上一頭飄逸的青色長髮十分顯眼。</p>
</p><p>&emsp;&emsp;若是石牧在此，定然能夠一眼認出，此人乃是媧妖一族的江凌風。</p>
</p><p>&emsp;&emsp;江凌風正飛行間，突然身形一頓的停下遁光。</p>
</p><p>&emsp;&emsp;其目光在周圍環視片刻後，就聚焦往了歸玄塔的方向。</p>
</p><p>&emsp;&emsp;看了片刻後，江凌風的眉頭微微一簇，眼中卻露出了恍然之色，腳下飛劍速度增長一倍，朝着原本的方向疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;彌陽星域。</p>
</p><p>&emsp;&emsp;天隱星，玄徹大陸離塵宗本門，極陽峰主殿內。</p>
</p><p>&emsp;&emsp;申屠南面色凝重地坐在大殿正中，在其左右兩側，還坐着數名同樣身穿離塵宗服飾的長老。</p>
</p><p>&emsp;&emsp;“各地的玄功大會，都已經開始了嗎？”申屠南問道。</p>
</p><p>&emsp;&emsp;“啓稟聖主，已經開始了。”一名灰衣長老稟報道。</p>
</p><p>&emsp;&emsp;申屠南聽罷，手中輕搖的羽扇逐漸停了下來，從座椅上站起身來，緩步走出大殿。</p>
</p><p>&emsp;&emsp;那數名離塵宗長老也隨之跟了出來。</p>
</p><p>&emsp;&emsp;來到殿外，申屠南揚起頭顱，面色凝重地望向高空。</p>
</p><p>&emsp;&emsp;藍色的天幕之上，浮着多多白雲，顯得十分平靜，但申屠南知道，用不了多長時間，這片星域之中就將掀起一場巨大無比的風暴。</p>
</p><p>&emsp;&emsp;……</p>
