<title>《玄界之門》▷ 第八百五十二章 我不同意</title></p><p>&emsp;&emsp;鳳翼城內城，鳳炎殿。</p>
</p><p>&emsp;&emsp;鳳炎殿乃是天鳳族在城中的主殿，天鳳一族議事論典的重要場所。</p>
</p><p>&emsp;&emsp;此時，鳳炎殿內人頭攢動，嘈雜聲四起，裡面站着數十人，卻全都是三大荒族的主要長老。</p>
</p><p>&emsp;&emsp;殿內主座之上，擺着一架赤晶雕鸞寶座，趙胤端坐其上，在其兩側，左右兩側各還擺着兩柄雕花紫檀大椅，分別坐着磐龜一族族長陸馗鍾及地龍一族族長狄彥。</p>
</p><p>&emsp;&emsp;“你說什麼？方天正戰死了？”趙胤男子寒聲問道。</p>
</p><p>&emsp;&emsp;他的聲音一起，大殿之內頓時安靜了下來。</p>
</p><p>&emsp;&emsp;“啓稟族長，不僅紫睛魔牛族的族長戰死了，天河百族來賀之人中，還有數位小部族的族長，長老或是弟子，也都在這一戰中殞命。此番我們損失了兩位神境初期強者和百餘位聖階強者。”趙朱同弓着着身子，頭顱低垂着稟報道。</p>
</p><p>&emsp;&emsp;陸馗鍾和狄彥聞言，面色都變得十分難看。</p>
</p><p>&emsp;&emsp;“當下要務應是清點戰損，撫卹傷員，一定要將此次來參加慶典的百族之人安頓好，幫助受傷之人儘快恢復。另外也要加強朱雀星上各個重要所在以及朱雀星外的監控，防止天庭走狗去而復返。”趙胤面色凝重，開口說道。</p>
</p><p>&emsp;&emsp;“趙兄，依我之見，我等應當儘快聯合百族，趁大家復仇心切，同仇敵愾之際，開赴前線重創敵人。”磬龜族族長一撫短髯，開口說道。</p>
</p><p>&emsp;&emsp;“陸兄復仇心切我能理解，但由於此事一出，只怕百族之中不少家族，對我三大荒族的信心有所缺失，恐怕再將其聚合起來了就沒那麼容易了。”地龍族族長狄彥卻不認同，這般說道。</p>
</p><p>&emsp;&emsp;就在這時，緊閉着的殿門忽然被推開，趙朱明一臉急色地走了進來。</p>
</p><p>&emsp;&emsp;“稟告族長，紫睛魔牛一族族長戰死之後，其孫方策執掌族長信物，盛怒之下，已經帶着族人撤回本族去了，並放言不會再跟隨我們三大荒族了。”趙朱明朝趙胤施了一禮說道。</p>
</p><p>&emsp;&emsp;其此言一出，大殿之內頓時響起了一陣嘈雜之聲。</p>
</p><p>&emsp;&emsp;“此番召開聖女繼任大典的初衷便是聯合百族，結果卻因我等誤中敵人陰謀，導致百族蒙受損失，也實在怨不得他們，且先將如今的局勢穩定下來再說。”趙胤嘆了一口氣說道。</p>
</p><p>&emsp;&emsp;站在一旁的趙玲瓏眉頭緊蹙，似乎有話要說卻又說不出口，顯得有幾分猶豫。</p>
</p><p>&emsp;&emsp;但最終此女還是越衆而出，開口說道：“啓稟族長，聖女繼任一事因故暫停，此事事關天鳳一族興衰，又能提振士氣，是否應儘快將典禮進行完？</p>
</p><p>&emsp;&emsp;“此事還是暫緩一段時間再說，當下應以穩定天河星域局勢爲主。此番天庭對朱雀城突然發難，只怕前線戰事也要生變，還需要儘快佈置人手解決，暫時是無暇繼續典禮了。”趙胤聽得此言，眉頭微蹙着說道。</p>
</p><p>&emsp;&emsp;其話音未落，就見一名長老又急衝衝地推開殿門，跑了進來。</p>
</p><p>&emsp;&emsp;“啓稟族長，前線來報，稱古蠻族突然增兵一倍，朝我防線壓來，守軍壓力巨大，請求支援。”那人一進門，立即俯身說道。</p>
</p><p>&emsp;&emsp;“真是一波未平一波又起。趙兄，依老夫來看，此時應該儘快號令各族族長和長老，迴歸自己本族，穩定族羣，並抽調強者去補充前線戰力。”狄彥目光凝重，如此說道。</p>
</p><p>&emsp;&emsp;“狄兄所言甚是，就按狄兄所說的去辦吧，我們天鳳一族全力支持。”趙胤點了點頭道。</p>
</p><p>&emsp;&emsp;“族長，此番聖女接任大典雖然未能辦成，但之前的比試中，倒是涌現出了一批實力不俗的後輩，我們加以培養之後，定能當大用。”金鳳婆婆開口說道。</p>
</p><p>&emsp;&emsp;“啓稟族長，之前比試中已經選出了聖女的雙修伴侶，屬下認爲應當儘快爲兩人完婚，並及早讓兩人開始修習陰陽鸞鳳秘術。這樣一來，一方面可以飛速提升兩人實力，另一方面也能與彌天巨猿一族結成聯盟，獲得他們的支持。”未等趙胤開口，趙朱明又出言補充道。</p>
</p><p>&emsp;&emsp;“聖女尚未接任，便進行此事，怕是有些不妥吧？”軫夫人有些擔憂地說道。</p>
