<title>《玄界之門》▷ 第三百二十七章 浮雲車</title></p><p>&emsp;&emsp;石牧眼中閃過一絲沉吟。</p>
</p><p>&emsp;&emsp;甄姓女子的突然出現，與逄玉的密會，翼鶴部族人的介入，還有剛剛的交談內容……這種種的一切，結合在一起，一個陰謀的輪廓漸漸清晰起來。</p>
</p><p>&emsp;&emsp;彩兒好奇的探頭看了過來，一看到石牧手中典籍書頁上密密麻麻的小字，頓時發出一聲呻吟。</p>
</p><p>&emsp;&emsp;“喂，石頭，別自己一個人弄懂就沉默不語，俺現在還是一頭霧水。”彩兒不滿的叫道。</p>
</p><p>&emsp;&emsp;石牧當即將典籍收起，把心中的猜測和彩兒大致說了一遍。</p>
</p><p>&emsp;&emsp;“冥月東教的這些傢伙竟然如此膽大！”彩兒驚訝道。</p>
</p><p>&emsp;&emsp;“此事非同小可，等同於同時對天吳商會和蠻族出手了，估計和柳岸脫不了干係。”石牧說道。</p>
</p><p>&emsp;&emsp;他眼中異芒閃爍，原本只是臨時起意跟蹤一下，沒想到追查到了這麼重要的消息。</p>
</p><p>&emsp;&emsp;“既然這次護衛任務暗流涌動，俺們還跟着他們一起出發嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;“無妨，不管冥月東教在打什麼算盤，和我們都沒有關係。我們先借着天吳商會的力量離開日康城範圍再說，之後找個機會悄悄離開隊伍便行了。”石牧說道。</p>
</p><p>&emsp;&emsp;“這主意不錯！”彩兒點頭。</p>
</p><p>&emsp;&emsp;石牧看了彩兒的眼睛一眼，他雖然早就知道彩兒目力能夠看穿物體，不過沒想到連這麼厚的一堵牆壁也能看透。</p>
</p><p>&emsp;&emsp;“一堵牆壁算什麼，等俺達到三羽境界，目力會再次大增，看穿十丈地底都不成問題，更何況是區區一堵牆壁！”彩兒傲然說道。</p>
</p><p>&emsp;&emsp;石牧有些驚訝，不過彩兒能力越強，對他自然越有好處，自然是樂見其成。</p>
</p><p>&emsp;&emsp;“不管怎麼說，施展這個能力消耗頗大，你先好好恢復體力吧。”他取出一枚水屬性靈石遞給彩兒。</p>
</p><p>&emsp;&emsp;最近這段時間，彩兒一直在吃水屬性的靈石。</p>
</p><p>&emsp;&emsp;彩兒脖子一伸，一口叼住靈石，吞了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰之後，石牧離開酒樓，回到了自己的住處。</p>
</p><p>&emsp;&emsp;“等一下，裡面有人！”他走到院落前不遠處，彩兒忽的開口說道。</p>
</p><p>&emsp;&emsp;石牧臉色一變，彩兒振翅飛到了半空，視野連通之下，院落中的情形清晰無比的出現在眼中。</p>
</p><p>&emsp;&emsp;卻是一名身着綠袍的少女正在院落中走動，正是之前的那個冷月彤。</p>
</p><p>&emsp;&emsp;“她怎麼會出現在這裡？”</p>
</p><p>&emsp;&emsp;石牧臉色一變，心中念頭轉動，沒有現身，而是閃身躲在了一旁，通過彩兒的視野默默觀察此女。</p>
</p><p>&emsp;&emsp;“哈哈，俺看這女的是看上你了，你看這都找到家裡來了！”彩兒略帶調侃的聲音在石牧心中響了起來。</p>
</p><p>&emsp;&emsp;“閉嘴，好好觀察，注意別被發現！”石牧道。</p>
</p><p>&emsp;&emsp;只見冷月彤在各個屋子之間進進出出，似乎在尋找什麼，除了在之前被石牧試功擊潰的那片石屋廢墟前多逗留了片刻，其餘大部分的時間，則花在了之前石牧閉關的那間石屋裡。</p>
</p><p>&emsp;&emsp;對此石牧倒也任其爲之。</p>
