<title>《玄界之門》▷ 第五百三十三章 塵埃落定</title></p><p>&emsp;&emsp;賭桌附近。</p>
</p><p>&emsp;&emsp;“來來來，開局了，開局了！連勝三場的潛力新弟子石牧，即將於排名第二的上位弟子凌風對陣，賠率一比三了啊！機會難得，買定離手！”端木光此刻滿臉紅光，興奮不已地喊道。</p>
</p><p>&emsp;&emsp;剛纔趙戩和龍戰野爆冷戰成平局，由於賭約規定的兩個條件是雙方任何一方獲勝，平局意味着莊家通吃，這下子讓他一下子賺了個鉢滿盆滿。</p>
</p><p>&emsp;&emsp;大比進行到現在，已臨近尾聲，雖然有不少弟子輸了個傾家蕩產，但同樣也有不少人藉此大發了一筆橫財。</p>
</p><p>&emsp;&emsp;如今賭桌周圍依舊人頭攢動，此前大贏特贏者，想要趁着手順最後再撈上一把，而此前賠錢之人，自然不甘心，想要扳回損失。</p>
</p><p>&emsp;&emsp;“我押凌風師兄獲勝！怎麼說也是穩居榜眼百餘年的天位高手！”</p>
</p><p>&emsp;&emsp;“龍戰野還榜首呢！還不是被趙戩打了個平手，我看今年這些入圍的新弟子可都不簡單！我押石牧！”</p>
</p><p>&emsp;&emsp;“對呀！這石牧看起來一直都沒完全發揮實力，保不齊又爆冷門呢？”</p>
</p><p>&emsp;&emsp;“這位師兄說得對！勝敗在此一舉，拼了！”</p>
</p><p>&emsp;&emsp;不少人一邊討論着，不時將目光投向馬瓏，之前她數次大額押注石牧的行爲，顯然已經引起了不少人的注意。</p>
</p><p>&emsp;&emsp;然而馬瓏此時目光望向擂臺方向，並沒有要下注的意思。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺上，凌風已經站在了石牧對面，一襲青色長衫獵獵作響，俊逸臉龐上依舊掛着一抹和煦笑容。</p>
</p><p>&emsp;&emsp;“石牧斗膽向凌師兄挑戰，還請師兄指點一二。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;“武者之道，本就需要在不斷的戰鬥中磨礪，才能永葆鋒芒。師兄正擔心這次大比稍顯無趣，石師弟倒是正好成全了我。”凌風淡然說道，卻有一股自若風度。</p>
</p><p>&emsp;&emsp;“那師弟便不客氣了。”石牧說道。</p>
</p><p>&emsp;&emsp;凌風微微一笑，單手一擺，做出一個請的姿勢，天位初期的氣息蓄而不發。</p>
</p><p>&emsp;&emsp;石牧也不再言語，周身紅光一亮，兩道火翼便從背後伸展而出。</p>
</p><p>&emsp;&emsp;接着其張口一吐，便將如意鑌鐵棍變作一根齊眉長棍，握於手中，擺出一個起手姿勢。</p>
</p><p>&emsp;&emsp;凌風見此，右手兩指一併，豎在身前，指間藍芒隱隱，口中默默吟誦起咒語。</p>
</p><p>&emsp;&emsp;伴隨着咒語聲起，其背後緩緩浮現出一輪藍濛濛的圓月虛影。</p>
</p><p>&emsp;&emsp;“武法雙修，滿月術士！”石牧心裡暗道。</p>
</p><p>&emsp;&emsp;只見凌風右手在身前畫了一個圈，所過之處，留下一道藍色殘影，殘影凝實後，一道藍色光圈出現在身前。</p>
</p><p>&emsp;&emsp;“石師弟，小心了！”</p>
</p><p>&emsp;&emsp;說罷，凌風雙目藍光大盛，右手法決一變，口中輕吐一聲“萬劍訣！”</p>
</p><p>&emsp;&emsp;隨之，一股無法言語的龐然劍意從那藍色光圈之中狂卷而出。</p>
</p><p>&emsp;&emsp;“唰唰唰”</p>
</p><p>&emsp;&emsp;隨着一陣細密的聲音傳來，無數道藍色光劍從那道藍色光圈之中浮現而出，源源不斷的朝着石牧所在疾射而去。</p>
</p><p>&emsp;&emsp;細看之下，那一柄柄光劍通體被一層藍光覆蓋，散發出陣陣法力波動，赫然被加持了某種術法！</p>
</p><p>&emsp;&emsp;凌風竟能在催動武技的同時，對擊出的每一道光劍都能施加一層術法，這一幕，讓周圍圍觀弟子看得目瞪口呆！</p>
</p><p>&emsp;&emsp;無數柄光劍彙集在一起，如同一道藍色的長龍一般，氣勢如虹的朝着石牧衝來，所過之處，逸散的劍氣將下方擂臺地面切割得滿目瘡痍。</p>
</p><p>&emsp;&emsp;石牧雙目微眯，周身金光大放下，瞬間金鱗將自己完全包裹起來，同時雙臂舞動，手中如意棍如水車般瘋狂舞動，密密麻麻的白色氣流浮現周身。</p>
</p><p>&emsp;&emsp;“虎兕出柙！”</p>
</p><p>&emsp;&emsp;他一聲低喝，手中長棍砸落前方地面，頓時周圍的白色氣流如同出柙猛獸一般衝出，迎向了與那些藍色光劍。</p>
</p><p>&emsp;&emsp;一陣乒乒乓乓的刺耳聲音傳來，那些氣勢洶洶的白色虎犀猛獸虛影，在藍色光劍衝擊下，簡直不堪一擊，紛紛哀嚎着潰散開來！</p>
</p><p>&emsp;&emsp;一時間，無數道白色氣流在半空爆裂，藍色劍光長龍勢如破竹的繼續朝着石牧衝來。</p>
</p><p>&emsp;&emsp;石牧見勢不妙，背後雙翼一振，便倒飛至半空之中。</p>
</p><p>&emsp;&emsp;然而那道藍色劍光長龍猶如長着眼睛一般，驀然反向往上一偏，如影隨形的追了上來。</p>
