<title>《玄界之門》▷ 第五百四十六章 天地無極</title></p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;回到此前的荒涼山谷後，煙羅沒有逗留多久，便再次起身離去。</p>
</p><p>&emsp;&emsp;石牧對於其飄忽不定的行蹤並不在意，此前的一番激戰，讓其對通天棍法和滅仙一式有了些許感悟，當即自顧自的修煉參悟起來。</p>
</p><p>&emsp;&emsp;接下去的時間裡，煙羅出現的頻次卻明顯增多了。</p>
</p><p>&emsp;&emsp;短則七八日，長則十餘日，她便會突然現身，隨後二話不說的讓石牧跟她走，而那些目的地，赫然是一些天位層次鬼王巢穴，亦或是大批地階死靈生物的聚集地。</p>
</p><p>&emsp;&emsp;這些地域原本的主人自然不會放任入侵者的存在，但要承受怒火的卻只有石牧一人而已。</p>
</p><p>&emsp;&emsp;煙羅自始至終都只會在遠處觀戰，哪怕是石牧瀕臨一些生死存亡的處境，甚至身受重傷，都不會出手。</p>
</p><p>&emsp;&emsp;石牧心志堅毅遠超常人，煙羅此舉反而激起其不屈之心，愈戰愈勇，每每都能在臨危之際激發潛力，超常發揮。</p>
</p><p>&emsp;&emsp;有了幾次經歷後，石牧也漸漸習慣了這種做法，畢竟有源源不絕現成的合適對手，讓自己能夠在殊死搏殺中磨礪自己的戰鬥技巧，自然是求之不得，這遠比自己閉關參悟，要好得多。</p>
</p><p>&emsp;&emsp;起初的蛇犬鬼王雖爲天位死靈，但與之後遇到的那些對手相比，的確只能算是實力最弱的鬼王了。</p>
</p><p>&emsp;&emsp;不過隨着一場場的廝殺，石牧對如意鑌鐵棍和通天棍法的運用，也越來越嫺熟，甚至對於滅仙一式的理解，也漸漸有了一番全新認識。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩年後的一天。</p>
</p><p>&emsp;&emsp;一處冥水湖畔，一銀一赤兩道光芒，從遠方飛遁而至，落了下來。</p>
</p><p>&emsp;&emsp;“這次是什麼？”石牧將如意棍扛在肩頭，目光四下一掃，問道。</p>
</p><p>&emsp;&emsp;煙羅二話不說的擡起手臂，拇指與中指一扣，隔空朝着那湖面之上一彈，指端便有一道銀色亮光爆射而出，落在湖中。</p>
</p><p>&emsp;&emsp;原本平靜的冥水湖在銀光沒入的一瞬間，立即震盪起來。</p>
</p><p>&emsp;&emsp;一道道圓形波紋自湖中心處環環擴散開來，不一會兒，便形成了一道巨大的漩渦。</p>
</p><p>&emsp;&emsp;“轟！”</p>
