<title>《玄界之門》▷ 第一千零五十章 殺身成仁</title></p><p>&emsp;&emsp;慄升手中光芒一閃，多出一本古樸書卷。□▽○番茄☆小○說網`</p>
</p><p>&emsp;&emsp;這書卷潔白柔和，不過卻閃爍着赤，金，黃，綠，藍，黑，白七種光芒。</p>
</p><p>&emsp;&emsp;這本書卷名爲《九轉天經》，乃是當初其師尊所賜予之物，本身也是一件異寶，其師尊稱其中暗含天機，蘊含了某種不屬於此界的玄妙之力，當應不時之需。</p>
</p><p>&emsp;&emsp;“慄升，你要做什麼？”</p>
</p><p>&emsp;&emsp;煙羅立刻發現了慄升的位置，一雙妙目一轉，盯着其手中多出的七彩書卷，似乎意識到了什麼，厲聲喝道。</p>
</p><p>&emsp;&emsp;慄升絲毫不理會煙羅，一揮手，將那書卷拋飛了出去。</p>
</p><p>&emsp;&emsp;煙羅見此，面帶一絲急色，怎奈其正主持領域禁錮帝，一時半會根本無法停止。</p>
</p><p>&emsp;&emsp;隨着書卷飛起，慄升口中誦唸咒語，身上燃燒的青色火焰原本已經暗淡，此刻呼啦一聲，立刻旺盛了十倍。</p>
</p><p>&emsp;&emsp;不僅如此，他身上還呼呼兩聲，騰起一股金色火焰和一股黑色火焰，散發出強烈的法則波動。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;其大喝一聲，身上所有火焰盡數離體飛出，融爲一體，化爲一道模糊的火焰光影，沒入那本書卷中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那書卷一下騰起大片七色火焰，熊熊燃燒，七種法則之力從七色火焰中散發而出，而且彼此融合。</p>
</p><p>&emsp;&emsp;強大無比的氣息波動從書卷中傳出，雖然只是餘波，不過周圍的虛空寸寸碎裂。</p>
</p><p>&emsp;&emsp;慄升豁然一指點出，書卷飛射而出，化爲一道劍影，斬向石牧的身體。</p>
</p><p>&emsp;&emsp;這一切看起復雜，其實在眨眼的時間內便完成了。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;帝大吼一聲，身體猛然漲大了數倍，身軀上浮現出一層金色靈紋，皮膚也變成金色，整個人瞬間變成一個數丈高的金色巨人。</p>
</p><p>&emsp;&emsp;一股龐大無比威壓陡然爆發開來，幾乎是慄升，煙羅他們的數倍之多。</p>
</p><p>&emsp;&emsp;帝大手猛地一揮，那金色大印立刻化爲一個金色烈日，朝着周圍衝擊而去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩個領域彷彿鏡面，完全碎裂開來，煙羅嬌軀大震，整個人被波及，口中噴出一口鮮血，被遠遠震飛了出去。</p>
</p><p>&emsp;&emsp;帝身體化爲一道光影，朝着慄升飛撲而去。</p>
</p><p>&emsp;&emsp;身處半空，他大手一揮，一道巨大金色掌影飛射而出，沒入虛空，下一刻從陣眼附近的虛空中飛出，抓向那道七彩劍影。</p>
</p><p>&emsp;&emsp;煙羅身子倒飛出百餘丈遠，才堪堪穩住身體，而後周身光芒一閃，貝齒輕咬，朝着慄升飛去。</p>
</p><p>&emsp;&emsp;縱然帝出手如電，卻還是晚了一步。</p>
</p><p>&emsp;&emsp;那七彩書卷所化的劍影一閃，斬破石牧身周的球型光幕，沒入了石牧的體內。</p>
</p><p>&emsp;&emsp;石牧身上詭異的沒有出現任何血跡和傷口，那一道劍影水一般融入其體內。</p>
</p><p>&emsp;&emsp;他身體一顫，緊閉的雙眸顫動，隨即睜開，射出兩道如有實質的黃芒。</p>
</p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;一股七色火焰浮現而出，籠罩了十幾丈範圍，瞬間一卷的將石牧的身體全部包裹在裡面，將其化爲一個巨大火人。</p>
</p><p>&emsp;&emsp;悶雷般的聲音頓時從萬靈玄門大陣各處響起，大陣散發出的光芒劇烈顫抖，似乎受到了眼中影響，甚至半空中的玄界之門虛影也波動了起來。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;虛空一閃，帝的身影憑空出現在陣眼附近，臉上滿是暴怒。</p>
</p><p>&emsp;&emsp;慄升此刻臉色蒼白如紙，臉上皺紋縱橫，變得愈發蒼老。</p>
</p><p>&emsp;&emsp;他腳下一點，身形倒射而出，朝着遠處飛逃而去。</p>
</p><p>&emsp;&emsp;帝怒吼一聲，一掌劈出。</p>
</p><p>&emsp;&emsp;一個巨大掌影浮現在慄升頭頂，然後轟擊下來，可怖的威壓隆隆壓力席捲而至。</p>
</p><p>&emsp;&emsp;掌影所過之處，方圓數百丈範圍內的空氣瞬間凝固，變成鋼鐵一般，動彈不得。</p>
</p><p>&emsp;&emsp;慄升臉色大變，身上勉強浮現出一層青，金，黑三色火焰，一拳轟出，和巨大掌影互相碰撞。</p>
</p><p>&emsp;&emsp;一聲巨響，慄升身體稻草般被擊飛，全身骨骼噼啪作響，不知斷了多少根。</p>
</p><p>&emsp;&emsp;帝一掌擊飛慄升，也沒有再追趕，神情肅然的掐動法訣，一道道光芒從其手中飛出，凝聚成各種玄妙法則符文，沒入石牧所化的火人中。</p>
</p><p>&emsp;&emsp;石牧身上的七彩火焰立刻波動起來，不過卻沒有減弱熄滅。</p>
</p><p>&emsp;&emsp;慄升直飛出了數百丈，身形一個踉蹌後重重砸落在地上，身上滿是鮮血，一道道傷口，彷彿一個破口袋一般。</p>
</p><p>&emsp;&emsp;大口的鮮血從他口中涌出。</p>
</p><p>&emsp;&emsp;慄升雖然受傷極重，不過眼中神采還在，沒有隕落的危險。</p>
