<br><title>《凡人修仙之仙界篇》▷ 第384章 替代方案</title><br><br>&emsp;&emsp;第384章 替代方案<br>
<br>&emsp;&emsp;“此人身份已查明，殺害方師侄和重師侄的都是一個名叫厲飛雨的修士，此人本是散修，數百年前加入燭龍道。未等我們動身，燭龍道便發生了百里炎之事，據說那小子也被牽連其中, 如今下落不明。仙宮已對其下了追殺令，但據我所知，至今仍未將其擒獲。”獨目男子搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;“厲飛羽……”殭屍男子眉頭一皺，口中喃喃說道。<br>
<br>&emsp;&emsp;“師兄請放心，等此間之事結束，我定會加派人手，將這小子抓回來，任師兄處置。”獨目男子忙說道。<br>
<br>&emsp;&emsp;“我賜予方磐和重鑾的隔元法鏈恐怕也已落於此人手中了，此物絕不容有失。”殭屍男子沉默了片刻後，才沉聲的說道。<br>
<br>&emsp;&emsp;“是！”獨目男子應道。<br>
<br>&emsp;&emsp;殭屍男子點了點頭，隨即閉上了眼睛。<br>
<br>&emsp;&emsp;獨目男子見此，告辭了一聲，朝着船艙內走去，那裡影影綽綽間，似乎還坐着不少人影。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑風海域的另一邊，肆虐混沌的落魄驚風之中，卻有一團數十丈大小的金光正飛馳前進。<br>
<br>&emsp;&emsp;金光耀眼無比，隱約能看到其中是一隻身形龐大的金色甲蟲，通體金黃，體表浮現出道道紫色紋路, 看起來頗有幾分猙獰之感。<br>
<br>&emsp;&emsp;金光之中夾雜着一道道刺目晶絲, 散發出森森寒光，看起來鋒利無比。<br>
<br>&emsp;&emsp;金色甲蟲嘴巴大張, 發出一股吞噬之力, 附近的陰風呼嘯而至，但盡數被金色甲蟲吞噬了進去，絲毫不能阻擋其分毫。<br>
<br>&emsp;&emsp;而在此蟲身軀上，則端坐着一名身穿銀袍的女子身影。<br>
<br>&emsp;&emsp;此人看起來二十八九歲的樣子，頭戴銀冠，耳上垂着一對銀色耳環，赤着雙足，腳踝上戴着兩個銀色圓環，上面點綴這幾個鈴鐺，一副異族人裝扮。<br>
<br>&emsp;&emsp;此女容貌倒也算得美麗，只是一雙眼睛眼神極冷，彷彿化不開的萬載冰川。<br>
<br>&emsp;&emsp;周圍落魄驚風中的勾魂之音鋪天蓋地而來，但對此女似乎一點作用也無<br>
<br>&emsp;&emsp;銀袍女子眼見金蟲吞噬陰風如勢如破竹一般，緩緩頷首，露出一絲喜色，喃喃自語道：<br>
<br>&emsp;&emsp;“不錯，不枉我花了這麼多心血。”<br>
<br>&emsp;&emsp;吱吱吱……<br>
<br>&emsp;&emsp;就在此刻，金色甲蟲忽的發出一陣吱吱尖叫，巨大身軀猛地晃動起來，帶動着盤坐其上的女子身形也是一陣亂晃。<br>
<br>&emsp;&emsp;銀袍女子面色一沉，口中急忙唸唸有詞，白蔥般的十指連動。<br>
<br>&emsp;&emsp;一道道法訣從其手中飛射而出，悉數沒入了金色甲蟲體內。<br>
<br>&emsp;&emsp;金色甲蟲身子猛地一顫，體表頓時浮現出一道道銀絲，凝聚成一根粗大銀色鎖鏈，深深沒入其體內。<br>
<br>&emsp;&emsp;鎖鏈猛地晃動，金色甲蟲頓時發出一聲慘叫般的尖鳴，很快老實了下來。<br>
<br>&emsp;&emsp;銀袍女子見此，這才散去了手中法訣。<br>
<br>&emsp;&emsp;粗大銀色鎖鏈化爲虛無狀態，消失無蹤。<br>
<br>&emsp;&emsp;“奇怪，明明已經施展了囚神術，爲何還如此躁動？”銀袍女子秀眉微皺，喃喃自語。<br>
<br>&emsp;&emsp;此女面露沉吟之色，片刻之後搖了搖頭，道：“算了，等此事過後再說吧。”<br>
<br>&emsp;&emsp;銀袍女子手中掐訣，嬌軀之上忽的銀光大放，化爲一團明亮無比的銀色光團，竟然緩緩沒入身下金色甲蟲體內。<br>
<br>&emsp;&emsp;金色甲蟲巨大身軀一震，散發出的金光頓時明亮了倍許，身軀驟然化爲一團巨大金色幻影，飛馳的速度也隨之加快了不少。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;轉眼間，近五年時間過去。<br>
<br>&emsp;&emsp;輪迴殿秘境仍然是一如既往的安靜，山峰內部的大廳之中，兩個身影相對而坐，正是之前的疤面男子和蛟三。<br>
<br>&emsp;&emsp;疤面男子臉色看起來有些陰沉，蛟三臉上帶着面具，看不到表情，不過從其眼神看來，也並不輕鬆。<br>
<br>&emsp;&emsp;“說說吧，如今外面情況如何了？”蛟三開口問道。<br>
<br>&emsp;&emsp;“蕭晉寒已於數年前來到了黑風海域，蒼流宮和伏凌宗也一樣，且皆由宗主帶領。尤其是伏凌宗，據說其大長老封天都很可能也來了。”疤面男子有些擔憂的說道。<br>
<br>&emsp;&emsp;“看來他們這次所謀不小。”蛟三冷笑一聲，說道。<br>
<br>&emsp;&emsp;“現在的形勢已有些出乎我們的預料，爲以防萬一，我們是否向上面請示一下？”疤面男子如此提議道。<br>
<br>&emsp;&emsp;“不必，北寒仙宮，蒼流宮，伏凌宗他們心思各異，並非一條心，我們大可因勢利導，讓他們彼此爭鬥，趁機完成自己的任務。”蛟三搖了搖頭說道。<br>
<br>&emsp;&emsp;“若一切順利，自然是好，就怕他們三家背地裡達成協議，聯手對付我們，那事情就麻煩了。”疤面男子皺眉說道。<br>
<br>&emsp;&emsp;“北寒仙宮藉着對付百里炎之機，掌控了燭龍道，蒼流宮，伏凌宗都看在眼中，此刻他們對北寒仙宮即便表面上沒什麼，但合作的可能性極小。就算他們合作，我也已對此做了應對之策，計劃一切照常進行就好。”蛟三緩緩說道。<br>
<br>&emsp;&emsp;“既然蛟三道友早有打算，那我也就放心了。”疤面男子面色一鬆，點了點頭說道。<br>
<br>&emsp;&emsp;“紅月島的情況，蚩道友探查清楚了嗎？”蛟三又問道。<br>
<br>&emsp;&emsp;“你放心，已經全部探查清楚了，絕不會誤了大事。”疤面男子說道。<br>
<br>&emsp;&emsp;“那就好。”蛟三頷首說道。<br>
<br>&emsp;&emsp;“我這裡的一切都已就緒，如今只差虛元丹了。你給的十五年時限已經到了，那個龍五丹藥煉製的如何？”疤面男子話鋒一轉的問道。<br>
<br>&emsp;&emsp;蛟三聞言，目光一沉，沒有說話。<br>
<br>&emsp;&emsp;“此人果然不堪大用，如今時間可不多了，現在該怎麼辦？”疤面男子面色有些難看的問道。<br>
<br>&emsp;&emsp;“事已至此，只能採取另一種替代方案了，只是如此一來，成功機率會降低不少。”蛟三目光微冷的開口道。<br>
<br>&emsp;&emsp;“也只好如此了，此人有負我等厚望，屆應立即取消輪迴之子資格，加上此人知道我們這麼多秘密，必須……”疤面男子也嘆了口氣，冷聲說道。<br>
<br>&emsp;&emsp;結果他話未說完，四周虛空猛地一震，傳來一陣地動山搖之感。<br>
<br>&emsp;&emsp;兩人此刻站立的大廳也隨之晃動，一股股巨大銳響轟鳴之聲從外面傳來。<br>
<br>&emsp;&emsp;兩人臉色一變，對視一眼，立刻朝着外面飛遁而去，一閃便出現在了山腹外面。<br>
<br>&emsp;&emsp;只見秘境原本清朗的天空，此刻風雲變色，一片片黑壓壓的烏雲不知從何處冒出，劇烈翻滾。<br>
<br>&emsp;&emsp;一道道黑色閃電在烏雲中亂竄，發出震耳欲聾的巨大轟鳴聲，整個天空彷彿一鍋沸水。<br>
<br>&emsp;&emsp;“莫非……”蛟三眼見此景，眼中閃過一絲驚喜之色。<br>
<br>&emsp;&emsp;疤面男子面色先是一驚，隨即也露出喜色。<br>
<br>&emsp;&emsp;整個秘境內的天地靈氣也隨之波動起來，然後潮水般朝着烏雲匯聚而去。<br>
<br>&emsp;&emsp;烏雲飛快漲大，朝着周圍擴散開來，並且開始轉動起來，黑雲中心處緩緩浮現出一個黑色漩渦，正對着韓立的洞府所在。<br>
<br>&emsp;&emsp;此刻又有幾名修士從秘境各處飛出，都是真仙境修士，其中一人正是之前帶領韓立來此的狸十六。<br>
<br>&emsp;&emsp;“快，啓動禁咒！”蛟三對狸十六等人喝了一聲，兩手掐訣。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;狸十六等人立刻答應一聲，身形遁光一起，朝着秘境各處飛射而去。<br>
<br>&emsp;&emsp;隨着蛟三口中唸唸有詞，耀眼的金色光芒從其身上散發而出，並且朝着半空飛射而出，形成一道巨大金色光柱。<br>
<br>&emsp;&emsp;無數金色符文在光柱上閃爍，一股股巨大力量波動從中散發而出，引得附近的虛空也顫動不已。<br>
<br>&emsp;&emsp;疤面男子被這股波動一衝，身軀也爲之一晃，眼中露出一絲詫異。<br>
<br>&emsp;&emsp;他身形一閃，朝着旁邊飛出數十丈，目光朝着蛟三望去。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;整個秘境其他地方此刻也浮現出一道道粗大金色光柱，足有八道之多。<br>
<br>&emsp;&emsp;九道金色光柱沖天而起，沒入秘境上空虛空中。<br>
<br>&emsp;&emsp;秘境各處猛地一亮，浮現出大片金色霞光，水波般一圈圈朝着周圍盪漾而去，轉眼間形成一個覆蓋整個秘境天空的巨大金色光陣。<br>
<br>&emsp;&emsp;陣陣的梵音之聲從金色光陣中散發而出，讓人聽聞之後，身心空明，有種沉醉其中的感覺。<br>
<br>&emsp;&emsp;半空的黑雲被金色光陣籠罩，彷彿受到了某種限制一般，停止了變大。<br>
<br>&emsp;&emsp;黑雲中散發出的龐大法則氣息，也被金色霞光所禁錮，只在秘境範圍內激盪，沒有傳遞到外面。<br>
<br>&emsp;&emsp;蛟三眼見此景，面色一鬆。<br>
<br>&emsp;&emsp;黑雲雖然被禁錮，但周圍的天地靈氣並不受金色光陣影響，繼續朝着黑雲匯聚而去。<br>
<br>&emsp;&emsp;隨着時間推移，半空中的黑雲越來越濃郁，最後幾乎化爲了實質模樣。<br>
<br>&emsp;&emsp;一股股強大無比的法則波動從黑雲中散發而出，朝着周圍的光陣衝擊而去。<br>
<br>&emsp;&emsp;金色光陣顫抖不已，靠近黑雲最近的區域，直接碎裂崩潰開來。<br>
<br>&emsp;&emsp;蛟三頓時一驚，兩手車輪般掐訣，一道道法訣飛射而出，身周的金色光柱立刻一盛，其他幾根光柱也猛地一亮，洶涌的金光沒入半空的金色光陣中。<br>
<br>&emsp;&emsp;碎裂的光陣猛地一亮，無數金色符文浮現而出，很快將光陣再次構建而出，而且比之前更加明亮。<br>
<br>&emsp;&emsp;黑雲散發出的波動越來越強烈，附近的光陣支撐了一會，再次被衝擊撕裂，但其隨即在蛟三等人的施法之下，便立刻再生。<br>
<br>&emsp;&emsp;如此這般不斷碎裂，再生，金色光陣雖然震顫不已，但始終牢牢將黑雲禁錮在秘境內。<br>
<br>&emsp;&emsp;(本章完)<br>
