<title>《凡人修仙之仙界篇》▷ 第98章 三名祖神</title><br><p>&emsp;&emsp;第98章 三名祖神</p>
<br><p>&emsp;&emsp;夕陽西下。</p>
<br><p>&emsp;&emsp;金黃色的餘暉，將整座烏蒙島映襯成了一片在浮於黑色海面上的金黃色樹葉。</p>
<br><p>&emsp;&emsp;島上，一些掩映于山林間的凡人村落內，升起了一道道裊裊炊煙，港口停泊的船隻也變得越來越多起來。</p>
<br><p>&emsp;&emsp;幾名烏蒙島修士在島上四周巡視，望着島上的一片祥和，臉上都洋溢着幾分滿足。</p>
<br><p>&emsp;&emsp;大半年前的那場大戰，洛家差點被滅族，能夠安然度過，都是靠着家裡的那位老祖宗的庇佑。</p>
<br><p>&emsp;&emsp;他們如今也沒有別的奢望，只希望能夠安安靜靜在這裡修煉下去，守住祖先傳下來的這份土地。</p>
<br><p>&emsp;&emsp;“咦”</p>
<br><p>&emsp;&emsp;巡視之中，一名領頭修士神色一動的停了下來，朝着遠處海域望去。</p>
<br><p>&emsp;&emsp;“怎麼了？”其他人見此，也紛紛停下身形。</p>
<br><p>&emsp;&emsp;話音未落，只見遠處海面隆隆翻滾起來，騰起一道又一道數十丈高的滔天巨浪，朝着烏蒙島滾滾涌來。</p>
<br><p>&emsp;&emsp;不止前方一片海域，幾人視野所及之處的海面都騰起一道道巨浪，洶涌而來。</p>
<br><p>&emsp;&emsp;四周的地面隨之震顫起來，傳來陣陣隆隆的悶響。</p>
<br><p>&emsp;&emsp;幾人見此，臉色劇變。</p>
<br><p>&emsp;&emsp;爲首那人急忙從身上取出一個圓筒狀事物，一拉之下，一道燦爛光芒沖天而起。</p>
<br><p>&emsp;&emsp;然而他們所不知道的是，此時整座烏蒙島周圍方圓百里內的海域，都如同沸騰燒開了一般，騰起一道接着一道的巨浪，從四面八方朝島上涌來。</p>
<br><p>&emsp;&emsp;洛家主殿內，一道人影飛射而出，一斂的現出了洛風的身影。</p>
<br><p>&emsp;&emsp;他的神識早已覆蓋了島嶼周圍的海域，臉色變得難看起來。</p>
<br><p>&emsp;&emsp;“嗖”“嗖”幾聲，又有幾道身影從四周飛射而至，出現在洛風周圍，卻是島上其他幾名合體期的長老。</p>
<br><p>&emsp;&emsp;幾人顯然也發現了出現在島嶼周圍的異常，臉色紛紛一白。</p>
<br><p>&emsp;&emsp;就在此刻，劇變再次發生！</p>
<br><p>&emsp;&emsp;洶涌而來的巨浪忽然匯聚到了一起，凝聚成一道巨大無比的水幕，從島嶼周圍同時冉冉升起，並且朝着島嶼中心匯聚而來。</p>
<br><p>&emsp;&emsp;轉眼間，一個巨大無比的透明水幕出現，將整座烏蒙島都籠罩在了裡面。</p>
<br><p>&emsp;&emsp;洛風等人見此情形，驟然驚惶了起來。</p>
<br><p>&emsp;&emsp;“族長，這是怎麼回事，莫非……”一名長老吶吶的問道。</p>
