<title>《凡人修仙之仙界篇》▷ 第42章 失而復得</title><br><p>&emsp;&emsp;第42章 失而復得</p>
<br><p>&emsp;&emsp;洞府煉丹室中。</p>
<br><p>&emsp;&emsp;韓立將掌天瓶瓶蓋打開後，放置在了丹爐旁的空地上，然後退後了幾步，揚手打出一道法決，激活爐下法陣，使得丹爐內烈焰翻滾起來。</p>
<br><p>&emsp;&emsp;半晌後，其深吸了一口氣後，伸出一根白皙手指，衝着丹爐方向輕輕一勾。</p>
<br><p>&emsp;&emsp;“呼”的一聲，一團赤紅色的火焰當即從爐底飛出，在半空中滴溜溜一轉後，竟化爲一條小蛇般的纖細火線，隨後在其操控下，悉數射入了一旁的墨綠色小瓶之中。</p>
<br><p>&emsp;&emsp;只見小瓶中頓時紅光一閃，接着碧玉般的瓶壁被映照得無比通透，一片片葉狀花紋中透出點點暗紅色澤，並有生命般的閃爍起來。</p>
<br><p>&emsp;&emsp;韓立眼睛微眯了一下，站在原地半晌沒有動彈。</p>
<br><p>&emsp;&emsp;片刻之後，瓶內紅光卻是忽然一斂，消失不見。</p>
<br><p>&emsp;&emsp;墨綠小瓶再次恢復如常，好像什麼都沒有發生一般。</p>
<br><p>&emsp;&emsp;但韓立卻目光一凝，眨也不眨的盯着小瓶，彷彿在等待着什麼。</p>
<br><p>&emsp;&emsp;時間一點一點過去，約莫一刻鐘後，他再次單手一揚，從丹爐中引出一團稍大幾分的丹爐之火，使之沒入小瓶之中。</p>
<br><p>&emsp;&emsp;如之前一樣，瓶中再一番紅光閃爍後，便再次沉寂。</p>
<br><p>&emsp;&emsp;只是這一次，閃爍的時間，似乎比之前要長上一些。</p>
<br><p>&emsp;&emsp;韓立見此，臉上卻露出了一絲沉吟神色。</p>
<br><p>&emsp;&emsp;接下去的時間裡，他如法炮製，不斷將爐火引入小瓶，並且間隔越來越短。</p>
<br><p>&emsp;&emsp;如其所料，小瓶紅光閃爍時間也越來越長。</p>
<br><p>&emsp;&emsp;不知過了多久，當韓立再次將一團丹爐之火引入小瓶，使之紅光閃爍後，這次卻足足持續了一刻鐘，也沒有絲毫停下之意。</p>
<br><p>&emsp;&emsp;韓立眼睛微微一亮。</p>
<br><p>&emsp;&emsp;就在此時，隨着一聲清脆鳴叫聲從瓶中響起，瓶內開始泛起絲絲銀光，並以肉眼可見速度將所有紅光吞噬殆盡。</p>
<br><p>&emsp;&emsp;下一刻，“嗖”的一聲，一團刺目銀光從瓶口處射出，直衝向密室頂部。</p>
<br><p>&emsp;&emsp;“嘭”的一聲悶響。</p>
<br><p>&emsp;&emsp;銀光撞在了室頂之上，向下墜了幾分，其上散發出來的銀色光芒頓時填滿整個煉丹室，映得滿屋生輝。</p>
<br><p>&emsp;&emsp;韓立仰頭望着上方銀光，瞳孔藍芒閃現，臉上露出一絲又驚又喜之色，但緊接着，卻是眉頭微微一皺。</p>
<br><p>&emsp;&emsp;那團銀光在半空中旋轉幾圈後，隨即一陣收縮變形後，幻化成一隻不大的銀色火鳥，雙翅一展，徑直朝着他俯衝下來。</p>
<br><p>&emsp;&emsp;韓立單手掌一擡，那隻銀色火鳥在距其手掌半尺處靈巧的一停，隨後雙翅一展下，圍繞着他豎起的食指盤旋飛舞起來，口中還不斷髮出歡快清鳴，似是十分歡喜。</p>
<br><p>&emsp;&emsp;此火鳥不是他物，正是精炎之火誕生一絲靈性後所化的精炎火鳥！</p>
<br><p>&emsp;&emsp;想最初，他在人界時，以幹藍冰焰和六翼霜蚣所噴的寒氣修煉出了紫羅極火，之後又將紫羅極火融入了太陰真火中，後來到了靈界後，又通過太陰真火吞噬了大量其他火焰，最終才形成了這一縷精炎之火。</p>
<br><p>&emsp;&emsp;此火不僅天生能吞噬各種靈焰，且對火屬性靈獸剋制效果極爲顯著，可是他當年縱橫靈界的重要臂助之一。</p>
<br><p>&emsp;&emsp;韓立輕嘆了一聲後，收起了翻滾的思緒，手臂微微一擡，頓時火鳥頗爲乖巧的雙翼一收，落在了其掌心。</p>
<br><p>&emsp;&emsp;也不知是何緣故，自甦醒之後，他就一直感應不到此火，原本還以爲已經因故丟失了，卻沒想到其非但沒有丟失，反而就一直沉睡在他的掌天瓶中。</p>
<br><p>&emsp;&emsp;剛纔在密室中，他也是神識中突然生出與此火的一絲若有若無感應，這才心中一動下，立即趕到煉丹室，試圖以爐火爲引將此火鳥喚醒，沒想到還真讓其一舉成功了。</p>
<br><p>&emsp;&emsp;他看着在自己掌中不斷跳躍的銀色火鳥，臉色在銀色的光芒映照下，卻顯得有些陰晴不定。</p>
<br><p>&emsp;&emsp;此鳥如今還不足三寸高，周身火力顯得有些空乏，比之原先威勢何止差了十倍。</p>
<br><p>&emsp;&emsp;這讓他心頭一直壓抑着無處排解的憤怒，又徒增了幾分。</p>
<br><p>&emsp;&emsp;不用說，此鳥如今這般模樣，和其丟失修爲記憶之事絕脫不了干係。</p>
<br><p>&emsp;&emsp;韓立心中暗暗立誓，不管是誰讓他淪落至此，他都會一分不少地討回來。</p>
<br><p>&emsp;&emsp;片刻之後，他收斂起心神，面色逐漸趨於平靜，袖袍處青霞一卷，就將那隻銀色火鳥收入體中，不見了蹤影。</p>
<br><p>&emsp;&emsp;恐怕此鳥要在體內好好培育一番，才能重新恢復幾分元氣的。</p>
<br><p>&emsp;&emsp;約莫一炷香後，韓立再次離開了洞府，來到了靈田西北方的一處角落。</p>
<br><p>&emsp;&emsp;他放出神識往四下一掃，確認沒什麼異樣後，單手一擡，手腕接連揮動數下，一杆杆三角小旗依次飛出，在田地上圈出了一塊不大不小的圓形區域。</p>
<br><p>&emsp;&emsp;隨後其口中低聲念動咒語，單手一掐訣，那一圈三角小旗上頓時閃過一陣淡淡的紫色光芒，彼此之間形成了一層模糊光幕，將其內區域包裹了起來。</p>
<br><p>&emsp;&emsp;做完這一切後，他這才擡步跨入那片區域，光幕上的紫色光芒隨之消失，徹底融入夜色中隱匿了起來。</p>
<br><p>&emsp;&emsp;此刻若有外人路過洞府附近，只要修爲未曾達到化神期，就根本發現不了此處異樣，而若是化神期以上修士，自會在第一時間被其發覺，並作出及時應對。</p>
<br><p>&emsp;&emsp;光幕之內，韓立手掌一揮，二十餘個精美木匣憑空出現，懸浮在身前。</p>
<br><p>&emsp;&emsp;他隨手一擡，那些木匣蓋子便紛紛翻開，從中透出陣陣藥香。</p>
<br><p>&emsp;&emsp;只見數十株根鬚飽滿品相完整的白色靈藥，從藥匣之中一一飛浮而出，朝着地面墜了下去，落地生根。</p>
<br><p>&emsp;&emsp;這些外形與尋常人蔘有幾分相似的靈藥，正是百年份的雲鶴草。</p>
<br><p>&emsp;&emsp;這幾日的白天，他跑了好幾趟通易谷，將谷內流通的此草幾乎收購一空。</p>
<br><p>&emsp;&emsp;而爲了不引起別人注意，他還特意隱去了修爲，改頭換面一番。</p>
<br><p>&emsp;&emsp;韓立掃視了地上的白色靈草一眼後，重新從懷中拿出了那隻墨綠小瓶。</p>
<br><p>&emsp;&emsp;他深吸了口氣，打開瓶蓋輕輕晃了一晃，隨即將瓶身一斜，對着下方的雲鶴草傾倒了下去。</p>
<br><p>&emsp;&emsp;那滴綠液便順着瓶口慢慢滑落而下，灑在了靈藥之上。</p>
<br><p>&emsp;&emsp;看着綠液緩緩滲入靈草根部，韓立嘴角微微翹起，露出一絲笑意，隨即轉身走出了光幕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
