<title>《凡人修仙之仙界篇》▷ 第639章 避風頭</title><br><p>&emsp;&emsp;第639章 避風頭</p>
<br><p>&emsp;&emsp;一念及此，韓立擡手一招，口中輕吐一個“疾”字。</p>
<br><p>&emsp;&emsp;“嗖”的一聲！</p>
<br><p>&emsp;&emsp;一道火紅光芒驟然一閃，一柄火屬性仙劍便飛射而出，如同一尾火蛟般在密室之內飛掠一圈，又朝着他疾射而來。</p>
<br><p>&emsp;&emsp;與此同時, 韓立擡手一拍玄天葫蘆底部，翠綠葫蘆立即滴溜溜一轉，葫口迎向火劍，從中噴出一道綠光捲了過去。</p>
<br><p>&emsp;&emsp;火焰仙劍一被綠光纏繞，立刻停滯在了那裡，表面火焰迅速消散不見。</p>
<br><p>&emsp;&emsp;韓立見此情形, 微微一怔，顯然眼前這一幕與之前似乎並無不同。</p>
<br><p>&emsp;&emsp;略一沉吟後, 他再次掐了一個劍訣，嘗試控制着飛劍掙脫綠光控制。</p>
<br><p>&emsp;&emsp;結果，劍身之上火焰剛剛升起，一道墨綠光線瞬間從葫蘆內飛射出來，“咔”的一聲，將其打成了粉碎。</p>
<br><p>&emsp;&emsp;只見斷劍殘片裹挾着熊熊燃燒的熾熱火焰，在這道毀滅光線的擊打之下轟然崩碎開來，所有威力尚未釋放開來，就被又一道綠光捲住，全數拉入了葫蘆之中。</p>
<br><p>&emsp;&emsp;這一幕變化來的實在太快，以至於韓立都愣了一息才反應過來，連忙放出神識探入葫蘆之中，查看起來。</p>
<br><p>&emsp;&emsp;結果在玄天葫蘆的二層空間內, 他發現了那柄火屬性仙劍殘片的蹤跡。</p>
<br><p>&emsp;&emsp;這些殘片正被吸附在了那顆綠色圓球四周的波動之中，緩緩旋轉, 其上有星星點點的晶瑩光芒流散開來。</p>
<br><p>&emsp;&emsp;這是它蘊含的靈力正在一點一點被剝離開來, 吸收到了內壁上, 反哺給了玄天葫蘆。</p>
<br><p>&emsp;&emsp;更令韓立有些驚訝的是，在綠色圓球之外的虛空中，正有一點星火大小的赤紅光點悠悠懸浮着，其上隱隱有些許火屬性法則之力波動傳來。</p>
<br><p>&emsp;&emsp;很顯然，那柄火屬性仙劍內蘊含的法則之力並未被葫蘆吸收，而是就這麼存儲了起來。</p>
<br><p>&emsp;&emsp;這一下，韓立心中疑竇不覺更增了幾分，想要再次嘗試一下這玄天葫蘆神通，究竟有何變化？</p>
<br><p>&emsp;&emsp;然而就在此時，他的眉頭忽然一挑，心神從葫蘆中收了回來，目光微轉着望向了密室門外，輕聲說了一句“醒了？”</p>
<br><p>&emsp;&emsp;說罷，他就一揮手收起玄天葫蘆，起身出了密室，來到魔光原先居住的側室。</p>
<br><p>&emsp;&emsp;一進門，韓立就看到虞子期正半撐着身子，想要強行掙扎着起來，但渾身似乎都使不上力氣，始終無法坐起。</p>
<br><p>&emsp;&emsp;“虞道友彆着急，你的識海受損嚴重，神魂不安，現在一定覺得天旋地轉，怎麼可能起得來？”韓立走上前去，按住他的肩膀讓他重新躺下。</p>
<br><p>&emsp;&emsp;“是厲道友救了我吧？之前其實神魂已經安定了一些，隱隱約約能夠感受到你，但是卻一直無法轉醒，也無法跟你道一聲謝。”虞子期說話倒是十分順暢，只是目光之中缺乏神采，顯得有些飄忽不定，一直無法準確聚焦到韓立臉上。</p>
<br><p>&emsp;&emsp;“道謝什麼就不用了，你可還記得是何人襲擊的你？”韓立擺了擺手，神色凝重的問道。</p>
<br><p>&emsp;&emsp;“這個問題我從恢復意識就開始回憶了，但卻沒有任何答案，只是隱約記得那人是想逼問我谷內一人的訊息，但具體問的是誰，也一樣想不起來了……”虞子期面上沒有明顯的神色變化，似乎連自己曾遭受的殘酷對待都記不起來了，只是緩緩搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;韓立聽罷，眉頭微蹙，心中甚至有一種推測，虞子期口中那位被逼問訊息之人，會不會就是自己？</p>
<br><p>&emsp;&emsp;畢竟自己不僅上了天庭的“誅仙榜”，且同樣也算是輪迴殿成員，還修煉了煉神術，無論哪一樣，都足以令天庭欲除之而後快。</p>
<br><p>&emsp;&emsp;此前自己隱姓埋名的離開了北寒仙域，與輪迴殿之間的關係並未牽扯太深，還通過各種手段遮掩自己的氣息和煞氣，並躲入了這閒雲山避世而居，這才又過了數百年安穩日子。</p>
<br><p>&emsp;&emsp;但照目前這形勢，天知道自己還能否繼續隱藏下去。</p>
<br><p>&emsp;&emsp;“不知道自打我遇襲到現在，過去了多久？”虞子期定了定神後，又問道。</p>
<br><p>&emsp;&emsp;“沒有多久，纔不過五年多而已。”韓立收起思緒，答道。</p>
<br><p>&emsp;&emsp;“原來我這一昏睡就是五年……真的有勞厲道友了，這份救命和顧護恩情，也不知如何才能償還了……”虞子期聽罷，沉默了半晌，有些感慨道。</p>
<br><p>&emsp;&emsp;“我可不敢獨佔這份恩情，事實上五年前最早發現並救護你的人是莫仙子，若是沒有她，你也撐不到我來施救。而這五年來，她也時常會來這裡探望你。”韓立嘴角一勾，說道。</p>
<br><p>&emsp;&emsp;“無雪……她真的？”虞子期聞言，面色終於起了變化，有些失態道。</p>
<br><p>&emsp;&emsp;“我還能騙你不成？”韓立反問道。</p>
<br><p>&emsp;&emsp;“自然不能，自然不能……可是……”虞子期喃喃說道，末了聲音卻小了下去。</p>
<br><p>&emsp;&emsp;“修行大道你都能放下，情愛小道爲何這麼猶豫不決？怎麼，還想讓人家莫仙子主動跟你表露心跡，反過來追求你不成？”韓立見狀，有些看不下去，直言說道。</p>
