<title>《凡人修仙之仙界篇》▷ 第477章 找死</title><br><p>&emsp;&emsp;第477章 找死</p>
<br><p>&emsp;&emsp;“哎，金童……”韓立苦笑一聲。</p>
<br><p>&emsp;&emsp;結果就在金童牙齒即將觸及長刀之時，金童突然停了下來，小腦袋一擡，衝韓立咧嘴笑道：“你說話算話？”</p>
<br><p>&emsp;&emsp;“自然。”</p>
<br><p>&emsp;&emsp;韓立一怔，旋即點頭道。</p>
<br><p>&emsp;&emsp;金童臉上露出一絲得意之色, 小手鬆開了紫色長刀。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，一揮手，將長刀，以及金色絲網，白色牌樓都收了起來，準備等以後離開此處後，再慢慢鑑別。</p>
<br><p>&emsp;&emsp;“咦，這個是……”</p>
<br><p>&emsp;&emsp;韓立突然單手一招的抓起了一物，卻是一根數丈長的銀色靈竹，散發出驚人的靈力波動。</p>
<br><p>&emsp;&emsp;這銀色竹子的氣息，和他從那藥園中挖出的銀色竹根一模一樣。</p>
<br><p>&emsp;&emsp;銀色竹子旁邊，還有一些珍貴靈草，看品相都是剛剛採摘的。</p>
<br><p>&emsp;&emsp;韓立眼神微閃，看來，當初那個事先抵達藥園，摘走玄天之寶的人，確實正是渠靈了。</p>
<br><p>&emsp;&emsp;那個玄天仙藤上的玄天之寶，想必正是那隻翠綠葫蘆。</p>
<br><p>&emsp;&emsp;小半日時間轉眼過去，大殿內滿地的東西都已經被收掉。</p>
<br><p>&emsp;&emsp;韓立眼中滿是喜色。</p>
<br><p>&emsp;&emsp;渠靈身上的寶物之多，遠超他的預料。</p>
<br><p>&emsp;&emsp;各種珍貴材料，靈草不說, 單單是仙元石, 就有十餘萬枚之多，這可絕對算得上是一筆巨財, 恐怕抵得上不少宗門勢力許多年的所藏了。</p>
<br><p>&emsp;&emsp;除此之外，一些說得出名字和說不出名字的珍貴丹藥, 以及各式各樣的典籍也不少。</p>
<br><p>&emsp;&emsp;不過從渠靈身上搜到的一些低階靈寶, 大部分都進了金童的肚子。</p>
<br><p>&emsp;&emsp;金童此刻氣息已經盡數恢復，兩條手臂也恢復了正常，此刻一臉滿足的樣子，身上氣息較之前也有了不小的精進。</p>
<br><p>&emsp;&emsp;這自然是韓立默許的結果。</p>
<br><p>&emsp;&emsp;噬金仙進化至今成爲如今模樣，依舊沒有改掉貪吃的毛病，不過卻也不失爲其一種獨特的提升修爲方式，讓韓立肉疼之餘，也頗感幾分欣慰，畢竟金童能多幾分自保之力，對其而言也是好事。</p>
<br><p>&emsp;&emsp;“今日辛苦二位了。”韓立將地上的東西收了起來，轉頭看向垂手而立的魔光二人，點了點頭道。</p>
<br><p>&emsp;&emsp;“你我乃是一體同命，說這些做什麼，韓道友日後有什麼事情，儘管吩咐。”魔光笑道，然後身上黑光一閃，再次引入韓立影子內。</p>
<br><p>&emsp;&emsp;韓立眉梢微調，魔光此次出來的表現，看起來和以前大不相同。</p>
<br><p>&emsp;&emsp;蟹道人則是一言不發的衝韓立拱了拱手，隨後身體一扭的化爲一道金光，沒入了韓立體內。</p>
<br><p>&emsp;&emsp;韓立整了整衣衫，擡步走出大殿，朝着四下望了片刻，忽的低頭看向雙手。</p>
<br><p>&emsp;&emsp;他的手中，此刻拿着一副藍色畫卷，正是一副冥寒山河圖，是從渠靈儲物法器之中找到的。</p>
<br><p>&emsp;&emsp;不過此刻畫卷表面藍光盡數消失，開起來彷彿一副尋常圖畫一般，再無一絲先前的靈性。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，又看了畫卷兩眼，很快翻手將其收了起來。</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;韓立對跟在身後的金童說了一聲，揮手發出一道青光，托起兩人的身體，朝着前面飛射而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冥寒仙府某處。</p>
<br><p>&emsp;&emsp;一片毀壞極其嚴重的宮殿廢墟中，三名身着馬甲短衫，頭裹黑巾的異族男女，走在一條荒草叢生的青石街道上，一個個面色陰沉，眉眼之中滿是疲憊之色。</p>
<br><p>&emsp;&emsp;“這次真是上了蛟三這傢伙的當了，跟着他來到這仙府秘境，寶物沒找到多少，危險倒是一重接着一重，我看他就是騙我們進來當炮灰的。”一名身材矮小的黑膚女子，憤懣道。</p>
<br><p>&emsp;&emsp;“可不是麼，先前闖明王殿的時候，他跑得多快你們又不是沒見着！哪裡管我們死活了，現在更是連個人影兒都沒了。”另一個粗眉大漢，也開口說道。</p>
