<br><title>《凡人修仙之仙界篇》▷ 第1258章 差不多了</title><br><br>&emsp;&emsp;第1258章 差不多了<br>
<br>&emsp;&emsp;“果然如此，這些金色觸手只能吞噬靈力，對於實體的攻擊無法有效抵禦。”韓立看到此幕，心中一喜。<br>
<br>&emsp;&emsp;那些白色氣刃是他用強橫力量打出指風，形成的氣刃，裡面不蘊含絲毫靈力, 金色觸手抵擋起來非常困難。<br>
<br>&emsp;&emsp;其他三人看到此幕，臉上都露出驚訝之色。<br>
<br>&emsp;&emsp;蛟三很快收回目光，兩手一揮。<br>
<br>&emsp;&emsp;只聽“嗖”的一聲，一個紫色圓珠從她袖中射出。<br>
<br>&emsp;&emsp;圓珠表面泛起陣陣紫色光芒，在一陣嘩啦啦的聲響中飛快漲大，轉眼間化爲磨盤大小, 打在了牆壁之上。<br>
<br>&emsp;&emsp;“啪嗒”一聲, 紫色圓珠爆裂而開, 化爲一團紫色粘液般的存在，沾在牆壁上，沒有落下，鋪展出丈許大小的範圍。<br>
<br>&emsp;&emsp;蛟三面色肅然，兩手飛快掐訣，一道道法訣從她手中飛出，沒入那團紫色液體內。<br>
<br>&emsp;&emsp;紫色液體彷彿活物般蠕動起來，並且散發出陣陣紫光。<br>
<br>&emsp;&emsp;液體牆壁上的金光立刻消失，盡數融入了那團紫色液體內，被其吞噬了進去。<br>
<br>&emsp;&emsp;韓立見此，心中一動。<br>
<br>&emsp;&emsp;顯然這團紫色液體，也具有某種吞噬靈力的效果。<br>
<br>&emsp;&emsp;紫色液體吞噬着牆壁上附着的靈力，飛快變大, 朝着四面八方周圍蔓延而去，但其中心位置, 卻露出一片牆面。<br>
<br>&emsp;&emsp;這片露出的牆面上再無分毫靈力痕跡, 原本金光燦燦的牆壁, 此刻赫然被染成了淺紫色，隱隱還有幾道裂紋出現。<br>
<br>&emsp;&emsp;“這是萬毒道祖的吸元毒珠！”遠處的純鈞真人眼見此景，面色一變的驚呼出聲。<br>
<br>&emsp;&emsp;“哈哈，你以爲我們進入九元觀深處，會沒有任何準備嗎？”陸川風哈哈大笑。<br>
<br>&emsp;&emsp;陽鈞子，雷鈞真人面色也是一沉，兩人對視一眼，前者身形一晃，朝着蛟三等人那裡撲去。<br>
<br>&emsp;&emsp;“休走！”陸川風大吼一聲，全身藍光大盛，兩手左右猛然一揮。<br>
<br>&emsp;&emsp;他掌心各處噴出一道粗大藍光，朝着左右兩側飛去。<br>
<br>&emsp;&emsp;“咔”的一聲悶響，整個大殿內寒氣大盛。<br>
<br>&emsp;&emsp;一堵厚厚巨大藍色冰牆憑空出現，將整個大殿一分爲二。<br>
<br>&emsp;&emsp;輪迴殿衆人在冰牆一方，而純鈞真人三人，還有赤夢，霍淵則被隔在了冰牆的另一邊。<br>
<br>&emsp;&emsp;陸川風面色蒼白如紙，似乎施展此術，消耗了他大量的元氣。<br>
<br>&emsp;&emsp;陽鈞子收勢不住，整個人重重撞在藍色冰牆上，發出“砰”的一聲巨大悶響。<br>
<br>&emsp;&emsp;藍色冰牆顫也不顫一下，更沒有留下分毫的痕跡，看起來極其堅固。<br>
<br>&emsp;&emsp;純鈞真人和雷鈞真人見狀，急忙掐訣催動殿內的金色霞光包裹住藍色冰牆，狠狠吞噬其中的靈力。<br>
<br>&emsp;&emsp;但藍色冰牆顯然不是尋常冰牆，雖然表面藍光在飄散減弱，但速度並不快。<br>
<br>&emsp;&emsp;Wшw¸ тт kan¸ ℃ O
            冰牆內蘊含濃郁無比的冰之法則之力，遁術也無法通過，九元觀三人被擋在了冰牆另一邊。<br>
<br>&emsp;&emsp;石空墨和陸川風沒有再次停留，轉身朝着蛟三等人那裡飛去。<br>
<br>&emsp;&emsp;蛟三此刻一邊催動那些紫色液體，一邊擡手一揮。<br>
<br>&emsp;&emsp;她身前金光一閃，多出一根金色釘子形狀的仙器，一頭尖銳，另一頭平鈍。<br>
