<title>《凡人修仙之仙界篇》▷ 第360章 豚獸贈石</title><br><p>&emsp;&emsp;第360章 豚獸贈石</p>
<br><p>&emsp;&emsp;百里的距離對於如今元嬰後期的豬豚獸來說，並不算什麼，不多時已來到了島嶼附近。</p>
<br><p>&emsp;&emsp;它竭力收斂身上氣息，沿着島嶼邊緣朝着那人類修士的洞府所在游去。</p>
<br><p>&emsp;&emsp;片刻之後，豬豚獸來到了洞府附近，朝着那裡望去。</p>
<br><p>&emsp;&emsp;入眼處是一片茂密的森林, 海風吹過，樹林一陣嘩嘩作響，枝搖葉動，看不出任何異樣。</p>
<br><p>&emsp;&emsp;此獸盯着那處樹林看了良久，嘴巴一張。</p>
<br><p>&emsp;&emsp;一道微弱的藍光飛射而出，打向那處密林。</p>
<br><p>&emsp;&emsp;藍光一碰到樹林, 立刻泥牛入海般沒入其中，沒有絲毫動靜。</p>
<br><p>&emsp;&emsp;豬豚獸眼中一喜, 此處的禁制仍在，看來那個人類修士並沒有離開。</p>
<br><p>&emsp;&emsp;它心中一鬆，正要轉身離開。</p>
<br><p>&emsp;&emsp;就在此時，一聲輕笑毫無徵兆的從旁邊傳來。</p>
<br><p>&emsp;&emsp;豬豚獸身子一個激靈，扭頭一看，三魂七魄幾乎被嚇了出來。</p>
<br><p>&emsp;&emsp;只見不遠處的岸邊，一個青袍男子正含笑站在那裡，正是很多年前它曾遠遠看到過的那個人類修士。</p>
<br><p>&emsp;&emsp;豬豚獸大叫一聲，身體一扭，便要朝海中竄去。</p>
<br><p>&emsp;&emsp;青袍男子淡笑一聲，單手虛空一抓。</p>
<br><p>&emsp;&emsp;嘩啦！</p>
<br><p>&emsp;&emsp;海面方圓裡許範圍內的海水盡數倒卷而起，飛到半空，豬豚獸的身體被海水包裹在裡面, 絲毫動彈不得。</p>
<br><p>&emsp;&emsp;“元嬰後期的豬豚獸？倒是少見。”青袍男子看着海水中的妖獸, 淡淡說道。</p>
<br><p>&emsp;&emsp;此人正是韓立, 只是此刻的他眉宇不展，似乎有些煩心之事。</p>
<br><p>&emsp;&emsp;他這些年在洞府內繼續閉關苦修, 試圖打通第三十六個仙竅。</p>
<br><p>&emsp;&emsp;然而情況出乎他的預料，這數十年來，雖然他仍不間斷的服用萬輪丹，甚至在無常盟尋求解決之道，但這最後一個仙竅卻沒有絲毫的動靜。</p>
<br><p>&emsp;&emsp;這一日，他心中煩悶下，打算走出洞府散心，沒想到卻遇到了這麼一隻妖獸。</p>
<br><p>&emsp;&emsp;豬豚獸心中大駭，連連咆哮，六條短腿奮力掙扎，但沒有絲毫作用。</p>
<br><p>&emsp;&emsp;它的聲音尖銳，此刻掙扎咆哮，彷彿一頭肥豬臨死前的慘嚎，看起來頗爲滑稽。</p>
<br><p>&emsp;&emsp;韓立被其逗的一樂，輕笑了兩聲，心中煩悶之感倒是消散了不少。</p>
<br><p>&emsp;&emsp;“放心吧，我不會殺了你。”他淡淡一笑，屈指一彈。</p>
<br><p>&emsp;&emsp;一枚火紅丹藥飛射而出，一閃而逝的沒入了豬豚獸正張開的大嘴中。</p>
<br><p>&emsp;&emsp;其再次一驚，叫聲戛然而止，接着圓鼓鼓的身子表面頓時紅光大放，狂閃不已，散發出的氣息也劇烈翻滾，飛快提升。</p>
<br><p>&emsp;&emsp;豬豚獸本還想再叫嚷，見此情形臉上露出茫然之色，掙扎也漸漸停下。</p>
<br><p>&emsp;&emsp;它身上的變化還在繼續，紅光越來越盛，很快終於突破了一個瓶頸，翻滾的氣息平穩下來，赫然突破了化神期。</p>
<br><p>&emsp;&emsp;與此同時，其原本紅色的皮膚一陣光芒狂閃後，紅色盡數消退，通體變成雪白顏色。</p>
<br><p>&emsp;&emsp;它小腹之下的肌肉一陣蠕動，冒出了兩個短短的凸起，彷彿又要長出兩隻豬腿一般。</p>
<br><p>&emsp;&emsp;“這麼快便又長出了兩足，看來你的資質不錯。”韓立眼見此景，眉梢微挑，喃喃自語了一聲，然後放下了手掌。</p>
<br><p>&emsp;&emsp;“嘩啦”的一聲！</p>
<br><p>&emsp;&emsp;包裹住豬豚獸的海水失去了力量，盡數落回了海中。</p>
<br><p>&emsp;&emsp;豬豚獸也恢復了自由，卻沒有飛走，而是站在半空，有些呆呆的看着韓立。</p>
<br><p>&emsp;&emsp;“小東西，我已經助你突破了化神期瓶頸，還不滿足？”韓立輕笑道。</p>
<br><p>&emsp;&emsp;豬豚獸眨着眼睛又看了韓立一會，忽的飛快轉身飛入了海面，消失在茫茫波濤之中。</p>
<br><p>&emsp;&emsp;韓立淡淡一笑，目光朝着遠處海面望去。</p>
<br><p>&emsp;&emsp;他心中雖然煩悶，卻並沒有什麼焦躁的情緒。</p>
<br><p>&emsp;&emsp;金仙境界難以突破本來也屬正常，否則金仙境修士也不會如此稀少了，只是如何突破這個瓶頸，他暫時還沒有什麼好的辦法。</p>
<br><p>&emsp;&emsp;天色很快暗淡了下來，夕陽落下，夜幕降臨，泛起點點星辰。</p>
<br><p>&emsp;&emsp;韓立看着頭頂的星空，整個人忽的一怔，然後下一刻眼睛明亮了起來。</p>
<br><p>&emsp;&emsp;他翻手取出一物，是一塊青灰色的石板，兩面都刻滿了密密麻麻的古篆小字，正是當年他從冷焰老祖那裡得來的那部《大周天星元功》。</p>
<br><p>&emsp;&emsp;韓立得到此功法後不久，便發生了各種千頭萬緒的事情，導致他將《大周天星元功》忘得乾乾淨淨，這塊石板也被他一直放在儲物袋深處。</p>
<br><p>&emsp;&emsp;他望着手中石板，目光閃動。</p>
