<title>《凡人修仙之仙界篇》▷ 第41章 小瓶掌天</title><br>&emsp;&emsp;第41章 小瓶掌天<br>
<br>&emsp;&emsp;數日後的一個夜晚。<br>
<br>&emsp;&emsp;整片天空沒有一絲雲氣，一輪圓月懸於漫天繁星之中，不時有一道道眨眼即逝的流星閃過。<br>
<br>&emsp;&emsp;洞府密室中，韓立正雙目緊閉盤坐中央，一縷縷星光透過上方大洞傾灑而下，使其整個人猶如沐浴在一團淡淡的銀光之中。<br>
<br>&emsp;&emsp;在其身下，銘刻着一個頗爲玄奧的法陣。<br>
<br>&emsp;&emsp;此陣由七個大星圖案組成，每一個都有蒲團大小，熠熠生輝，連在一起組成一個北斗七星的形狀。<br>
<br>&emsp;&emsp;這陣名爲北斗聚元陣，並非小北斗星元功上記載，而是他這些時日裡夜觀星象，結合過往的陣法造詣和見識，從另一個星辰陣法改造衍化而來。<br>
<br>&emsp;&emsp;天上星辰之力看似相似，實則卻天差地別，有的星辰之力偏陰冷，有的卻是至陽，甚至有的時陰時陽，不可一概而論，而修煉小北斗星元功引用的正是北斗七星的星辰之力，七星分陰陽，建四時，均五行，內含玄妙，變化無度。<br>
<br>&emsp;&emsp;此陣，正是韓立針對七星之力的特點而設，用以輔助接引北斗七星的星辰之力。<br>
<br>&emsp;&emsp;他此刻盤坐的位置，乃是大陣七顆大星圖案的第一顆。<br>
<br>&emsp;&emsp;只見其驟然睜開雙目，揮手打出一道法訣。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;下方的星辰大陣頓時開始運轉，七顆大星驟然間光芒大盛，其中第一顆尤其明亮，白光閃動間，星星點點的白光憑空浮現，充斥其四周虛空，隱約組成無數星辰圖案。<br>
<br>&emsp;&emsp;韓立身處這片星海之中，身形若隱若現，顯得有些朦朧不清。<br>
<br>&emsp;&emsp;他口中唸唸有詞，雙手十指不斷變化，緩緩運轉着小北斗星元功的法訣。<br>
<br>&emsp;&emsp;一炷香過後，其眉宇間隱有絲絲晶光閃動後，一股驚人的神識之力從中一卷而出，再滴溜溜一轉後，在他頭頂虛空處，形成一個無形漩渦。<br>
<br>&emsp;&emsp;他兩手法決一變。<br>
<br>&emsp;&emsp;頭頂的神識漩渦鋪展開來，緩緩變化，形成了一個類似星雲的圖案，星雲中也浮現出一個北斗七星圖，和下方的星辰大陣隱隱呼應。<br>
<br>&emsp;&emsp;韓立擡起頭，目光通過密室上方的大洞，仰望着夜幕中最閃亮的那七團熠熠星光，隨後落在了第一顆天樞星上，口中吐出一句晦澀咒語。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;璀璨的天樞星似乎微微亮了一下，無數星光之力從上面涌來，彷彿一道銀色瀑布般從天而降，穿過大洞，籠罩住了下面的韓立，澎湃的星辰之力在周圍涌動。<br>
<br>&emsp;&emsp;韓立神色變得凝重無比起來。<br>
<br>&emsp;&emsp;接引星光之力依賴神識強弱，他此刻的神識雖堪比仙人，早已打下了修煉此功法的堅實基礎，但也絲毫大意不得。<br>
<br>&emsp;&emsp;他手中掐訣，運轉功法。<br>
<br>&emsp;&emsp;周圍的星光之力頓時波動起來，紛紛凝聚到一起，化爲無數晶亮光絲，彷彿無數細針一般，在其神識包裹下微一盤旋，然後雨點般落下，沒入了他的身體。<br>
<br>&emsp;&emsp;韓立身體猛地一顫，眉頭微蹙，倒吸了一口涼氣。<br>
<br>&emsp;&emsp;這些光絲竟然完全是實體，直接扎破皮膚，鑽進他的身體裡，彷彿萬劍穿身一般。<br>
<br>&emsp;&emsp;此刻的他，全身上下密密麻麻全是針眼，鮮血從中滲了出來，很快將他的身體染紅。<br>
