<title>《凡人修仙之仙界篇》▷ 第82章 獨目巨人與半人馬</title><br>&emsp;&emsp;第82章 獨目巨人與半人馬<br>
<br>&emsp;&emsp;韓立身形一晃下，覆蓋周身的那層半透明薄膜上，淡銀色流轉微一流轉下，便重新穩住了身形。<br>
<br>&emsp;&emsp;對方這一拳蘊含的巨大力量雖然讓他心驚不已，但在其真極之軀的驚人防禦下，倒也未對肉身造成什麼傷害。<br>
<br>&emsp;&emsp;結果他目光掃下，瞳孔微微一縮。<br>
<br>&emsp;&emsp;站在數百丈外的是一個身高足有兩三百丈的黃膚巨人，全身上下佈滿了古怪的靈紋，臉部五官醜陋無比，塌鼻，闊嘴，最爲奇特的是其沒有雙目，只有一個碩大無比的豎立獨目，灰濛濛的瞳孔中閃爍着混濁的光芒。<br>
<br>&emsp;&emsp;這巨人看起來一副渾渾噩噩的模樣，但卻隱隱給韓立一股堪比真仙的蠻荒氣息，令他眼角不禁急跳幾下。<br>
<br>&emsp;&emsp;這可和對方修爲的深淺毫無關係，完全是他的一種直覺上的感應。<br>
<br>&emsp;&emsp;獨目巨人見韓立接了他一拳後，全身上下竟一副毫髮無傷的樣子，怔了一怔，似乎有些意外，接着口中發出一聲怒吼，體表浮現出大片黃芒，雙足飛踏虛空的朝韓立狂奔而去。<br>
<br>&emsp;&emsp;韓立見此，口中飛快唸唸有詞，身上金光大放下狂漲巨大起來，一下變身成了一名二十餘丈高的金毛巨猿。<br>
<br>&emsp;&emsp;巨猿胸腹上浮現七顆藍色星辰圖案，灼灼閃耀，散發出大片星光，和體表金光交相輝映，使其身軀赫然再次漲大了幾分。<br>
<br>&emsp;&emsp;它一隻大手五指握拳，手臂憑空粗大了一圈，朝着飛撲而來的獨目巨人虛空一砸而去。<br>
<br>&emsp;&emsp;前方虛空劇烈扭曲，一團小山般的金濛濛拳影浮現而出，其中夾雜着絲絲星光，使拳影幾乎化爲實質。<br>
<br>&emsp;&emsp;巨人一聲怒吼，腳步不停，一隻巨拳一揮而起，閃電般迎向了金色拳影。<br>
<br>&emsp;&emsp;“轟隆”一聲地動山搖的巨響！<br>
<br>&emsp;&emsp;這一次，獨目巨人龐然身軀竟被打的倒飛而回，如同一顆隕石般從天而降，重重砸落在了島嶼上。<br>
<br>&emsp;&emsp;整個島嶼劇烈晃動了一下，被砸出一個巨坑，掀起漫天煙塵。<br>
<br>&emsp;&emsp;金毛巨猿身形一晃，下一刻出現在巨坑上方，兩隻猿臂一個模糊，幻化出重重疊疊的無數金色拳影，朝着下方呼嘯而下。<br>
<br>&emsp;&emsp;獨目巨人堪堪翻身從地上躍起，看起來也沒有受傷，不過滿臉惱怒之色的低吼一聲，腳下用力一跺地面。<br>
<br>&emsp;&emsp;他體表赫然浮現出一道道詭異的黃色花紋，散發出一股晶瑩的黃色光芒，並且迅速蔓延到了周圍的地面上。<br>
<br>&emsp;&emsp;咔咔咔！<br>
<br>&emsp;&emsp;晶瑩黃芒蔓延之處，附近地面的泥土立刻碎裂開來，變成了無數黃色晶沙，如通靈般飛卷而起，一圈圈的纏繞在他身體上，瞬息間在其身上形成一副堅韌無比的黃晶沙鎧甲。<br>
<br>&emsp;&emsp;雨打芭蕉的噼啪爆裂聲驟然響起！<br>
<br>&emsp;&emsp;無數金色拳影轟然落在獨目巨人身上，爆發出密密麻麻的金色光暈，並紛紛碎裂開來。<br>
<br>&emsp;&emsp;獨目巨人身體動也沒有動一下，身上的晶沙鎧甲更是絲毫無損。<br>
