<title>《凡人修仙之仙界篇》▷ 第1001章 後會無期</title><br>&emsp;&emsp;第1001章 後會無期<br>
<br>&emsp;&emsp;韓立一直目送着石破空等人遠去，神識也將附近仔細探查過一遍，確認沒有異常之後，才轉身回了大殿。<br>
<br>&emsp;&emsp;大殿之內，水池中的玉牀上，啼魂正側身躺着, 本就不高的身軀縮成了一團，眉心緊鎖在一起，臉上滿是痛苦之色。<br>
<br>&emsp;&emsp;韓立心神一動，立即投注神識，在其身上打量起來。<br>
<br>&emsp;&emsp;片刻之後，他神色一緩，暗暗鬆了一口氣。<br>
<br>&emsp;&emsp;此刻的啼魂雖然仍舊陷入沉睡之中，可其身上的氣息已經發生了不小的轉變。<br>
<br>&emsp;&emsp;特別是在她的丹田之中，那一縷搖曳不定的本源之力，就好似暗室內的一盞明燈，火光雖然仍顯微弱，但卻讓人倍感溫暖。<br>
<br>&emsp;&emsp;“嘩啦啦……”一陣水浪聲響，從石牀後響了起來。<br>
<br>&emsp;&emsp;韓立移目望去，就見大祭司的身影，正從池水中緩緩站了起來，其渾身上下冒着縷縷灰白煙氣，身上竟然有一股生肉燒焦般的味道。<br>
<br>&emsp;&emsp;而當其看到他的面容時，神色更是不禁一變，忍不住問道：<br>
<br>&emsp;&emsp;“你的臉……”<br>
<br>&emsp;&emsp;大祭司聞言，擡手撫摸了一下自己的臉頰，苦笑一聲, 說道：“動用輪迴法則之力妄測天機, 又哪可能不付出一點代價？”<br>
<br>&emsp;&emsp;只見他的脖頸往上，連接臉頰的部分，爬滿了一道道燒焦般的傷痕, 裡面充斥着的膿液好似岩漿一般，仍在不斷涌動着，從中溢出一股腥臭而灼熱的氣息。<br>
<br>&emsp;&emsp;“那你身上那些傷痕？”韓立眉頭緊蹙，問道。<br>
<br>&emsp;&emsp;“每一次窺探天機，便會有這如同天罰一般的傷痕出現，服用任何靈丹仙藥皆是無用，初起還只是濃瘡瘢痕，之後就會結痂成癭瘤。久而久之，就弄成了現在這副人不人鬼不鬼的模樣了。”大祭司苦笑一聲，嗓音沙啞說道。<br>
<br>&emsp;&emsp;說罷，他掬起一捧池水，澆在臉上傷痕處，激起一陣白色煙霧。<br>
<br>&emsp;&emsp;韓立聽聞此言，便也明白過來，先前大祭司之所以不肯救治啼魂，除了大皇子的原因外，也有這方面的考量吧。<br>
<br>&emsp;&emsp;可以說，當這種天罰達到某種程度，即便修爲再高，也未必能夠逃過隕落之殤，而從目前的情形來看，眼前之人已十分接近這一臨界值了。<br>
<br>&emsp;&emsp;“此事是韓某欠了大祭司的，若有什麼需要，只要是在下能夠做到的，大祭司可以儘管開口。”韓立沉吟片刻後，說道。<br>
<br>&emsp;&emsp;“當下是沒有什麼所求，只是如果將來有機會的話，還是需要韓道友幫我一個忙。”大祭司走出水池，開口說道。<br>
<br>&emsp;&emsp;“將來……不知是什麼忙？”韓立眉頭一皺，問道。<br>
