<title>《凡人修仙之仙界篇》▷ 第905章 重賞之下</title><br>&emsp;&emsp;第905章 重賞之下<br>
<br>&emsp;&emsp;韓立望着高臺上的六花夫人，心中一動。<br>
<br>&emsp;&emsp;他原本就知道這六花夫人身份不低，只是實在沒能想到，其在這玄城之中，竟然有如此之高的位置？<br>
<br>&emsp;&emsp;“承蒙諸位今日聚於玄城，共襄這五城會武之盛舉, 願諸位與我等一同，見證這修羅場中的魁首王者誕生！”厄膾語調逐漸激昂，振聲一呼道。<br>
<br>&emsp;&emsp;“魁首！”<br>
<br>&emsp;&emsp;“魁首！”<br>
<br>&emsp;&emsp;“魁首！”<br>
<br>&emsp;&emsp;整個修羅場頓時爆炸開來，山呼海嘯般的聲浪立即響應起來，震徹蒼穹。<br>
<br>&emsp;&emsp;簡單說過幾句之後，厄膾便雙手虛按了幾下, 在身後大椅上坐了下來, 其餘五人見狀，也紛紛隨之坐了下來。<br>
<br>&emsp;&emsp;修羅場中歡呼之聲持續了良久，才逐漸減小了下來。<br>
<br>&emsp;&emsp;“本次五城會武，由玄鬥臺上這六十四名各城選取而來的精英強者，兩兩捉對玄鬥，共計進行六輪，繼而決出新一屆的玄鬥王者。凡進入八強者，皆有一枚地階鱗獸獸核作爲獎勵，凡進入四強者，皆有一枚天階鱗獸獸核作爲獎勵。”這時，那名主持會場的黧黑大漢，再度開口喝道。<br>
<br>&emsp;&emsp;其聲音響徹整個修羅場，不僅看臺席上觀衆興奮不已，就連玄鬥臺上的衆人, 心情也隨之激盪起來，天地兩階鱗獸獸核，對他們任何一個人來說, 也都是極其寶貴的修煉資源。<br>
<br>&emsp;&emsp;“此外能入三甲者, 還可得天麟隕晶一塊, 此物乃是千萬年也難得一見的天外隕晶，是煉丹煉器兩用之頂級材料，珍貴之處不言而喻。”黧黑大漢朗聲宣佈。<br>
<br>&emsp;&emsp;觀衆席上一陣驚呼，這東西在玄城可是多少年都不曾現身了。<br>
<br>&emsp;&emsp;韓立聞言，神色稍稍放鬆許多，心中暗道，奪個第三名應該無憂。<br>
<br>&emsp;&emsp;“厄膾城主，這次可真是下了血本兒了，這獎勵放在往屆，就是饋贈冠軍也足夠了，您這也不會心疼嗎？”高臺之上，孫圖笑着說道。<br>
<br>&emsp;&emsp;“都是自家城池，被哪一家得去了，也都不算肥水外流，沒什麼心疼的。”厄膾笑着說道。<br>
<br>&emsp;&emsp;這時，又聽那黧黑大漢宣佈道：<br>
<br>&emsp;&emsp;“能得第二名者，另可得六花夫人親制鱗骨玄星甲一套。此套鎧甲是其近年精心所制，光是大大小小的星骨就用去一千兩百三十六塊，加之摻雜其中的各種不亞於天麟隕晶的珍稀材料，以及六花夫人所耗費的心神和精力，將之譽爲無價之寶也不爲過。”<br>
<br>&emsp;&emsp;此話一出，全場譁然。<br>
<br>&emsp;&emsp;就連風無塵等各城翹楚，都爲之神情一變，眼中紛紛亮起貪婪之色。<br>
<br>&emsp;&emsp;韓立看向高臺上一臉得意笑意的六花夫人，才明白過來，爲何這粗矮老頭子能知道天麟隕晶是此次獎勵之一了。<br>
<br>&emsp;&emsp;看臺之上議論紛紛，有了前兩樣寶物的出場，現在幾乎所有人都在猜測這第一名的獎勵應該是何物了？<br>
<br>&emsp;&emsp;但他們卻誰都得不出個答案，因爲這積鱗空境中還能找到的，比這兩件東西更加珍稀的物件，實在不多了。<br>
<br>&emsp;&emsp;“能得榜首者，可得硫焱血雲一朵。”<br>
<br>&emsp;&emsp;在人們各種猜測爭執中，黧黑大漢一錘定音宣佈了出來，可與之前兩樣東西不太一樣，這硫焱血雲只有一個名號，沒有附加任何解釋和說明。<br>
<br>&emsp;&emsp;看臺之上一片寂靜，人們似乎一時半會兒都想不起來，那究竟是何物？<br>
<br>&emsp;&emsp;可在高臺之上，除了厄膾和六花夫人之外的幾名城主，卻是紛紛色變。<br>
<br>&emsp;&emsp;“硫焱血雲……真的是那東西嗎？”晨陽忍不住問道。<br>
<br>&emsp;&emsp;其餘幾人也是紛紛看向厄膾，衝其投來詢問之色。<br>
<br>&emsp;&emsp;“諸位不必驚訝，此次的冠軍獎勵的確就是，那別稱爲‘竅母天露’的硫焱血雲。”厄膾城主點了點頭，說道。<br>
<br>&emsp;&emsp;“傳說中此雲之中蘊含有造化難解的血氣力量，修士將之攝入體內便能不靠功法修煉，直接頓開玄竅，並且絲毫不留隱患。”晨陽眼中驚訝之色難以壓下，忍不住問道。<br>
<br>&emsp;&emsp;“沒有那麼玄乎，能開竅一事不假，不過也並非全無限制，人體對於血雲承受終究有個極限，到了盡頭若還強行吸納，那就是氣血倒衝，爆體而亡的下場了。”厄膾笑着說道。<br>
<br>&emsp;&emsp;“即便如此，也足夠駭人聽聞了……”衆人紛紛讚歎。<br>
<br>&emsp;&emsp;厄膾並未刻意壓低聲音，玄鬥臺上衆人又都耳力驚人，將他所言之事一字不落的全都聽入了耳中，一個個臉上皆是露出了既驚訝，又渴望的神色。<br>
<br>&emsp;&emsp;韓立只是微微蹙眉，對時間竟有此物感到有些驚奇，但對於此物的興趣卻並沒有多高。<br>
<br>&emsp;&emsp;畢竟在開竅一事上，他的速度遠超其他人，對於此物的渴求程度，自然也不如他人那般強烈，反倒是天麟隕晶對他的吸引力更強一些。<br>
<br>&emsp;&emsp;看臺之上終究不乏有識之士，有人說出了那“硫焱血雲”的根底，立馬一石激起千層浪，引來觀衆席中陣陣經久不息的激烈議論。<br>
<br>&emsp;&emsp;等了片刻之後，眼見衆人討論勢頭不歇，那黧黑大漢才又開口喝道：<br>
<br>&emsp;&emsp;“五城會武第一輪玄鬥，共計三十二場，每次八場同開，共劃分爲四回，今日一日之內全數落幕。此戰將決出三十二名勝者，在七日之後，進入下一輪玄鬥比試。現在，公佈第一輪玄鬥名單劃分。”<br>
<br>&emsp;&emsp;伴隨着黧黑大漢的聲音落下，一陣“隆隆”的摩擦之聲響起。<br>
<br>&emsp;&emsp;高臺左側地面上，緩緩升起一面數十丈高的灰白石壁，上面分出四行，分別篆刻了今日四回玄鬥比試中，每一位玄鬥士各自的對戰名單。<br>
<br>&emsp;&emsp;韓立目光一掃而過，石壁上第一回的交戰名單中沒有自己，也沒有骨千尋，倒是同屬青羊城的屠剛和孫冰河兩人都榜上有名。<br>
<br>&emsp;&emsp;與孫冰河對陣之人乃是止玄城的一名玄鬥士，沒聽骨千尋和晨陽提起過，應該不是什麼厲害人物，倒是屠剛對壘的對手，正是通餘城的段通。<br>
<br>&emsp;&emsp;他目光下掃，在第二輪中的“巽”字玄鬥臺比試上找到了自己的名字，與他對戰的人名叫徐順，是白巖城的一名玄鬥士。<br>
<br>&emsp;&emsp;“厲兄，看來咱們都是在第二回比試登臺，你是巽字臺，而我是離字臺，想要互相觀望一下交戰情況都不太可能了。”韓立識海之中，突然響起骨千尋的聲音。<br>
<br>&emsp;&emsp;韓立掃了一眼石壁，發現骨千尋的名字就在自己前面不遠處，與她交戰的似乎止玄城的一名玄鬥士，名叫汪直。<br>
<br>&emsp;&emsp;“這個徐順你過往可曾見過？”韓立傳音問道。<br>
