<title>《凡人修仙之仙界篇》▷ 第1297章 奈何竹作舟</title><br>&emsp;&emsp;第1297章 奈何竹作舟<br>
<br>&emsp;&emsp;“什麼竹子，一點見識也沒有！好了，我先將這些青竹的力量封印，然後你將這些綠竹小心啓出，之後有大用。”鬼巫嗤笑一聲，說道。<br>
<br>&emsp;&emsp;話音剛落, 他的身影浮現而出，張口噴出一股灰色煙霧，籠罩住那一叢青竹。<br>
<br>&emsp;&emsp;煙霧一碰到青竹，立刻飛快沒入其中，青竹上頓時浮現出一道道灰色紋路，彷彿封印一般。<br>
<br>&emsp;&emsp;韓立眼見此景, 目光一閃後，兩手一揮。<br>
<br>&emsp;&emsp;兩道月牙狀的金光從他掌心射出, 在地面飛快一挖, 將這一叢青竹連同周圍的土壤一起挖了出來，收進了花枝空間。<br>
<br>&emsp;&emsp;“讓幾位見笑了，這青竹對我頗有用處，所以拐了一點路，還望諸位勿怪。”韓立轉身對石穿空等人說道。<br>
<br>&emsp;&emsp;“無妨，不過韓道友，這位是？”石穿空擺了擺手，望向鬼巫。<br>
<br>&emsp;&emsp;“這位是鬼巫道友，我在路上救下的一個殘魂。”鬼巫身份特殊，韓立雖然和石穿空關係頗好，也沒有多說。<br>
<br>&emsp;&emsp;“原來是鬼巫道友，幸會。”石穿空拱手行了一禮。<br>
<br>&emsp;&emsp;鬼巫掃了石穿空一眼, 點點頭，返身飛回了黑色盒子。<br>
<br>&emsp;&emsp;收取這些青竹只是一個小插曲, 他們很快繼續出發。<br>
<br>&emsp;&emsp;有韓立護法，還有啼魂這個專門剋制鬼物的人在, 一行人接下來的路途頗爲順遂。<br>
<br>&emsp;&emsp;又經過一個多月的飛馳, 韓立一行人一路飛遁, 好不容易出了百鬼森林，終於來到了一片廣袤無垠的灰色荒原上。<br>
<br>&emsp;&emsp;“距離黃泉大澤，還有多遠？”韓立目光遠眺，開口問道。<br>
<br>&emsp;&emsp;“到了，到了，你往遠處看，應該能夠看到一片紅色地域，那裡便是了。”鬼巫聞言，忙回答道。<br>
<br>&emsp;&emsp;韓立瞳孔一縮，在他視野盡頭處，果然能夠看到一層紅色氣息氤氳，如水蒸氣般升騰而起，將大片區域都遮掩了進去。<br>
<br>&emsp;&emsp;見此情形，他招呼了一聲，當先直掠而去。<br>
<br>&emsp;&emsp;紫靈等人也忙跟着飛了過去。<br>
<br>&emsp;&emsp;虛空中瀰漫着一股難以言喻的獨特氣味，令人有一種呼吸不暢的窒息感，越是臨近那邊，這種感覺就越是強烈。<br>
<br>&emsp;&emsp;來到近前處，韓立等人就看到眼前，出現了一片巨大無比的水域湖泊。<br>
<br>&emsp;&emsp;湖面之寬廣幾乎可比汪洋，一眼望去根本看不到邊際，臨近岸邊處的水面平滑如鏡，上面連一絲漣漪波浪都看不到。<br>
<br>&emsp;&emsp;可隨着視線推遠，湖面中部區域的高空中，便可看到一片厚重的血雲積壓而下，與下方的混亂的雲氣相互接壤，形成了一片巨大的混沌區域。<br>
<br>&emsp;&emsp;而在暗紅色大湖的正北方向，天幕之上好似被什麼撕開了一道口子，一條血色瀑布從中流淌而出，如一條紅色匹練垂掛高空。<br>
<br>&emsp;&emsp;瀑布看似水勢兇猛，血浪滔天，可砸落在湖面之上時，卻聲勢全消，彷彿羽毛落水，悄然無聲，甚是古怪。<br>
<br>&emsp;&emsp;湖岸邊每隔一段距離，便修建着一座高逾百丈的石堡建築，通體呈暗紅色，上面插着一面面繪製有古怪圖騰的巨大旗幟，有的形似牛頭，有的卻類似馬面，並不完全相同。<br>
<br>&emsp;&emsp;“那裡……便是四大鬼族的駐紮之地了。”鬼巫的聲音響了起來。<br>
<br>&emsp;&emsp;韓立心念一動，神識瞬間釋放開來，朝着那些暗紅石堡中探查過去。<br>
<br>&emsp;&emsp;查看過後，他眉頭一蹙看向啼魂，後者也朝他搖了搖頭。<br>
