<title>《凡人修仙之仙界篇》▷ 第1112章 攜手抗五行</title><br>&emsp;&emsp;第1112章 攜手抗五行<br>
<br>&emsp;&emsp;“應該說，是這些道兵可以借調來自於五行祭壇上的力量，來強化自身才對。”韓立如此說道。<br>
<br>&emsp;&emsp;正說話間，那陣刺目金光已經收了回去，而圍在四周的那些五色道兵，也已各自揮舞着兵器, 朝着韓立等人殺了過來。<br>
<br>&emsp;&emsp;其中身負水屬性和木屬性的兩種道兵，則殺向了奇摩子帶領的一衆妖魔。<br>
<br>&emsp;&emsp;韓立見此，瞳孔微微一縮。<br>
<br>&emsp;&emsp;這些道兵衝殺間，看似有些紊亂，實則卻是依舊基於先前的陣法，進行了一些變化，看起來互相之間攻守契合, 絲毫找不到一絲破綻。<br>
<br>&emsp;&emsp;雷玉策等人顯然也發現了這一點，所有人神情凝重，紛紛催動功法仙器，互相之間結成防禦之勢，準備迎戰。<br>
<br>&emsp;&emsp;“其餘的就交給你們幾個了。”<br>
<br>&emsp;&emsp;另一邊的奇摩子說話間，身形驀的拔地而起，越過了一衆妖魔，雙袖鼓盪間，周身金光翻滾，主動迎向了了火屬性道兵。<br>
<br>&emsp;&emsp;他一出手間，便喚出了金色火把懸於身前，似乎想要以時間法則之力將那些道兵禁錮在原地。<br>
<br>&emsp;&emsp;然而他很快就發現，自己釋放出來的時間法則之力，對這些道兵似乎並不起作用。<br>
<br>&emsp;&emsp;反倒是一直小心跟在他身後的熊山, 被金色火把釋放而出的熾焰光芒波及，整個人僵在了原地, 根本無法動彈了。<br>
<br>&emsp;&emsp;“哼, 原來如此。”奇摩子目光一掃祭壇上的金色燈盞，恍然大悟。<br>
<br>&emsp;&emsp;這些道兵能夠借用祭壇之力，自然也就能夠借用神燈之力, 來抵禦時間法則之力的影響。<br>
<br>&emsp;&emsp;奇摩子隨即收起金色火把，手腕一轉，取出了那柄黑色石斧，朝着迎面而來的那百餘火甲道兵橫斬出了一斧。<br>
<br>&emsp;&emsp;呼啦！<br>
<br>&emsp;&emsp;只見其斧刃之上，一道烏光驟然間延展開來，以半月之勢橫掃向了迎面衝來的火甲道兵。<br>
<br>&emsp;&emsp;那些火甲道兵見狀，竟然好似知曉利害，紛紛前衝之勢一止，所結陣勢飛快一陣變化，彼此之間身上赤焰金甲表面焰光飛卷的相互聯繫，匯成了一片，同時最前方的那些道兵一齊揮刀而出。<br>
<br>&emsp;&emsp;只聽“轟”的一聲響。<br>
<br>&emsp;&emsp;火甲道兵身前虛空一震，一道巨大火牆立即洶涌而出，宛如怒濤般熊熊燃燒着朝奇摩子推進而來。<br>
<br>&emsp;&emsp;火牆所過之處，虛空扭曲，一個個被火焰燒穿的空間漩渦不斷生成。<br>
<br>&emsp;&emsp;幾乎是下一刻，隨着第二批道兵的舉刀齊揮，第二道火牆也隨之形成，並緊隨其後的推來，接着是第三道……<br>
<br>&emsp;&emsp;當黑色斧影落在第一道火牆上時，周圍出現的空間漩渦就已經足有十數個。<br>
<br>&emsp;&emsp;兩相撞擊之下，轟鳴聲暴起，第一道火牆應聲碎裂，斧影也隨之炸裂，但仍餘勢不減的劈向了第二道火牆，乃至第三道火牆。<br>
<br>&emsp;&emsp;不論是殘餘的火焰碎屑，還是炸開的黑色斧影，都被那些空間漩渦盡數吞沒，半點不存。<br>
<br>&emsp;&emsp;然而，不等這邊聲息徹底消失，奇摩子手中黑色石斧已然舞成一股黑色旋風，將整個人包裹其中，其身形也已從數道火牆中一穿而過，竟直接殺入了火甲道兵之中。<br>
<br>&emsp;&emsp;另一邊，白骨和銅獅等其餘四名妖魔，看着迎面而來的木屬性道兵，不由自主地將目光集中在了鷹鼻妖魔身上。<br>
<br>&emsp;&emsp;“如何結陣老二你來安排，記住不要太早破陣就行，讓他們先去探路。”鷹鼻妖魔雙手環抱胸前，緩緩說道。<br>
<br>&emsp;&emsp;看他的樣子，似乎沒打算親自出手，而是讓其餘四頭妖魔聯手禦敵。<br>
<br>&emsp;&emsp;“大哥放心，就交給我便可。”白骨妖魔立即說道。<br>
<br>&emsp;&emsp;其餘幾名妖魔似乎對此也早已經習以爲常，並不覺得有何不妥。<br>
<br>&emsp;&emsp;“諸位兄弟，好久沒有活動筋骨了，今日就以四象附魔陣來應對吧。”白骨妖魔目光一閃，獰笑一聲說道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;“正好熱熱身！”<br>
<br>&emsp;&emsp;銅獅等人同時應了一聲。<br>
<br>&emsp;&emsp;話音剛落，幾人便前衝而去，彼此身上全都有滾滾黑煙不斷冒出，將他們的身軀全都淹沒了進去，雖已無形，兇戾之氣卻在須臾之間暴漲百倍不止。<br>
<br>&emsp;&emsp;黑煙之中，隱約可見四頭兇獸本相顯現，內裡電閃雷鳴，火光隱隱。<br>
<br>&emsp;&emsp;其中以銅獅爲首，白骨殿後，其餘二妖魔分立左右兩側，彼此之間顯然早已形成了某種無法言喻的默契，衝殺之間雖看似獨立，實則卻宛如一體。<br>
<br>&emsp;&emsp;而那些衝上來的木屬性道兵悍然不懼，身上青光暴漲，手中兵器驟然杵地，地下便轟隆作響，巨震不已。<br>
<br>&emsp;&emsp;鷹鼻妖魔眉頭一皺，向下望去，卻見地面之上一層青光泛過，竟然有一層滑膩青苔鋪了過來，其下方根根藤蔓枝節茂盛生長，猛得破土而出。<br>
<br>&emsp;&emsp;伴隨着“轟”的一聲響，衆妖魔腳下的大地頓時崩裂開來，無數青藤如妖魔觸手一般從地下猛衝而出，刺入了四象附魔陣中，攪得陣中黑煙狂涌，轟鳴不斷。<br>
<br>&emsp;&emsp;“有點意思，那就一起陪你們玩玩。”<br>
<br>&emsp;&emsp;鷹鼻妖魔喃喃了一聲，雙臂往兩側一伸展，身上驟然隴上一層黑色魔焰，接着整個人宛如雄鷹般縱身而起，接着附身一縱，也衝入了陣中。<br>
<br>&emsp;&emsp;就在奇摩子及五妖魔與道兵混戰之際，韓立這一方與其餘道兵的交鋒也幾乎同時爆發。<br>
<br>&emsp;&emsp;藍元子兄妹與那些身上拖曳着流質金液的道兵廝殺，兩人身上俱是閃爍着藍色光芒，彼此之間的仙靈力似乎通過某種秘術聯合在了一起。<br>
<br>&emsp;&emsp;二人四隻手臂揮動之際，身前便有源源不斷地水流狂涌而出，不斷衝抵着那些流淌的金液，當中冒起陣陣白煙，裡面散發着一股令人神魂搖曳的迷幻香氣。<br>
<br>&emsp;&emsp;與此同時，雷玉策聯手文仲和蘇荌茜，應付着那些石頭巨人，雙方也是打得難解難分。<br>
<br>&emsp;&emsp;那些石頭道兵倒是沒有什麼古怪神通，就是身形本就十分堅固且力量極大，在所結陣勢相輔下，更是固若金湯，每一次被擊潰之後，總能在數息之間，重新恢復原狀，就好似不死之身一樣，頗爲難纏。<br>
<br>&emsp;&emsp;而韓立此刻，也正與蛟三和狐三聯手，對付着那些手持金色長矛的道兵。<br>
<br>&emsp;&emsp;這些傢伙身上鎧甲之堅固，絲毫不比那些石頭道兵弱，手中的長矛更是古怪，每一次刺出時，尖端的螺旋金光便會如箭矢一樣密密麻麻的驟然射出。<br>
<br>&emsp;&emsp;並且這金光極其鋒銳，竟像是能撕裂虛空一樣，韓立即使與道兵保持十數丈的距離，其射出的金光也能在瞬間穿梭至他的心腹要害，令人防不勝防。<br>
<br>&emsp;&emsp;而更加麻煩的是，這些道兵看起來似乎沒有多少靈智，實際上彼此之間配合嫺熟，簡直就像是一支紀律嚴明的軍隊，每一次攻殺，身形騰挪間，都有後手補充，將韓立三人也給逼得沒有脾氣。<br>
<br>&emsp;&emsp;就在這時，韓立忽然高聲叫道：“小心！”<br>
<br>&emsp;&emsp;狐三悚然一驚，身形驟然一扭，堪堪避過了兩道金色長矛所化的大片金芒刺殺，卻冷不防頭頂上方，也有一名道兵高躍而起，朝着下方一矛刺下。<br>
<br>&emsp;&emsp;只見其矛頭金光一閃，大片金芒密密麻麻的一卷而下，狐三雖然縱身避讓，肩膀之上仍“噗”的一聲，豁開了一道口子，鮮血便汩汩地流了下來。<br>
<br>&emsp;&emsp;他瞥了一眼傷口，見傷勢不重，便繼續與道兵廝殺起來。<br>
<br>&emsp;&emsp;結果沒過多久，他就發現自己肩上的傷口不但沒有恢復，整條臂膀也像是灌了鉛一樣，變得沉重無比。<br>
<br>&emsp;&emsp;心驚之餘，他忙招呼韓立和蛟三一聲，自己則取出數枚丹藥浮現，閉目調息起來，然而片刻之後，他就驚駭的發現，即使服用了療傷丹藥，他的傷口處也還依舊流血不止。<br>
<br>&emsp;&emsp;韓立瞥見這一幕，心中微微一動，手掌一翻，取出一枚黃色葫蘆，傾倒瓶口朝下一倒，口中便默默吟誦起口訣來。<br>
<br>&emsp;&emsp;只見葫蘆口處一團黃雲漩渦浮現，一枚枚黃色豆粒滾動而出，落地生氣，化作一個個雷甲道兵，衝了上去與那些金甲道兵廝殺在了一起。<br>
<br>&emsp;&emsp;韓立的這些道兵等級遠不如金甲道兵高，自然無法抗衡，只是勝在其數量較多，配合蛟三的話，暫時能夠幫他擋住金甲道兵的攻勢。<br>
<br>&emsp;&emsp;“狐三道友莫慌。”韓立得以暫時脫出身來，便立即閃身來到了狐三身邊。<br>
<br>&emsp;&emsp;“這道兵金光真是古怪，小小傷口竟然流血不止，還令我手臂沉重，幾乎無法擡起。清靈丹等療傷丹藥竟然都不奏效。”狐三眉頭緊皺，說道。<br>
<br>&emsp;&emsp;韓立聞言，眉頭緊皺，手掌一擡，掌心中便有一片金光亮起，輕撫在了狐三的傷口處。<br>
<br>&emsp;&emsp;隨着金光閃耀而過，其傷口處光芒凝聚，竟然浮現出一棵小樹虛影，上面傳出陣陣濃郁的時間法則波動，赫然正是韓立的東乙神木。<br>
<br>&emsp;&emsp;此木浮現之後，光影根鬚深入狐三傷口，樹身枝蔓搖曳，盪漾起層層金色波紋，隨即便有一陣灼熱之感從其傷口處傳來。<br>
<br>&emsp;&emsp;狐三見狀，輕“咦”了一聲，驚訝地發現自己的手臂似乎沒有之前那般沉重了，並且傷口處的血跡似乎也停止了流動。<br>
<br>&emsp;&emsp;“時間緊迫，我只是用時間之力姑且封鎖住了傷口，暫時不會影響你行動，但之後你還是要尋其他法子，將這股力量化解出去。”韓立飛快說道。<br>
<br>&emsp;&emsp;“如此就足夠了，多謝。”狐三點了點頭，謝道。<br>
<br>&emsp;&emsp;(本章完)<br>
