<title>《凡人修仙之仙界篇》▷ 第474章 斬靈</title><br>&emsp;&emsp;第474章 斬靈<br>
<br>&emsp;&emsp;“該結束了……”<br>
<br>&emsp;&emsp;韓立口中喃喃一聲，雙手十指飛快掐訣，耀眼金光陡然從他身上爆發而出，真言寶輪瞬間停止了逆轉，朝着正向旋轉而去。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;一圈圈密集的金色波紋從寶輪之上爆發而出，瞬間瀰漫了周圍千丈範圍, 將五爪灰龍籠罩在了其中。<br>
<br>&emsp;&emsp;被金色波紋籠罩的一切，立刻彷彿凍結了一般，停滯在了那裡。<br>
<br>&emsp;&emsp;五爪灰龍也是一樣，面上保持着震驚之色，嘴巴微張，身體一動不動。<br>
<br>&emsp;&emsp;韓立目光閃動，揮手虛空一拍而下。<br>
<br>&emsp;&emsp;青光一閃, 三柄青竹蜂雲劍出現在五爪灰龍身旁，表面青光繚繞, 圍着灰龍身體閃電般一絞。<br>
<br>&emsp;&emsp;青光交錯間，五爪灰龍的身體頓時斷成十幾截，但卻沒有分離開來，甚至連一絲血液也沒有濺出。<br>
<br>&emsp;&emsp;與此同時，一根時間晶絲不知從何處浮現而出，並一閃的沒入了五爪灰龍腦海。<br>
<br>&emsp;&emsp;片刻之後灰光一閃，時間晶絲捆縛着一條灰色小龍飛了出來，額頭上也有一個銀色花紋，正是渠靈的元嬰。<br>
<br>&emsp;&emsp;一股金色波紋從晶絲上散發而出，籠罩住灰色元嬰，將其牢牢禁錮。<br>
<br>&emsp;&emsp;韓立暗暗呼出一口氣，單手一揮。<br>
<br>&emsp;&emsp;金色靈域一閃, 化爲大片金光, 長鯨吸水般倒灌而回，沒入他的體內。<br>
<br>&emsp;&emsp;韓立身周的金色波紋也微一閃動, 盡數飛射而回, 沒入了滴溜溜旋轉不已的真言寶輪之中。<br>
<br>&emsp;&emsp;真言寶輪飛快閃動了兩下, 緩緩消散。<br>
<br>&emsp;&emsp;就在此刻, 韓立口中忽的發出一聲輕咦，心念一動，真言寶輪停止消散，並且再次凝聚而出，從他背後飛起，落在前面。<br>
<br>&emsp;&emsp;只見真言寶輪上的時間道紋，此刻赫然再次又有十幾團變得黯淡下來，灰沉沉的，和先前時間道紋變黯淡一模一樣。<br>
<br>&emsp;&emsp;“這是……”韓立眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;他心念一動，一股神念之力沒入養魂爐，將此情形告知了那老道殘魂。<br>
<br>&emsp;&emsp;“這是當然，靈域這般厲害的神通，你以爲催動它只要消耗仙靈力就夠了？施展靈域主要消耗的是你的時間法則之力，熄滅一些時間道紋再正常不過。”殘魂不以爲然的說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，點了點頭。<br>
<br>&emsp;&emsp;他現在凝聚出了整整十根時間法則之絲，恢復這十幾團時間道紋，似乎也用不了多久。<br>
<br>&emsp;&emsp;一念及此，他心中一鬆，然後揮手一招。<br>
<br>&emsp;&emsp;三柄青竹蜂雲劍青芒間閃動飛射而回，停在他身前。<br>
<br>&emsp;&emsp;金光一閃，裡面的法則之絲飛射而出，融入和他的身體。<br>
<br>&emsp;&emsp;青竹蜂雲劍散發的金芒頓時消失，磅礴無比的氣息也大減，恢復了之前的樣子。<br>
<br>&emsp;&emsp;韓立見此情形，心中一動。<br>
<br>&emsp;&emsp;青竹蜂雲劍蘊含靈力強大無比，他臨時融入了一根時間晶絲，便能使其具有一絲時間法則之力，威能立刻大增，若是以後此劍蘊含了匹配的法則，威能不知會大到什麼程度。<br>
<br>&emsp;&emsp;一念及此，他心中頓時一陣火熱。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，平復了一下心緒，一揮衣袖，三柄青色巨劍飛快縮小，飛入他的袖中。<br>
<br>&emsp;&emsp;此番大戰，雖然他的時間靈域初現崢嶸，在真言寶輪的配合下，幾乎沒有費多少手段便擊殺了渠靈，但維持靈域，對仙靈力的消耗卻是不小，催動青竹蜂雲劍對仙靈力消耗也是很大。<br>
<br>&emsp;&emsp;兩相結合之下，即便他如今已進階金仙中期，也有些大感吃不消，此刻面色也有些蒼白了。<br>
<br>&emsp;&emsp;從目前觀察來看，靈域優點是範圍頗大，但其威能還相對有限，而真言寶輪釋放的區域雖然範圍較小，但威能卻不弱。<br>
<br>&emsp;&emsp;他翻手取出一枚赤紅丹藥服下，正要運功煉化。<br>
<br>&emsp;&emsp;不過就在此刻，時間晶絲上的灰色小龍元嬰額頭的銀色‘王’字花紋驟然銀光大放，身體奮力掙扎起來。<br>
<br>&emsp;&emsp;時間晶絲竟然也被其掙得連連晃動，隱隱鬆開了幾分。<br>
<br>&emsp;&emsp;不知灰色元嬰施展了什麼神通，竟連時間法則之力也無法影響到它的樣子。<br>
<br>&emsp;&emsp;“還想逃！”韓立面色一沉，屈指一點。<br>
<br>&emsp;&emsp;時間晶絲頓時一亮，從中散發出更爲明亮的光芒，再次將灰色元嬰纏住。<br>
<br>&emsp;&emsp;灰色元嬰口中忽的發出一聲刺耳尖鳴，身軀猛地膨脹開來，粗大了四五倍。<br>
<br>&emsp;&emsp;韓立眉頭微皺，時間晶絲牢牢捆縛在元嬰身上，深陷其身體內，這種情況，其更加不可能讓其掙脫而出。<br>
<br>&emsp;&emsp;不過這渠靈元嬰古怪，他正要掐訣施法，將其徹底禁錮。<br>
<br>&emsp;&emsp;就在下一刻，灰色元嬰額頭銀色花紋再次一亮，接着“砰”的一聲，灰色元嬰猛然爆裂開來，化爲一陣灰光，飄散消失。<br>
<br>&emsp;&emsp;一道模糊龍影從漫天灰光中飛射而出，正是渠靈神魂，神魂周圍被一層極淡銀光籠罩，速度快的驚人，一個閃動消失在了視野盡頭。<br>
<br>&emsp;&emsp;韓立見此眉頭一蹙。<br>
<br>&emsp;&emsp;渠靈的元嬰被自己動用時間晶絲捆縛住，照理說連動彈一下也是休想，竟然還能有辦法掙脫逃掉。<br>
<br>&emsp;&emsp;看來這些金仙即便只剩下元嬰，神通也絕不小，今日算是給自己上了一課。<br>
<br>&emsp;&emsp;他搖了搖頭，擡手一揮，那根時間晶絲也飛入體內。<br>
