<br><title>《凡人修仙之仙界篇》▷ 凡人十年感言！！！</title><br><br>&emsp;&emsp;凡人十年感言！！！<br>
<br>&emsp;&emsp;各位兄弟姐妹們，大家好！在這辭舊迎新之際，忘語先給大家拜個年，祝各位萬事如意，狗年大吉！<br>
<br>&emsp;&emsp;遙想2008年的今天，我爲了圓自己一個夢想，寫下了《凡人修仙傳》的第一個字。如今已經過去整整十年了，自己也從而立之年走到了不惑之年。<br>
<br>&emsp;&emsp;忘語常看到書迷朋友們留言，說追凡人從高中看到了孩子出生，真心感動之餘也有不少話想對大家說的。<br>
<br>&emsp;&emsp;忘語當初寫凡人純粹是興趣所致，從未想過要成名成家，直到如今自己真成了一名網絡作家，才發現這一路走來跌跌撞撞，十分坎坷。要不是廣大書迷朋友們的傾力支持，僅憑我一人恐怕走不了這麼遠的，更別提還能繼續創作凡人仙界篇，這是忘語當初想也不敢想的事。<br>
<br>&emsp;&emsp;其實對我來說，寫作的過程也如修仙一般。<br>
<br>&emsp;&emsp;忘語一介凡人，只想勤勤懇懇腳踏實地的走一條屬於自己的創作之路，雖歷經艱險卻充滿了各種機緣。<br>
<br>&emsp;&emsp;而對我來說，寫作中的最大機緣，就是碰到了一羣熱心淳樸，機智善良的書迷，是你們一次次地鞭策我在這條荊棘之路上不斷前行的！<br>
<br>&emsp;&emsp;如今仙界篇漸漸走上了軌道，裡面同樣少不了兄弟姐妹們的功勞，你們的每一次投票，每一個留言，都在提醒忘語別忘初心！<br>
<br>&emsp;&emsp;忘語會像當初寫作凡人第一部時一樣，把它當成一場艱苦修煉，一場你我共同擁有的人生大道之行。<br>
<br>&emsp;&emsp;未來之路不管順利與否，只要有你們在，忘語再難也要走下去，給大家也給自己交上一份滿意的答卷。<br>
<br>&emsp;&emsp;萬分感謝大家！<br>
<br>&emsp;&emsp;(本章完)<br>
