<br><title>《凡人修仙之仙界篇》▷ 第1160章 復活神燈</title><br><br>&emsp;&emsp;第1160章 復活神燈<br>
<br>&emsp;&emsp;韓立帶着一絲期待，拉開金色絲線，展開書卷。<br>
<br>&emsp;&emsp;只見書卷封面上寫着“歲月真經”四個古樸大字，字跡隱隱有些斑駁，透出一股滄桑的韻味。<br>
<br>&emsp;&emsp;韓立看到這書名，便對其中的內容猜到了大半, 打開書卷後，眉梢很快便挑了一下。<br>
<br>&emsp;&emsp;這本金色書卷果然如他猜測的那樣，是一門時間法則的修煉功法，而且看起來非常精妙，取的乃是歲月如火，時間萬物都將在這歲月之火中腐朽衰亡的意境。<br>
<br>&emsp;&emsp;韓立一頁一頁仔細翻看金色書卷, 足足看了大半日纔看完，面上很快露出喜色, 揮手拿過旁邊的歲月神燈, 輕輕摩挲。<br>
<br>&emsp;&emsp;這門《歲月真經》的功法非常精妙，雖然比不上《大五行幻世訣》，在真言門中也算是最頂級的時間功法了。<br>
<br>&emsp;&emsp;不過韓立之所以高興，並不是因爲得了這本精妙的時間功法，而是《歲月真經》後面，記載了歲月神燈的祭煉之法。<br>
<br>&emsp;&emsp;歲月神燈當日受歲月塔崩毀的影響，燈焰熄滅，好好一件重寶成了無用之物，他面上雖然表現的很是平靜，內心深處卻惱恨交加。<br>
<br>&emsp;&emsp;如今找到此神燈的祭煉之法，總算看到了希望。<br>
<br>&emsp;&emsp;韓立隨即將《五雷正法真經》和通天劍陣陣圖收了起來。<br>
<br>&emsp;&emsp;他原本打算將兩樣寶物也仔細參悟一番的，但現在找到祭煉歲月神燈的方法, 通天劍圖和《五雷正法真經》還是以後再研究的好。<br>
<br>&emsp;&emsp;韓立再次展開《歲月真經》，翻到後面記錄祭煉之法的地方, 面露沉吟之色。<br>
<br>&emsp;&emsp;這上面雖然記載了歲月神燈的祭煉之法, 但想要做到卻並不容易, 尤其是他這個剛剛拿到《歲月真經》的人。<br>
<br>&emsp;&emsp;歲月神燈的祭煉之法, 其實並不複雜, 若是一個修煉《歲月真經》的修士，那便很簡單了，以《歲月真經》修來的時間法則之力慢慢溫養便可。<br>
<br>&emsp;&emsp;但韓立修煉的卻是《大五行幻世訣》，雖然比《歲月真經》精妙的多，想要祭煉歲月神燈卻是不行，除非他開始修煉《歲月真經》。<br>
<br>&emsp;&emsp;只是經過彌羅老祖的教導，韓立對於時間法則的修煉已經瞭解頗深，深明其中利弊。<br>
<br>&emsp;&emsp;時間法則乃是至尊法則，修煉起來非常困難，最忌分心。<br>
