<br><title>《凡人修仙之仙界篇》▷ 第144章 不可兼得</title><br><br>&emsp;&emsp;第144章 不可兼得<br>
<br>&emsp;&emsp;離開千藥齋之後，韓立倒也並未着急回酉陽山的臨時洞府，而是在附近尋着一些看起來規模較大的商鋪，逛了起來。<br>
<br>&emsp;&emsp;先前購買的那些丹藥高階，已經將他先前積攢下來的靈石差不多掏空了。<br>
<br>&emsp;&emsp;而未來一段時間，他又少不了要花錢的地方, 便想着將身上一些暫時用不着的材料法寶出售一些，來置換些極品靈石。<br>
<br>&emsp;&emsp;走出約莫兩條街的距離，來到一條人流如織的主街道上，韓立就看到了一座佔據着整個街道最好位置的獨棟高樓。<br>
<br>&emsp;&emsp;那樓高有三層，均以火泥紅磚修砌，門前豎着兩根金漆廊柱, 撐起一架六角飛檐，上面鋪着琉璃青瓦, 點綴着金色檐獸, 看起來華美至極。<br>
<br>&emsp;&emsp;門楣之上，則掛有一張金邊紅底的寬大匾額，上面以金漆書寫着三個頗有氣勢的大字“尤寶齋”。<br>
<br>&emsp;&emsp;“尤寶齋，有寶齋……”韓立口中默唸了一遍商鋪的名字，只覺得有些好笑，擡步走上石階，跨過門檻走進了店鋪大堂。<br>
<br>&emsp;&emsp;堂內客人不少，三五成羣地圍在一個個紅木櫃臺前，對着櫃檯後方貨架上擺着的各式法寶器物指指點點。<br>
<br>&emsp;&emsp;在他們身旁，全都陪着一個青袍侍從模樣的人，或是滿臉笑意的講解着什麼, 或是從貨架上取出某樣法寶，拿給他們查看。<br>
<br>&emsp;&emsp;韓立略微環顧了一下四周，就發現那些貨架上所擺放的法寶器物，等級雖然都不高，最多也不過是些適用於化神期修士的法寶，但在同等級中的品質，卻都也算是上乘。<br>
<br>&emsp;&emsp;這時, 一名青衣侍從也注意到了他，連忙跟身邊熟客打了一聲招呼，就滿臉笑意地迎了上來，開口說道：<br>
<br>&emsp;&emsp;“這位客官想要看些什麼，要不要小的爲您介紹一下？”<br>
<br>&emsp;&emsp;“我不買東西，我是來賣東西的。”韓立笑了笑說道。<br>
<br>&emsp;&emsp;“這樣啊，那客官請隨我來，我們尤寶齋的收購一事，向來是由海大師和胡大師負責的，我這便帶您去見他們。”青衣侍從聞言一怔，隨即說道。<br>
<br>&emsp;&emsp;韓立沒有說話，只是微微點了點頭。<br>
<br>&emsp;&emsp;在青衣侍從的帶領下，韓立從後堂的一架木質樓梯蜿蜒而上，徑直來到了三樓。<br>
<br>&emsp;&emsp;三樓上的格局與一樓大廳完全不同，不像是商鋪店面，倒像是客棧茶室，分隔着一間間獨立的房間。<br>
<br>&emsp;&emsp;“海大師，胡大師，有客人到了。”來到一間房屋門前，那青衣侍從揚聲喊道。<br>
<br>&emsp;&emsp;“吱呀”一聲輕響，屋門打了開來。<br>
<br>&emsp;&emsp;韓立就看到，屋內正有兩人相對而坐，身前的方形案几上擺着一張棋盤，上面散佈着數十枚黑白棋子。<br>
<br>&emsp;&emsp;那兩人擡頭看了一眼正跨入門內的韓立，見其身上氣息不弱，便立即站起身來，朝他略微施了一禮。<br>
<br>&emsp;&emsp;當中那名青袍儒士模樣的中年人揮了揮手，示意那名青衣侍從退下，而後開口說道：<br>
<br>&emsp;&emsp;“在下海無量，旁邊這位是在下的同僚胡大猷，不知道友怎麼稱呼？”<br>
<br>&emsp;&emsp;其身旁那名短髯老者，仍是有些心掛於未完的棋局，眼睛還沒完全從棋盤上移開，只是微微露出笑意，有些心不在焉地衝韓立點了點頭。<br>
<br>&emsp;&emsp;“在下柳石。”韓立答道。<br>
<br>&emsp;&emsp;“在這尤寶齋中，我們二人還算有些眼光，一向負責鑑別和收購事宜，柳道友既然來此，想必是有寶物想要出售吧？”中年儒士笑意溫和，開口問道。<br>
<br>&emsp;&emsp;“不錯，在下手上有一件水靈鍾，勞煩兩位給估個價。”韓立笑着說道。<br>
<br>&emsp;&emsp;說罷，其手腕一翻，掌心中便多出來一隻海碗大小的藍色小鐘，通體晶瑩剔透，表面有密集符文銘刻，上面隱隱有數道龍形流光遊弋其上。<br>
<br>&emsp;&emsp;海無量一見此物，頓覺眼前一亮，那名短髯老者的目光也終於徹底從棋盤上移了開來。<br>
<br>&emsp;&emsp;他們二人小心將水靈鍾接了過去，仔細打量了一陣，互相又交換了一下眼神，其中一人才開口說道：<br>
<br>&emsp;&emsp;“此物品級不低，至少也是大乘期修士才能驅用的法寶，只是似乎並非是作爲攻伐或者防守之用，而是用來閉鎖一處區域靈氣的物件。”<br>
<br>&emsp;&emsp;這件法寶乃是韓立殺了寒丘之後，從他的儲物鐲中獲取的，功能就如那短髯老者所說的，十分單一。<br>
<br>&emsp;&emsp;所以，韓立這一次第一件要出手的，也就是此物了。<br>
<br>&emsp;&emsp;“道友所說不錯，此物的功用的確僅限於此。不過。對於一些專修水屬性功法，或者想要屏蔽一地水屬性靈物的修士來說，此物就是不可多得的好東西了。我相信貴齋應該能夠給出一個合理的價格。”韓立頓了頓，笑着說道。<br>
<br>&emsp;&emsp;“三枚極品靈石，道友看看這個價格如何？”胡大猷沉吟片刻後，開口說道。<br>
<br>&emsp;&emsp;韓立想了想，自覺還算公道，便點了點頭。<br>
<br>&emsp;&emsp;而後，他手腕一翻，掌心之中又突然多出一枚白色圓珠，上面透露出絲絲肉眼可見的陰寒之氣。<br>
<br>&emsp;&emsp;此物一出，整個房間之內溫度驟降，海無量兩人放在棋盤旁的茶杯之中，頓時響起輕微“咔咔”之聲，裡面的茶水竟是瞬間凍結成了冰。<br>
<br>&emsp;&emsp;兩人見狀，眼中同時閃過一抹喜色，又仔細打量起圓珠來……<br>
<br>&emsp;&emsp;過了約莫半個時辰，韓立從尤寶齋中緩緩走了出來，海無量兩人更是執意將他從三樓送下，一直送到了店門之外。<br>
<br>&emsp;&emsp;臨別之時，還一再囑咐他，日後若還有寶物便直接來此，他們一定會給個最滿意的價格。<br>
<br>&emsp;&emsp;韓立笑着應下，轉身朝着街道之外走去。<br>
<br>&emsp;&emsp;那兩人卻是一直目送着直到他的身影消失，才轉身回了尤寶齋，一時惹得堂內顧客和青衣侍從驚詫不已。<br>
<br>&emsp;&emsp;他們從韓立手上收去了五件法寶和一樣靈材，自以爲大賺了一筆，心中喜悅不已。<br>
<br>&emsp;&emsp;而事實上他們買去的，不過是韓立想要出售的寶物的十分之一二罷了。<br>
<br>&emsp;&emsp;之後，韓立又接連將城內數個規模最大的商鋪一一逛了一遍，直到臨近傍晚時分，才離開了黑風城，趕回了酉陽山的臨時洞府。<br>
<br>&emsp;&emsp;他將洞府原有的和他後來佈下的禁制，全都打開之後，便徑直進了密室之中。<br>
<br>&emsp;&emsp;在密室內，韓立手腕一翻，取出那張青色的牛頭面具，戴在了臉上。<br>
<br>&emsp;&emsp;隨着他雙指在眉心一點，口中默唸起咒語之後，一道青光立即從面具上飛出，在牆壁上化出一張巨大陣盤來。<br>
<br>&emsp;&emsp;他的目光在陣盤右側打量片刻之後，便手腕連連揮動起來。<br>
<br>&emsp;&emsp;只見道道光芒接連飛出，卻是有數樣法寶凌空飛起，落在了青光陣盤之上。<br>
<br>&emsp;&emsp;先前韓立雖然以不同面貌，分了幾批將手上的法寶靈材出售了出去，但卻仍是將包括蛟十六那枚黑色鐵錐在內的，數個最爲珍稀的寶物留了下來。<br>
<br>&emsp;&emsp;這幾樣寶物基本上都是先前紅月島之行中，韓立從其他幾名無常盟成員遺骸上收集而來的，多是他們的貼身法寶，萬一在這裡流傳出去，很有可能會引起不必要的麻煩。<br>
<br>&emsp;&emsp;故而他便打算，將之全都寄放到無常盟中去售賣。<br>
<br>&emsp;&emsp;而後，韓立忽又想起一事，又將目光移向陣盤左側，擡指在虛空中書寫起來。<br>
<br>&emsp;&emsp;伴隨着一個個青光字符飛入陣盤之中，一個尋求道丹丹方消息的任務，很快就出現在了陣盤右側。<br>
<br>&emsp;&emsp;做好這一切後，他便收起了面具，閉目調息起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，便過去了好幾日。<br>
<br>&emsp;&emsp;韓立原以爲道丹丹方的消息，需要很久纔能有迴音，卻沒想到最早收到的便是關於此物的迴應。<br>
