<title>《凡人修仙之仙界篇》▷ 第247章 入谷</title><br><p>&emsp;&emsp;第247章 入谷</p>
<br><p>&emsp;&emsp;“我所說的方法行與不行，待我試上一試不就知道了。你們大可在一旁看着，只是屆時擊殺了目標之後，其身上的法寶器物，可得我先來挑一件。”麟十七嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“既然麟十七道友如此有把握，那便試上一試。不過在此之前, 還需在此陣之外，佈下一道空間禁絕的法陣，以防止驚動陣內之人，被他給逃了。”麟九聞言，未等韓立開口，順勢說道。</p>
<br><p>&emsp;&emsp;韓立見此情形, 自然也沒有什麼異議。</p>
<br><p>&emsp;&emsp;當下三人略一討論細節後, 當即按照各自分工飛身離去，在兩座山峰之外，佈置起禁絕大陣來。</p>
<br><p>&emsp;&emsp;大半日後，天色漸暗之時，韓立三人才重新在谷口聚首。</p>
<br><p>&emsp;&emsp;隨着麟九口中一陣輕吟，手指在身前地面上的一杆陣旗上一指，一層無形波動頓時盪漾開來，化作一道肉眼難辨的球形光幕，將附近方圓近千里區域整個包裹了進去。</p>
<br><p>&emsp;&emsp;“好了，禁絕大陣已經開啓，道友你可以嘗試了。”麟九施法完畢，望向身旁的麟十七，開口說道。</p>
<br><p>&emsp;&emsp;麟十七點了點頭，向前走了幾步, 來到谷口那層隱匿起來的法陣光幕前, 手腕一抖, 雙指之間便多出一張金燦燦的符籙來。</p>
<br><p>&emsp;&emsp;只見其擡起手掌, 將符籙往自己額頭上一貼。</p>
<br><p>&emsp;&emsp;那張符籙上所繪符文頓時一亮，徑直融入了他的頭顱之中。</p>
<br><p>&emsp;&emsp;伴隨着一陣晦澀的吟誦之聲響起，麟十七的身上開始冒出一道道金色電弧，將他整個人籠罩在其中，滋滋作響。</p>
<br><p>&emsp;&emsp;緊接着，就聽其口中輕吐一個“疾”字，身影便驟然一個模糊，化作一道纖細電芒，徑直衝入了谷口之中。</p>
<br><p>&emsp;&emsp;谷口處只是響起“啪”的一聲輕響，便沒了半點聲息，麟十七的身影也隨之消失不見了。</p>
<br><p>&emsp;&emsp;“看來此法可行。”麟九眼中閃過一絲欣喜的說道。</p>
<br><p>&emsp;&emsp;韓立卻是眉頭一皺，朝着高空中望了過去。</p>
