<title>《凡人修仙之仙界篇》▷ 第871章 聲名漸起</title><br>&emsp;&emsp;第871章 聲名漸起<br>
<br>&emsp;&emsp;就在韓立堪堪穩住身形之際，對面的通山猿發出一聲震天怒吼，龐然身形一個模糊下，直接撞碎了四下迸濺的無數亂石，衝至了韓立身前。<br>
<br>&emsp;&emsp;其一拳朝前砸去，韓立不急閃避, 連忙舉起雙臂，交叉護在了胸前。<br>
<br>&emsp;&emsp;“砰”的一聲巨響。<br>
<br>&emsp;&emsp;韓立只覺得手臂一麻，身軀便如斷了線的風箏一般飄了出去，直接撞在了玄鬥場的牆壁之上。<br>
<br>&emsp;&emsp;這一擊力道實在太大，以至於他的身軀在撞擊之後，又被反彈了起來, 體內五臟六腑一陣翻涌。<br>
<br>&emsp;&emsp;韓立一口淤血涌上喉頭, 還來不及吐出, 眼前便又有一片陰影籠罩過來，身軀再次遭到重擊，被打得撞向了牆壁。<br>
<br>&emsp;&emsp;他強忍着肉體上的劇烈疼痛，在撞向牆壁的瞬間，扭轉身形，雙腿猛地一蹬，身形高掠而起，想要從此處跳脫開來。<br>
<br>&emsp;&emsp;可事與願違，他的身形纔剛掠起，通山猿的一隻巨掌就已經帶着一股勁風，當頭拍落了下來。<br>
<br>&emsp;&emsp;韓立只得全力催動體內的星辰之力，以雙臂呈託天之姿擋向了那隻巨大手掌。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;又是一聲重響，這一次, 韓立的身軀被筆直砸入了地面，幾乎被亂石掩埋。<br>
<br>&emsp;&emsp;那頭通山猿自是不會給他任何機會, 緊追了上來, 又是一連數拳，朝着地面上狠狠的砸落而下。<br>
<br>&emsp;&emsp;“轟”, “轟”，“轟”<br>
<br>&emsp;&emsp;只聽陣陣轟鳴不斷響起，韓立與那通山猿恰好更換了之前的攻守態勢，變成了他被壓在身下，不斷遭受疾風驟雨般的重擊。<br>
