<title>《凡人修仙之仙界篇》▷ 第1363章 恩怨情仇</title><br>&emsp;&emsp;第1363章 恩怨情仇<br>
<br>&emsp;&emsp;一時間，菩提道果的光芒尚未散去，許多修士身上的華光卻此起彼伏的紛紛亮了起來。<br>
<br>&emsp;&emsp;整個會場，陷入了一片難以言喻地古怪氛圍中。<br>
<br>&emsp;&emsp;“呵呵，還真有能破境的……”輪迴殿主目光一挑，望向位置十分靠後的一處坐席。<br>
<br>&emsp;&emsp;只見一名跟隨家族老祖來此, 卻意外收穫一枚道果的青年男子，渾身青色華光噴涌不止，一身氣息迅速暴漲，境界修爲竟是直破金仙中期瓶頸，踏入了金仙后期。<br>
<br>&emsp;&emsp;這邊動靜還沒沉寂，另一邊又有呼聲響起，竟是接連有七八人先後破境。<br>
<br>&emsp;&emsp;輪迴殿主目光隨意一掃, 發現基本上是太乙境界以下修爲的, 畢竟修爲越高，破境就越不易。<br>
<br>&emsp;&emsp;不過從那些太乙級別修士的臉上，也能看出許多激動神色，很顯然他們受到的裨益也是不小，雖不至於破境，但以後修煉路途上，定然是少去了不少隱患。<br>
<br>&emsp;&emsp;雖然大羅境修士服用的道果，普遍等級更高，但是受限於其本身就境界太高，若有瓶頸也都是修行路上的大關隘，很難取得立竿見影的效果。<br>
<br>&emsp;&emsp;不過，諸般好處自然也是有的，只是他們往往心沉如井, 難有波動，即便是獲益頗豐, 也不會輕易表露出來。<br>
<br>&emsp;&emsp;如此持續了良久, 會場上的異動才逐漸收斂。<br>
<br>&emsp;&emsp;“此番宴會，能觀諸道友各逢機緣，有此盛景，也不枉天庭一片心意了。”古或今目光一掃衆人，朗聲笑道。<br>
<br>&emsp;&emsp;“全賴至尊大人不吝仙緣，賜下菩提道果，我等感懷在心，拜謝至尊。”一名身着月白長袍的青年男子，剛剛破開一境，氣息尚未完全穩定，難掩激動地站起身來，衝着時間道祖躬身下拜。<br>
<br>&emsp;&emsp;其餘各獲仙緣的衆多太乙修士，以及不少大羅修士也都紛紛起身，告謝天庭。<br>
<br>&emsp;&emsp;輪迴殿主看着這一幕，眼中露出一抹笑意，自顧自的沉吟道：<br>
<br>&emsp;&emsp;“天庭果然手段不凡，區區一枚菩提道果，就引來如此多擁躉，實在是羨慕不來啊……”<br>
<br>&emsp;&emsp;他聲音不大，且並未刻意動用法力提振，但在場諸人何等修爲，且不少人本就時時分出一縷神念關注他，故而此言一出，所有人目光齊刷刷的投了過來。<br>
<br>&emsp;&emsp;除了一些人面露不置可否之色外，大部分人均面露不善，或蹙眉，或憤怒。<br>
<br>&emsp;&emsp;“哼！輪迴殿一向與天庭作對，悖逆天道，有失綱常，攪得整個真仙界烏煙瘴氣。此番拜至尊大人寬厚，容閣下在此同享盛宴，竟還敢在此大言不慚……”一位皓首老者義憤填膺，更是忍不住站起來，破口大罵。<br>
<br>&emsp;&emsp;其餘人等見狀，也是紛紛開口指責輪迴殿行事不端。<br>
<br>&emsp;&emsp;一時間，整個會場像是突然進了一窩喜鵲，嘰嘰喳喳叫個不停，顯得頗爲紛亂。<br>
<br>&emsp;&emsp;古或今聞言，卻沒有絲毫慍怒，依舊是笑臉迎人。<br>
<br>&emsp;&emsp;他擡手在身前虛按了兩下，示意衆人稍安勿躁，於是四周很快就又恢復了平靜。<br>
<br>&emsp;&emsp;“諸位道友不必如此，天庭與輪迴殿之舊怨已糾葛了無盡漫長歲月，當初起於何源，誰對誰錯，已經很難窮究。如今將輪迴殿主邀約至這菩提宴上，也不是爲了口誅筆伐，而是想要共同尋找一條平息干戈的道路。”古或今開口說道。<br>
<br>&emsp;&emsp;衆人聽聞此言，紛紛點頭讚歎，心中皆是稱頌時間道祖深明大義，不愧爲仙域共主，正道巨擘。<br>
<br>&emsp;&emsp;“好一個探尋平息干戈的和平之路，此世間，怕是再也找不出第二個能如此臉不紅心不跳，將這冠冕堂皇之語說出口的人了吧？”輪迴殿主大笑道。<br>
<br>&emsp;&emsp;“殿主是質疑我的誠意？我能放任殿主安然入這瑤池會場，不派兵鎮壓天門外的輪迴殿叛軍，不已經表明了我的誠意。只要殿主願意平息紛爭，停止兵戈……咱們大可以化敵爲友，一笑泯恩仇，也算是以後仙域千萬年流傳下的一段佳話。”古或今眉頭微微一挑，緩緩說道。<br>
<br>&emsp;&emsp;聽聞此言，在場的衆多修士臉色紛紛一變，不少人眼中明顯閃過一絲怒意。<br>
<br>&emsp;&emsp;“至尊要與這樣的賊子化敵爲友？要抹去和輪迴殿的仇怨？那我的仇該怎麼算？那些爲了天庭而被輪迴殿戕害的忠臣志士的仇該怎麼算？”蒼梧真君憤然而起，連聲質問道。<br>
<br>&emsp;&emsp;“蒼梧道友，冤冤相報仇復仇，此恨綿綿何時了？這麼多年以來，天庭死的人極多，輪迴殿又何曾少了？若是不將這仇怨因果抹去，日後還不知道要有多少忠臣志士爲此赴死。這仇又如何報得完？”古或今深深看了他一眼，語重心長地勸慰道。<br>
<br>&emsp;&emsp;“哈哈……好一個冤冤相報何時了，既然天庭不願了，之後出了瑤池，我蒼梧自己了。”蒼梧真君神色悲哀，仰天大笑道。<br>
<br>&emsp;&emsp;“天庭倒也不盡是些沒用的應聲蟲，還有些有骨氣的。”輪迴殿主見狀，眼中反而多了幾分讚賞之色，說道。<br>
<br>&emsp;&emsp;“殿主，天庭的誠意已經擺在眼前了，你當真不願接受和解？”古或今蹙眉問道。<br>
<br>&emsp;&emsp;“和解？哈哈……我倒是有一個提議，就請古道友看看我的真容，再決定和不和解，如何？”輪迴殿主癲狂大笑，說罷竟是擡手一揚，將自己終日戴在臉頰上的斗笠取掉了。<br>
<br>&emsp;&emsp;與在座衆人猜測的仙風道骨和兇厲醜陋都不相同，那是一張頗爲普通的青年臉孔。<br>
<br>&emsp;&emsp;時間道祖身軀微微一震，眼中缺閃過一抹難以置信之色。<br>
<br>&emsp;&emsp;一旁的其餘幾位道祖也是紛紛色變，其中更以九元觀觀主李元究爲甚。<br>
<br>&emsp;&emsp;“韓立？”李元究的身軀微微前傾，忍不住叫出了這個名字。<br>
<br>&emsp;&emsp;對於這個名字，在座的大部分人已經不陌生了。<br>
<br>&emsp;&emsp;這個名字起初只是零零散散的被提及，時而涉及一些天庭中人，時而涉及妖魔兩族，時而又似乎從監察仙使處得到一些關於此人的傳言。<br>
<br>&emsp;&emsp;當然真正引得整個天庭爲之矚目之事，是始於此前韓立以一己之力殺上金源仙宮，完全無視於天庭的權威，之後便愈發頻繁的聽到這個名字了。<br>
<br>&emsp;&emsp;而不久前，擊敗道祖馮清水的那個新晉的天庭要犯，也是叫做“韓立”。<br>
<br>&emsp;&emsp;至於他之後殺了七君之一軒轅傑之舉，由於正值菩提盛宴召開之際，倒是並未有那麼多人得知，即便聽到一些風聲，也未必會當真。<br>
<br>&emsp;&emsp;即便此人的經歷再怎麼離奇，一個大羅境修士將七君之一的軒轅傑滅殺，也簡直是匪夷所思之事。<br>
<br>&emsp;&emsp;“怎麼可能？輪迴殿主竟是那個韓立？”<br>
<br>&emsp;&emsp;“他就是那個韓立？看起來很普通嘛……”<br>
<br>&emsp;&emsp;“這……不對啊，時間方面似乎對不上……”一名與輪迴殿交手多年的大羅修士，也喃喃道。<br>
<br>&emsp;&emsp;“韓立，不是修的時間法則嗎？這到底是怎麼回事？”<br>
<br>&emsp;&emsp;“莫非，至尊軒轅傑被滅殺之事，是真的？其實是輪迴殿之手筆？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一時間，整個瑤池會場紛亂非凡，關於輪迴殿主和“韓立”的各種猜測都有，議論之聲比先前還要來的熱鬧。<br>
<br>&emsp;&emsp;結合過去的種種離奇傳聞，以及輪迴殿的影響力，如今整個會場如此多頂階修士，都開始爲“韓立”這個名字所困惑，交談中，提及最多的名字，也是“韓立”二字。<br>
<br>&emsp;&emsp;坐在夢婆身後的餘夢寒心中更是震驚不已，方纔看清他臉龐的一瞬，甚至一個忍不住就要站起來，所幸被她師父發現，及時按捺了下來。<br>
<br>&emsp;&emsp;“丫頭，不可輕動。”夢婆以秘術傳音道。<br>
<br>&emsp;&emsp;她不知道餘夢寒爲何會突然失態，只是隱隱猜測到與那部《五雷正法真經》有關。<br>
<br>&emsp;&emsp;然而，很快餘夢寒就自己冷靜了下來，她仔細打量了輪迴殿主片刻，喃喃說道：<br>
<br>&emsp;&emsp;“不對，不是他……”<br>
<br>&emsp;&emsp;她的聲音細弱蚊蠅，根本沒有人注意到。<br>
<br>&emsp;&emsp;“怪不得先前陳摶老祖那麼多卦的卜問，結果都是雲山霧罩，始終不得其法。原來是因果循環早已被打亂，怪不得，怪不得……”古或今像是縈繞心間多年的疑惑終於得釋，長出了一口氣，緩緩說道。<br>
<br>&emsp;&emsp;“看樣子，古道友是已經理清楚這各種緣由了？”輪迴殿主眉頭一挑，問道。<br>
<br>&emsp;&emsp;“以前或許不甚清楚，現在參悟過往天卦玄機，結合所見所聞，倒是有了一知半解。這麼說來，你就是韓立，韓立……也是你？”古或今點了點頭，說了一句沒有幾個人能聽懂的話。<br>
<br>&emsp;&emsp;“當年你一句‘大道獨行，豈容覬覦？’就對我趕盡殺絕，害死我的道侶，逼得我走投無路，纔在瀕死之際拼死一搏，結果陰差陽錯下穿越時空，變成了如今的輪迴殿主，你覺得這樣的仇，能一笑泯滅？”輪迴殿主沒有回答古或今，話鋒一轉的說道。<br>
<br>&emsp;&emsp;時間法則？穿越時空？在場衆人越聽心中越迷糊，也就覺得越發震驚。<br>
<br>&emsp;&emsp;只有李元究一人，眉頭先是一蹙，繼而抖了一下，似是猜到了些許端倪。<br>
<br>&emsp;&emsp;他當然知道一個人不可能兼修兩種至尊法則，這個精修輪迴法則的殿主大人，與那個修習時間法則之力的韓立，是一個人，也不是一個人。<br>
<br>&emsp;&emsp;那麼當年傳功於他的，又是哪個人？<br>
<br>&emsp;&emsp;(本章完)<br>
