<title>《凡人修仙之仙界篇》▷ 第406章 僵持</title><br><p>&emsp;&emsp;第406章 僵持</p>
<br><p>&emsp;&emsp;“不瞞幾位，剛剛我已和他們溝通過，他們對於北寒仙宮此番封印仙府入口的行爲同樣頗爲不滿，暫時聯手絕對沒有問題。仙宮佈置的那處禁制雖然堅固，但是隻要有十名金仙聯手，同時攻擊一處, 絕對可以破開。”麻臉老者眼中厲芒一閃，說道。</p>
<br><p>&emsp;&emsp;旭陽子聽聞此話，眉頭微皺，下意識的看向呼言道人。</p>
<br><p>&emsp;&emsp;麻臉老者眼見此幕，神情間閃過一絲驚訝，暗中再度審視起了呼言道人與雲霓二人來。</p>
<br><p>&emsp;&emsp;“蒼流宮之人也在這裡，陳宗主爲何不與他們聯手破解禁制？”呼言道人瞟了蒼流宮衆人一眼, 問道。</p>
<br><p>&emsp;&emsp;“蒼流宮……嘿嘿, 人家是大門大派，豈會看得上我們這些小宗小族，更別說和我們聯手了。”麻臉老者嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;呼言道人聞言，略一沉吟，單袖輕揮。</p>
<br><p>&emsp;&emsp;一股柔和光芒散發開來，瞬間形成一層光幕，籠罩周圍十幾丈範圍。</p>
<br><p>&emsp;&emsp;“陳宗主，以在下看來，這禁制還是不要由我們打破爲好。”做完這些，呼言道人這才淡淡說道</p>
<br><p>&emsp;&emsp;“哦，古道友此話何意？”麻臉老者雙眉一皺，臉色頓時冷淡了幾分。</p>
<br><p>&emsp;&emsp;“北寒仙宮封印入口的做法，我想只要是有能力前來探尋仙府的各大勢力, 定然都不會苟同。我們三方此刻若是聯手破開禁制, 接下來定然要會和北寒仙宮正面衝突，就算我等聯手，能抵擋的住北寒仙宮，也只會便宜了別人。”呼言道人也沒有生氣, 解釋道。</p>
<br><p>&emsp;&emsp;“你的意思是……”麻臉老者聽聞此話, 緊皺的眉頭慢慢鬆了下來。</p>
<br><p>&emsp;&emsp;“以古某的意思，陳宗主何必心急。按推測，此時距離仙府開啓還有一段時間，就算北寒仙宮的人在裡面守着那入口，也無法進入仙府中，此消息早已流傳已久，等所有勢力到齊，仙宮難道還敢在這麼多人面前堅持此大不韙之舉嗎？”呼言道人頓了頓後，繼續說道。</p>
<br><p>&emsp;&emsp;“古道友此話不錯，我們破開禁制確實不妥。蒼流宮之所以沒有出手，恐怕他們正巴不得我們和北寒仙宮的人大殺一場，他們好坐收漁利。洛青海這隻老狐狸，最擅長做這種坐山觀虎鬥之事了。”旭陽子連連點頭，瞅了一眼洛滄海，說道。</p>
<br><p>&emsp;&emsp;“呵呵，好！古道友此舉甚妙。在下是有些心急了，這北寒仙宮仗勢欺人，在下本已抱着放棄此次入府機會，也要攪一攪這北寒仙宮興致的打算。如今看來事有轉機，該從長計議。”麻臉老者眼睛很快明亮起來，抱拳說道。</p>
<br><p>&emsp;&emsp;“哪裡，陳道友過獎了。”呼言道人搖了搖手，謙遜了一句。</p>
<br><p>&emsp;&emsp;麻臉老者和呼言道人他們又聊了兩句，告辭轉身離開，朝着那羣南黎族飛了過去，和那四個異族金仙交談了起來。</p>
<br><p>&emsp;&emsp;南黎族兩個黃臉大漢神情呆滯，沒有絲毫反應，但那古稀老者和鶴髮老嫗二人神情略微變化了一下，朝呼言道人這裡看了一眼。</p>
<br><p>&emsp;&emsp;然後二人點了點頭，帶着其他人走到一旁站定，沒有再動手攻擊那黑色光幕。</p>
<br><p>&emsp;&emsp;旭陽子，呼言道人見此情形，也帶着韓立等人找了一個地方站定。</p>
<br><p>&emsp;&emsp;洞窟之內，一時安靜了下來。</p>
<br><p>&emsp;&emsp;不遠處的洛青海深深看了呼言道人一眼，眼中閃過一絲異色。</p>
<br><p>&emsp;&emsp;“宮主，看起來這羣烏合之衆之中，總算來了一個有些腦子的。”那個白面書生走了過來，說道。</p>
<br><p>&emsp;&emsp;雖然呼言道人剛剛展開了禁制，外人聽不到他們的對話，但事情發展一目瞭然，看一眼便明白是怎麼回事了。</p>
<br><p>&emsp;&emsp;“這樣也好，他們此刻若是冒冒失失破開了禁制，對我們也未必真的有利，我們靜觀其變就是。”洛青海若有所思的說道。</p>
<br><p>&emsp;&emsp;“宮主說的是，還是等所有人到齊，逼迫蕭晉寒打開入口禁制纔是正理。”白面書生說道。</p>
<br><p>&emsp;&emsp;洛青海笑了笑，沒有再說話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑色光幕後面，是一個山洞，往裡走了幾步，山洞空間陡然變大，又形成一個小些洞窟。</p>
<br><p>&emsp;&emsp;北寒仙宮衆人盡數站在此處。</p>
<br><p>&emsp;&emsp;歐陽奎山等幾個在石柱上施法的修士，此刻也停止施法，盡數落到了地面上。</p>
<br><p>&emsp;&emsp;不過石柱上的法陣並未撤銷，仍然牢牢將光門籠罩在裡面。</p>
<br><p>&emsp;&emsp;除此之外，還有一些身穿黑風島服飾之人圍在周圍，包括陸均，陸雨晴還有幾個黑風島長老。</p>
<br><p>&emsp;&emsp;此刻所有人都低頭而立，大氣也不敢喘一口，因爲此時居中而立的仙宮宮主蕭晉寒正臉色鐵青，身周黑霧翻滾，雙眸中隱隱透出一絲紅色，全身散發出擇人而噬的可怕兇厲氣息，駭人之極。</p>
<br><p>&emsp;&emsp;“你們誰能告訴我，這究竟是怎麼回事？這消息怎麼會無端泄露出去了？”蕭晉寒目光緩緩掃過在場諸人，緩緩開口說道。</p>
<br><p>&emsp;&emsp;北寒仙宮衆人面面相覷，沒有人說話。</p>
<br><p>&emsp;&emsp;蕭晉寒目光一轉，落在了副宮主雪鶯身上。</p>
<br><p>&emsp;&emsp;“稟宮主，所有可能知道入口位置之人，早已被全部監視起來，此刻也都已經在這裡。此處周圍的禁制能夠隔絕一切傳訊，應該不會泄露消息纔對。”雪鶯遲疑了一下，說道。</p>
<br><p>&emsp;&emsp;“那你來說說，外面那些人爲何會出現？”蕭晉寒目光變得尖銳起來，盯着雪鶯，冷冷說道。</p>
<br><p>&emsp;&emsp;“這……”雪鶯被蕭晉寒這麼一看，面色頓時白了一下，說不出話來。</p>
