<br><title>《凡人修仙之仙界篇》▷ 第779章 大皇子</title><br><br>&emsp;&emsp;第779章 大皇子<br>
<br>&emsp;&emsp;在這片宮殿羣的深處，一座富麗堂皇的大殿內，一個狀若肉球般的大漢腆着一個大肚子，懶洋洋的躺在一張金色大躺椅上。<br>
<br>&emsp;&emsp;此人眼睛細長，鼻子扁平，嘴巴卻是極大, 看起來異常醜陋，其皮膚呈現出暗金色，隱約能看到其中閃爍着一道道金色紋理。<br>
<br>&emsp;&emsp;兩個身穿金袍的侍女跪在一旁，揉捏着大漢的身體。<br>
<br>&emsp;&emsp;二女都是人身蛇尾，一雙盈盈纖手上都戴着金色手套，上面金光閃動，赫然是兩件仙器。<br>
<br>&emsp;&emsp;隨着二女手指揉捏, 手套射出一道道金光, 激的附近的空氣嗤嗤作響，或壓或捏着大漢的身體。<br>
<br>&emsp;&emsp;兩女額頭隱帶汗漬，顯然都用盡了全力。<br>
<br>&emsp;&emsp;“嗯，不錯，就是那裡，再用力一點……”肉球大漢細長的眼睛半睜半閉，一臉享受之色。<br>
<br>&emsp;&emsp;兩名蛇女聞言，手上更加用力。<br>
<br>&emsp;&emsp;就在此刻，肉球大漢眉梢忽的一挑，躺着的身體坐了起來，細長的眼睛中閃過一絲異色。<br>
<br>&emsp;&emsp;兩名蛇女見此，停了手。<br>
<br>&emsp;&emsp;“退下。”肉球大漢眼睛一眯，然後揮了揮手, 說道。<br>
<br>&emsp;&emsp;他身形巨大, 聲音卻非常尖細，讓人停了忍不住想要發笑, 不過那兩個蛇女低頭躬身, 神情間沒有流露出絲毫異樣，退了下去。<br>
<br>&emsp;&emsp;肉球大漢手一揮, 一面紫色圓盤從他手中飛射而出，懸浮在半空飛快轉動着。<br>
<br>&emsp;&emsp;耀眼的紫光從圓盤上散發而出，然後一凝之下化爲一座紫色法陣。<br>
<br>&emsp;&emsp;一個紫袍中年男子的身影出現在法陣中，看起來三十七八的樣子，一頭飄逸白髮，頭束高冠，看起來英俊溫雅。<br>
<br>&emsp;&emsp;其眉宇間有一個淡淡的紫色標記，滲透在皮膚深處，好像是一枚古老的符文，散發出陣陣紫色毫光，異常神秘。<br>
<br>&emsp;&emsp;“呦，這不是大皇子殿下嗎？現在你應該是最爲忙碌的時候吧，怎麼有暇聯絡我這個地處蠻荒的閒人？”肉球大漢嘿嘿一笑，說道。<br>
<br>&emsp;&emsp;“金犀道友說笑了，閣下的修爲實力，在下一貫是極爲佩服的。只是我聽說前些時日，你和那隻黑鼬激鬥一場，損傷了些許元氣，我怕打擾道友療傷，便一直沒有問候，現在看起來金犀道友已經完全恢復過來，實乃可喜可賀之事。”紫袍男子呵呵一笑的說道，給人一種如沐春風之感。<br>
