<title>《凡人修仙之仙界篇》▷ 第1075章 暴漲</title><br>&emsp;&emsp;第1075章 暴漲<br>
<br>&emsp;&emsp;隨着韓立身周金影連閃，真言寶輪，光陰淨瓶，幻辰沙漏，東乙神木，斷時火把, 五件具象化之物一一浮現而出，圍繞着他的身體緩緩轉動。<br>
<br>&emsp;&emsp;一根根時間法則晶絲從真言寶輪等物上涌出，然後交織在一起，形成了一個金色漩渦，滴溜溜的急速旋轉起來。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，口中誦唸咒語，法訣再次一變，金色漩渦立刻隨着他的動作, 猛地向內一縮。<br>
<br>&emsp;&emsp;一股強烈無比的時間法則波動閃過，金色漩渦咔咔一響，所有的金光，還有法則晶絲盡數朝着內部塌陷而去，化爲了一個金色圓環。<br>
<br>&emsp;&emsp;像這樣以時間法則之力凝聚金色圓環，韓立做過很多次，但這一次和以前似乎有些不同。<br>
<br>&emsp;&emsp;凝聚金色圓環的過程中，《大五行幻世訣》的功法文字流水般從他心中流淌而過，前所未有的清晰。<br>
<br>&emsp;&emsp;對於這門功法闡述的時間法則深意，他在這一瞬間，也有了更加深刻的體會。<br>
<br>&emsp;&emsp;韓立體內的時間法則之力蠢蠢欲動，似乎要產生某種變化，但腦海中的頓悟之感突然消失, 法則之力的變化也隨之停歇。<br>
<br>&emsp;&emsp;“怎麼回事？”<br>
<br>&emsp;&emsp;他心中驚訝之下, 一番苦心冥想卻不得要領，便索性不再多想，擡手虛空一推。<br>
<br>&emsp;&emsp;金色圓環立刻飛射而出, 然後驟然變大數倍，“咔”的一聲輕響，套住了一隻蟲巢。<br>
<br>&emsp;&emsp;圓環急速轉轉，發出低沉如同神魔輕吟的聲音，同時綻放出燦爛奪目的金色晶光，彷彿一團金色火焰一般。<br>
<br>&emsp;&emsp;圓環內部更涌現出一股強大吞吸之力，包裹住了蟲巢。<br>
<br>&emsp;&emsp;火歲蟲巢被金色火焰包裹，頓時發出燃燒般的噼啪之聲，一團團金色光芒從蟲巢內飛出，融入金色圓環內。<br>
