<br><title>《凡人修仙之仙界篇》▷ 第79章 破碎虛空</title><br><br>&emsp;&emsp;第79章 破碎虛空<br>
<br>&emsp;&emsp;深夜。<br>
<br>&emsp;&emsp;漆黑天穹之上，羣星顯得黯淡異常，只餘下環形分佈的北斗七星，恍若一輪銀紫色的太陽，大放奇光異彩。<br>
<br>&emsp;&emsp;其上投射而下的那道粗逾百丈的銀紫光柱突然間一收，消失不見。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;那道籠罩着整個山峰的球型光幕轟然炸裂，無數銀光如同無數螢火蟲漫天飛舞，映滿大半夜空。<br>
<br>&emsp;&emsp;遠遠望去，就彷彿是九天銀河墜落至人間。<br>
<br>&emsp;&emsp;然而，這番美景並未持續太長時間，這些銀色光芒像是突然受到召喚一般，驟然一收，朝着雪峰頂部急速收攏而去，並悉數沒入一名周身映射銀光的青年體內。<br>
<br>&emsp;&emsp;此人不是別人，正是韓立。<br>
<br>&emsp;&emsp;一波又一波洶涌的銀光狂涌而至，韓立卻始終保持掐訣姿態，雙目緊閉，一動不動。<br>
<br>&emsp;&emsp;不知過了多久，他睫毛一顫下，雙眼驀然睜開，眼眸中藍芒閃爍，澄澈無比，當中赫然映出萬千星辰。<br>
<br>&emsp;&emsp;下一刻，他口中一聲輕喝，一片如同霧氣般的銀色光芒從中噴灑而出，閃爍片刻後，逐漸隱沒在空氣中消失不見。<br>
<br>&emsp;&emsp;在他的胸腹處，七顆藍色光點光芒閃耀，熠熠生輝。<br>
<br>&emsp;&emsp;第七玄竅，終於凝成！<br>
<br>&emsp;&emsp;而縈繞在他周身之上銀色光芒，也正逐漸斂去，其體表肌膚之外，卻有一層半透明的薄膜生成，其上還隱隱有縷縷淡銀色流光流轉不停。<br>
<br>&emsp;&emsp;“這就是真極之膜，真極之軀的象徵！一旦北斗星元功圓滿，果然立刻成就此軀！”<br>
<br>&emsp;&emsp;韓立大喜，擡起手臂，打量了一下這層包裹全身的光膜，發覺其並不需要消耗法力維持，觸之微涼，也無異物之感，就彷彿是自己身體的一部分一樣。<br>
<br>&emsp;&emsp;他神識一動，這層光膜便立即收縮，貼在了他的皮膚之上，一陣星辰般的光芒閃過後，竟融入了他的體內，消失不見。<br>
<br>&emsp;&emsp;當他心念再一催時，光膜又瞬間透體浮現。<br>
<br>&emsp;&emsp;試驗幾次後，韓立心中欣喜不已，在掌握了真極之膜自如收放的同時，他還發現，自己的神識之力，竟然也已經全部恢復了。<br>
<br>&emsp;&emsp;如今單以神識之力論，普通真仙已經遠遠不及他了。<br>
<br>&emsp;&emsp;這對即將返回仙界的韓立來說，無疑是個極好的消息。<br>
<br>&emsp;&emsp;至此，方圓千里之內的異動，才逐漸平息了下來，就連那座爆發的火山，此時也逐漸安定了下來。<br>
<br>&emsp;&emsp;只有那蔓延在山林中的大火，一時半會兒還無法熄滅。<br>
<br>&emsp;&emsp;數百里之外，懸浮空中的一衆散修們，皆是仰首遙望，有些不知所措。<br>
<br>&emsp;&emsp;那名白袍青年背上已被汗水浸溼，有些茫然地喃喃道：“這是……結束了嗎？”<br>
<br>&emsp;&emsp;“或許吧……”消瘦老者面露幾分遲疑，有些不確定地說道。<br>
<br>&emsp;&emsp;此時雪峰上的韓立，臉上卻沒有絲毫欣喜表情，反而目光沉靜，神色顯得有些凝重。<br>
<br>&emsp;&emsp;只有他知道，真正的考驗纔剛剛開始！<br>
<br>&emsp;&emsp;方纔，就在他成就真極之軀的一剎那，來自界面的排斥之力便已經憑空出現，並如影隨形一般的壓迫而至了。<br>
<br>&emsp;&emsp;現在的他，只覺得周圍空氣流動瞬間變得遲滯起來，彷彿整個人陷入了泥淖之中，連呼吸都變得有些不順暢起來。<br>
<br>&emsp;&emsp;這股排斥之力，他並不陌生，在靈界飛昇之時，他就有過短暫的感受，只是當時忙於應付雷劫，並未對此太過留意。<br>
<br>&emsp;&emsp;他深吸了一口氣，雙手掐訣，嘴脣輕啓，口中傳出陣陣的吟誦咒語之聲。<br>
<br>&emsp;&emsp;“嗡”的一聲響。<br>
<br>&emsp;&emsp;數十道光芒同時從周圍亮起，一股股濃郁的靈力石柱頂端的靈石中流淌而出，紛紛順着石柱上的紋路流入陣法之中。<br>
<br>&emsp;&emsp;地面與周圍石柱上鐫刻着的道道符文立即亮起光芒，很快就彙集成了一座精緻繁複到極致的銀色光紋陣圖。<br>
<br>&emsp;&emsp;此陣名爲“界空靈紋陣”，是他在境元觀藏經閣中一部陣法古籍中找到一種空間法陣。<br>
<br>&emsp;&emsp;雖然並不能達到破碎虛空的程度，但卻能清除部分空間阻隔，對於如今的他來說，也是一大臂助。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;數十道銀色光柱，同時從雪峰之上衝天而起，徑直刺入高空的陰雲之中。<br>
<br>&emsp;&emsp;厚重的陰雲在光柱刺入的瞬間，頓時化作一道巨大螺旋，圍繞着光柱急速旋轉起來，同時帶動着周圍的風雪，也跟着瘋狂捲動起來。<br>
<br>&emsp;&emsp;一道道粗壯的雷電，便如同一條條暗藍色的蛟龍，不斷在光柱四周翻騰扭動，發出一陣陣隆隆的沉悶聲響。<br>
<br>&emsp;&emsp;周圍原本還在遙遙觀望的一干散修，見此情形頓時一驚，生怕又有什麼異象從中生出，紛紛主動退離，這一次直接飛出到千里之外，才驚疑未定的停了下來。<br>
<br>&emsp;&emsp;而這時，處在陣中的韓立站起身來，手腕一揮，數十道烏光立即從其袖中飛舞而出，赫然是近百面星月寶鏡，朝着四周光柱之中飛射而去。<br>
<br>&emsp;&emsp;之前爲了煉製這些具有空間之力的星月寶鏡，他不僅將天鬼宗內所藏的陰辰石消耗一空，甚至將從童人堊的儲物袋中得到的陰辰石，也都全部用盡了。<br>
<br>&emsp;&emsp;只見這些星月寶鏡，飛入光柱之中後，立即順着光芒直衝而上，紛紛沒入了陰雲之中。<br>
<br>&emsp;&emsp;韓立手中法訣掐動，口中默默吟誦一陣之後，突然眼中藍光一閃，口中大喝一聲“爆”。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;數十聲震徹天地的爆鳴之聲接連響起，無數銀色星光在天穹頂端炸裂開來，化作一片銀色光幕，在陰雲漩渦之中撐開一片銀光區域。<br>
<br>&emsp;&emsp;這時，韓立身上光芒一亮，身形驟然一躍，徑直飛身而起，朝那片區域之中衝了進去。<br>
<br>&emsp;&emsp;漩渦內部一片混沌，到處都充斥着灰濛濛的霧氣，成百上千道或長或短的灰白色空間裂隙，雜亂的分佈在銀光區域四周，顯得極不穩定。<br>
<br>&emsp;&emsp;韓立目光掃過，就見那些裂隙之中時不時的，就會有中一道細小的灰白色光刃飛出。<br>
<br>&emsp;&emsp;周圍的陰雲稍一接觸，就會立即被切割成粉碎，甚至連不遠處的一道閃電，也在閃現的瞬間，被一道光刃切中，瞬間化作兩截消散開來。<br>
<br>&emsp;&emsp;而隨着周圍灰色光刃的不斷閃現，由無數星光撐開的銀光區域也遭到侵蝕，面積以肉眼可見的速度不斷縮小起來。<br>
<br>&emsp;&emsp;看着大片銀光重新被陰雲吞沒，韓立不再遲疑，口中立即發出一聲低吼，周身之上頓時金光大放，體型急劇狂漲，幻化成一頭數十丈高的金色巨猿。<br>
<br>&emsp;&emsp;他深吸一口氣後，所化巨猿的眉宇間一道血痕一裂而開，一團黑氣從中一涌而出，一隻黑幽幽的眼珠頓時浮現而出。<br>
<br>&emsp;&emsp;眼珠瞳孔深處黑光一閃，從中噴出一根纖細的黑色光線。<br>
<br>&emsp;&emsp;黑線方一噴出，劇烈一顫下後便驟然化爲了一道碗口粗的漆黑光柱，一閃即逝下，沒入虛空不見了蹤影。<br>
<br>&emsp;&emsp;然而下一刻，陰雲漩渦深處忽然傳來一陣轟鳴。<br>
<br>&emsp;&emsp;緊接着，整片天空都突然寂靜下來，彷彿整個空間都被凍結住了一般，連旋轉的陰雲和飛卷的風雪都全部瞬間靜止了。<br>
<br>&emsp;&emsp;在那漩渦深處，一堵方圓不過十丈，形狀卻極不規則的灰白色光牆，有些模糊地浮現在陰雲中。<br>
<br>&emsp;&emsp;巨猿眼中藍芒一閃，雙臂一擡，兩道璀璨銀光便在其大如山包的拳頭上亮起，一對生有根根白色骨刺的猙獰拳套驟然浮現而出，將其整個拳頭都包裹了起來。<br>
<br>&emsp;&emsp;一聲震天巨吼之後，巨猿將全身法力一提，渾身上下頓時有絲絲金芒透體而出，順着手臂流入銀色拳套之中。<br>
<br>&emsp;&emsp;拳套之上頓時銀光大作，有些不太協調的漲大了一倍。<br>
<br>&emsp;&emsp;與此同時，韓立胸腹處，七團藍色光芒驟然大亮，渾身肌肉再度鼓脹，兩條手臂更是突然粗大一圈。<br>
<br>&emsp;&emsp;只見其猛然提起一拳，朝着灰白光牆之上砸了過去。<br>
<br>&emsp;&emsp;一團銀光猛然衝出拳端，在半空中飛速漲大，化作一個房屋般大小的銀色蛟龍頭顱虛影，徑直衝入漩渦深處。<br>
<br>&emsp;&emsp;“轟隆隆”一聲巨響！<br>
<br>&emsp;&emsp;整片天空爲之劇烈一震，漩渦深處的灰白色光牆之上，發出一陣陣鏡面破碎般的聲音，從中裂開一道道如同蛛網般密集的裂隙，幾乎爬滿了整個牆面。<br>
<br>&emsp;&emsp;然而，饒是這樣，灰白光牆仍是沒有破裂開來，反倒是之前撐起的那片銀光區域，在這劇烈震盪中轟然崩碎開來。<br>
<br>&emsp;&emsp;原本靜止下來的陰雲再次瘋狂捲動，無數灰白裂隙逐漸擴大，朝着巨猿這邊聚攏過來。<br>
<br>&emsp;&emsp;韓立見狀，所化巨猿立即在虛空中邁開步伐，幾個閃動下，便鬼魅般出現到灰白光牆前方。<br>
<br>&emsp;&emsp;他全身法力再度提起，手臂之上光芒流轉，金色毛髮之下翻起片片金鱗，肌肉迅速鼓脹一倍，胸前七處玄竅光芒大作，手上的破天拳套更是亮起璀璨光芒。<br>
<br>&emsp;&emsp;一道逐漸凝實的龍首銀影浮現其上，從中傳出陣陣蛟龍低吼之聲。<br>
<br>&emsp;&emsp;“給我破！”<br>
<br>&emsp;&emsp;金色巨猿口吐人言，發出雷鳴般的聲響，一拳朝着灰白光牆之上砸了過去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;巨猿右手上的銀色拳套上，根根銀白骨刺寸寸斷裂，龍首銀影與拳套同時爆裂開來。<br>
<br>&emsp;&emsp;只見一輪銀色驕陽在天穹深處驟然亮起，綻放出令人無法直視的萬道璀璨光芒，幾乎將整個灰白光牆都吞沒了進去。<br>
<br>&emsp;&emsp;緊接着，便有一聲清脆的瓷器碎裂之聲響起！<br>
