<title>《凡人修仙之仙界篇》▷ 第393章 出手相助</title><br><p>&emsp;&emsp;第393章 出手相助</p>
<br><p>&emsp;&emsp;不知過了多久，落魄驚風某處虛空之中，銀色雷光一閃，雷鵬身影浮現而出。</p>
<br><p>&emsp;&emsp;與起初相比，其身上繚繞的銀色電弧已經減弱了大半。</p>
<br><p>&emsp;&emsp;但見雷鵬雙翅驟然一揮，身上銀色雷光一閃, 化爲了人形狀態。</p>
<br><p>&emsp;&emsp;就在此時，距此不過千丈外的虛空中猛地一顫，接着大片黑色火焰從中噴射而出，巨大鬼首隨之浮現而出。</p>
<br><p>&emsp;&emsp;韓立見此情形，面色微冷。</p>
<br><p>&emsp;&emsp;繼續這麼逃下去也不是辦法，雖然不想用蟹道人這個殺手鐗, 但他此刻已經沒有別的辦法。</p>
<br><p>&emsp;&emsp;思量間, 其身上浮現出一道道金色電弧，體內蟹道人立刻蠢蠢欲動。</p>
<br><p>&emsp;&emsp;巨大鬼首似乎也意識到了什麼，動作微微一滯，雙目隱隱閃過一絲凝重。</p>
<br><p>&emsp;&emsp;就在此刻，它身後黑色霧氣驟然翻滾，一團耀眼黃芒從中電射而出。</p>
<br><p>&emsp;&emsp;這黃芒足有十幾丈大小，呈現出橢圓狀，滴溜溜旋轉着，發出嗚嗚的呼嘯之聲。</p>
<br><p>&emsp;&emsp;黃色光團裡面隱約有些什麼，只是這黃芒很是濃郁，其中散發出某種無法言喻的禁制波動，並非一般靈光，從外面看不清楚裡面的情況。</p>
<br><p>&emsp;&emsp;光團剛一出現，一道赤色光芒立刻從中電射而出, 裡面無數赤色符文閃爍。</p>
<br><p>&emsp;&emsp;赤色符文翻滾之間, 赫然朝着一處凝聚而去，驀然化爲一道赤色晶絲，迅疾無比的一閃沒入巨大鬼首中。</p>
<br><p>&emsp;&emsp;鬼首身周繚繞着的黑色火焰, 絲毫無法阻擋赤色晶絲分毫。</p>
<br><p>&emsp;&emsp;赤色晶絲速度太快, 巨大鬼首此刻才反應過來, 豁然轉首朝着身後望去。</p>
<br><p>&emsp;&emsp;就在此刻，一聲巨大轟鳴之聲突然從鬼首體內響起。</p>
<br><p>&emsp;&emsp;巨大鬼首動作立刻一僵，隨即它周圍的黑色火焰劇烈翻滾起來。</p>
<br><p>&emsp;&emsp;又是一聲巨響，一道巨大赤色火柱豁然從鬼首體內爆發炸開，彷彿火山噴發般沖天而起，一股炙熱無比的氣息從火柱內傳散開來。</p>
<br><p>&emsp;&emsp;巨大鬼首身周黑焰翻滾，幾個呼吸之後，整個鬼首便轟然崩潰，化爲了大片黑色火焰。</p>
<br><p>&emsp;&emsp;隨着一聲尖銳叫聲從黑焰深處傳出，一團黑影從中飛射而出，卻不管韓立還有那黃色光團，朝着黑色霧海深處迅疾飛射而去，轉眼間消失無蹤。</p>
<br><p>&emsp;&emsp;韓立眼中藍芒閃爍，眼睛眯了一下。</p>
<br><p>&emsp;&emsp;剛剛黑影周圍黑光稀薄了些許，他隱約看到裡面的東西，呈現人形，腦袋卻比常人大了不少，手中持着一件兵器，正是此前的那杆三股叉。</p>
<br><p>&emsp;&emsp;只可惜黑影一閃便遠遁消失，他也沒看清楚。</p>
<br><p>&emsp;&emsp;韓立收回目光，看向那黃色光團，身形往後退了一段距離，同時手中掐訣一揮，七枚星環從他體內飛射而出，正是七曜星環。</p>
<br><p>&emsp;&emsp;七枚星環懸浮在他身體周圍，組成一個錯落有致的星陣。</p>
<br><p>&emsp;&emsp;耀眼星光從七枚星環上浮現而出，彼此連接，形成一個星光結界。</p>
<br><p>&emsp;&emsp;這黃色光團雖然助他擊退了那黑影，但他自然不會天真到以爲來的是自己人，同樣不敢小覷分毫。</p>
<br><p>&emsp;&emsp;在韓立的目光注視下，那團橢圓黃團微微一轉，無數黃色符文在其中閃過後，光團隨即消散開來，現出一艘黃色飛舟。</p>
<br><p>&emsp;&emsp;此舟有四五丈長，形如飛龍，通體似乎是用某處黃色靈木所制。</p>
<br><p>&emsp;&emsp;飛舟前端還有舟體兩側，各鑲嵌了一枚明黃色的橢圓晶石，雞蛋大小，上面晶瑩黃色光芒流轉，散發出一股特殊的法則波動別，不知是何寶物。</p>
<br><p>&emsp;&emsp;黃色飛舟之上並肩站着兩人，左手一人是個鬚髮灰白的老者，鼻頭微紅，腰間懸掛了一隻青色酒葫蘆，卻是呼言道人。</p>
<br><p>&emsp;&emsp;他身後揹着一個被黃布包裹着的長形事物，尺許大小，似乎那黃布可以隔絕神識，無法探查到裡面究竟是什麼東西，。</p>
<br><p>&emsp;&emsp;右手邊另一人，則是個身穿白色紗裙的豐腴少婦，卻是雲霓。</p>
<br><p>&emsp;&emsp;“呼言長老，雲霓長老！”韓立一怔，竟一下失聲出口。</p>
