<title>《凡人修仙之仙界篇》▷ 第1127章 追殺奇摩子</title><br><p>&emsp;&emsp;第1127章 追殺奇摩子</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;在黑天魔祖與太歲殘魂交鋒之際，高空之中陰雲密佈，裡面不見雷電光芒閃動，卻有陣陣轟鳴傳出。</p>
<br><p>&emsp;&emsp;四周虛空之中，陣陣呼嘯風聲從平地捲起，大地也在隱隱顫動, 整個歲月塔空間似乎都變得不再安穩起來。</p>
<br><p>&emsp;&emsp;“韓兄，歲月神燈決計不能落在奇摩子那傢伙手上，咱們必須將之追回來。”蛟三神情凝重，對韓立說道。</p>
<br><p>&emsp;&emsp;“蛟三道友，奇摩子此人畢竟身爲大羅境修士，不但實力強橫，心機更是深沉，此刻得了歲月神燈這等寶物，更是如虎添翼，我們此時追上去，似乎絕非明智之舉。”韓立面露猶豫之色，開口說道。</p>
<br><p>&emsp;&emsp;如今他已經徹底擺脫了黑天魔祖的心魔影響，對歲月神燈自然不會如之前那般狂熱。</p>
<br><p>&emsp;&emsp;“韓兄，你與這奇摩子本就有仇，爲何此刻偏要退卻？”蛟三忙問道。</p>
<br><p>&emsp;&emsp;“我與他雖有仇，可眼下與他實力差距實在明顯，況且歲月神燈移位，塔內禁制已解，此地恐不宜久留，我們還是速速離去的好。”韓立不置可否的說道。</p>
<br><p>&emsp;&emsp;“實不相瞞，韓兄, 奇摩子手上除了歲月神燈, 還拿走了我們輪迴殿此次任務的關鍵之物，不可不追回。你作爲輪迴之子的一員，也應該參與進來。”蛟三瞥了一眼奇摩子的方向，眼中多了幾分焦急神色，說道。</p>
<br><p>&emsp;&emsp;“蛟三道友，莫要強人所難，這雖然是輪迴殿任務，但卻並非是在下的任務，畢竟以我的身份，還參與不了這種程度的任務。”韓立不爲所動，說道。</p>
<br><p>&emsp;&emsp;蛟三聞言，面色一僵，沒想到韓立會用她之前的言語，來搪塞自己。</p>
<br><p>&emsp;&emsp;“韓兄，我若沒記錯的話，有一個名爲‘金童’的小傢伙，跟你應該關係不錯吧？此刻其處境可不太妙啊。”蛟三目光一斂，忽然轉爲傳音說道。</p>
<br><p>&emsp;&emsp;“你這話是何意？”韓立聞言，面色不變，心頭卻是一緊。</p>
<br><p>&emsp;&emsp;“此事說來話長，一時半會兒我也說不清楚，總之拿下奇摩子，對你的這位小朋友也很關鍵，還請你不要遲疑，速速出手。這奇摩子本就修煉的時間法則之力，若沒有你幫忙的話，會很麻煩。”蛟三面露焦急之色，說道。</p>
<br><p>&emsp;&emsp;兩人正說話間，狐三已經跟柳自在追了上去，畢竟後者的本命元牌還在奇摩子手上。</p>
<br><p>&emsp;&emsp;“既是如此，我願助你一臂之力，不過之後其他東西可以不管，歲月神燈此物，歸我所有如何？”韓立聞言，說道。</p>
<br><p>&emsp;&emsp;事實上，他與奇摩子既有不解之仇，如今也有心趁勢追殺，以絕後患，不過既然蛟三這位在輪迴殿身份不低之人開口求助與他，那麼自然是要寰轉一番，好令其欠下自己一個人情。</p>
<br><p>&emsp;&emsp;只是蛟三忽然提到金童的事情，想來也不是無的放矢，倒令韓立有些出乎意料，心頭也不禁浮現了一絲陰霾。</p>
<br><p>&emsp;&emsp;“好，此事我可以答應你，不過奇摩子身上的其餘東西，韓道友可莫要再爭了。”蛟三沒有過多猶豫，就點頭答應了下來。</p>
<br><p>&emsp;&emsp;對於韓立的那點小心思，她自然也明白，畢竟她主要的目標是得到那塊黑色鐵牌，只要韓立不跟她爭奪此物，就一切都可以商量。</p>
<br><p>&emsp;&emsp;韓立對此自然沒有異議。</p>
<br><p>&emsp;&emsp;兩人議定之後，蛟三身上遁光驟亮，就先一步追了上去。</p>
<br><p>&emsp;&emsp;就在此時，一道銀光從大殿殘垣處飛了過來，卻是精炎火鳥，口中正銜着那枚組成五行泯空大陣五件仙器之一的火珠。</p>
<br><p>&emsp;&emsp;“看來那大陣無人操持之下，也不行了。”韓立喃喃自語一聲，將火鳥收了起來。</p>
<br><p>&emsp;&emsp;他看了一眼黑天魔祖與那太歲仙尊殘魂交戰處，激起的恐怖波動，微微縮了縮脖子，正欲離開時，就看到曲鱗和利奇馬正化爲人形，在大殿廢墟之中尋找着什麼。</p>
<br><p>&emsp;&emsp;他身形一縱，來到兩人身旁。</p>
<br><p>&emsp;&emsp;“二位道友，就別看熱鬧了，過來幫忙奪燈吧。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“奪燈，奪什麼燈？老祖我還忙着呢，一邊兒自己玩兒去，別來添亂。”利奇馬手裡還拎着青色煙桿，看都沒看韓立一眼，有些不耐煩道。</p>
<br><p>&emsp;&emsp;“曲道友，他不肯幫忙，那你呢？先前你我約定好，要幫我對付一個仇敵，現在他就在那邊了。”韓立擡手指了指遠方，那邊蛟三幾人已經將奇摩子攔截了下來。</p>
<br><p>&emsp;&emsp;“商定之事，自然不會再變，只是眼下我還有更重要的事要做，那邊你們那麼多人對付他一個，足夠應付了。”曲鱗沒有過多猶豫，隨即說道。</p>
<br><p>&emsp;&emsp;“二位莫非是在這這個？”這時，韓立忽然笑着說道。</p>
<br><p>&emsp;&emsp;曲鱗聞言，立即扭頭看了過來。</p>
<br><p>&emsp;&emsp;利奇馬則是收起了煙桿，四蹄着地，也朝着韓立望了過來。</p>
<br><p>&emsp;&emsp;結果就看到，韓立手中正握着兩塊血紅色的令牌，衝着他們隨意地晃了晃。</p>
<br><p>&emsp;&emsp;這兩塊本命元牌韓立原本不想立即拿出來，特別是曲鱗的，因爲有此物在手上，將來金童在與他對上時，手裡就多了一張王牌。</p>
<br><p>&emsp;&emsp;所以爲防止他們感應到，韓立還在令牌上加了一層禁制，將之收在了花枝洞天內，可眼下要讓他們乖乖幫忙，就不得不拿出來了。</p>
<br><p>&emsp;&emsp;“好小子，還真在你手上。之前就曾跟你說過，若你能找回本老祖的本命元牌，就定有重謝，現在就可以履行了。”利奇馬咧着大嘴，笑道。</p>
<br><p>&emsp;&emsp;“誒……道友莫急，重謝不重謝的，等我先打過奇摩子之後再說。”韓立卻是手掌一翻，收起了兩塊令牌，說道。</p>
<br><p>&emsp;&emsp;“好個賊小子，不見兔子不撒鷹，老祖幫你便是。”利奇馬聞言，馬臉一僵，怒道。</p>
<br><p>&emsp;&emsp;“那就先殺了那人再說。”曲鱗眉頭微驟，說道。</p>
<br><p>&emsp;&emsp;兩人說罷，利奇馬身側颳起一道白色旋風，身影瞬間消失在了原地。</p>
<br><p>&emsp;&emsp;韓立與曲鱗則緊隨其後，追了上來。</p>
<br><p>&emsp;&emsp;通天劍派一行人，早已趁亂撤離到了數百里外，一直被雷玉策背在身後的道胤真人這時候終於轉醒了過來。</p>
<br><p>&emsp;&emsp;他輕咳了一聲後，扭頭朝着身後望去，但見天地變色，整片空間內一片混亂。</p>
<br><p>&emsp;&emsp;“這是……發生了什麼？”道胤真人顫聲問道。</p>
<br><p>&emsp;&emsp;“師尊，您醒了？”雷玉策聞言一喜，連忙將他放了下來。</p>
<br><p>&emsp;&emsp;他粗略地將道胤真人昏倒之後發生的事情，大致講了一遍，聽得道胤真人連連皺眉。</p>
<br><p>&emsp;&emsp;“什麼？老祖殘魂臨世……唉，造孽啊……這神燈不在我們手上，一旦移位就無法維持歲月塔的禁錮之力了，塔中囚禁的妖魔一旦出逃，我們可就成了禍亂金源仙域的始作俑者了。”道胤真人一聲長嘆，說道。</p>
<br><p>&emsp;&emsp;“掌門，眼下這個狀況我們能夠自保已屬幸事，實在顧不得太多了。”一名長老勸慰道。</p>
<br><p>&emsp;&emsp;“不行，通天劍派的聲名不能毀在老夫身上，仙尊的一縷殘魂尚且仍在奮力激戰黑天老魔，我就是拼了這條老命，也要將那神燈奪回來，重新鎮壓塔內妖魔。”道胤真人忿然說道。</p>
<br><p>&emsp;&emsp;“師尊，神燈移位已經許久，塔內妖魔只怕已經外逃，我們塔外尚有各派弟子駐紮，應該還能夠阻擋片刻。此刻，我們要做的事，應該是儘快離開歲月塔，離開整個遺蹟空間，設法催動仙尊留下的最後那個後手。”雷玉策急忙勸說道。</p>
<br><p>&emsp;&emsp;“你是說，連同歲月塔和整個遺蹟空間一起毀掉？”聽聞此言，道胤真人冷靜了許多，說道。</p>
<br><p>&emsp;&emsp;“若依此言，那些尚且留在秘境中的各派弟子，豈不是都要陪葬？”蘇荌茜聞言，神色一變，扭頭看向雷玉策，問道。</p>
<br><p>&emsp;&emsp;“若是放塔內妖魔到了仙域，死去的可就不是這麼點人了。兩害相較取其輕，這也是沒有辦法的辦法。”雷玉策神色凝重，沒有去看蘇荌茜，說道。</p>
<br><p>&emsp;&emsp;“如今形勢特殊，也只能如此了，這些人既然鬼迷心竅，妄圖奪本宗寶燈，死有餘辜。到時候此燈終究要回到本宗手中，助本宗再現輝煌！”道胤真人面色一肅，說道。</p>
