<br><title>《凡人修仙之仙界篇》▷ 第754章 驚人意外</title><br><br>&emsp;&emsp;第754章 驚人意外<br>
<br>&emsp;&emsp;會場之上，隨着決議大會召開的臨近，會場漸漸安靜下來，與會所有人的目光都紛紛望向了居中而坐的陰丞全，皇甫玉與蕭不夜。<br>
<br>&emsp;&emsp;就在此時，蕭不夜豁然擡頭, 朝着周圍望去，皇甫玉也是面色一變。<br>
<br>&emsp;&emsp;“皇甫宮主，怎麼了？”皇甫玉身後的蛟三立刻問道。<br>
<br>&emsp;&emsp;其他域主也都注意到了皇甫玉二人的神情變化，會場再次掀起了一陣騷動。<br>
<br>&emsp;&emsp;“陰域主，閣下這是什麼意思？”皇甫玉突然站了起來，看着陰丞全，一字一字的說道, 身上浮現出一層耀眼白光。<br>
<br>&emsp;&emsp;皇甫玉一站起來, 被輪迴域拉攏的域主們仍有些不明所以, 但那些本就依附輪迴域的域主們也隨之站起身來，身上也立刻浮現出各色光芒，有些性急之人更是直接祭出了仙器。<br>
<br>&emsp;&emsp;蕭不夜面色陰沉，眼見此景，卻沒有起身質問，只是一雙眼睛死死盯着陰丞全。<br>
<br>&emsp;&emsp;陰丞全面對皇甫玉的質問以及現場一觸即發的局勢，面色淡然，沒有說話。<br>
<br>&emsp;&emsp;他沒有開口，但九幽域一方的衆人卻沒有沉默，豁然站起，身上各色光芒閃動，紛紛祭出各自仙器。<br>
<br>&emsp;&emsp;“現在是大會期間, 你們輪迴域要造反嗎？”天哭域主厲聲喝問道。<br>
<br>&emsp;&emsp;“九幽域難道以灰界正主自居了？什麼造反一說, 簡直可笑！”皇甫玉尚未開口，蕭不夜卻突然說了一句。<br>
<br>&emsp;&emsp;“你……”天哭域主自知失言，一時語塞。<br>
<br>&emsp;&emsp;“諸位這是怎麼了？決議大會召開在即，正值決定我灰界未來命運的關鍵時刻，怎麼都同室操戈起來了？”陰丞全依舊沒有起身，只是看了皇甫玉和蕭不夜一眼，淡淡開口道。<br>
<br>&emsp;&emsp;“陰域主是認爲我是瞎子聾子嗎？你在這墜湖區周圍張開了空間禁制，將這裡和外界隔離開來，是什麼意思？”皇甫玉冷冷質問。<br>
<br>&emsp;&emsp;此話一出，會場衆人這才明白過來，立刻一片譁然，紛紛朝着周圍望了幾眼，然後目光唰的一下，盡數看向陰丞全。<br>
<br>&emsp;&emsp;陰丞全面對衆人逼視，神情坦然，嘴角還泛起一絲淡淡的微笑。<br>
<br>&emsp;&emsp;現在萬事已經具備，就算其他人此刻發現，也早已經遲了。<br>
