<br><title>《凡人修仙之仙界篇》▷ 第867章 血池</title><br><br>&emsp;&emsp;第867章 血池<br>
<br>&emsp;&emsp;“不用看了，是你贏了。那小子也不知道走了什麼狗屎運，就開了那麼點的玄竅，竟然真能殺死一頭玄階鱗獸，真是倒黴透頂。”虎賁站起身來，一把將懷中女子推了過來, 說道。<br>
<br>&emsp;&emsp;晨陽只是隨手一撥，就將那女子推到了另一邊的大椅上，皺眉問道：“怎麼回事？”<br>
<br>&emsp;&emsp;“我他娘還想知道怎麼一回事呢？行了，別得了便宜還賣乖，明日我就讓人將那枚獸核送到你府上去。”虎賁恨恨的罵了一句後，轉身離開了。<br>
<br>&emsp;&emsp;晨陽站在原地半晌，而後瞥了一眼那女子，也轉身離去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時的韓立身上傷痕累累，尤其是雙腿劇痛難當，有些艱難的離開了賽場，回到後臺暗廳中。<br>
<br>&emsp;&emsp;“第一次上臺便能打成這樣，很不錯，本以爲你要下不來了。將號牌給我。”獨角大漢已經等在這裡，上下打量韓立兩眼，說道。<br>
<br>&emsp;&emsp;韓立默默的取下腰間的號牌，遞了過去。<br>
<br>&emsp;&emsp;獨家大漢取出了一根金色短棒，在韓立的號牌上輕輕一劃而過。<br>
<br>&emsp;&emsp;號牌上的玄點數目頓時一變，增加了二十點。<br>
<br>&emsp;&emsp;看到見此，韓立面上忍不住露出一絲喜色。<br>
<br>&emsp;&emsp;能得到二十玄點，也不枉他辛苦這一場了。<br>
<br>&emsp;&emsp;獨角大漢將號牌還給韓立，同時拍了拍手, 兩個身穿鎧甲的高大甲士從暗廳深處的一個側門內走出，不由分說的架起韓立的身體, 朝着朝着側門走去。<br>
<br>&emsp;&emsp;“你們……”韓立面上變色，雙臂一掙。<br>
<br>&emsp;&emsp;但高大甲士手臂堅硬無比, 好像鐵鉗箍住韓立的手臂，絲毫掙脫不動。<br>
<br>&emsp;&emsp;而且這兩個甲士的手臂冰涼刺骨, 竟然完全不似肉身之體。<br>
<br>&emsp;&emsp;韓立面露驚訝之色，看向兩名甲士。<br>
<br>&emsp;&emsp;二人臉上皮膚呈現出一種詭異的青黑色，更浮現出一根根暴突的青筋，看起來頗爲嚇人。<br>
<br>&emsp;&emsp;不僅如此，這兩名甲士表情呆滯，眼中毫無神采，彷彿兩具屍體一般，但其口鼻間卻還在呼吸，全身散發出一股冰冷的氣息。<br>
<br>&emsp;&emsp;“不用擔心，你現在身上傷勢不輕，他們是送你去療傷，不好好治好傷，怎麼繼續參加玄鬥？”獨角大漢嘿嘿笑道。<br>
<br>&emsp;&emsp;“療傷……”韓立聞言一怔，目光閃動了一下，沒有再試圖掙扎。<br>
<br>&emsp;&emsp;兩名甲士帶着韓立進了那側門，門內是一條長長甬道，二人帶着韓立很快前進，並在之後的幾個岔路一陣七拐八拐。<br>
<br>&emsp;&emsp;期間，韓立暗暗打量這兩個甲士，很快判斷出這兩人應該是類似煉屍般的存在，不知是如何煉成的。<br>
<br>&emsp;&emsp;兩個甲士帶着韓立很快走到了一條甬道的盡頭，進入一間頗大的石室，石室中央處赫然是一個十幾丈大小的水池，池水赫然呈現出血紅之色，而且很是粘稠，好像血池一般。<br>
<br>&emsp;&emsp;而血池中央處池水翻滾，彷彿噴泉一般咕嚕嚕冒着血泡。<br>
<br>&emsp;&emsp;縷縷猩紅色的血霧從池水中騰起，在血池上空蕩漾。<br>
<br>&emsp;&emsp;一股刺鼻之極的血腥氣充斥着整個石室，卻沒有什麼腥臭的味道，聞着這股血腥氣，反而讓人精神振奮。<br>
<br>&emsp;&emsp;韓立看到眼前此景，面上露出詫異之色。<br>
<br>&emsp;&emsp;那兩個甲士走到池邊不由分說的擡手一揮，將韓立拋了出去。<br>
<br>&emsp;&emsp;韓立人在半空，無處接力，而且此刻全身痠痛無力，更無力掙扎，“撲通”一聲便落入了血池之中。<br>
<br>&emsp;&emsp;“嗤嗤”之聲響起。<br>
<br>&emsp;&emsp;ωωω ★ttk an ★C O<br>
<br>&emsp;&emsp;一進入血池，韓立皮膚瞬間變的通紅，面上五官也微微扭曲。<br>
<br>&emsp;&emsp;這血池池水的溫度竟然高的嚇人，燙的他全身每一寸皮膚都在如同被火燒一般，刺痛無比。<br>
<br>&emsp;&emsp;血水燒灼着韓立身體的同時，一股股熱流也涌進了他的體內，朝着那些受損處流去，傷勢頓時開始恢復。<br>
<br>&emsp;&emsp;韓立感應到此景，心中一喜。<br>
<br>&emsp;&emsp;“你只有半個時辰的時間。”其中一個甲士開口，聲音嘶啞。<br>
<br>&emsp;&emsp;韓立聞言急忙運轉體內氣血，池水涌來的熱流頓時加快了不少。<br>
<br>&emsp;&emsp;他心中一動，立刻全力運轉氣血流動，吸收血池內的熱流，治癒體內傷勢。<br>
<br>&emsp;&emsp;時間飛快過去，轉眼間過了一刻鐘。<br>
<br>&emsp;&emsp;血池治癒傷勢的效果極佳，才這麼點時間，他身上傷勢已經恢復了近半，讓其心中是又驚又喜。<br>
<br>&emsp;&emsp;就在此刻，一陣腳步聲傳來。<br>
<br>&emsp;&emsp;韓立睜眼望去，卻又是兩個甲士走了進來，手中也架着一名玄鬥士。<br>
<br>&emsp;&emsp;那人是個青年男子，左邊臉頰上面浮現出一道道螺旋狀的花紋，從額頭一直蔓延到下巴，看起來頗爲怪異。<br>
<br>&emsp;&emsp;這人此刻也身受重傷，面色蒼白，全身傷痕累累，尤其小腹處有兩道巨大傷口，幾乎將其身體斬成三截，鮮血蜂擁而出，透過傷口能清楚看到其中的腸子和內臟。<br>
<br>&emsp;&emsp;那兩個甲士也只是一揮手，便將花臉男子扔進了血池。<br>
<br>&emsp;&emsp;花臉男子顯然以前來過這裡，一進入血池便立刻運轉氣血，恢復傷勢，蒼白的面色很快恢復了不少。<br>
<br>&emsp;&emsp;他腰間的那兩處傷口雖然沒有癒合，皮肉卻已經連接在一起。<br>
<br>&emsp;&emsp;韓立眼見此景，對這血池的恢復能力再次有了一個新的認識。<br>
<br>&emsp;&emsp;花臉男子感應到了韓立的視線，看了過來，面露一絲驚訝之色。<br>
<br>&emsp;&emsp;“呵呵，你是厲飛雨吧？幸會。”此人笑着說道。<br>
<br>&emsp;&emsp;“你是？”韓立看着此人隱約覺得有些面熟，一時卻回想不起來在何處見過。<br>
<br>&emsp;&emsp;“在下陳林，也是第九區的。先前厲道友和刀疤衝突之時，在下正好也在場，方纔候場時恰巧看了厲道友和那虎鱗獸的戰鬥，想不到厲道友連玄階的虎鱗獸也能擊殺，咱們第九區可沒有幾個能做到，佩服。”陳林由衷的說道。<br>
<br>&emsp;&emsp;“僥倖而已，陳道友過獎了。”韓立習慣性的謙遜了一句。<br>
<br>&emsp;&emsp;陳林似乎有意和韓立結交。<br>
<br>&emsp;&emsp;而韓立進入玄鬥場後，一直忙於修煉，而且第九區的其他玄鬥士對他的態度也頗爲古怪，好像有些避之唯恐不及，還是第一次有人願意和其攀談。<br>
<br>&emsp;&emsp;他正有些事情想找人詢問，便和陳林閒談起來，很快談及了先前和刀疤的衝突。<br>
<br>&emsp;&emsp;陳林將刀疤向毒龍老大哭訴，毒龍老大欲找韓立麻煩，卻因爲比賽而耽擱的事情也和韓立說了。<br>
<br>&emsp;&emsp;韓立聽聞此話，這才明白爲何第九區的玄鬥士那麼對待自己了。<br>
<br>&emsp;&emsp;“厲道友，你的實力雖然不弱，人也夠狠，不過也要當心刀疤的報復，此人心胸極爲狹窄，睚眥必報，而且他和毒龍關係不錯，毒龍爲了維護自己在第九區的威嚴，肯定不會善罷甘休，你要千萬當心。”陳林小聲告誡道。<br>
<br>&emsp;&emsp;“多謝陳道友提醒，不知那毒龍實力如何？”韓立微一沉吟後問道。<br>
<br>&emsp;&emsp;“據我所知，毒龍目前已經打通了七十個玄竅，在十大區域的諸位首領中，也算得中上。恕我直言，以你目前的情況，遠不是毒龍老大的對手，正所謂好漢不吃眼前虧，你初來乍到，服服軟也不是什麼丟臉的事。”陳林遲疑了一下，說道。<br>
