<title>《凡人修仙之仙界篇》▷ 第1276章 ?脫離掌控</title><br><p>&emsp;&emsp;第1276章 脫離掌控</p>
<br><p>&emsp;&emsp;整個識海空間一時間轟鳴四起，頃刻間已被狂風怒雷所充斥，並且有愈演愈烈之勢。</p>
<br><p>&emsp;&emsp;惡屍與韓立四目相對，誰都沒有再說話，只是互相朝着對方猛衝了過去。</p>
<br><p>&emsp;&emsp;隨着兩人的身形前衝，一分爲二的識海空間, 也都徹底陷入了狂暴狀態，狂涌着朝彼此傾軋了過去。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;韓立與惡屍再無任何花哨動作，一個出拳，一個用掌，看似波瀾不驚的對撞在了一起.</p>
<br><p>&emsp;&emsp;緊隨其後，兩片識海也同時相觸，隨即交融在了一起。</p>
<br><p>&emsp;&emsp;高空之上, 血雲翻涌，雷電交融，下方海面之上潮水滔天，互相侵染，互不相讓，都想要將另一方吞噬而後快一般。</p>
<br><p>&emsp;&emsp;韓立只覺神魂巨震，宛如要被撕裂了一般，顧不上過多考慮，瘋狂催動煉神術運轉，傾盡所有神識之力，朝着惡屍推動過去。</p>
<br><p>&emsp;&emsp;“還不明白嗎？識海之內已經是我佔據優勢了，你越是暴怒，我的力量就越是強大。哈哈，就讓你的怒火燃燒得更猛烈一些吧！”惡屍非但穩如泰山, 紋絲不動，還出言譏諷道。</p>
<br><p>&emsp;&emsp;語罷, 他悍然發力, 雙掌奮力前推，一股強大力量隨之席捲而來。</p>
<br><p>&emsp;&emsp;來自半片空間的壓迫之力，不斷傾軋而來，韓立竭盡全力之下，卻仍是被推着向後倒退。</p>
<br><p>&emsp;&emsp;與之相對應的，代表惡屍的血色識海也佔據了主動，朝着這半片空間壓迫過來。</p>
<br><p>&emsp;&emsp;而隨着其佔據的空間越來越多，其中的血紅之色卻在悄然消退，看起來似乎正在逐步恢復正常。</p>
<br><p>&emsp;&emsp;韓立見此，沒有絲毫欣喜之意，反而愈發心驚。</p>
<br><p>&emsp;&emsp;眼前這景象，意味着惡屍正在逐漸取代他，成爲這片識海空間的正統，一旦他這半邊識海空間被徹底壓迫過去，他的本體神識將會反主爲客，被識海排斥。</p>
<br><p>&emsp;&emsp;屆時最好的結局，就是逃離識海，如喪家之犬被驅逐出去。</p>
<br><p>&emsp;&emsp;否則，就會被徹底吞噬，同化。</p>
<br><p>&emsp;&emsp;“哈哈，你輸了……我將徹底取代你，放心吧，我會讓你的名字，響徹整個仙界！”惡屍眼見韓立節節敗退，心中快慰至極。</p>
<br><p>&emsp;&emsp;就在此時，韓立忽然冷笑一聲，說道：“高興得太早，可不是什麼好習慣。”</p>
<br><p>&emsp;&emsp;下一瞬，一個巨大無比的陰陽雙魚圖，忽然浮現在了韓立和惡屍身下，如一面巨大圓鏡，託載着兩人，他們二人則分別站立在了一側魚眼之上。</p>
<br><p>&emsp;&emsp;“不……怎麼會這樣……”惡屍低頭看了一眼身下，忽然面色一僵，口中發出一聲狂吼。</p>
<br><p>&emsp;&emsp;緊接着，陰陽雙魚之上猛地亮起黑白兩色光芒，驟然一個旋轉，整個識海空間之勢，瞬間被逆轉了過來。</p>
<br><p>&emsp;&emsp;“斬。”</p>
<br><p>&emsp;&emsp;韓立雙目一凝，口中一聲爆喝，雙拳猛然下砸。</p>
<br><p>&emsp;&emsp;識海空間當中霎時間巨浪翻滾，瞬間壓了過去，分裂的空間，終於在這一刻，重新歸一。</p>
<br><p>&emsp;&emsp;與之同一時間，天霜島祭壇之上，早已經七竅流血的韓立，雙目霍然睜開，一團烏光從其雙目之中驟然分離而出。</p>
<br><p>&emsp;&emsp;其後方拖曳而出的一股強大凝實的仙靈力，如同一層外衣一樣，包裹住了那團烏光。</p>
<br><p>&emsp;&emsp;離體的瞬間，烏光似乎猶不肯罷休，竟然再次掉頭，朝着韓立眉心處衝撞了過去。</p>
<br><p>&emsp;&emsp;然而，其纔剛一飛動，韓立身側的陽魚陰眼中，突然亮起了一道眩光，將之吸了進去。</p>
<br><p>&emsp;&emsp;下一瞬，另一邊的陰魚陽眼處，那團烏光便再次飛了出來，直接打入了那具地仙之軀的眉心，一沒而入，沒了蹤跡。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;整個祭壇寂靜了十數息後，陡然響起一聲怨憤不平的嘶吼。</p>
<br><p>&emsp;&emsp;只見那具地祇化身雙目已經重現睜開，眼中滿是兇惡憤怒之色，盤坐在原地，雙手抱着頭顱，一臉掙扎神情。</p>
<br><p>&emsp;&emsp;半空之中，一陣陣梵音不斷響起，聽得惡屍心煩意亂，可當其想要掙扎起身時，卻發現自己根本控制不了這副身軀，心中愈發暴怒。</p>
<br><p>&emsp;&emsp;與之相對而坐的韓立，此刻臉上還掛着一道道血跡，渾身氣息起伏不定，看起來模樣頗爲悽慘，然而其身上的八百四十處仙竅卻已經在方纔全都貫通，修爲赫然已經達到了大羅中期境界。</p>
<br><p>&emsp;&emsp;只是，惡屍離體帶走了相當一部分的仙靈力，他想要穩住氣息，徹底坐實大羅中期境界，仍然需要全力調息一段時間。</p>
