<br><title>《凡人修仙之仙界篇》▷ 第539章 啓程</title><br><br>&emsp;&emsp;第539章 啓程<br>
<br>&emsp;&emsp;半個月的時間一閃而逝，很快就到了渡船出發的日子。<br>
<br>&emsp;&emsp;韓立一大早就離開了煙渺園，令金童化作了一枚金色戒指，扣在了手指上後，便直奔西城門方向而去。<br>
<br>&emsp;&emsp;在元荒城中，每年兩次的渡船開船儀式, 也算是頗爲引人注意的盛事，所以除了登船修士以外，城門口處已經圍聚了不少前來看熱鬧之人。<br>
<br>&emsp;&emsp;等韓立到達時，就發現城牆內側的那座黑色大殿入口處，已經聚集着數百名服飾身型各異的修士，正排成了一列長隊，手持着作爲船票的黑色靈符, 等待覈驗。<br>
<br>&emsp;&emsp;韓立進入隊列之後, 略微查看了一下週圍衆人，發現其中只有一少半人是真仙，而幾乎絕大多數則都是大乘期修士。<br>
<br>&emsp;&emsp;對此他倒也不奇怪，畢竟過往歷史早已證明，大乘期以下修士進入蠻荒界域存活率實在太低，哪怕是已經被探明的那些區域，但即使是大乘期修士在這些區域活動，隕落的機率同樣不小。<br>
<br>&emsp;&emsp;但即使這樣，他們仍是願意冒險的原因，自然便是爲了尋找機緣，度過那個橫亙在他們修仙路上的飛昇之劫。<br>
<br>&emsp;&emsp;雖然隊伍排的很長，但人羣之中卻少有說話聲音，即使有一些結伴而來的修士, 也都刻意壓低了聲音, 或是乾脆以傳音聯繫，故而殿前的氛圍倒是頗有些肅穆。<br>
<br>&emsp;&emsp;過了約莫半刻鐘後，早上初升的朝陽, 終於越過了城頭, 將第一縷陽光照在了城牆根下，一聲厚重的鐘鳴之聲，也隨即從城牆上傳了出來。<br>
<br>&emsp;&emsp;“咚……”<br>
<br>&emsp;&emsp;伴隨着鐘聲響起，黑色大殿門口處，走出來一名黑袍老者，低喝了一聲“入殿登船”後，便開始檢查覈驗這些人的船票，放他們進入大殿。<br>
<br>&emsp;&emsp;前方修士一個接着一個魚貫而入，很快就到了韓立。<br>
<br>&emsp;&emsp;遞上黑色靈符之後，黑袍老者手掌一翻，掌中取出了一塊白色玉牌，將之貼了上去。<br>
<br>&emsp;&emsp;只見一道烏光籠罩住了白色玉牌，黑色靈符隨即像是燃燒了起來一般，化作一道黑煙，滲透進了白色玉牌上。<br>
<br>&emsp;&emsp;緊接着，玉牌上就浮現出了“甲等艙十三號房”等字樣。<br>
<br>&emsp;&emsp;韓立接過令牌後，手掌一摸，才發現玉牌背後還有許多米粒大小的字跡。<br>
<br>&emsp;&emsp;他一邊朝殿內走去，一邊翻過令牌查看起來。<br>
<br>&emsp;&emsp;只見令牌背面最頂端處，鐫刻有“禁項”二字，是以其下方記錄的，全部都是禁制登船修士的行爲事項。<br>
<br>&emsp;&emsp;其中第一條，便是“渡船之上，無論何故，禁止爭鬥，違者死”。<br>
<br>&emsp;&emsp;緊隨其後，第二條則是“渡船之上，無論何故，不得離開船體，違者死”。<br>
<br>&emsp;&emsp;所有禁止行爲林林總總共計十七條，大致上皆是不許私自離開渡船和不許破壞船身等等條款，違者後果，則大多數都是一個字，“死”。<br>
<br>&emsp;&emsp;進得大殿之內，韓立就看到殿後貼着城牆的位置，有一座斜向上方的石梯，通往了城牆上方，上面正有不少人正沿着石梯向上走去。<br>
<br>&emsp;&emsp;他也隨着衆人一路上去，來到了那座巍峨雄壯的城牆之上。<br>
<br>&emsp;&emsp;整座城牆比在城下看起來更加寬厚一些，走馬道足可令百人並肩同行。<br>
<br>&emsp;&emsp;所有砌牆用的巨大黑色石條上，皆佈滿了斑駁的歲月印痕。<br>
<br>&emsp;&emsp;韓立一眼望過去，只見面向蠻荒界域方向的城牆垛口上，正架着數十艘高逾百丈，中間鼓脹，兩端收縮，通體呈梭形的巨大黃色樓船。<br>
<br>&emsp;&emsp;其體表之上沒有多少雕飾，只以某種特殊材質的金屬通體包裹，上面鐫刻着密密麻麻的古怪符紋，看起來頗有些古拙粗獷之感。<br>
<br>&emsp;&emsp;這些渡船當中，幾乎所有的體表之上都遍佈着各種各樣的傷痕，有的較爲輕淺，只是些面積較大的擦痕，有的則十分嚴重，非但裹着的那層金屬被撕裂，就連露出的龍骨上也有一道顯眼至極的裂痕。<br>
<br>&emsp;&emsp;而在這些船身之上和船體四周，都有一個個手持圓形陣盤的黑衣修士，催動着特殊術法，修繕着渡船。<br>
<br>&emsp;&emsp;韓立一路看過去，就見這些渡船身上，以的狹長撕裂傷口和巨大的錐形窟窿最爲長見，似乎皆是出自某一種或某兩種蠻荒兇獸之手。<br>
<br>&emsp;&emsp;他正思量間，身旁便有一道紫色身影追了上來，與他並肩而行。<br>
<br>&emsp;&emsp;“這些傷口是沙棘蛇和人面蠍傑作，一個尾部鋒銳如刀，一個雙鉗如錐，是沙海中最常見的兩種妖獸，攻擊力也就一般，就是數量多，容易碰着。”來人主動說道。<br>
<br>&emsp;&emsp;“石道友，你也到了。”韓立眉頭不經意地蹙了蹙，開口說道。<br>
<br>&emsp;&emsp;來人不是別人，正是曾在角鬥場中見到過的那個妖族男子，石穿空。<br>
<br>&emsp;&emsp;“可不是嘛，爲了這趟渡船，我在這元荒城中可是已經等了三個多月了，都快閒出鳥了。”石穿空倒是絲毫不生分，大大咧咧的說道。<br>
<br>&emsp;&emsp;“城中賭鬥的角鬥場這麼多，石道友可不像是會無聊的樣子。”韓立笑着說道。<br>
<br>&emsp;&emsp;“嘿嘿，小賭怡情，小賭怡情而已……咦？怎麼不見那位紅衣小姑娘？”石穿空露出一絲尷尬之色，故意岔開話題道。<br>
