<title>《凡人修仙之仙界篇》▷ 第1392章 號令羣仙</title><br><p>&emsp;&emsp;第1392章 號令羣仙</p>
<br><p>&emsp;&emsp;各大仙域，包括各下界界面的震盪先後平息。</p>
<br><p>&emsp;&emsp;“這場浩劫終於過去了嗎？”</p>
<br><p>&emsp;&emsp;各個界面，無數劫後餘生的生靈，望着頭頂逐漸撥雲見日的天空，有種恍若隔世之感，心中都冒出了這個念頭。</p>
<br><p>&emsp;&emsp;自天地初開, 億億萬年以來，這或許是一場稱得上幾近滅世的大災，但卻絕不是唯一的一次。</p>
<br><p>&emsp;&emsp;只是在歲月之河的流淌下，天地生靈大多健忘，只要一個界面沒有真正被毀滅，只要這個界面上還有生靈能過活下來，歷史便會延續。</p>
<br><p>&emsp;&emsp;災難中, 舊的平衡被打破，新的平衡逐漸建立。</p>
<br><p>&emsp;&emsp;正所謂, 不破不立，往往一個新時代的到來，都是由災難所孕育。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽冥界，黃泉大澤深處。</p>
<br><p>&emsp;&emsp;甘九真看着茫茫輪迴之河，似乎感應到了什麼，已然淚流滿面。</p>
<br><p>&emsp;&emsp;就在這時，伴隨着一聲低嘯之聲，一道暗紅光芒從天而降，落在甘九真身前，令甘九真下意識後退了幾步。</p>
<br><p>&emsp;&emsp;但當她看到這一團暗紅色光芒後，眼中卻閃過一絲複雜的情愫。</p>
<br><p>&emsp;&emsp;這團暗紅色光芒就這般懸於甘九真身前，周遭紅光驟然消散, 露出了其中的一個圓盤, 赫然正是六道輪迴盤，上面有一個淡淡的印記, 看起來似乎是一張有些普通的男子臉龐。</p>
<br><p>&emsp;&emsp;甘九真緩步上前, 擡手輕撫輪盤上的印記，神情漸漸變得堅定, 口中喃喃說道：</p>
<br><p>&emsp;&emsp;“父親，母親，你們放心，九真會苦修輪迴法則，成就道祖之位，到時候我定然會設法……將你們都復活。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此刻已經支離破碎處處崩塌的中土仙域高空，韓立靜靜望着前方，沒有說話。</p>
<br><p>&emsp;&emsp;金童飛了過來，化爲人形靜靜站在韓立身旁。</p>
<br><p>&emsp;&emsp;就在此刻，原本混沌漩渦所在之地的虛空裂開，百餘道狼狽的身影從裡面飛射而出，在韓立遠處停下。</p>
<br><p>&emsp;&emsp;爲首的是八人，分別是李元究，赤融，陳如煙，白雲道祖，魔域的白裙胖婦，乾屍男子，蠻荒界域的白澤，光頭大漢等八位道祖。</p>
<br><p>&emsp;&emsp;八人身後，還站着數十名修士，分成三部分，分別是天庭，魔域，蠻荒三方之人，灰界之人卻一個也沒有看到，蒼梧真君等三個道祖也不見蹤影，下場不問可知。</p>
<br><p>&emsp;&emsp;柳樂兒，利奇馬等人則站在白澤和光頭大漢身後。</p>
<br><p>&emsp;&emsp;而白裙胖婦二人身後，站了十幾個魔域之人，三皇子石破空，五公主石競妍，還有那個大羅後期的俊朗皇子都在。</p>
<br><p>&emsp;&emsp;一行人盡數傷痕累累，頗爲狼狽，看起來都吃了不小的苦頭。</p>
<br><p>&emsp;&emsp;韓立朝那些人看了一眼，並未驚訝。</p>
<br><p>&emsp;&emsp;他早在之前，便感應到了這些人還活着。</p>
<br><p>&emsp;&emsp;只不過剛剛掌天瓶收取混沌漩渦時，一行人被帶進了空間風暴內，如今纔出來。</p>
<br><p>&emsp;&emsp;李元究等人看到虛空而立的韓立和金童，感受到韓立身上近乎無邊無際的可怖威壓，露出震驚之色，一時無人敢說話。</p>
<br><p>&emsp;&emsp;“韓道友，你們之間的大戰……結果如何？”好一會過去，和韓立略微比較熟悉的白澤才輕咳一聲，出聲問道。</p>
<br><p>&emsp;&emsp;“都結束了，古或今已死，三千道神大陣也已崩潰，這場大劫，過去了。”韓立肅然道。</p>
<br><p>&emsp;&emsp;聽聞此話，白澤等蠻荒界域之人，還有魔域諸人長鬆了一口氣，後面那些修士忍不住發出歡呼之聲。</p>
