<br><title>《凡人修仙之仙界篇》▷ 第43章 大仇得報</title><br><br>&emsp;&emsp;第43章 大仇得報<br>
<br>&emsp;&emsp;春去秋來，兩年時間轉瞬即過。<br>
<br>&emsp;&emsp;豐國西北的血芒山脈連綿數千裡，此地靈氣並不如何旺盛，荒山林立，連綿不絕的高峰深谷，幽霧纏繞。<br>
<br>&emsp;&emsp;山脈某座巨大的暗紅色山谷中，密密麻麻的建築依山而建，不時有一些血袍修士低空飛過，更有一些人神色匆匆的在這些建築中進出着。<br>
<br>&emsp;&emsp;谷內深處一座大殿內，一名豹頭環眼的藍袍中年人有些焦躁的來回踱步，不時擡頭朝大殿深處一扇巨大的石門望去。<br>
<br>&emsp;&emsp;石門緊閉，上面血色熒光流轉不停。<br>
<br>&emsp;&emsp;“大哥還沒有出關嗎？”殿門外一個男子聲音傳來，接着一個滿臉疤痕的壯漢就從外面走了進來。<br>
<br>&emsp;&emsp;“應該快了吧。老三，事情安排的怎麼樣了？”藍袍中年人有些急切的問道。<br>
<br>&emsp;&emsp;“已有九個分舵的人馬趕到，其餘四個應該也在路上了，在外辦事的內堂弟子，也差不多都召回來了……二哥，我們是不是有些過於興師動衆了？”疤痕壯漢有些遲疑的說道。<br>
<br>&emsp;&emsp;“短短十日之內，六個分舵被夷爲平地，連舵主在內的幾乎所有人均是一夜之間，猶如人間蒸發般，絲毫痕跡也沒留下。老三，你覺得憑你我的實力，能否做到這一點？”藍袍中年人嘆了口氣，反問道。<br>
<br>&emsp;&emsp;“怎麼可能！只是如此一來，各處交易完全停擺，損失慘重。我擔心大哥怪罪你我擅作主張，震怒之下……”疤痕壯漢苦笑一聲，但旋即似乎想到了什麼，身子一哆嗦。<br>
<br>&emsp;&emsp;“我何嘗不知。但若是稍有耽擱，本會恐將元氣大傷。可別忘了，那些中小勢力家族，別看平日裡對我等敬畏有加，其實一個個巴不得置我血刀會於死地而後快。到時候，甚至那些妖族之人，也絕不會錯過此等機會的。”藍袍中年人臉上也隱露一絲驚懼之色，隨即搖了搖頭，沉聲說道。<br>
<br>&emsp;&emsp;“他們敢，誰不知道大哥的手段！想當年朗州第一家族於家，其家主竟敢對本會行事評頭論足，結果族內一千三百餘人被大哥一夜之間化爲枯骨，連凡人都不例外。如今大哥已突破化神中期，只要他出馬，必會將那膽敢毀本會分舵之人碎屍萬段！”疤痕壯漢雙目兇光一閃，憤然道。<br>
<br>&emsp;&emsp;Www◆ ttκa n◆ c○<br>
<br>&emsp;&emsp;“此事怕是沒那麼簡單。你還不知道吧，一個多月前，石堂主押運的那批影貓族女子被劫，連石堂主在內二十多人失蹤，至今下落不明，如今看來卻極有可能和最近發生之事有關。石堂主可是僅次於你我的元嬰中期修爲，竟連元嬰都沒能逃出，足可見來者不善了。”藍袍中年人沉吟着說道。<br>
<br>&emsp;&emsp;“竟有此事！看來對方實力怕是不下於大哥了，說不得，此番還得驚動天鬼宗那位了。”疤痕壯漢倒吸了口涼氣的說道。<br>
<br>&emsp;&emsp;就在此時，大殿深處傳來“咔”的一聲，石門表面血光一斂，接着從兩側打開，一個白袍男子緩步走了出來。<br>
<br>&emsp;&emsp;此人看着只有三十出頭，容貌英俊，面白無鬚，給人一種溫文儒雅之感。<br>
<br>&emsp;&emsp;“恭迎大哥出關！”藍袍中年人和疤痕壯漢見狀，連忙撲通一聲，跪拜在了地上。<br>
<br>&emsp;&emsp;“呵呵，二位兄弟，你們身爲本會副會主，不必如此大禮，起來說話。”儒雅男子慢條斯理的走到了二人面前，呵呵一笑道。<br>
<br>&emsp;&emsp;二人口中連連稱謝，這才站了起來。<br>
<br>&emsp;&emsp;“大哥，我……”藍袍中年人上前半步，想要說些什麼。<br>
