<br><title>《凡人修仙之仙界篇》▷ 第1364章 局勢突變</title><br><br>&emsp;&emsp;第1364章 局勢突變<br>
<br>&emsp;&emsp;“說到底還是大道之爭……不過也是等同於上一世的糾葛，殿主如今轉而參悟輪迴，應該更明白那樣的爭鬥，是無法避免的。而現如今，你我之間牽連並不算多，況且也已經沒有了大道之爭, 何不就此放下仇怨。我或可助你登上輪迴法則巔峰，位列七君，如何？”古或今嘆息一聲，勸說道。<br>
<br>&emsp;&emsp;“對你來說，不過是輪迴舊事，甚至記憶中都不曾有這些印記。可對於我來說, 卻是實實在在烙印在我骨子裡的痛苦經歷, 刮骨剝皮都難以根除。況且這麼多年天庭與輪迴殿之間的恩怨, 早已經不止是你我兩人之間的事，裡面早已摻雜進了無數人的恩怨情仇。這份因果，是斬不清楚的。”輪迴殿主搖了搖頭，說道。<br>
<br>&emsp;&emsp;“那依殿主之意，打算如何？”古或今似乎對輪迴殿主的回答早有所料，不緊不慢的問道。<br>
<br>&emsp;&emsp;“只有你我之間做出了斷，一方徹底消散在這天地間，纔可得到真正的平息。”輪迴殿主目光直視着他，一字一句的說道。<br>
<br>&emsp;&emsp;“以前雖然你我彼此爭鬥不休，我卻總將你引爲知己。因爲你的許多手段，很是讓我意外，所以我也一直把你當做同道中人，現在看來, 是我錯了。你的眼窩子，終究還是太淺。”古或今臉上浮現出一抹失望神色, 緩緩說道。<br>
<br>&emsp;&emsp;輪迴殿主只是靜靜的望着古或今, 沒有說話，似在等其接下去的話語。<br>
<br>&emsp;&emsp;“你的道侶之死，我與你的大道之爭, 甚至是輪迴殿和天庭無數修士的生生死死，都不過是天道之下的紛紛擾擾。你就沒有想過天道之上，比天道，更高的事情？”古或今雙袖一甩，振衣作響，一股捨我其誰的霸氣姿態頓時一覽無餘。<br>
<br>&emsp;&emsp;這番話說得極有氣勢，任誰聽了都會覺得敬服不已。<br>
<br>&emsp;&emsp;“與天道爭勝麼？閣下貴爲時間法則之主，位列七君之首，已站在了世間億萬修道者的頂端，莫非仍不滿足？”輪迴殿主不驚反笑，如此說道。<br>
<br>&emsp;&emsp;“你不懂我，倒也不奇怪，畢竟你還不是真正的道祖，還感受不到天道壓在頭上的那種窒息感，那種感覺，真是讓人……想要將其一拳打穿。”古或今沉吟片刻，忽然握拳說道。<br>
<br>&emsp;&emsp;在場衆人聞言，都是一怔，顯然從未見過古或今如此說話，同時也覺得今天的古或今，有些不一樣，很不一樣。<br>
<br>&emsp;&emsp;“強者無矩嗎？哈哈……終於展露你的野心了嗎？可惜我等不到你與天爭勝了，當然你也等不到了。”輪迴殿主驀的狂笑道。<br>
<br>&emsp;&emsp;其話音剛落，異變驟起！<br>
<br>&emsp;&emsp;瑤池附近左右兩側的虛空突然劇烈震動，無數紊亂的銀色波紋憑空出現，將虛空攪動的如同沸水一般。<br>
<br>&emsp;&emsp;整個瑤池早已被天庭各位道祖佈下的強大禁制籠罩住，此刻各色蘊含強大威能的光芒浮現而出，和銀色波紋激烈衝突。<br>
<br>&emsp;&emsp;銀色波紋的威能赫然極大，瑤池這裡的禁制竟然處於下風。<br>
<br>&emsp;&emsp;一股股驚雷也似的巨力滲透進了瑤池之內，瑤池邊緣處的一些賓客直接被震飛了出去，有些修爲弱小的更是直接重傷，慘叫聲響成一片。<br>
<br>&emsp;&emsp;就在此刻，瑤池左右兩側白氣閃過，大片白色雲氣憑空出現，擋在那些銀色波紋之前。<br>
<br>&emsp;&emsp;那些沸騰的銀色波紋頓時被擋住，滔天的巨力涌入雲氣內，彷彿泥牛入海，沒有顯現出絲毫作用。<br>
<br>&emsp;&emsp;瑤池上空白影閃過，白雲道祖身影一閃而現。<br>
<br>&emsp;&emsp;那些重傷修士死裡逃生，急忙朝着瑤池中央區域飛去，場面一時紛亂。<br>
<br>&emsp;&emsp;淨明湖旁，李元究等幾位道祖眼見此景，神色都是微微一動，都朝着古或今，還有輪迴殿主望去。<br>
<br>&emsp;&emsp;古或今端坐高臺，神情沒有絲毫波動，彷彿對眼前的一切沒有絲毫興趣。<br>
<br>&emsp;&emsp;輪迴殿主也默然不語，好像周圍的一切也都和他無關。<br>
<br>&emsp;&emsp;眼見此幕，李元究和赤融道祖目光都是一動，不知在想什麼。<br>
<br>&emsp;&emsp;陳如煙雙脣微抿，露出一絲笑容。<br>
<br>&emsp;&emsp;那位隱明道祖此刻閉上了眼睛，卻如同老僧入定，一絲反應也無。<br>
<br>&emsp;&emsp;其他道祖看到古或今面色，也都神情各異，有的目露疑惑，有的眉頭微粗，有的在觀望，也有的悄悄後退。<br>
<br>&emsp;&emsp;白雲道祖目光也是一閃，手上動作卻沒有遲疑，屈指一點。<br>
<br>&emsp;&emsp;無數白色雲氣從虛空中冒出，鋪天蓋地朝兩邊的銀色波紋籠罩而下。<br>
<br>&emsp;&emsp;附近虛空中的各種禁制也立刻光芒大盛，配合着白雲道祖召喚出的白色雲氣，朝着那些銀色波紋狠狠壓制過去。<br>
<br>&emsp;&emsp;但那些銀色波紋光芒陡然大盛，兩股排山倒海，但又尖銳無比的力量從中涌出，猛然一撕。<br>
<br>&emsp;&emsp;“嗤啦”一聲。<br>
<br>&emsp;&emsp;瑤池兩側的白雲被直接撕裂而開，那些禁制也只是略微一頓，就如摧枯拉朽般的被盡數一衝而滅。<br>
<br>&emsp;&emsp;半空的白雲道祖身軀大震，如遭電擊，連退了十幾步才穩住身形。<br>
<br>&emsp;&emsp;在所有人面前出醜，白雲道祖臉上醬紫之色一閃，穩住身形後便要再度出手。<br>
<br>&emsp;&emsp;瑤池兩側銀光再次一閃，虛空直接裂開，兩個空間通道浮現而出，黑幽幽深不見底。<br>
<br>&emsp;&emsp;無數人影各自從空間通道內飛出，落在瑤池兩側，不知有多少個，黑壓壓一片，笙旗飄揚。<br>
