<title>《凡人修仙之仙界篇》▷ 第147章 尋跡追蹤</title><br><p>&emsp;&emsp;第147章 尋跡追蹤</p>
<br><p>&emsp;&emsp;韓立只覺眼前被耀眼白光籠罩，只是一閃即逝，下一刻，自己已出現在了一座青色石殿內，下方是一個傳送陣。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;衆人剛一走出傳送陣，立刻便有幾人化爲遁光飛出了大殿, 朝遠處遁去，其中就包括之前的魁梧大漢三人組。</p>
<br><p>&emsp;&emsp;這個任務說到底只有一人能夠完成，競爭本就十分激烈。</p>
<br><p>&emsp;&emsp;韓立等剩餘幾人卻是互望了幾眼後，默然無語的走出了大殿。</p>
<br><p>&emsp;&emsp;殿外是一處高地，舉目四望之下，可以依稀看到下方一條條縱橫交錯的街道，和仿若芝麻大小的人影走動。</p>
<br><p>&emsp;&emsp;這裡顯然也是一座城池, 看起來雖然也不算小，也頗爲繁華，不過和黑風城相比就不算什麼了。</p>
<br><p>&emsp;&emsp;“看柳兄一副胸有成竹的樣子，某非已有了頭緒？”管永走了過來，呵呵一笑的問道。</p>
<br><p>&emsp;&emsp;“柳某正在苦思那陸小姐可能會去的地方，哪裡有什麼頭緒了，管兄你呢，可有想到什麼線索？”韓立口中苦笑一聲，反問道。</p>
<br><p>&emsp;&emsp;“我也是毫無頭緒啊，看來只能慢慢找了。”管永嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;兩人聊了兩句，也各自分手，其他人早已各自散去。</p>
<br><p>&emsp;&emsp;韓立翻手取出一塊玉簡，這是一塊黑風海域的詳細地圖, 放出神識探入其中, 很快找到了自己所在的這座凝萃島的位置。</p>
<br><p>&emsp;&emsp;“果然如此。”</p>
<br><p>&emsp;&emsp;他眼中閃過一絲若有所思之色, 隨後縱身化爲一道青光朝遠處疾馳而去, 很快飛出了凝萃島，在附近海域兜轉了一圈, 確信沒有人跟蹤後，手中略一掐訣。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;他身上浮現出無數銀色電弧，隨即一閃之下化爲一個直徑十幾丈的圓形雷電法陣，無數銀色符文在裡面閃爍不定。</p>
<br><p>&emsp;&emsp;隨着一聲驚天動地的霹靂巨響傳來，銀色法陣消失無蹤，只有幾道銀色電弧餘波在空中閃動，很快也消散開來。</p>
<br><p>&emsp;&emsp;數日之後。</p>
<br><p>&emsp;&emsp;黑風海域某處電光一閃，一個銀色法陣憑空浮現而出，隨即消散開來，露出韓立的身影，面色略帶幾分疲憊。</p>
<br><p>&emsp;&emsp;他朝着周圍掃視了一圈，只見極遠處的地平線上，隱約能看到一個黑點，似乎是座島嶼。</p>
<br><p>&emsp;&emsp;“總算到了。”</p>
<br><p>&emsp;&emsp;他口中喃喃自語一聲，沒有繼續使用傳送雷陣，而是化爲一道青色遁光，朝島嶼方向飛去。</p>
<br><p>&emsp;&emsp;以他現在的遁速，很快便到了島嶼附近。</p>
<br><p>&emsp;&emsp;眼前這個島嶼，地面呈現出詭異的紅色，樹木和植被幾乎也都是一樣，赫然正是他此前執行無常盟任務來過一次的紅月島。</p>
<br><p>&emsp;&emsp;從黑風島勢力範圍到紅月島，距離最近的就是那凝萃島，還有陸墨的那個面具。</p>
<br><p>&emsp;&emsp;這些線索一切都指向一點，陸墨極有可能就是蛟十六，那陸雨晴很可能也在一番探尋後查到了這些線索，往這紅月島方向尋來了。</p>
<br><p>&emsp;&emsp;雖然這些都只是韓立的猜測，但他現在也沒有別的線索，與其漫無目的的。</p>
<br><p>&emsp;&emsp;韓立看着前方的紅月島，眉頭微皺。</p>
<br><p>&emsp;&emsp;這紅月島面積太大，就算是他的神識強大，想要全部探查一遍也不知道要花多久。</p>
<br><p>&emsp;&emsp;略一沉吟後，他身形突然化爲一道青虹飛射而出，朝着蛟十六隕落的坤州紅月城飛去。</p>
<br><p>&emsp;&emsp;同時神識盡全力擴散開來，感應着周圍的情況。</p>
<br><p>&emsp;&emsp;既然無法全部探查，那就只能揀可能性大的地方。</p>
<br><p>&emsp;&emsp;如今修爲恢復後，全力飛遁之下，不過半日光景，他便飛了近半的路程，只是這一路上沒有探查到絲毫痕跡。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;他忽然發現了什麼似的，飛遁的身形一頓，朝着下面落了下去。</p>
<br><p>&emsp;&emsp;下方一處密林之中，地面有一道長長的斬痕，足有數百丈長，泥土彷彿被烈火焚燒過一樣，呈現出漆黑的顏色。</p>
<br><p>&emsp;&emsp;“這戰鬥的痕跡還很新，應該就是不久前的事情。”韓立目光一閃，喃喃說道。</p>
<br><p>&emsp;&emsp;漆黑的泥土裡面，隱約還有一絲溫熱沒有完全消散。</p>
<br><p>&emsp;&emsp;從這痕跡來看，出手之人起碼是大乘修爲。</p>
<br><p>&emsp;&emsp;韓立沒有在此多作逗留，身形一晃的騰空而起，繼續朝着前方飛馳而出。</p>
<br><p>&emsp;&emsp;在其刻意留意下，接下來的路上果然也發現了不少類似的戰鬥痕跡。</p>
<br><p>&emsp;&emsp;小半個時辰後，韓立站在了一處草原上。</p>
<br><p>&emsp;&emsp;前方的地面焦黑一片，佈滿了無數大坑，有的足有數百丈深，顯然這裡不久前經歷了一場激烈無比的戰鬥。</p>
<br><p>&emsp;&emsp;韓立神識擴散開來，接着單手衝某個方向一招。</p>
<br><p>&emsp;&emsp;前方一處大坑中泥土一動，一塊黑色布片飛射而出，落在他手中。</p>
<br><p>&emsp;&emsp;韓立目光落在布片上，腦中不由浮現出黑風島那些侍從身上的黑色服飾，和這布材料一模一樣。</p>
<br><p>&emsp;&emsp;一念及此，他身形驟然化爲一道青虹，一閃消失在了前方天際。</p>
<br><p>&emsp;&emsp;不過兩三個呼吸之後，大坑上空銀色電芒一閃，他又飛了回來。</p>
<br><p>&emsp;&emsp;前方並沒有再發現什麼戰鬥痕跡。</p>
<br><p>&emsp;&emsp;雖然不知道陸雨晴的敵人是誰，不過顯然她和身邊的同伴在這裡被敵人徹底擊敗，只是不知此女此刻是死是活。</p>
<br><p>&emsp;&emsp;韓立心中念頭轉動之下，雙目突然間藍光大放，同時眉心黑光一閃，浮現出破滅法目。</p>
