<title>《凡人修仙之仙界篇》▷ 第1200章 萬寶節</title><br><p>&emsp;&emsp;第1200章 萬寶節</p>
<br><p>&emsp;&emsp;時間一晃，已是十數年之後。</p>
<br><p>&emsp;&emsp;大金源仙域，鎏金城。</p>
<br><p>&emsp;&emsp;鎏金城地處大金源仙域西北之地，是大金源仙域有數的幾座巨城之一，和九元觀管轄的九元城，還有百造山所在的百造城, 還有金源仙宮所屬的金源城齊名。</p>
<br><p>&emsp;&emsp;和另外三座明顯有所屬的巨城不同，鎏金城背後並沒有一個龐大勢力統治，乃是一個相對自由的地方。</p>
<br><p>&emsp;&emsp;此城內聚集了大金源仙域衆多不願被九元觀，百造山，金源仙宮欺壓的中小型的勢力，並以一個聯盟自居，名叫日月盟。</p>
<br><p>&emsp;&emsp;日月盟頂尖戰力雖然不及九元觀, 金源仙宮, 但潛力極大, 尤其善待一些中小型勢力和散修，引得越來越多的中小型勢力加入其中，隱隱和那三大勢力鼎足而立。</p>
<br><p>&emsp;&emsp;城內，一座高達九層的華麗酒樓的雅間內，三個人影靜坐飲酒，其中一人正是韓立。</p>
<br><p>&emsp;&emsp;另外兩人一個黑裙少女，還有一個白袍少年，卻是啼魂和小白，當然他們也都幻化了別的容貌。</p>
<br><p>&emsp;&emsp;韓立出關之後，百年之期雖然未到，不過他有些事情，便提前來了大金源仙域。</p>
<br><p>&emsp;&emsp;他如今進階大羅, 實力大增，行事起來自信了許多, 沒有以前那般畏首畏尾。</p>
<br><p>&emsp;&emsp;恰在這時, 啼魂終於甦醒, 而且也順利進階到了大羅之境, 讓他大爲欣喜。</p>
<br><p>&emsp;&emsp;“想不到大金源仙域還有這麼一個地方, 既沒有九元觀，也沒有金源仙宮的人，可以暫時放鬆一下了。”小白端着一杯碧綠色的美酒，大口暢飲，似乎很喜歡這個味道。</p>
<br><p>&emsp;&emsp;“也不要大意，這鎏金城雖說是由日月盟管轄，但誰知道九元觀和金源仙宮有沒有在這裡安插暗眼，還是小心些好。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“有啼魂姐姐在，也沒什麼可以擔心的，她可以感知到敵人惡意，誰也休想瞞得過去。”小白眉開眼笑的說道。</p>
<br><p>&emsp;&emsp;韓立聞言瞟了啼魂一眼，臉上也露出一絲笑容。</p>
<br><p>&emsp;&emsp;啼魂此次進階大羅，不僅實力大進，神魂方面的感知再上一個臺階，已經可以感知敵人的惡意情緒，用於感知敵人，再合適不過。</p>
<br><p>&emsp;&emsp;韓立親自嘗試了一下，即便以他的神識之強，也瞞不過啼魂的感知。</p>
<br><p>&emsp;&emsp;當然，若是他以時間法則之力護住周身，倒是可以屏蔽啼魂的這種感知，只不過任何人以法則之力護住全身再靠近韓立，等於將不懷好意寫在臉上，也用不着感知了。</p>
<br><p>&emsp;&emsp;“我修煉的是神魂方面的法則，這方面感知自然靈敏一些，不過你們也別太過信任我的這個能力，其他修煉神魂法則的人，都有隱匿神魂波動的方法，未必不能躲避掉我的感知。”啼魂說道。</p>
<br><p>&emsp;&emsp;“竟然還有這種事？”小白聞言一怔。</p>
