<br><title>《凡人修仙之仙界篇》▷ 第277章 偷道的代價</title><br><br>&emsp;&emsp;第277章 偷道的代價<br>
<br>&emsp;&emsp;隨着時間推移，寶輪上一團團時間道紋熄滅黯淡下，晶瑩光壁上的光芒閃動漸緩，所呈現的景物也隨之漸漸穩定下來。<br>
<br>&emsp;&emsp;讓韓立心中一喜的是，隨着晶壁的穩定，上面也隱約傳出一些聲音, 不過斷斷續續，十分含糊，根本聽不清楚。<br>
<br>&emsp;&emsp;在此期間，大耳怪僧又說了一些什麼，口中同樣會飛出一些五色符文，並化爲五色流光盤旋升空, 時而化爲各種奇形怪狀的花草樹木, 時而又化爲一些韓立從未見過的異形猛獸, 總之異象連連，五花八門。<br>
<br>&emsp;&emsp;這些自然引得石臺周遭那五個怪人不時起身提問，最終在僧人寥寥數語後，便會恍然大悟般的釋疑而坐。<br>
<br>&emsp;&emsp;對此，韓立雖然心癢難耐，但也只得強迫自己鎮定下來，原本對於真輪上那些道紋黯淡的擔憂，反倒降低了幾分，開始期望那些道紋快些黯淡了。<br>
<br>&emsp;&emsp;又過了幾個呼吸之後，晶壁上景物終於徹底穩定下來，不再閃爍。<br>
<br>&emsp;&emsp;晶壁傳出的聲音又大了幾分，雖然還有些模糊不清，但已可分辨出一些詞句了。<br>
<br>&emsp;&emsp;人影一花, 韓立有些急不可耐的飛身來到距離晶壁不足一尺處, 盤膝坐下, 雙手法決一掐, 將體內所有仙靈力灌注於雙耳, 催動了以前偶然學過的一門聆聽神通，全神貫注的傾聽起來。<br>
<br>&emsp;&emsp;神通加持之下, 晶壁上傳出的聲音頓時變得清晰起來。<br>
<br>&emsp;&emsp;聲音渾厚溫和，空靈無比，給人一種浩瀚莊嚴之感，所用的卻是一種陌生異常的語言。<br>
<br>&emsp;&emsp;韓立略一聆聽，眼睛陡然泛起陣陣異彩。<br>
<br>&emsp;&emsp;這言語他雖然不懂其意思，但是此聲音入耳，給他一種玄妙無比之感，心神震撼，讓他瞬間感覺似乎領悟到了什麼。<br>
<br>&emsp;&emsp;只是究竟是什麼，還無從得知。<br>
<br>&emsp;&emsp;不過即便如此，他臉上還是浮現出大喜之色，如聞大道妙音，用心默默背誦下來。<br>
<br>&emsp;&emsp;結果聽完一句後，韓立身上金光，青光，銀光，各色光芒輪番涌現，卻是他體內各種功法神通被和尚妙音激發，自動運轉開來。<br>
<br>&emsp;&emsp;這一幕，讓韓立心神一震，聽的愈發全神貫注。<br>
<br>&emsp;&emsp;只聽得七句，他雖然仍有些雲裡霧裡，不知所云，但卻面露癡迷之色，和晶壁上的那些怪人一樣。<br>
<br>&emsp;&emsp;此時，韓立身上各色光芒越來越亮，一道道銀色電弧浮現而出，一個雷鵬虛影在其中浮現而出。<br>
<br>&emsp;&emsp;青光涌現，嗡嗡旋轉，一隻青色巨禽虛影涌現。<br>
<br>&emsp;&emsp;金光閃爍，一頭金色巨猿雙拳捶胸，仰天長嘯。<br>
<br>&emsp;&emsp;一個接着一個的真靈虛影浮現而出，轉眼間韓立目前修煉的真靈虛影盡數浮現，圍繞着他的身體盤旋。<br>
<br>&emsp;&emsp;其他功法也是一樣。<br>
<br>&emsp;&emsp;他體內的仙靈力運轉越來越快，而且逐漸浩大，勢不可擋。<br>
<br>&emsp;&emsp;就在大耳僧人說到第八句的時候，一件令韓立做夢也無法想象的古怪事情發生了！<br>
<br>&emsp;&emsp;他只覺身軀先是一顫，接着全身上下四肢百骸一陣酥麻之感傳來，而丹田部位卻是驀然變得炙熱異常，這種感覺讓其有一種暖洋洋說不出的舒坦。<br>
<br>&emsp;&emsp;但下一刻，“砰”的一聲從其體內清晰無比的傳出。<br>
<br>&emsp;&emsp;韓立微微一怔，接着眼中似閃過一絲喜色，但未等其反應過來。<br>
<br>&emsp;&emsp;“砰”“砰”“砰”“砰”“砰”“砰”“砰”<br>
<br>&emsp;&emsp;又是連續七聲爆裂聲從其體內清晰無比的傳出。<br>
<br>&emsp;&emsp;下一刻，八個光點在他身上浮現而出，與原本十二個光點一般無二，交相輝映。<br>
<br>&emsp;&emsp;他赫然是一口氣打開了八個仙竅！<br>
<br>&emsp;&emsp;接着，他只覺天地之間的仙靈力猶如千流歸海般朝其涌來，以其爲中心形成了一個碩大無比的靈氣漩渦，其丹田中的仙靈力也隨之飛快攀升！<br>
<br>&emsp;&emsp;韓立豁然清醒過來，看到身上的情況，頓時大喜，瞟了半空的真言寶輪一眼。<br>
<br>&emsp;&emsp;只是上面一百零八團時間道紋，此刻已經有過半熄滅了。<br>
<br>&emsp;&emsp;他輕呼了一口氣，既然都到了這步田地了，還有一些時間，他自然不甘心中途放棄，當即繼續凝神聆聽起第九句話來。<br>
<br>&emsp;&emsp;畢竟只是聽了八句話，便能讓其打通八個仙竅，這種修煉速度讓他有種做夢般的感覺。<br>
<br>&emsp;&emsp;卻不知，聽到第九句，甚至第十句時，會有什麼特別之事發生呢？<br>
<br>&emsp;&emsp;一念及此，韓立心中不覺火熱幾分。<br>
<br>&emsp;&emsp;結果這一次，卻沒有此前那般好運了。<br>
<br>&emsp;&emsp;第九句話剛剛說到一半，韓立只覺體內第九個仙竅開始蠢蠢欲動之時，那肥胖大耳僧話語忽的一停，口中發出一聲詫異之聲，擡首朝着韓立所在方向瞅了一眼。<br>
<br>&emsp;&emsp;周圍的那五人也紛紛循聲朝着韓立看了過來，那個黃袍樹人豁然站起，口中發出憤怒的之色，嘴裡怒吼着什麼，所用的雖然是剛剛那種語言，不過卻沒有給韓立絲毫玄妙之感。<br>
<br>&emsp;&emsp;其餘四人互望幾眼後，雖是神態各異，沒有開口，但看起來都不怎麼高興。<br>
<br>&emsp;&emsp;“不好……被發現了！”<br>
<br>&emsp;&emsp;韓立心中一緊，但未等他做出什麼反應，大耳僧驀然嘴脣略一翕動，也不知說了什麼。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;晶壁瞬間四分五裂的爆裂開來，頃刻間化爲了無數四散的晶光，迅速飄散消失。<br>
<br>&emsp;&emsp;原本撕裂開來的空間裂縫也隨之“嗡”的一聲，瞬間閉合起來。<br>
<br>&emsp;&emsp;懸浮在半空的真言寶輪上金光狂閃，剩下的時間道紋發出一連串碎裂的聲音，竟在一息之間盡數黯淡，然後一閃消失。<br>
<br>&emsp;&emsp;噗！<br>
<br>&emsp;&emsp;韓立身子一震，張口噴出一口鮮血，面色瞬間變得蒼白無比，體內仙靈力亂成一團，在經脈各處瘋狂竄動，幾乎立刻便要走火入魔。<br>
<br>&emsp;&emsp;他心中大駭，揮手取出了一個白色藥瓶，裡面裝的是一粒粒純白色的丹藥，不管裡面多少，一股腦兒的盡數倒進嘴裡，悉數吞服了下去，然後立刻閉上眼睛，催化藥力。<br>
<br>&emsp;&emsp;一聲聲悶響不斷從他體內傳出，身上各色光芒狂閃，彼此碰撞衝突。<br>
<br>&emsp;&emsp;一會青光壓制住了其他光芒，一會又是金光壓制青光，然後銀色雷光異軍突起，驟亮大亮。<br>
<br>&emsp;&emsp;韓立面色一陣陣的青白交替，看上去極爲可怖。<br>
<br>&emsp;&emsp;不過隨着時間一點點過去，他身上翻滾的各色光芒逐漸暗淡，面色也漸漸恢復了正常。<br>
<br>&emsp;&emsp;足足大半日過去，他才慢慢睜開眼睛，面色雖然仍是蒼白，但氣息已經穩定下來。<br>
<br>&emsp;&emsp;他面露慶幸之色，幸好他先前反應快，及時服下了穩固經脈的丹藥，否則此刻恐怕已經真的走火入魔了。<br>
<br>&emsp;&emsp;韓立輕呼一口氣，感受身上剛剛打開的八個仙竅，心中再次一喜。<br>
<br>&emsp;&emsp;此番雖然危險，但也着實讓其碰到了一場天大機緣，僅僅是透過光壁聆聽那大耳和尚講道，可是足足開啓了八個仙竅。<br>
<br>&emsp;&emsp;第九個仙竅雖然沒能徹底開啓，但也已經鬆動，只要花費一些時間，定然能衝破。<br>
<br>&emsp;&emsp;先前十年苦修，因爲大部分心思放在凝練時間道紋，沒能打通新的仙竅，這次幾乎是瞬息之間便開啓了八個！<br>
<br>&emsp;&emsp;由於並非是通過修煉真言化輪功的緣故，或許也和真輪上已有一百零八團時間道紋有關，此番打通仙竅，並沒有再增加額外的時間道紋。<br>
<br>&emsp;&emsp;修爲能夠大幅精進固然可喜，不過最讓韓立興奮的是那大耳和尚的八句半講道。<br>
<br>&emsp;&emsp;他此刻細細品味，越發覺得這八句半話高深莫測，玄妙無比，似乎是某種功法口訣。<br>
<br>&emsp;&emsp;“這僧人僅僅是說這麼幾句話，便能讓一名真仙境修士直接打通仙竅，莫非……這人是一名道祖？”<br>
<br>&emsp;&emsp;韓立盤膝坐了下來，口中喃喃自語道，但接着面色忽的一動，想起了什麼。<br>
<br>&emsp;&emsp;他身上金光一閃，真言寶輪在身後浮現而出。<br>
<br>&emsp;&emsp;上面的一百零八個時間道紋，此刻竟全部處於黯淡狀態，灰沉沉，沒有絲毫往日的靈動玄妙。<br>
<br>&emsp;&emsp;“此番也算禍福相依，爲了偷聽那些真言，真輪上的這些道紋如今可全黯了。”韓立輕嘆了口氣，取出一枚療傷丹藥服下，閉上了雙目。<br>
<br>&emsp;&emsp;三天三夜後。<br>
<br>&emsp;&emsp;他睜開眼睛，體內傷勢已經盡數恢復，只是……<br>
<br>&emsp;&emsp;韓立看向真言寶輪，上面的一百零八團時間道紋仍然灰暗一片，絲毫沒有恢復的跡象。<br>
<br>&emsp;&emsp;“怎麼會這樣？”他心中忽然想到了一個可能，莫非是那個大耳和尚最後一瞥傷到了寶輪上時間道紋根基。<br>
<br>&emsp;&emsp;他一念及此，連忙嘗試催動遲緩神通。<br>
<br>&emsp;&emsp;但是寶輪上的道紋沒有一點反應，更別說釋放金色波紋領域了。<br>
