<br><title>《凡人修仙之仙界篇》▷ 第69章 銀月之變</title><br><br>&emsp;&emsp;第69章 銀月之變<br>
<br>&emsp;&emsp;金毛巨猿雙手猛一捶胸膛，一股狂暴之極的氣息頓時爆發開來，近在咫尺的黃雲大陣也隨之一陣劇烈翻滾起來。<br>
<br>&emsp;&emsp;驚天峰大殿內，包括闔山道人在內的境元觀諸人透過黃雲光幕，目睹如此妖異可怖的巨猿，均是一驚。<br>
<br>&emsp;&emsp;闔山道人額頭隱隱現出一些汗漬，雙手朝着周圍的玉柱一陣虛空連點，口中誦唸的咒語聲一急。<br>
<br>&emsp;&emsp;所有玉柱表面黃芒一盛，峰外的黃色光幕驟然間又增厚了一層，變得愈加凝實。<br>
<br>&emsp;&emsp;金毛巨猿揚首一聲長嘯後，一隻毛絨絨的拳頭一輪下，朝衝前方猛擊而出。<br>
<br>&emsp;&emsp;耀眼金光從巨拳上爆發，整隻拳頭帶着萬鈞之勢劃過虛空，掀起一股金濛濛的颶風，狠狠轟擊在了黃雲光幕之上。<br>
<br>&emsp;&emsp;一聲地動山搖的巨響！<br>
<br>&emsp;&emsp;金黃兩色的光芒陡然爆發而出，彷彿一金一黃兩輪驕陽在激烈碰撞，發出讓人根本不敢直視的光芒。<br>
<br>&emsp;&emsp;光幕表面劇震下，被擊中的地方深凹下去，傳出噼裡啪啦的撕裂之聲，周圍浮現出一道道如蜘蛛網般的裂紋，並且迅速朝着周圍蔓延而去。<br>
<br>&emsp;&emsp;驚天峰大殿內，三層玉臺和周圍的所有玉柱劇烈顫抖，玉臺光芒狂顫下，臺階處甚至浮現出一些龜裂的痕跡。<br>
<br>&emsp;&emsp;分處四周的所有合體修士只覺丹田隨着玉臺劇烈震盪了一下，紛紛張口吐出一口鮮血，臉上再無法保持鎮定之色了。<br>
<br>&emsp;&emsp;籠罩驚天峰的這處天魁厚土陣乃是不知多少年前，宗內數名陣法宗師在淨明老祖指點下，花了整整百年時間佈下，剛剛竟然差點被人一拳擊潰。<br>
<br>&emsp;&emsp;闔山道人身軀一震，面容微微有些扭曲。<br>
<br>&emsp;&emsp;“都給我穩住！”<br>
<br>&emsp;&emsp;他目中慌亂之色一閃而過後，卻一咬牙下，張口猛地噴出一口精血，化爲一團血雲融入附近的玉柱中，同時兩手飛快掐訣，體內法力蜂擁注入玉臺中。<br>
<br>&emsp;&emsp;周圍幾名合體修士眼見此景，連忙同樣跟着施法。<br>
<br>&emsp;&emsp;大陣中數十道巨大光柱猛地一亮，浮現出層層鱗片狀的黃雲，被金毛巨猿打出的裂紋迅速開始復原。<br>
<br>&emsp;&emsp;金毛巨猿發出一聲冷哼，另一隻猿臂同樣金光大盛，然後狠狠轟擊而下。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;巨大的金色拳頭，落在了之前相同的位置，一圈圈金色氣浪從拳頭上騰起，狂風般朝着四周狂卷而去，似乎能將一切吞噬進去。<br>
<br>&emsp;&emsp;大陣劇烈震動，表面黃雲劇烈翻滾，騰起一道道黃色氣柱，混亂的朝着周圍爆射而去。<br>
<br>&emsp;&emsp;陣法光幕上凹陷陡然深了一倍，裂紋再次朝着周圍蔓延，而且越來越深。<br>
<br>&emsp;&emsp;終於“砰”的一聲，整個大陣徹底碎裂崩潰。<br>
<br>&emsp;&emsp;驚天峰大殿猛烈晃動一下，三層玉臺上咔嚓一聲，浮現出一道巨大裂縫，將整個玉臺一分爲二。<br>
<br>&emsp;&emsp;大殿的地面也碎裂開來，浮現出七八道巨大裂縫。<br>
<br>&emsp;&emsp;所有合體修士這一次身體如篩糠般顫抖，直接從玉臺上直接震落了下去，口中連噴數口鮮血，身上氣息迅速衰敗下去。<br>
<br>&emsp;&emsp;闔山道人臉色也是一白，豁然站了起來。<br>
