<title>《凡人修仙之仙界篇》▷ 第924章 共築星舟</title><br><p>&emsp;&emsp;第924章 共築星舟</p>
<br><p>&emsp;&emsp;傍晚，韓立與骨千尋出了營帳，一起來到了峽谷入口處。</p>
<br><p>&emsp;&emsp;“厄城主帶着六花夫人，與沙心城主會面去了？”韓立目光掃向峽谷深處，突然開口問道</p>
<br><p>&emsp;&emsp;“不錯，讓我們安營紮寨之後沒多久, 他們就一齊離開了。”骨千尋也望着眼前的峽谷，說道。</p>
<br><p>&emsp;&emsp;“看樣子，是要從這裡作爲突破口了。”韓立沉吟片刻後，緩緩說道。</p>
<br><p>&emsp;&emsp;“這裡環境特殊，空間風暴比別處弱了不少。”骨千尋不置可否的說道。</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;骨千尋話音剛落，一陣滾雷般的聲響便從峽谷中傳了出來。</p>
<br><p>&emsp;&emsp;兩人聞聲，同時朝着峽谷中張望而去，就見裡面正有道道赤紅火焰從大地升騰而起, 又有陣陣藍色寒風呼嘯而出，兩者相互交融，頓時如油鍋濺水般發生劇烈反應。</p>
<br><p>&emsp;&emsp;冰火兩重天的劇烈激盪之下，一股股氣勢可怖的白色颶風從中生出，朝四周席捲而開。</p>
<br><p>&emsp;&emsp;在峽谷兩側狹隘的地勢夾擊下，那股股白色颶風垂直朝着峽谷上方升騰而起，竟然能夠與籠罩其上的空間風暴相抗衡，將之衝散了不少。</p>
<br><p>&emsp;&emsp;“利用這颶風製造出的通道，的確能夠有一定的機率通過，但風險依舊很大，反正憑我們這樣的血肉之軀，強行衝過的話，多半還是個死。”韓立皺眉道。</p>
<br><p>&emsp;&emsp;“其實你不必太過擔憂, 厄城主能帶着我們到此處，應該是有所準備的, 定不會讓我們以肉身穿越的。等他們會過面之後，這橫渡之法應該也就能水落石出了。”骨千尋輕笑道。</p>
<br><p>&emsp;&emsp;“呵呵, 我就不操這份閒心了……”韓立笑着說道。</p>
<br><p>&emsp;&emsp;他臉上全然是一副放鬆神色，目光卻透過空間風暴薄弱之處，在那黑淵的另一端，看到了一片散發着白色光芒的大陸。</p>
<br><p>&emsp;&emsp;那裡便是“大墟”嗎？</p>
<br><p>&emsp;&emsp;一夜時間很快過去，第二天一大早，韓立等人剛剛從帳篷中出來，便被叫到了一處空地。</p>
<br><p>&emsp;&emsp;“相信大家都親眼見識到了黑淵的危險，單靠我們玄城一城之力，想要橫渡太過困難，只有兩城合作才能克服此處難關。大事爲重，接下來你們須收斂行徑，不可再和傀城的人起衝突，一切等進入大墟再說。”厄膾看着玄城衆人，沉聲說道。</p>
<br><p>&emsp;&emsp;衆人聞言，雖然有些人心中不甘願，卻也沒有提出異議，紛紛出聲附和。</p>
<br><p>&emsp;&emsp;“敢問城主，我們要如何橫渡黑淵？”白巖城主孫圖問道。</p>
<br><p>&emsp;&emsp;其他人也望了過來，此處黑淵上空的空間風暴雖然稀少，但仍然危險無比。</p>
<br><p>&emsp;&emsp;“呵呵，你們放心，我早已和六花道友，還有傀城的沙心城主商量好了一切。”厄膾淡淡一笑，看了旁邊的六花夫人一眼。</p>
<br><p>&emsp;&emsp;“正如諸位所見，黑淵的危險主要是強大的吞噬之力，還有上方的空間風暴，好在此地的特殊環境，使得空間風暴稀少了很多。老夫和厄城主，傀城沙心商量之後，設計出了一艘星隼飛舟，利用我擅長的星辰禁制，再加上傀城的傀儡機關之力，足以橫渡黑淵。”六花夫人上前一步，說道。</p>
<br><p>&emsp;&emsp;玄城衆人乍聽此話，雖然心中並沒有太大感覺，卻也紛紛點頭。</p>
<br><p>&emsp;&emsp;“星隼飛舟的本體，交由傀城的人制作了，我們玄城的則負責在飛舟上刻錄禁制。接下來你們都聽從六花道友的指派行事。”厄膾吩咐道。</p>
<br><p>&emsp;&emsp;玄城衆人聞言，齊聲答應了一聲。</p>
<br><p>&emsp;&emsp;厄膾接下來沒有再說什麼，向六花夫人低聲交代了一下，便不再理會這邊，將晨陽四個城主叫到了一旁，傳音商議起了事情。</p>
<br><p>&emsp;&emsp;與此同時，傀城那裡也開始忙碌了起來，只見其清理出了一大片空地，取出各種材料開始製作飛舟。</p>
<br><p>&emsp;&emsp;韓立朝厄膾五人，還有傀城那裡望了兩眼，心中念頭轉動。</p>
<br><p>&emsp;&emsp;不過他很快便收起心思，因爲六花夫人已經開始給他們分配工作。</p>
<br><p>&emsp;&emsp;六花夫人擡手連點向衆人，點了三四個人，道：“刻錄禁制陣紋，需要使用一種特殊的星液，你們幾個負責調配，材料和調配之法都在這裡。”</p>
<br><p>&emsp;&emsp;“是。”幾人齊聲答應。</p>
<br><p>&emsp;&emsp;“至於你們幾個，處理這些材料。”六花夫人又向另外幾人吩咐道。</p>
<br><p>&emsp;&emsp;“你們兩個……”</p>
<br><p>&emsp;&emsp;六花夫人隨手指點，很快給玄城諸人都分配了任務，衆人立刻開始忙碌起來。</p>
