<title>《凡人修仙之仙界篇》▷ 第91章 尋覓</title><br><p>&emsp;&emsp;第91章 尋覓</p>
<br><p>&emsp;&emsp;烏蒙島嶼的西北方，有一片十分陡峭的險峻懸崖，高逾百丈，下方佈滿了猙獰嶙峋的黑色礁石。</p>
<br><p>&emsp;&emsp;一陣陣海浪拍擊其上，不斷濺起大片泡沫般的白色浪花。</p>
<br><p>&emsp;&emsp;崖壁表面千瘡百孔，佈滿了無數密密麻麻的海蝕孔洞，大小不一，形態各異，周圍大都佈滿了青色的海苔和白色鹽漬，看起來斑駁一片，不時有一些白色的海蟹被涌入的海水從洞內衝卷而出。</p>
<br><p>&emsp;&emsp;此時，韓立與洛風二人的身形，正漂浮在海面上空，面朝着這片海崖。</p>
<br><p>&emsp;&emsp;“柳前輩，這裡便是洛蒙祖神那具地祇化身殘骸所在之處了。”洛風擡手指着海崖上，一處看似尋常的數丈大小海蝕孔洞，開口說道。</p>
<br><p>&emsp;&emsp;那處孔洞看起來只是略微大了一些，裡面黑漆漆的，似乎並無任何異常之處，可當韓立放出神識嘗試探入其中後，就立即發現此處別有玄機。</p>
<br><p>&emsp;&emsp;他發現自己的神識在掃向這處孔洞時，竟然被一股幾乎微不可察的奇異力量帶動着，朝一旁的石壁上掃去。</p>
<br><p>&emsp;&emsp;若非他神識遠超常人，甚至都不會發現神識被幹擾，還以爲孔洞內就真的只是石壁而已。</p>
<br><p>&emsp;&emsp;“有點意思！”</p>
<br><p>&emsp;&emsp;韓立喃喃一聲，雙瞳藍光一閃，當即催動了明清靈目，朝那處孔洞中望去。</p>
<br><p>&emsp;&emsp;只見那處孔洞深處，有一道淡白色的水霧漩渦悠悠旋轉着，從裡面傳來一絲絲十分微弱的法則氣息。</p>
<br><p>&emsp;&emsp;“烏蒙祖神萬年前重傷沉睡之後，就此未再甦醒過，這處的水元封印也變得日漸衰弱，再過個千餘年，恐怕就無法遮掩此處了。”洛風一邊嘆了口氣，一邊飛身進入了那處孔洞。</p>
<br><p>&emsp;&emsp;只見其雙手在身前略一交錯，一連串藍色法訣便立即飛射而出，連連閃動幾下後，便紛紛沒入了洞內深處的那個水霧漩渦之中。</p>
<br><p>&emsp;&emsp;漩渦內微微一震，濛濛水霧隨即一陣倒轉，從中間打開了一道一人高的圓形通道。</p>
<br><p>&emsp;&emsp;“前輩，請隨我來。”</p>
<br><p>&emsp;&emsp;洛風招呼一聲後，身影一閃，就穿入那層漩渦通道中消失不見。</p>
<br><p>&emsp;&emsp;韓立跟隨其後，也是身形一縱，飛入其中。</p>
<br><p>&emsp;&emsp;與漩渦通道相連的是一條幽暗的甬道，以青色石塊壘砌而成，蜿蜒曲折，朝着地面延伸着，看不到盡頭，每隔數丈便鑲嵌了一塊白色熒光石，照亮了前路。</p>
<br><p>&emsp;&emsp;韓立自持神通，自也不擔心什麼，只是默然不語的隨着洛風前行。</p>
<br><p>&emsp;&emsp;甬道越往下去，周圍的溼氣和水之靈力越濃重。</p>
<br><p>&emsp;&emsp;兩人走了足足一刻鐘，韓立心算已經深入地下至少數裡，甬道前方終於到了盡頭，前面終於出現了一扇青色石門。</p>
<br><p>&emsp;&emsp;洛風取出一塊青色令牌，微一摩擦，一道青光飛射而出，沒入石門。</p>
<br><p>&emsp;&emsp;“咯吱”，“咯吱”幾聲脆響，石門緩緩打開，露出了一個約莫十幾丈大小的方形石室。</p>
<br><p>&emsp;&emsp;說是石室也不恰當，這裡地面和牆壁都凹凸不平，似乎是一個地下溶洞改建而成，洞頂垂下一根根石筍，呈現出半透明的水藍顏色，彷彿琉璃一般。</p>
<br><p>&emsp;&emsp;甚至四周的牆壁上也有類似的材質，透過這裡隱約能看到外面的一道道時急時緩的海流，由此可見這裡應該已是海底深處。</p>
<br><p>&emsp;&emsp;韓立掃視了一眼石室，發現這裡空蕩蕩的，幾乎沒有任何陳設，只在正中位置，築有一個半人高的黑色石臺。</p>
<br><p>&emsp;&emsp;石臺表面鐫刻着一道道曲折蜿蜒的纖細溝槽，一直向下延伸，鋪滿了整個地面。</p>
<br><p>&emsp;&emsp;而在臺面之上，則擺放着一個與常人腦袋大小無異的雕像頭顱，其容貌與韓立有三分相似，正是烏蒙島的祖神洛蒙模樣。</p>
<br><p>&emsp;&emsp;不過，與之前他所見的那些雕像不同，這顆頭顱通體呈藍色，似乎是用某種特殊晶石雕刻而成，在周圍白色晶珠光芒的映照下，顯得晶瑩剔透，從中散發出一股濃郁至極的水屬性靈力。</p>
<br><p>&emsp;&emsp;其面部光滑如鏡，看起來栩栩如生，但脖頸處卻粗糲無比，似乎是被硬生生從原本的身軀上掰斷下來的。</p>
<br><p>&emsp;&emsp;韓立站在距離頭顱一步之遙的地方，目不轉睛地盯着它，心中卻突然浮現出一種古怪之極的感受。</p>
<br><p>&emsp;&emsp;這種感覺，就似乎眼前的這頭顱雕像並非是一件死物，而是一件能夠呼吸吐納的活物。</p>
<br><p>&emsp;&emsp;他雙目輕輕一闔，神識驀然放開，瞬間就將整間石室填滿。</p>
<br><p>&emsp;&emsp;一直站在他身後的洛風，只感覺一股難以言喻的龐大神識之力，突然從四面八方涌了過來，徑直將他整個人都吞沒了進去，身子不由自主的一陣搖晃，額角立刻就有冷汗滴淌了下來。</p>
<br><p>&emsp;&emsp;韓立沒有理會洛風，只是專注地將神識朝那顆雕像頭顱投去。</p>
<br><p>&emsp;&emsp;這時他突然發現，在那藍色頭顱周圍，正有一股肉眼無法看見的能量，正朝着頭顱之中彙集而去。</p>
<br><p>&emsp;&emsp;那種能量看起來十分微弱，每一道都細若遊絲，彷彿一揮手間就能將其打散，但其數量卻極多，密密麻麻地幾乎充滿了整個石室。</p>
<br><p>&emsp;&emsp;那顆頭顱之上，此刻竟然也有一股原先用肉眼無法看到的光芒，正在一下一下地閃爍着，那韻律像極了修士的呼吸吐納，一明一暗間，就將周圍那些微弱的能量，一點點吸納了進去。</p>
<br><p>&emsp;&emsp;“看來這應該就是所謂的信念之力吧……”</p>
<br><p>&emsp;&emsp;韓立收起神識，若有所思的緩緩自語道。</p>
<br><p>&emsp;&emsp;其身後的洛風早已臉色蒼白，如釋重負般地長出了一口氣，才片刻工夫，後背衣衫就已經被完全浸溼了。</p>
<br><p>&emsp;&emsp;他深吸了一口氣，上前幾步，在一根看似尋常的倒懸水藍石筍上拍打了幾下。</p>
<br><p>&emsp;&emsp;地面“咔咔”一連串作響，一座小型石臺緩緩從地面冒出，上面擺放了一個石盒。</p>
<br><p>&emsp;&emsp;洛風打開石盒，從中取出一本老舊的玉冊。</p>
<br><p>&emsp;&emsp;“柳前輩，這本典籍應該對您有用，還請前輩笑納。”洛風手捧玉冊來到韓立面前，雙手遞上，口中說道。</p>
<br><p>&emsp;&emsp;“典籍……這是！”韓立隨手接了過來，略一翻閱，臉色頓時微變。</p>
<br><p>&emsp;&emsp;“這是洛蒙祖神以前修煉過的功法，萬水仙訣。晚輩曾聽聞從下界飛昇的仙人須轉而修煉真仙功法，將體內法力轉化成仙靈力，前輩既是偷渡來到的仙界，手頭應該沒有適合的功法，這門萬水仙訣應該對您有用。”洛風如此說道。</p>
<br><p>&emsp;&emsp;“原來如此，洛風族長有心了。”韓立深望了洛風一眼，點了點頭。</p>
<br><p>&emsp;&emsp;“前輩客氣了。這裡乃是深海之底一處靈脈交匯之地，水之靈力濃郁，前輩若是要修煉萬水仙訣，可以在這裡閉關。”洛風咧嘴一笑，知道送出典籍的目的總算是達到了，臉上神色也輕鬆了不少。</p>
<br><p>&emsp;&emsp;韓立沒有說話，仔細翻閱手中玉冊，片刻之後便將大致內容掃了一遍。</p>
<br><p>&emsp;&emsp;這萬水仙訣是一門水屬性的真仙功法，應該能供修煉到真仙境後期。</p>
<br><p>&emsp;&emsp;只可惜，此功法和他原本修煉的功法衝突不小，且所能達到的成就和他的預期也相差不少。</p>
<br><p>&emsp;&emsp;一念及此，他將玉冊遞還給了洛風。</p>
<br><p>&emsp;&emsp;“柳前輩，您這是……”洛風見此，有些愕然。</p>
<br><p>&emsp;&emsp;“這萬水仙訣雖然還不錯，可惜水屬性的功法並不適合我。不知這黑風海域，可還有哪裡可以弄到真仙功法？”韓立有些遺憾的搖了搖頭，問道。</p>
<br><p>&emsp;&emsp;“我們黑風海域地處偏僻，流傳的仙家功法極少，基本都掌握在那些祖神手中，不會拿出來給別人，畢竟自己修煉的功法落在外人手中，有可能會暴露自己的弱點。若說哪裡能得到其他的仙家功法，恐怕只有前往海域中心的黑風島了，那裡每隔百年都會舉行一次大拍賣會，其中可能有仙家功法出現。”洛風略一沉吟，如此說道。</p>
<br><p>&emsp;&emsp;“大拍賣會……不知下次大拍賣會還有多久舉行？”韓立用右手輕輕地摸了摸自己的下巴，喃喃自語，眼中浮現出感興趣的神色。</p>
<br><p>&emsp;&emsp;“大概還有十餘年的時間吧，不過這種大拍賣會上出現的東西，一般都極爲昂貴。”洛風想了想後，說道。</p>
<br><p>&emsp;&emsp;“十餘年……我明白了。對了，我這裡有件事需要你幫忙。”韓立聞言緩緩頷首，話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“前輩儘管吩咐。”洛風神色一振，連忙應道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轉眼間，四五個月時間過去了。</p>
<br><p>&emsp;&emsp;在此期間，寒晶族並沒有前來報復，這讓烏蒙島所有人都是大鬆了口氣。</p>
<br><p>&emsp;&emsp;族長大殿內，洛風有些焦躁不安的來回走動，不時來到門口，朝着遠處望去，神情間有些焦急。</p>
<br><p>&emsp;&emsp;這幾個月期間，他根據韓立的要求，派人四處收集一些和元嬰禁錮有關的秘術或功法。</p>
<br><p>&emsp;&emsp;不過此類秘術相當罕見，幾個月下來，才找到了寥寥三四種，送過去後看韓立的神情，顯然都不滿意。</p>
<br><p>&emsp;&emsp;這讓洛風有些焦急起來。</p>
<br><p>&emsp;&emsp;無奈之下，只好派族內一名合體期長老，攜帶一大筆靈石前往黑風海域中心島嶼，黑風島。</p>
<br><p>&emsp;&emsp;那裡是黑風海域最爲繁華的地方，各個島嶼的修士如果要找什麼東西，基本都會去那裡尋覓。</p>
<br><p>&emsp;&emsp;然而今日已是預定歸期後的第三日了，那位長老卻至今未歸。</p>
<br><p>&emsp;&emsp;就在此刻，遠處天空浮現出一道白光，飛快靠近而來。</p>
<br><p>&emsp;&emsp;洛風大喜，走出了大殿。</p>
<br><p>&emsp;&emsp;白光很快便到了近處，在主殿前落了下來，現出一箇中年男子的身影。</p>
<br><p>&emsp;&emsp;“漢良長老，你可總算是回來了，情況如何？”洛風連忙問道。</p>
<br><p>&emsp;&emsp;“路上遇到些麻煩，繞了些路。靈石花了大半，總算幸不辱命。”中年男子說着取出一個玉盒，裡面擺放了十幾塊玉簡。</p>
<br><p>&emsp;&emsp;“好，你辛苦了，快去休息吧。”洛風鬆了口氣，對中年男子說了一句後，便迫不及待的手捧玉盒，快步朝韓立住處而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
