<br><title>《凡人修仙之仙界篇》▷ 第929章 私會</title><br><br>&emsp;&emsp;第929章 私會<br>
<br>&emsp;&emsp;半日後，另一片白色晶石形成的石林附近。<br>
<br>&emsp;&emsp;隨着一聲刺耳銳嘯之聲炸響，隨即響起一聲淒厲慘叫。<br>
<br>&emsp;&emsp;一頭冰鱗犰狳被一塊尖銳的石塊刺穿身體，腹部被貫穿一個大洞，掙扎着向前逃開幾步，最後還是倒在了地上。<br>
<br>&emsp;&emsp;韓立走到冰鱗犰狳身旁, 麻利之極的將其獨角取下。<br>
<br>&emsp;&emsp;在發現了冰鱗犰狳喜食白色礦石後，他捕獸的效率立刻大增，短短半日工夫，已經找到了四頭冰鱗犰狳。<br>
<br>&emsp;&emsp;韓立朝着周圍望去，眉頭微皺。<br>
<br>&emsp;&emsp;現在距離約定的一日時間已經所剩無幾，是時候返回了。<br>
<br>&emsp;&emsp;只是這半日, 他一心追尋那些白色礦石, 沒有按照之前說好的方向尋找，轉來轉去，他也不有些搞不清楚此刻身在何處。<br>
<br>&emsp;&emsp;“集合地應該是這個方向吧……”韓立縱身躍上一塊大石，朝着周圍望了幾眼，很快望向了一個方向。<br>
<br>&emsp;&emsp;盆地內的環境基本都差不多，他一時也不敢確定。<br>
<br>&emsp;&emsp;韓立很快搖了搖頭，不再多想，向那個方向飛掠前進，同時神識全力擴散而開，尋找着來時的痕跡。<br>
<br>&emsp;&emsp;wWW .тт κan .Сo<br>
<br>&emsp;&emsp;時間飛快過去，天色很快昏黑，寒風漸強，發出嗚嗚的厲嘯。<br>
<br>&emsp;&emsp;韓立眉頭微皺，不由得加快了腳步, 但沒過多久便面色微變，停下了腳步。<br>
<br>&emsp;&emsp;他神識籠罩的範圍內, 出現了兩個人影，不是晨陽和軒轅行, 而是先前看得的卓戈和武雲二人。<br>
<br>&emsp;&emsp;“他們怎麼會在這裡？莫不是之前他們其實已經發現了我們的蹤跡, 卻故作不知，尾隨至此，還對我們不利？”韓立一感應到二人，立刻收回了神識，心中念頭翻滾。<br>
<br>&emsp;&emsp;思量間，其運轉萬竅空寂術，身上氣息陡然一斂，消失無蹤，整個人化爲彷彿瞬間變成了一塊枯木。<br>
<br>&emsp;&emsp;韓立身形一晃，無聲無息朝着二人飛掠而去，片刻之後便來到了附近，躲在一塊大石後。<br>
<br>&emsp;&emsp;距離他數百丈外的的另一塊巨石附近，卓戈和武雲兩人站在那裡，眉頭都是緊蹙，並且不時朝着周圍望去。<br>
<br>&emsp;&emsp;韓立看了二人一眼，立刻便收回了視線，免得被發現。<br>
<br>&emsp;&emsp;“看這二人的樣子，似乎並不是打算襲擊我們。”韓立心中疑惑，眼神閃爍之下，也繼續在一旁等待起來。<br>
<br>&emsp;&emsp;他倒要看看，這兩個傀城的傢伙來這裡到底搞什麼鬼。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了一個多時辰。<br>
