<title>《凡人修仙之仙界篇》▷ 第889章 一無所獲</title><br><p>&emsp;&emsp;第889章 一無所獲</p>
<br><p>&emsp;&emsp;晨陽朝韓立二人使了一個眼色，而後轉身，邁步朝門內走去。</p>
<br><p>&emsp;&emsp;韓立與骨千尋互望了一眼，跟了上去。</p>
<br><p>&emsp;&emsp;秘庫內的空間不小，足可堪比一座宮殿，秘庫內擺放了七八個高大的櫃檯, 用一種烏黑木料所制。</p>
<br><p>&emsp;&emsp;此木料看起來並非尋常之物，散發出陣陣清幽香氣，充斥了整個秘庫空間。</p>
<br><p>&emsp;&emsp;每個櫃檯分上下三層，每一層上都擺放了許多匣子木盒等物，其中盛着各種珍貴材料，功法典籍，獸核等等。</p>
<br><p>&emsp;&emsp;韓立沒有理會那些櫃檯, 目光徑直看向秘庫中央。</p>
<br><p>&emsp;&emsp;那裡有一片空地，聳立了一根一人多高的黑色石柱, 石柱上銘刻了道道蚯蚓狀花紋。</p>
<br><p>&emsp;&emsp;而在石柱頂端，擺放了一塊人頭大小的黑色晶石。</p>
<br><p>&emsp;&emsp;此晶石光滑如鏡，散發出陣陣明亮黑色光芒，如同黑色水波一般朝着周圍盪漾而開，黑色光芒中隱約能感應到一股奇特的能量波動。</p>
<br><p>&emsp;&emsp;韓立只覺得一踏入密庫空間，體內的黑劫蟲觸及這股奇異能量，立刻徹底一動不動，陷入了更深層次的沉睡。</p>
<br><p>&emsp;&emsp;“黑劫石！”</p>
<br><p>&emsp;&emsp;韓立心中一動，但瞥了旁邊的晨陽一眼，沒有立刻出手去取。</p>
<br><p>&emsp;&emsp;骨千尋也看向黑色晶石，原本清冷的美眸中也不禁閃過一絲驚喜。</p>
<br><p>&emsp;&emsp;“厲道友也知道黑劫石？不過此物只能壓制黑劫蟲，並不能將其驅除, 還是快四處找找，看看能否找到取出黑劫蟲的方法。另外還請二位道友見諒, 現在外面的局勢瞬息萬變，我們不能在此耽擱太久, 最多半個時辰。”晨陽似乎看出了韓立二人心中所想，如此說道。</p>
