<br><title>《凡人修仙之仙界篇》▷ 第396章 暫別</title><br><br>&emsp;&emsp;第396章 暫別<br>
<br>&emsp;&emsp;韓立聽聞呼言道人此言，心中不覺恍然。<br>
<br>&emsp;&emsp;沒想到這幅冥寒山河圖竟還有這般來頭，難怪當年的拍賣會上，那名神秘的紅袍女修會不惜出極高的價錢拍下此物，只是不知此女到底是何方神聖？<br>
<br>&emsp;&emsp;“前輩剛剛說，燭龍道中也有此殘圖……莫非……”思量間, 韓立出言問道。<br>
<br>&emsp;&emsp;“不錯，燭龍道如今已沒有冥寒山河圖了，此圖一直是由百里道主保管，如今百里道主與老夫既已脫離宗門，此圖自然也帶了出來。”呼言道人嘿嘿一笑。<br>
<br>&emsp;&emsp;“說起此事，想當年我燭龍道何等興盛，與蒼流宮、伏凌宗雄踞三方, 上有十三金仙道主，千名真仙雲集，附庸中小勢力不計其數，與北寒仙宮也可分庭抗禮。倘若歐陽道主他們不與仙宮裡應外合，北寒仙宮勢力再強，又能奈我們何？”韓立搖了搖頭，輕嘆了口氣道。<br>
<br>&emsp;&emsp;呼言道人與雲霓聞言，神色一黯，顯然對於此事仍是耿耿於懷。<br>
<br>&emsp;&emsp;“其實你所看到的更多隻是表象而已，宗門早已不復當年，十三金仙道主之間由於本散之爭，分歧已久，明爭暗鬥不計其數。若沒有百里道主坐鎮，早已被蒼流宮, 伏凌宗遠遠甩在了後面……此事不提也罷, 還是正事要緊。”呼言道人冷笑幾聲，不再多談。<br>
<br>&emsp;&emsp;他頓了頓後, 嘴脣翕動，口中唸唸有詞, 雙手十指如車輪般變化之下，一道道藍光從手中飛射而出，凝聚成了一個圓壇形狀的法陣虛影，，散發出陣陣耀眼藍芒。<br>
<br>&emsp;&emsp;呼言道人一揮手，手中冥寒山河圖化爲一道藍光飛射而出，一閃的落入了法陣中央。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;藍色畫卷之上，頓時立刻泛起藍燦燦的霞光，絲絲縷縷，如雲如霧，一股極寒氣息猛地從中散發開來，周圍空氣溫度驟降。<br>
<br>&emsp;&emsp;幾乎在頃刻間，方圓數十里範圍內，海面瞬間徹底凍結，半空之中浮現出一片片雪花，隨風飄落，似乎整個世界一下子陷入了極寒。<br>
<br>&emsp;&emsp;韓立微微一個激靈，立刻便恢復了過來。<br>
<br>&emsp;&emsp;這寒氣雖然厲害，不過還不足以對他造成什麼妨害。<br>
<br>&emsp;&emsp;冥寒山河圖懸浮在法陣中央，藍色法陣也光芒大放，嗡嗡運轉起來。<br>
<br>&emsp;&emsp;兩者彼此呼應，散發出的藍光在半空中交織纏繞在一起，忽閃忽現，似乎在感應着什麼。<br>
<br>&emsp;&emsp;韓立看到此幕，眼中露出一絲好奇，不過呼言道人神情嚴肅，便沒有出聲打擾。<br>
<br>&emsp;&emsp;至於雲霓，他與其就不熟，自然也不會去詢問此女。<br>
<br>&emsp;&emsp;片刻之後，呼言道人手中法決一停，接着一會袖袍，只聽呼啦一聲，整座藍色法陣虛影頓時潰散開來，化爲點點藍色晶芒的隨風消散。<br>
<br>&emsp;&emsp;冥寒山河圖散發出的霞光也隨之暗淡下去，落到了他的手中。<br>
<br>&emsp;&emsp;幾乎同一時間，四周充斥着的極寒氣息也隨之消散一空，只是原本冰封的海面仍保持着原狀。<br>
<br>&emsp;&emsp;“怎麼樣？”雲霓出言問道。<br>
<br>&emsp;&emsp;“從目前的跡象來看，距離出世，還有大概三四年左右吧。”呼言道人略一沉吟，開口說道。<br>
<br>&emsp;&emsp;韓立聞言，目光看向了其手中的藍色畫卷，此圖看起來不止是入口鑰匙那麼簡單。<br>
<br>&emsp;&emsp;“那具體位置呢，可有探查到？”雲霓又問道。<br>
<br>&emsp;&emsp;“這裡還無法感應到具體位置，看來是距離太遠，所幸還有時間，我們根據地圖，確定幾個地點再試一下吧。”呼言道人搖了搖頭道。<br>
<br>&emsp;&emsp;“也只好如此了。”雲霓點頭。<br>
<br>&emsp;&emsp;“厲道友，如今還有一些時間，不知你有什麼打算？是隨我們一起，還是自作準備？”呼言道人轉向韓立問道。<br>
<br>&emsp;&emsp;“在下修爲不及兩位前輩，如今既要隨同進入仙府，還是回去做些準備爲妥，就不隨二位去尋址了吧。”韓立想了想，如此說道。<br>
<br>&emsp;&emsp;“也好，仙府之中危險重重，你修爲稍弱一些，確實要多做準備。”呼言道人點了點頭道。<br>
<br>&emsp;&emsp;他翻手取出了一塊巴掌大小的暗紅色陣盤，交給韓立，又說道：“你先覓一處安全之地，若是有什麼事情，就用這塊烽火盤聯繫吧。”<br>
<br>&emsp;&emsp;韓立接過陣盤，只見上面上面銘刻着一副火焰圖案，點了點頭後便收了起來。<br>
<br>&emsp;&emsp;呼言道人隨後又交代了兩句，讓韓立務必小心莫要被仙宮之人發現後，很快便和雲霓一同離開了。<br>
<br>&emsp;&emsp;韓立在海面上站立了片刻，接着身上青光一閃，也轉身朝着一個方向疾射而去。<br>
<br>&emsp;&emsp;半個月後。<br>
<br>&emsp;&emsp;烏蒙島附近虛空青光一閃，一個人影浮現而出，正是韓立。<br>
<br>&emsp;&emsp;他朝着烏蒙島看了一眼，島上禁制靈光覆蓋，仍在閉關封島。<br>
<br>&emsp;&emsp;韓立點了點頭，收回視線，身形一動的朝着遠處飛去。<br>
<br>&emsp;&emsp;烏蒙島不遠處的海面之上，一個巨大漩渦隆隆轉動，發出悶雷翻滾的隆隆巨響，方圓數萬裡的滄海水氣滾滾匯聚而來，盡數被漩渦吸收了進去。<br>
<br>&emsp;&emsp;韓立見此，身形一晃的直接飛入海中，很快落到了海底。<br>
<br>&emsp;&emsp;藍色禁制之內，地祇化身閉目盤膝，頭頂一根藍色晶絲正隨着漩渦方向緩緩轉動。<br>
<br>&emsp;&emsp;周圍海水劇烈翻滾，不斷匯聚而來，都被其以功法催動，飛快轉化爲一滴滴的重水。<br>
<br>&emsp;&emsp;此時，在化身兩手之間，已有一團人頭大小的黑色重水滴溜溜轉動。<br>
<br>&emsp;&emsp;這團黑色重水乍看之下，沒有什麼特別之處，但韓立卻能夠清晰的感受到其中的差異和不同。<br>
<br>&emsp;&emsp;這是凝練程度遠超一層重水的二層重水！<br>
<br>&emsp;&emsp;韓立身上青光一個波動，整個人直接化爲一道青影，飛入藍色禁制中，盤膝坐了下來。<br>
<br>&emsp;&emsp;只有三四年時間，他也懶得再另外尋覓地方閉關，索性回到了烏蒙島這裡。<br>
<br>&emsp;&emsp;他單手一招，化身手中的那團二層重水脫手飛出，落在了他身前。<br>
<br>&emsp;&emsp;這二層重水的重量遠在一層重水之上，這一小團，便幾乎相當於一座數百丈山峰了。<br>
<br>&emsp;&emsp;韓立閉上雙目，放出神識一掃，只覺陣陣濃密的水靈力從二層重水中浩浩蕩蕩的散發而出，讓其不禁有一種錯覺，此刻自己似乎正面對着一片大澤湖泊一般。<br>
<br>&emsp;&emsp;他睜開眼睛，眼中閃過一絲滿意之色，二層重水果然玄妙的很。<br>
<br>&emsp;&emsp;韓立眼睛一眯，心中不由起了一個將所有一層重水盡數凝練成二層重水的念頭。<br>
<br>&emsp;&emsp;不過隨即，他便搖了搖頭。<br>
<br>&emsp;&emsp;如今時間並不充裕，能凝練多少便多少吧，等此次仙府之事結束，再考慮其他。<br>
<br>&emsp;&emsp;韓立一揮手，將手中的重水又送還給了地祇化身，不再理會那邊的情況，眼中閃過一絲沉吟之色。<br>
<br>&emsp;&emsp;如今距離仙府開啓之日不過三年光景，修煉任何功法都有些倉促，想要快速提高實力以提升自保之力，恐怕只有在靈寶仙器上再下點功夫了。<br>
<br>&emsp;&emsp;七曜星環這樣掠奪來的仙器並非他親手煉製，想要再重新煉化可並不容易，除此之外，似乎只有青竹蜂雲劍和重水真輪了。<br>
<br>&emsp;&emsp;韓立一念及此，單手一擡，一道道青光從袖袍之中飛出，青光閃動間，化爲了七十二柄青色小劍，劍身一道道纖細金色電弧繚繞。<br>
<br>&emsp;&emsp;所有飛劍圍着他的身體盤旋飛舞，正是青竹蜂雲劍。<br>
<br>&emsp;&emsp;一股股龐大而又銳利的氣息從七十二柄飛劍上散發而出，附近海水也波動震顫起來。<br>
