<title>《凡人修仙之仙界篇》▷ 第127章 凝練化身</title><br><p>&emsp;&emsp;第127章 凝練化身</p>
<br><p>&emsp;&emsp;韓立望着眼前沒有絲毫融化跡象的凝海晶，並沒有露出什麼驚訝之色，心中反而多了幾分期待起來。</p>
<br><p>&emsp;&emsp;他口中唸唸有詞，雙臂驟然一揮。</p>
<br><p>&emsp;&emsp;“噗噗”之聲連綿不絕，數十杆陣旗從他身上飛射而出，錯落有致的散落在大陣各處, 一閃即逝的不見了蹤影。</p>
<br><p>&emsp;&emsp;下一刻，隨着一團團絢麗的火光從四處浮現而出，並紛紛爆裂而開，大陣散發的紅光再次盛大了倍許，無數紅色符文從中飛出，化爲一股股紅色洪流, 融入了地火中。</p>
<br><p>&emsp;&emsp;隨着一股炙熱氣息從下方狂涌而出, 四周溫度再次高漲, 而原本淡金色的地火也隨之徹底變成了金色。</p>
<br><p>&emsp;&emsp;凝海晶被金色地火包裹，最外面的淡藍色水光流轉速度終於緩緩變慢，並以肉眼可見速度慢慢變淡。</p>
<br><p>&emsp;&emsp;終於在過了不知多久後，那團清水般的晶體表面漸漸變得有些朦朧，開始融化開來。</p>
<br><p>&emsp;&emsp;眼見此景，韓立鬆了口氣，手中掐訣更急。</p>
<br><p>&emsp;&emsp;隨着時間的推移，凝海晶慢慢變化，看起來如同縮小了一圈，外形也變成了一顆心臟的模樣。</p>
<br><p>&emsp;&emsp;其看起來依舊晶瑩清澈，表面還散發出陣陣璀璨奪目的藍色光芒。</p>
<br><p>&emsp;&emsp;韓立見此，略一沉吟後, 單手一揚，其他材料融合形成的圓球從旁邊飛了過來，另一隻手則打出一道法訣。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;地面上另一個藍色水屬性大陣頓時啓動，光芒大放，凝聚成一個巨大的藍色八卦圖案，嗡嗡運轉。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;方圓數百里的海水翻滾涌動, 海面出現無數大大小小的漩渦, 彼此碰撞，發出沉悶的巨響。</p>
<br><p>&emsp;&emsp;一絲絲肉眼難見的藍光從海水中浮現而出，朝着韓立所在之地涌去。</p>
<br><p>&emsp;&emsp;濃郁無比的水之元力波動從這些藍光中散發而出。</p>
<br><p>&emsp;&emsp;韓立兩手掐訣，無數藍光飛射而來，隨着他的動作，有條不紊的融入了藍色圓球中。</p>
<br><p>&emsp;&emsp;藍色圓球頓時發出嗤嗤的聲音，表面不時出現一個個鼓包，不過隨即便立刻消失。</p>
<br><p>&emsp;&emsp;圓球緩緩拉長，逐漸化爲一個藍色人形，只是手腳還沒有徹底長出，臉上也光禿禿的一片。</p>
<br><p>&emsp;&emsp;韓立神色肅然，口中飛快的誦唸着咒語，一道道法訣從手中飛出。</p>
<br><p>&emsp;&emsp;藍色人形緩緩變化，手腳終於徹底長出，徹底化爲了人形，臉上也浮現出了五官，和韓立本人有七八分相似。</p>
<br><p>&emsp;&emsp;韓立驀然輕叱一聲，一股青光從他手中飛射而出，籠罩住了旁邊的凝海晶，拉扯着它，緩緩沒入了藍色人形的心口。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一股耀眼的藍光從藍色人形身上衝天而起，周圍的地火也無法阻攔。</p>
<br><p>&emsp;&emsp;同時，一道道藍色線條從其心臟處浮現，彷彿經脈血管一般，迅速的蔓延到了全身。</p>
<br><p>&emsp;&emsp;隨着周圍越來越多的藍光匯聚而來，紛紛沒入人形體內，液體狀的身軀也隨之飛快轉變，很快化爲了固態。</p>
<br><p>&emsp;&emsp;不多時，一個藍色男子出現在半空中。</p>
<br><p>&emsp;&emsp;韓立見此，眉宇間這才閃過一絲喜色。</p>
<br><p>&emsp;&emsp;至此，地祇化身初步塑造完畢，過程頗爲順利。</p>
<br><p>&emsp;&emsp;這也多虧了之前有洛蒙還有蛟八的殘缺化身供其參悟推敲，才能如此順遂。</p>
<br><p>&emsp;&emsp;不過地祇化身只是初步煉製，想要其徹底穩固，還須得以地火繼續煅燒。</p>
<br><p>&emsp;&emsp;他深吸一口氣，手中再次開始掐訣。</p>
<br><p>&emsp;&emsp;地火翻涌，籠罩住地祇化身，形成一個火球，靜靜煅燒起來。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間，七七四十九日過去。</p>
<br><p>&emsp;&emsp;韓立豁然睜開眼睛，手中掐訣一揮。</p>
<br><p>&emsp;&emsp;巨大火球表面烈焰轟然飄散開來，露出了裡面的地祇化身。</p>
<br><p>&emsp;&emsp;化身比之先前縮小了不少，不過更加凝練，通體散發出陣陣水華般的藍光，這是徹底鑄成的表現，但其看起來仍只是一具空殼，尚無絲毫靈性。</p>
<br><p>&emsp;&emsp;接下來便是煉製地祇化身的最後一步，賦予其靈智了。</p>
<br><p>&emsp;&emsp;韓立如此想着，目光朝着周圍望去，半晌後，翻手取出一件血淋淋的事物，看起來似乎是某個妖獸的心臟，放置在了身旁地面。</p>
<br><p>&emsp;&emsp;一股濃郁血腥氣息，夾雜着一股奇異的馨香氣味從心臟上散發而出。</p>
<br><p>&emsp;&emsp;距離韓立所在地數千裡之外的海底，一處海溝底部有一個黑黝黝的大洞，邊緣處光滑無比，似乎是某個海中妖獸的巢穴。</p>
<br><p>&emsp;&emsp;轟隆一聲大響！</p>
<br><p>&emsp;&emsp;海水猛地翻滾，一條巨大黑影從裡面竄出，卻是一條數十丈長的巨大魚妖。</p>
<br><p>&emsp;&emsp;此妖通體潔白如玉，頭顱上卻是一個人臉，嘴裡是兩排細密的雪白獠牙，看起來頗爲猙獰。</p>
<br><p>&emsp;&emsp;魚妖鼻子使勁嗅了嗅，臉上露出興奮的神情，魚尾一擺，身體化爲一道白影，迅疾無比的朝着遠處飛射而去。</p>
<br><p>&emsp;&emsp;以白色魚妖的速度，片刻間便遊行了數千裡，隨後猛地停了下來。</p>
<br><p>&emsp;&emsp;前方十餘里外，隱約能看到一團藍光閃爍，一股股誘人的氣味從那裡傳來，是它最喜歡的玀沙獸的氣味。</p>
<br><p>&emsp;&emsp;不過那藍光中站着一個人族青年，雖然氣息弱小，但是魚妖敏銳的察覺到對方並不好對付，頓時心中有些遲疑起來。</p>
<br><p>&emsp;&emsp;那青年自然正是韓立，他並未擡起頭來，但嘴角卻泛起一絲笑意，接着身形一晃之下，從原地消失了。</p>
<br><p>&emsp;&emsp;下一刻，白色魚妖身旁海水嘩啦一響，韓立身影憑空出現，一隻手臂一探而出，五指成爪的朝魚妖抓下。</p>
<br><p>&emsp;&emsp;一股可怖力量涌出，周圍的海水一聲炸響，朝着兩旁迸射而去，露出了一個真空地帶。</p>
<br><p>&emsp;&emsp;白色魚妖大驚，全身藍色光華大放，兩隻前爪一揮。</p>
<br><p>&emsp;&emsp;附近海水翻涌起來，一道粗大無比的水柱飛射而出，朝着韓立打去。</p>
<br><p>&emsp;&emsp;水柱中充滿了藍色光芒，閃爍着一圈圈的光波，不斷髮出悶雷般的轟鳴聲，不知是什麼神通。</p>
<br><p>&emsp;&emsp;兩股力量轟然相撞，發出巨大的聲音。</p>
<br><p>&emsp;&emsp;藍色水柱陡然炸裂開來，一道道閃亮的藍色電弧憑空出現，朝着韓立打去。</p>
<br><p>&emsp;&emsp;這些藍色電弧並非真正的雷電，而是水雷，比起真正的雷電威力只大不小。</p>
<br><p>&emsp;&emsp;韓立冷哼一聲，不閃不避，朝着魚妖飛射而去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;藍色電弧轟擊在他身上，立刻紛紛炸裂消散開來，根本無法對其身體造成絲毫損害。</p>
<br><p>&emsp;&emsp;白色魚妖見此，顯然大驚失色。</p>
<br><p>&emsp;&emsp;就在此時，韓立身形一晃下，如鬼魅般出現在魚妖身後，根本不給對方任何反應的時間，一拳轟在其腦袋上。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;魚妖的腦袋立刻爆裂開來，無數紅白之物朝着周圍飛濺而去，瞬間染紅了周圍的海域。</p>
<br><p>&emsp;&emsp;一團藍光從血色海域中飛射而出，朝着遠處飛也似的逃遁而去。</p>
<br><p>&emsp;&emsp;藍光還沒有逃出多遠，前方人影一花，一個青袍身影憑空出現，大手一抓將藍光抓在手中，這藍光赫然正是白色魚妖的精魄。</p>
<br><p>&emsp;&emsp;精魄掙扎不已，可惜絲毫掙脫不出。</p>
<br><p>&emsp;&emsp;韓立目光掃了一眼手中精魄後，身形一晃，再次回到了藍色法陣中。</p>
<br><p>&emsp;&emsp;此魚妖名爲羅婦妖，是一種外界頗爲罕見的水妖。</p>
<br><p>&emsp;&emsp;煉製地祇化身的最後一步，開啓靈智，須得當場擊殺一隻此妖，以其精魄爲引方可。</p>
<br><p>&emsp;&emsp;韓立在之前花費了不少時日苦心尋找，總算在此處附近找到一隻，而將祭煉之地放在這裡，除了此地的地下火山外，也是緣於此了。</p>
<br><p>&emsp;&emsp;他盤膝坐下，揮手打出一道法訣，對面的地祇化身也在其身前盤膝相對而坐。</p>
<br><p>&emsp;&emsp;他張口噴出一股青光，包裹住了手中的藍色精魄，落在地祇化身頭頂，同時其兩手車輪般掐訣。</p>
<br><p>&emsp;&emsp;其眉心處晶光閃爍，而且越來越亮，漸漸將的面容遮擋在了後面，看起來有些模糊。</p>
<br><p>&emsp;&emsp;細密的汗珠從他額頭緩緩滴落，現在此番施法對他來說也並非十拿九穩，半點馬虎不得。</p>
<br><p>&emsp;&emsp;“喏！”他掐訣良久，陡然睜開眼睛。</p>
<br><p>&emsp;&emsp;兩道攝人的晶光從他眼中飛射而出，彷彿黑夜中兩道冷電，讓人心驚。</p>
<br><p>&emsp;&emsp;韓立手中掐訣，一點綠光從其眉心處飛出，是一個綠色小人，赫然是他的小部分神魂。</p>
<br><p>&emsp;&emsp;要賦予地祇化身靈智，須得像煉製身外化身那樣，分裂部分神魂進駐地祇化身之中，方纔能夠對其操控自如。</p>
<br><p>&emsp;&emsp;綠色小人一閃而逝的沒入地祇化身頭頂的藍色精魄中，立刻發出大片綠光，籠罩住了藍色精魄，似乎想要將其同化。</p>
<br><p>&emsp;&emsp;藍色精魄立刻反擊，大口一張的朝着綠色小人噬咬過來，不過被綠色小人一拳打飛，撞在周圍的青光上，撞的七葷八素，萎靡不頓。</p>
<br><p>&emsp;&emsp;綠色小人揮手一抓，將藍色精魄提了過來，赫然大口一張，咬住了精魄，生生撕咬下來一塊。</p>
<br><p>&emsp;&emsp;藍色精魄立刻發出淒厲慘叫，掙扎着想要逃脫，可惜綠色小人力量比它強得多，抓着不防手，低頭又咬了一口。</p>
<br><p>&emsp;&emsp;轉眼間，綠色精魄被綠色小人吞噬了下去。</p>
<br><p>&emsp;&emsp;小人身上一閃浮現出一道道藍色光芒，藍綠光輝交織，盤膝在地祇化身頭頂坐了下來，兩手如同韓立一般掐動法訣，朝着地祇化身腦袋中緩緩沒入。</p>
<br><p>&emsp;&emsp;地祇化身緊閉的雙目陡然睜開，射出兩道光芒，空洞的眼睛裡隱約多了一份神采。</p>
<br><p>&emsp;&emsp;韓立目光微閃，手中掐訣更急。</p>
<br><p>&emsp;&emsp;一道道晶光繼續從他眉心中飛射而出，沒入地祇化身的腦海，而每一道晶光沒入，地祇化身眼中的神采便多了一分。</p>
<br><p>&emsp;&emsp;韓立見此不由微微點了點頭，凝練過程至今爲止一切順利，接下來只要繼續施法，並注入誕魂花液，便能使得地祇化身內的分魂穩固下來。</p>
<br><p>&emsp;&emsp;這是最爲關鍵的一步，化身最終能否成功，全取決於此。</p>
<br><p>&emsp;&emsp;一念及此，他單手一翻轉，手中多出了一隻墨綠色玉匣。</p>
<br><p>&emsp;&emsp;匣蓋打開，頓時璀璨金光從中透出，一朵通體近乎呈淡金色的牡丹模樣靈花正靜靜躺在其中。</p>
<br><p>&emsp;&emsp;然而就在此刻，異變陡生！</p>
<br><p>&emsp;&emsp;附近海域忽然有五六道遁光出現，並以極快的速度從四面八方朝他靠近。</p>
<br><p>&emsp;&emsp;那些遁光中散發的氣息不容小覷，赫然都是真仙級別！</p>
<br><p>&emsp;&emsp;(本章完)</p>
