<title>《凡人修仙之仙界篇》▷ 第502章 混戰</title><br><p>&emsp;&emsp;第502章 混戰</p>
<br><p>&emsp;&emsp;韓立眼睛一亮，不再費神多想其他，目光緊緊盯着翠綠丹爐。</p>
<br><p>&emsp;&emsp;隨着三滴銀色水滴從漩渦中浮現而出，落在了大殿之上，猛地爆裂開來，化爲一道道雷電般的光芒轟擊而下。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;大殿各處靈紋浮現出陣陣耀眼金光, 形成了一片金色光幕，抵擋住漫空落下的銀光。</p>
<br><p>&emsp;&emsp;兩色光芒交織，迸發出陣陣駭人心神的波動，使得整個大殿也爲之不住顫抖。</p>
<br><p>&emsp;&emsp;不過在場衆人絲毫沒有關注到上方的情況一般，一雙雙眼睛都死死盯着那翠綠丹爐，等待着太乙丹出爐的一刻。</p>
<br><p>&emsp;&emsp;如先前一般，更爲激烈的金光銀芒交織閃爍, 落下的銀光很快減弱消散, 大殿內的金光也隨之減弱。</p>
<br><p>&emsp;&emsp;幾個呼吸之後, 二者消失無蹤，大殿內再次恢復平靜，丹劫又一次安然度過。</p>
<br><p>&emsp;&emsp;丹爐上的三頭螭龍嘴巴一張，一片七彩霞光之中，三顆太乙丹從中滾落射而出。</p>
<br><p>&emsp;&emsp;金影一閃，三具金色傀儡不知從什麼地方冒了出來，分別接住一顆太乙丹。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一刻，在場衆人盡數電射而出，撲向了三顆丹藥。</p>
<br><p>&emsp;&emsp;各色光芒陡然從衆人身上浮現而出，然後朝着周圍擴散而去，張開了一個個靈域。</p>
<br><p>&emsp;&emsp;所有人都沒有在隱藏實力，大殿內此刻赫然浮現出了八九個靈域, 顏色不一, 彼此交織在一起。</p>
<br><p>&emsp;&emsp;韓立身體一沉，一股股迥異的法則之力鋪天蓋地的侵襲而來，速度立刻遲緩了大半。</p>
<br><p>&emsp;&emsp;其他人情況也是一樣，被各種靈域影響，尤其被他的時間靈域罩住, 速度一下減緩了數倍。</p>
<br><p>&emsp;&emsp;韓立目光閃動，飛遁的身形驟然一慢，保持着和其他人相仿的速度。</p>
<br><p>&emsp;&emsp;幾乎在同時，大殿兩側的那些灰白雕像也紛紛急掠而出，朝着衆人撲來。</p>
<br><p>&emsp;&emsp;只是它們也受到衆多靈域的影響，速度大減，比起衆人還要遲緩很多。</p>
