<title>《凡人修仙之仙界篇》▷ 第450章 風起雲涌</title><br><p>&emsp;&emsp;第450章 風起雲涌</p>
<br><p>&emsp;&emsp;“幹嘛要走？都給我留下吧。”</p>
<br><p>&emsp;&emsp;渠靈輕笑一聲，素手一擡，看似輕描淡寫的屈指一彈。</p>
<br><p>&emsp;&emsp;一道銀光電射而出，一個模糊消失無蹤，下一刻憑空出現在三個元嬰上空，卻是一個鏤空銀色小瓶。</p>
<br><p>&emsp;&emsp;一道銀色霞光從瓶口飛射而出, 一下子變籠罩住了三個元嬰。</p>
<br><p>&emsp;&emsp;銀色霞光所及之處，虛空立刻變得沉重無比。</p>
<br><p>&emsp;&emsp;三隻元嬰被銀色霞光卷中，立刻彷彿陷入了泥澤中，元嬰表面赤光狂閃，但都動彈不得。</p>
<br><p>&emsp;&emsp;旭陽子的元嬰小臉上了露出一絲狠色，張口一吐。</p>
<br><p>&emsp;&emsp;一柄血紅小刀飛射而出，閃電般朝着自己當頭劈下。</p>
<br><p>&emsp;&emsp;嗤啦！</p>
<br><p>&emsp;&emsp;元嬰立刻被劈成兩半, 一半元嬰立刻燃燒起來，化爲一團赤色火焰小人, 裡面無數赤色符文跳動。</p>
<br><p>&emsp;&emsp;赤焰小人兩手猛地一揮，抓住周圍的銀色霞光，猛地一撕。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，銀色霞光頓時被撕出一道口子。</p>
<br><p>&emsp;&emsp;旭陽子另一半元嬰從這道口子電射而出，然後那口血紅小刀一顫，猛地碎裂裂開，化爲一團血光包裹住這半個元嬰。</p>
<br><p>&emsp;&emsp;半個元嬰速度陡然快了數倍，一個模糊消失在了遠處天際。</p>
<br><p>&emsp;&emsp;渠靈眼見此景，眼中露出一絲驚訝，想要出手攔截卻已經遲了。</p>
<br><p>&emsp;&emsp;她也沒有在意，屈指一點，銀色小瓶表面銀光一亮, “嗖”的一聲, 就將另外二人的元嬰吸了進去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;白色冰山碎裂開來，白色巨蟒腦袋託着裡面真焰宗衆人的儲物法器，殷勤的送到渠靈身前。</p>
<br><p>&emsp;&emsp;此女神識掃過這些儲物法器, 微微點了點頭，揮手將其盡數收了起來, 然後拍了拍巨蟒的腦袋，輕聲說道：</p>
<br><p>&emsp;&emsp;“今天表現不錯。”</p>
<br><p>&emsp;&emsp;白色巨蟒碩大眼睛裡浮現出討好的神色，對着渠靈點了點腦袋，然後巨大身軀一扭，化爲一道白光飛入渠靈腰間一個白色小袋。</p>
<br><p>&emsp;&emsp;那青色巨蠶也飛了過來，化爲一團青光沒入渠靈身上另一個袋子。</p>
<br><p>&emsp;&emsp;渠靈身形一晃，下一刻出現在遠處金色甲蟲背上。</p>
<br><p>&emsp;&emsp;“我們是要繼續前進嗎？”金色甲蟲嘴巴一張，赫然口吐人言，聲音卻有寫清脆稚嫩。</p>
<br><p>&emsp;&emsp;“剛剛那三人元嬰逃遁，你們三個中，以你的速度最快，小白和小青都出手了，你爲何袖手站在一旁？”渠靈眼中冷芒一閃，說道。</p>
<br><p>&emsp;&emsp;“區區三隻金仙元嬰，以你神通，真的想要攔住他們輕而易舉，根本用不着我出手吧。”金色甲蟲頓了一下，有些不屑的嬉笑道。</p>
<br><p>&emsp;&emsp;“哼！不要你以爲以前是道蟲，就敢不聽老孃的話。我看你潛力不錯，才花費大量心思栽培你，莫要不知好歹！”渠靈冷聲說道。</p>
<br><p>&emsp;&emsp;金色甲蟲嗡嗡答應了一聲，但明顯敷衍的很。</p>
<br><p>&emsp;&emsp;渠靈眼中怒色一閃，但面對金色甲蟲她似乎意外的寬容，很快壓下心中怒意。</p>
<br><p>&emsp;&emsp;“繼續前進。”她輕呼一口氣，開口說道，聲音已經恢復了平靜。</p>
<br><p>&emsp;&emsp;金色甲蟲也不再多說什麼，身上金光一閃，巨大身軀化爲一道金光，迅疾無比的往前飛射前進。</p>
<br><p>&emsp;&emsp;渠靈坐了下來，目光看向了手中的碧綠色葫蘆。</p>
<br><p>&emsp;&emsp;她手中掐訣一點，葫蘆口處青光一閃，噴出那八面赤色小幡，落在她的手中。</p>
<br><p>&emsp;&emsp;渠靈眼中露出了一絲興奮之色。</p>
<br><p>&emsp;&emsp;“一個破葫蘆有何大驚小怪的。”金色甲蟲嗡嗡開口說道。</p>
<br><p>&emsp;&emsp;“此寶和尋常仙器自然不能同日而語！玄天之物天生地養，蘊含無上神通，乃是名副其實的先天仙器，在一界本就不多，大多早已被人收走。此葫蘆在此生養了已不知多少年歲，其孕育的法則是這一界最根本的秘密，又豈是絕非普通的玄天之物可比！我現在還只是參悟出其的一個神通，便如此厲害，等此番回去好好參悟一下，定然還另有玄妙。”渠靈說話語氣雖然平靜，但若細聽之下，仍可聽出其中摻雜着幾分激動。</p>
<br><p>&emsp;&emsp;“嘿嘿，原來這不起眼的葫蘆如此了不起，厲害，厲害。”金色甲蟲兩隻金色眼瞳滴溜溜一轉，嗡嗡說道。</p>
<br><p>&emsp;&emsp;“不管怎麼說，這次來真是來對了。有了這件玄天之寶，太乙丹非我莫屬！等我進階太乙，參悟了此寶玄妙，往後就是問鼎大羅也非不可能之事。你若死心塌地跟着我，日後少不了你的好處。”渠靈興奮的說道，最後一句話卻是對身下金色甲蟲說的。</p>
<br><p>&emsp;&emsp;“那就先多謝了。”金色甲蟲似乎並不在意，淡淡說道。</p>
<br><p>&emsp;&emsp;渠靈見此，眉頭不由得再次一皺。</p>
<br><p>&emsp;&emsp;“不識擡舉！”她哼了一聲，隨即不再理會金色甲蟲，繼續查看起了手中碧綠色葫蘆。</p>
<br><p>&emsp;&emsp;突然，渠靈神色微動，目光一轉的落在了碧綠色葫蘆口附近。</p>
