<br><title>《凡人修仙之仙界篇》▷ 第552章 辛秘</title><br><br>&emsp;&emsp;第552章 辛秘<br>
<br>&emsp;&emsp;根據此人還算完整的那部分記憶所述，這片仙域名爲“黑土仙域”，乃是一個比北寒仙域大不知多少倍的所在。而真言門，乃是其中名副其實的第一大宗，傳承了已不知多少萬年，門內弟子無數, 興旺之極。<br>
<br>&emsp;&emsp;至於他附身的這具屍體，名爲木延，乃是真言門的五大長老之一，在門中的地位可着實不低。<br>
<br>&emsp;&emsp;而那大耳僧人，則是真言門的宗主彌羅，也是木延的師尊，其修爲已臻大羅，乃是黑土仙域羣仙之首，被稱爲彌羅仙尊。<br>
<br>&emsp;&emsp;除了木延以外，這位彌羅仙尊還有四位親傳弟子，正是此前韓立通過真實之眼所看到的那一幕大耳僧講道情景中的另外四名聆聽者，也就是真言門的另外四大長老。<br>
<br>&emsp;&emsp;這五人既得彌羅仙尊真傳，修爲兀自不弱，都是太乙境的高人。<br>
<br>&emsp;&emsp;彌羅仙尊修爲通天，但卻被金色巨掌一掌拍死，這巨掌的主人顯然更不簡單，但在這木延的記憶中對於此人身份卻有些模模糊糊，只知道其乃是天庭的一位大人物。<br>
<br>&emsp;&emsp;能夠舉手投足間將一位大羅碾殺，其修爲境界便呼之欲出了。<br>
<br>&emsp;&emsp;“道祖……莫非是時間道祖？”韓立一念及此，內心一震。<br>
<br>&emsp;&emsp;從此前的情形來看，顯然真言門是在被天庭之人圍剿, 而正是因爲這位“時間道祖”的出手, 一舉擊殺了彌羅仙尊，才最終導致真言門的覆滅。<br>
<br>&emsp;&emsp;也不知，真言門亦或是這位彌羅仙尊究竟是哪裡得罪了天庭, 竟讓天庭如此興師動衆, 甚至還有“時間道主”參與其中。<br>
<br>&emsp;&emsp;時間法則, 作爲仙界三大至尊法則之一，其本身就凌駕於其餘諸多法則之上，參悟困難程度也遠非其他法則可比，這位一舉覆滅真言門的道主若真是時間法則的道主，那恐怕在整個真仙界，也是首屈一指的大人物了。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，定了定神，繼續整理起木延的記憶來，想要試圖從中找到一些關於天庭的信息。<br>
<br>&emsp;&emsp;畢竟經過了冥寒仙府一役，擊殺了監察仙使公輸久後，自己如今算是徹底站在了天庭的對立面，正所謂知己知彼，雖然以自己如今的實力根本無法硬撼天庭，但能夠多掌握一些信息，對自己總是有利的。<br>
<br>&emsp;&emsp;半晌後，韓立心中一陣砰砰直跳。<br>
<br>&emsp;&emsp;木延身爲太乙境的高階修士，其見識閱歷果然沒令他失望，其殘缺的記憶之中，果然有關於天庭的不少信息！<br>
<br>&emsp;&emsp;其實韓立此前便曾嘗試尋覓關於天庭的資料，雖然也找到了一些，但卻大多是外界廣爲流傳的信息，對他來說沒什麼價值。<br>
<br>&emsp;&emsp;韓立正要細細揣摩，忽然心神一陣晃動，大有頭暈目眩之感。<br>
<br>&emsp;&emsp;“怎麼回事？”<br>
<br>&emsp;&emsp;他心中一驚，忙停止了探查記憶，神魂中的這種眩暈感這才消失。<br>
<br>&emsp;&emsp;“難道是因爲附體之人修爲遠超我的緣故……”韓立微一沉吟後，喃喃自語。<br>
<br>&emsp;&emsp;木延雖然已經死去且其肉身如今被他所附體，但其殘存記憶畢竟不屬於他，強行探查其中的內容，其實也搜魂頗有幾分相似。<br>
<br>&emsp;&emsp;要知道，木延身前乃是一名實打實的太乙境修士，遠遠超過了韓立的修爲境界，即便他神識之力遠超同階修士，但以金仙境去嘗試搜魂太乙境，自然吃力萬分了，甚至若非對方已隕落，自己恐怕就不僅是神魂震顫這般簡單了。<br>
<br>&emsp;&emsp;想明白了這一點，韓立只得無奈的搖了搖頭，一邊等待神魂恢復，一邊目光朝着周圍望去。<br>
<br>&emsp;&emsp;此刻身處地底深處，周圍的土壤緊貼身體，並不怎麼舒服。<br>
<br>&emsp;&emsp;韓立單手一揮，一股黃芒朝着周圍擴散開來。<br>
<br>&emsp;&emsp;附近的泥土彷彿冰雪遇火般融化消失，周圍頓時空出了一個約莫五六丈大小的空間。<br>
<br>&emsp;&emsp;他找了一個相對舒服點的位置，背靠着石壁休息起來。<br>
<br>&emsp;&emsp;隨着真言寶輪上的時間道紋一個接着一個熄滅，足足熄滅了三十幾團的時候，韓立的神魂之力，才漸漸恢復如初。<br>
<br>&emsp;&emsp;韓立迫不及待的繼續探查起木延的記憶，試圖將零星的片段組合，很快再次得到了一些關於天庭的信息。<br>
<br>&emsp;&emsp;天庭，作爲整個真仙界的官方第一大勢力，通過遍及各個仙域的仙宮來實行其掌控，實力之強，遠非任何一個勢力可比，而其所在，乃是一處名爲中土仙域的地方。<br>
<br>&emsp;&emsp;在整個天庭勢力之中，的確有一名時間道祖，乃是天庭中存在時間最爲久遠，且地位最高的一位道祖。<br>
<br>&emsp;&emsp;看到這裡，韓立只覺心神再次一陣搖曳，便停止了探查。<br>
<br>&emsp;&emsp;“這位時間道祖究竟是何方神聖……”韓立再次放鬆心神修養，眉頭微皺的喃喃自語。<br>
<br>&emsp;&emsp;可能是他也修煉時間法則的緣故，對於時間道祖的存在，總有些莫名的感覺。<br>
<br>&emsp;&emsp;時間一點點過去，真言寶輪上的時間道紋再次熄滅數十個，韓立神魂之力再次恢復，又繼續搜尋整理起木延的記憶來。<br>
<br>&emsp;&emsp;結果這一次，他的面色漸漸凝重，最後變得一片肅然。<br>
<br>&emsp;&emsp;他總算找到了關於這場大戰始末的一些信息片段。<br>
<br>&emsp;&emsp;按理說，有彌羅仙尊這位大羅仙尊坐鎮，真言門應該會繼續繁榮昌盛下去，畢竟除了道祖，根本無人能與之匹敵。<br>
<br>&emsp;&emsp;但可惜的是，真言門之所以會覆滅，問題也正是出自於彌羅仙尊。<br>
<br>&emsp;&emsp;究其原因，便是彌羅仙尊修煉的法則，也是時間法則，此舉大大觸怒了時間道祖。<br>
<br>&emsp;&emsp;至於觸動對方的原因，卻牽扯到了一個關乎整個真仙界的大辛密。<br>
<br>&emsp;&emsp;三千大道，皆是世間天地大道衍化而成，正所謂天無二日，大道唯一，每一個法則，都只能存在一位道祖，若一旦有另一名大羅仙尊對於某種法則的參悟超越了道祖，那便會取而代之，至於中間會發生什麼，木延這種層面的太乙境修士自然是不得而知了。<br>
<br>&emsp;&emsp;不過似乎每一位道祖，都會十分關注修煉與其相同法則的修士，尤其是太乙境以上修爲者，除非此人願意俯首拜於其麾下，受其支配掌控，否則便會除之而後快。<br>
